/*
  Copyright (C) 2012 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/

DEFINE_IV_SEED(0x003860f2,31,0x7fff7fff)
DEFINE_IV_SEED(0x00d3948f,40,0x7fff7fff)
DEFINE_IV_SEED(0x01644268,62,0x7fff7fff)
DEFINE_IV_SEED(0x0281d2bf,69,0x7fff7fff)
DEFINE_IV_SEED(0x03764f90,20,0x7fff7fff)
DEFINE_IV_SEED(0x038b8497,94,0x7fff7fff)
DEFINE_IV_SEED(0x038b8497,95,0x7fff7fff)
DEFINE_IV_SEED(0x050c1433,80,0x7fff7fff)
DEFINE_IV_SEED(0x055c6b79,40,0x7fff7fff)
DEFINE_IV_SEED(0x0570db0f,38,0x7fff7fff)
DEFINE_IV_SEED(0x060c7d05,16,0x7fff7fff)
DEFINE_IV_SEED(0x06931a39,12,0x7fff7fff)
DEFINE_IV_SEED(0x076bb16b,69,0x7fff7fff)
DEFINE_IV_SEED(0x07857f57,49,0x7fff7fff)
DEFINE_IV_SEED(0x07f09c6f,100,0x7fff7fff)
DEFINE_IV_SEED(0x08448499,95,0x7fff7fff)
DEFINE_IV_SEED(0x08cbe836,7,0x7fff7fff)
DEFINE_IV_SEED(0x08da45a8,85,0x7fff7fff)
DEFINE_IV_SEED(0x08face11,46,0x7fff7fff)
DEFINE_IV_SEED(0x09098ab6,11,0x7fff7fff)
DEFINE_IV_SEED(0x095e8a00,32,0x7fff7fff)
DEFINE_IV_SEED(0x099a0a32,92,0x7fff7fff)
DEFINE_IV_SEED(0x09c11313,95,0x7fff7fff)
DEFINE_IV_SEED(0x0a9bfe52,83,0x7fff7fff)
DEFINE_IV_SEED(0x0c445f65,34,0x7fff7fff)
DEFINE_IV_SEED(0x0d1a5283,46,0x7fff7fff)
DEFINE_IV_SEED(0x0e9ee7e7,22,0x7fff7fff)
DEFINE_IV_SEED(0x0edfb456,37,0x7fff7fff)
DEFINE_IV_SEED(0x0edfb456,38,0x7fff7fff)
DEFINE_IV_SEED(0x0fb55244,60,0x7fff7fff)
DEFINE_IV_SEED(0x0fb6e02b,49,0x7fff7fff)
DEFINE_IV_SEED(0x105a990c,64,0x7fff7fff)
DEFINE_IV_SEED(0x105a990c,65,0x7fff7fff)
DEFINE_IV_SEED(0x1081419f,47,0x7fff7fff)
DEFINE_IV_SEED(0x10f59512,93,0x7fff7fff)
DEFINE_IV_SEED(0x114a87ac,99,0x7fff7fff)
DEFINE_IV_SEED(0x125303e2,53,0x7fff7fff)
DEFINE_IV_SEED(0x128ba861,42,0x7fff7fff)
DEFINE_IV_SEED(0x1326b6d6,67,0x7fff7fff)
DEFINE_IV_SEED(0x134b4ceb,92,0x7fff7fff)
DEFINE_IV_SEED(0x13e2b8dc,62,0x7fff7fff)
DEFINE_IV_SEED(0x14b11ba6,1,0x7fff7fff)
DEFINE_IV_SEED(0x1555fe58,11,0x7fff7fff)
DEFINE_IV_SEED(0x15da0b80,66,0x7fff7fff)
DEFINE_IV_SEED(0x15e7cdd2,82,0x7fff7fff)
DEFINE_IV_SEED(0x15e7cdd2,83,0x7fff7fff)
DEFINE_IV_SEED(0x17cc73ad,51,0x7fff7fff)
DEFINE_IV_SEED(0x1816115d,78,0x7fff7fff)
DEFINE_IV_SEED(0x18274afa,58,0x7fff7fff)
DEFINE_IV_SEED(0x1935c397,83,0x7fff7fff)
DEFINE_IV_SEED(0x1952a897,32,0x7fff7fff)
DEFINE_IV_SEED(0x195924fb,48,0x7fff7fff)
DEFINE_IV_SEED(0x1984929f,15,0x7fff7fff)
DEFINE_IV_SEED(0x1a09d777,73,0x7fff7fff)
DEFINE_IV_SEED(0x1a674073,9,0x7fff7fff)
DEFINE_IV_SEED(0x1a9a9a47,98,0x7fff7fff)
DEFINE_IV_SEED(0x1aaf8ea8,57,0x7fff7fff)
DEFINE_IV_SEED(0x1c078c45,26,0x7fff7fff)
DEFINE_IV_SEED(0x1d91e645,93,0x7fff7fff)
DEFINE_IV_SEED(0x1f557c09,7,0x7fff7fff)
DEFINE_IV_SEED(0x1fcbc697,63,0x7fff7fff)
DEFINE_IV_SEED(0x206d4e10,74,0x7fff7fff)
DEFINE_IV_SEED(0x217f5c59,15,0x7fff7fff)
DEFINE_IV_SEED(0x218f3c98,101,0x7fff7fff)
DEFINE_IV_SEED(0x21de41b1,76,0x7fff7fff)
DEFINE_IV_SEED(0x22bc4e21,4,0x7fff7fff)
DEFINE_IV_SEED(0x23418acc,52,0x7fff7fff)
DEFINE_IV_SEED(0x23b0f94d,9,0x7fff7fff)
DEFINE_IV_SEED(0x2680f3b1,29,0x7fff7fff)
DEFINE_IV_SEED(0x278ef3aa,25,0x7fff7fff)
DEFINE_IV_SEED(0x2815f184,99,0x7fff7fff)
DEFINE_IV_SEED(0x28670dc2,21,0x7fff7fff)
DEFINE_IV_SEED(0x288144c5,8,0x7fff7fff)
DEFINE_IV_SEED(0x29ba7b4b,40,0x7fff7fff)
DEFINE_IV_SEED(0x2af20946,5,0x7fff7fff)
DEFINE_IV_SEED(0x2b5ef1ef,22,0x7fff7fff)
DEFINE_IV_SEED(0x2c012a2f,23,0x7fff7fff)
DEFINE_IV_SEED(0x2c448171,83,0x7fff7fff)
DEFINE_IV_SEED(0x2c674cf7,12,0x7fff7fff)
DEFINE_IV_SEED(0x2d128ef9,85,0x7fff7fff)
DEFINE_IV_SEED(0x2d484c40,88,0x7fff7fff)
DEFINE_IV_SEED(0x2d57dfc8,26,0x7fff7fff)
DEFINE_IV_SEED(0x2dd79610,11,0x7fff7fff)
DEFINE_IV_SEED(0x2e91753d,27,0x7fff7fff)
DEFINE_IV_SEED(0x311593b7,52,0x7fff7fff)
DEFINE_IV_SEED(0x31c26de4,3,0x7fff7fff)
DEFINE_IV_SEED(0x339a07fb,56,0x7fff7fff)
DEFINE_IV_SEED(0x33f36327,75,0x7fff7fff)
DEFINE_IV_SEED(0x34d84ff9,16,0x7fff7fff)
DEFINE_IV_SEED(0x351bf3e9,82,0x7fff7fff)
DEFINE_IV_SEED(0x35652a5f,2,0x7fff7fff)
DEFINE_IV_SEED(0x35ace56f,38,0x7fff7fff)
DEFINE_IV_SEED(0x3678e8f9,45,0x7fff7fff)
DEFINE_IV_SEED(0x370ce050,91,0x7fff7fff)
DEFINE_IV_SEED(0x373932b0,57,0x7fff7fff)
DEFINE_IV_SEED(0x376651f8,28,0x7fff7fff)
DEFINE_IV_SEED(0x391830ee,39,0x7fff7fff)
DEFINE_IV_SEED(0x396f82e2,100,0x7fff7fff)
DEFINE_IV_SEED(0x39c45846,74,0x7fff7fff)
DEFINE_IV_SEED(0x3a17cc87,14,0x7fff7fff)
DEFINE_IV_SEED(0x3ab5b627,9,0x7fff7fff)
DEFINE_IV_SEED(0x3abe6261,13,0x7fff7fff)
DEFINE_IV_SEED(0x3b2c1cb8,77,0x7fff7fff)
DEFINE_IV_SEED(0x3b60fcd8,75,0x7fff7fff)
DEFINE_IV_SEED(0x3bc240c6,93,0x7fff7fff)
DEFINE_IV_SEED(0x3c80c4fd,75,0x7fff7fff)
DEFINE_IV_SEED(0x3cb8188b,29,0x7fff7fff)
DEFINE_IV_SEED(0x3d15fc10,93,0x7fff7fff)
DEFINE_IV_SEED(0x3d62e12e,33,0x7fff7fff)
DEFINE_IV_SEED(0x3ecbda32,11,0x7fff7fff)
DEFINE_IV_SEED(0x3ed91d80,14,0x7fff7fff)
DEFINE_IV_SEED(0x3fba5693,7,0x7fff7fff)
DEFINE_IV_SEED(0x400f8661,98,0x7fff7fff)
DEFINE_IV_SEED(0x40883bb9,41,0x7fff7fff)
DEFINE_IV_SEED(0x409cb1cf,33,0x7fff7fff)
DEFINE_IV_SEED(0x4110f8b2,100,0x7fff7fff)
DEFINE_IV_SEED(0x41c8b8f4,49,0x7fff7fff)
DEFINE_IV_SEED(0x4277d8e0,22,0x7fff7fff)
DEFINE_IV_SEED(0x43506e58,53,0x7fff7fff)
DEFINE_IV_SEED(0x4438776c,92,0x7fff7fff)
DEFINE_IV_SEED(0x444ee05d,19,0x7fff7fff)
DEFINE_IV_SEED(0x4534e81d,21,0x7fff7fff)
DEFINE_IV_SEED(0x4560fd78,20,0x7fff7fff)
DEFINE_IV_SEED(0x45614793,80,0x7fff7fff)
DEFINE_IV_SEED(0x4574e808,78,0x7fff7fff)
DEFINE_IV_SEED(0x457bc452,61,0x7fff7fff)
DEFINE_IV_SEED(0x45b56323,50,0x7fff7fff)
DEFINE_IV_SEED(0x469e4c1b,96,0x7fff7fff)
DEFINE_IV_SEED(0x46f52353,28,0x7fff7fff)
DEFINE_IV_SEED(0x4707f449,2,0x7fff7fff)
DEFINE_IV_SEED(0x470e29a7,14,0x7fff7fff)
DEFINE_IV_SEED(0x477fd83f,77,0x7fff7fff)
DEFINE_IV_SEED(0x48572987,76,0x7fff7fff)
DEFINE_IV_SEED(0x489aea5d,100,0x7fff7fff)
DEFINE_IV_SEED(0x49e6f0e4,67,0x7fff7fff)
DEFINE_IV_SEED(0x4a08a7b2,7,0x7fff7fff)
DEFINE_IV_SEED(0x4acdac30,54,0x7fff7fff)
DEFINE_IV_SEED(0x4b124cc8,86,0x7fff7fff)
DEFINE_IV_SEED(0x4b7e7c42,80,0x7fff7fff)
DEFINE_IV_SEED(0x4c8d1d77,26,0x7fff7fff)
DEFINE_IV_SEED(0x4d09f0a3,97,0x7fff7fff)
DEFINE_IV_SEED(0x4d190dee,92,0x7fff7fff)
DEFINE_IV_SEED(0x4d53f721,77,0x7fff7fff)
