/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x001f00fa,4,0x7fdf7afe)
DEFINE_IV_SEED(0x009a2412,4,0x7fdf797f)
DEFINE_IV_SEED(0x00dc8364,3,0x7fdf7cdf)
DEFINE_IV_SEED(0x015f4eae,4,0x7fdf7d7e)
DEFINE_IV_SEED(0x0172248d,4,0x7fdf7e5f)
DEFINE_IV_SEED(0x01887b92,4,0x7fdf797e)
DEFINE_IV_SEED(0x01acc026,6,0x7fdf7cdf)
DEFINE_IV_SEED(0x02411153,4,0x7fdf7efe)
DEFINE_IV_SEED(0x02467703,6,0x7fdf7bfe)
DEFINE_IV_SEED(0x02c320fa,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x03742d42,5,0x7fdf7c5f)
DEFINE_IV_SEED(0x04765d2c,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x04da7666,3,0x7fdf7fde)
DEFINE_IV_SEED(0x0574bee4,2,0x7fdf7aff)
DEFINE_IV_SEED(0x0617531d,5,0x7fdf7dde)
DEFINE_IV_SEED(0x06389cf7,2,0x7fdf7a7e)
DEFINE_IV_SEED(0x06bf17a1,1,0x7fdf7d5e)
DEFINE_IV_SEED(0x06f4620f,6,0x7fdf7cdf)
DEFINE_IV_SEED(0x06f5116a,6,0x7fdf7efe)
DEFINE_IV_SEED(0x070f6f13,1,0x7fdf7e5e)
DEFINE_IV_SEED(0x07d07442,4,0x7fdf7dde)
DEFINE_IV_SEED(0x0838db09,2,0x7fdf787f)
DEFINE_IV_SEED(0x08425323,1,0x7fdf787f)
DEFINE_IV_SEED(0x084bcb3a,6,0x7fdf7c5f)
DEFINE_IV_SEED(0x086dc20d,5,0x7fdf787f)
DEFINE_IV_SEED(0x087d1653,3,0x7fdf7bff)
DEFINE_IV_SEED(0x09181b06,3,0x7fdf7ede)
DEFINE_IV_SEED(0x09c9eee8,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x0a380565,4,0x7fdf79fe)
DEFINE_IV_SEED(0x0a7a0039,3,0x7fdf7d5e)
DEFINE_IV_SEED(0x0ae9cbff,2,0x7fdf7d7e)
DEFINE_IV_SEED(0x0b0a6ce6,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x0b1f9440,3,0x7fdf7aff)
DEFINE_IV_SEED(0x0b2f02c1,4,0x7fdf797f)
DEFINE_IV_SEED(0x0b869c2f,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x0b93672c,6,0x7fdf787f)
DEFINE_IV_SEED(0x0bce25ab,5,0x7fdf7d5e)
DEFINE_IV_SEED(0x0bfb313a,5,0x7fdf7efe)
DEFINE_IV_SEED(0x0c152dd4,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x0c262c73,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x0c8ab3cf,6,0x7fdf7d5f)
DEFINE_IV_SEED(0x0c902d26,2,0x7fdf78ff)
DEFINE_IV_SEED(0x0c988cb1,2,0x7fdf7d7e)
DEFINE_IV_SEED(0x0cc86f71,4,0x7fdf787f)
DEFINE_IV_SEED(0x0d1d6e0f,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x0d7d0424,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x0d9b3b1f,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x0db31711,1,0x7fdf7d5f)
DEFINE_IV_SEED(0x0dc9cf39,4,0x7fdf78ff)
DEFINE_IV_SEED(0x0e033d9c,5,0x7fdf7ddf)
DEFINE_IV_SEED(0x0e200aac,4,0x7fdf7dfe)
DEFINE_IV_SEED(0x0e9e2fa4,1,0x7fdf787e)
DEFINE_IV_SEED(0x0ee36d96,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x0f00e3b2,2,0x7fdf787f)
DEFINE_IV_SEED(0x0fa128d0,4,0x7fdf797f)
DEFINE_IV_SEED(0x0fa6b736,3,0x7fdf7cdf)
DEFINE_IV_SEED(0x0fbf7b58,4,0x7fdf7aff)
DEFINE_IV_SEED(0x0fc6bd5e,6,0x7fdf797f)
DEFINE_IV_SEED(0x101ead72,6,0x7fdf7afe)
DEFINE_IV_SEED(0x1041be5b,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x104357f4,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x10522875,1,0x7fdf7dde)
DEFINE_IV_SEED(0x11044b0f,4,0x7fdf78fe)
DEFINE_IV_SEED(0x1175cc32,6,0x7fdf787e)
DEFINE_IV_SEED(0x1193504e,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x11a48ef7,1,0x7fdf7c5e)
DEFINE_IV_SEED(0x11bec0f9,3,0x7fdf7cfe)
DEFINE_IV_SEED(0x120bd7d5,1,0x7fdf7aff)
DEFINE_IV_SEED(0x12105f3b,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x1218f2e2,6,0x7fdf7aff)
DEFINE_IV_SEED(0x126afab0,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x129276e1,2,0x7fdf79fe)
DEFINE_IV_SEED(0x1360b7b3,1,0x7fdf7aff)
DEFINE_IV_SEED(0x13768093,2,0x7fdf78fe)
DEFINE_IV_SEED(0x13eb0b33,5,0x7fdf797f)
DEFINE_IV_SEED(0x141459db,6,0x7fdf7b7e)
DEFINE_IV_SEED(0x149231ed,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x14de98e7,2,0x7fdf7efe)
DEFINE_IV_SEED(0x1527cb9d,2,0x7fdf7ffe)
DEFINE_IV_SEED(0x154ca5dd,2,0x7fdf7b7f)
DEFINE_IV_SEED(0x16249f29,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x165c0628,4,0x7fdf787e)
DEFINE_IV_SEED(0x16b0dad1,4,0x7fdf7ede)
DEFINE_IV_SEED(0x16db0fb0,3,0x7fdf7d5f)
DEFINE_IV_SEED(0x171ba4b7,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x173fb4c7,4,0x7fdf7e7e)
DEFINE_IV_SEED(0x17430b31,2,0x7fdf78ff)
DEFINE_IV_SEED(0x174f7977,2,0x7fdf797e)
DEFINE_IV_SEED(0x178c4ef8,1,0x7fdf7edf)
DEFINE_IV_SEED(0x1798c4df,1,0x7fdf7e5e)
DEFINE_IV_SEED(0x180a00ac,1,0x7fdf7ede)
DEFINE_IV_SEED(0x184b616e,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x185158c3,2,0x7fdf7dde)
DEFINE_IV_SEED(0x18565a13,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x1856bafa,2,0x7fdf7d5e)
DEFINE_IV_SEED(0x18604a61,4,0x7fdf7fdf)
DEFINE_IV_SEED(0x1887316d,6,0x7fdf7afe)
DEFINE_IV_SEED(0x18d9dacb,1,0x7fdf787f)
DEFINE_IV_SEED(0x1978571c,6,0x7fdf7edf)
DEFINE_IV_SEED(0x19d81f1c,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x1a4fe585,4,0x7fdf78ff)
DEFINE_IV_SEED(0x1a6f0083,4,0x7fdf7f7e)
DEFINE_IV_SEED(0x1ac92cc5,2,0x7fdf7edf)
DEFINE_IV_SEED(0x1af350b4,6,0x7fdf7f5e)
DEFINE_IV_SEED(0x1b2421f2,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x1b662d6f,1,0x7fdf7cde)
DEFINE_IV_SEED(0x1bc4e37c,3,0x7fdf78ff)
DEFINE_IV_SEED(0x1c5a4417,5,0x7fdf7bff)
DEFINE_IV_SEED(0x1cea29f0,3,0x7fdf7dde)
DEFINE_IV_SEED(0x1d153fc2,5,0x7fdf7ddf)
DEFINE_IV_SEED(0x1da486ac,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x1e153de9,5,0x7fdf787e)
DEFINE_IV_SEED(0x1e6764c8,2,0x7fdf7e5f)
DEFINE_IV_SEED(0x1e7c3e23,3,0x7fdf7ffe)
DEFINE_IV_SEED(0x1e87adbc,1,0x7fdf787f)
DEFINE_IV_SEED(0x1eb1e400,5,0x7fdf7cde)
DEFINE_IV_SEED(0x1eb3e562,5,0x7fdf7e7e)
DEFINE_IV_SEED(0x1eeb485d,3,0x7fdf7d7e)
DEFINE_IV_SEED(0x1f0343e2,4,0x7fdf7c5e)
DEFINE_IV_SEED(0x1f4aeb00,1,0x7fdf79fe)
DEFINE_IV_SEED(0x1fe01d61,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x1fe3d6f3,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x20786b7d,2,0x7fdf797e)
DEFINE_IV_SEED(0x20b8fa51,6,0x7fdf79fe)
DEFINE_IV_SEED(0x20eaf46b,4,0x7fdf7b7f)
DEFINE_IV_SEED(0x215e910f,1,0x7fdf7b7f)
DEFINE_IV_SEED(0x2164e4bd,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x224d0751,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x229023cb,3,0x7fdf7cdf)
DEFINE_IV_SEED(0x22bff330,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x22cbcd56,2,0x7fdf797e)
DEFINE_IV_SEED(0x2317ea2e,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x235f33c9,4,0x7fdf7e7e)
DEFINE_IV_SEED(0x2364acbe,1,0x7fdf7c5e)
DEFINE_IV_SEED(0x23a1c51d,4,0x7fdf797f)
DEFINE_IV_SEED(0x23d20802,5,0x7fdf787e)
DEFINE_IV_SEED(0x241ad8d3,2,0x7fdf7e5e)
