/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0058aac4,6,0x7bdf7c7f)
DEFINE_IV_SEED(0x008ae31a,3,0x7bdf7d5f)
DEFINE_IV_SEED(0x00fd4a8b,5,0x7bdf7cfe)
DEFINE_IV_SEED(0x01e980fe,1,0x7bdf7eff)
DEFINE_IV_SEED(0x0260fe6a,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x029ec1c5,4,0x7bfe7b5e)
DEFINE_IV_SEED(0x02cba1cf,2,0x7bfe7b5e)
DEFINE_IV_SEED(0x02e6e9b7,4,0x7bdf7cdf)
DEFINE_IV_SEED(0x03006872,5,0x7bdf7cdf)
DEFINE_IV_SEED(0x031158ff,1,0x7bdf7eff)
DEFINE_IV_SEED(0x036a94c5,4,0x7bfe795e)
DEFINE_IV_SEED(0x0403525a,4,0x7bfe785e)
DEFINE_IV_SEED(0x04803d2b,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x04aa042a,2,0x7bdf7d7f)
DEFINE_IV_SEED(0x04eca6b0,5,0x7bdf7eff)
DEFINE_IV_SEED(0x04ef2a35,6,0x7bdf7edf)
DEFINE_IV_SEED(0x05317d82,4,0x7bdf7eff)
DEFINE_IV_SEED(0x0561cac9,3,0x7bdf7eff)
DEFINE_IV_SEED(0x060b7148,1,0x7bdf7c5f)
DEFINE_IV_SEED(0x060f234d,3,0x7bdf7c5f)
DEFINE_IV_SEED(0x0653a54e,1,0x7bdf7e7e)
DEFINE_IV_SEED(0x0654e472,6,0x7bfe7b5e)
DEFINE_IV_SEED(0x06deb574,3,0x7bdf7cdf)
DEFINE_IV_SEED(0x06fc78d5,2,0x7bdf7c5f)
DEFINE_IV_SEED(0x07096535,1,0x7bdf7dff)
DEFINE_IV_SEED(0x077774c4,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x07ab669a,3,0x7bdf7d5f)
DEFINE_IV_SEED(0x07e5ec87,4,0x7bdf7fff)
DEFINE_IV_SEED(0x08396bea,5,0x7bdf7dff)
DEFINE_IV_SEED(0x08671be9,4,0x7bfe785e)
DEFINE_IV_SEED(0x0937a005,1,0x7bdf7fff)
DEFINE_IV_SEED(0x094a3a2b,2,0x7bdf7dfe)
DEFINE_IV_SEED(0x097bda77,4,0x7bfe7bde)
DEFINE_IV_SEED(0x09909518,2,0x7bdf7f7e)
DEFINE_IV_SEED(0x09bdb27b,2,0x7bdf7cfe)
DEFINE_IV_SEED(0x09c87fb2,5,0x7bdf7fff)
DEFINE_IV_SEED(0x09ce663e,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x09e026d9,1,0x7bdf7f5f)
DEFINE_IV_SEED(0x09eb2bb6,6,0x7bdf7cfe)
DEFINE_IV_SEED(0x0a602472,5,0x7bdf7d7f)
DEFINE_IV_SEED(0x0a682ff6,5,0x7bfe7b5e)
DEFINE_IV_SEED(0x0b0444bf,1,0x7bdf7f5f)
DEFINE_IV_SEED(0x0b5a1872,3,0x7bfe7bde)
DEFINE_IV_SEED(0x0b8746c8,5,0x7bfe7b5e)
DEFINE_IV_SEED(0x0ca8b8bf,1,0x7bfe7bde)
DEFINE_IV_SEED(0x0cbeb97f,2,0x7bdf7f7e)
DEFINE_IV_SEED(0x0cc45b3c,1,0x7bdf7dff)
DEFINE_IV_SEED(0x0ce3e9d3,2,0x7bdf7c5f)
DEFINE_IV_SEED(0x0d36a610,6,0x7bdf7c7f)
DEFINE_IV_SEED(0x0dac389c,4,0x7bfe7b5e)
DEFINE_IV_SEED(0x0e610362,1,0x7bdf7c7f)
DEFINE_IV_SEED(0x0ecb4313,4,0x7bdf7d7e)
DEFINE_IV_SEED(0x0f22eb80,6,0x7bdf7d7f)
DEFINE_IV_SEED(0x0f6aa8ad,4,0x7bdf7ffe)
DEFINE_IV_SEED(0x101adbc7,1,0x7bfe795e)
DEFINE_IV_SEED(0x1066c301,3,0x7bdf7efe)
DEFINE_IV_SEED(0x10730fa3,5,0x7bdf7edf)
DEFINE_IV_SEED(0x10c28c2d,6,0x7bdf7d7e)
DEFINE_IV_SEED(0x1143c5f3,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x117a1b8d,5,0x7bdf7c5f)
DEFINE_IV_SEED(0x11fccc43,5,0x7bdf7fdf)
DEFINE_IV_SEED(0x12cbe13e,6,0x7bdf7f7e)
DEFINE_IV_SEED(0x12fc55ea,1,0x7bdf7e5f)
DEFINE_IV_SEED(0x1391e09c,3,0x7bdf7fdf)
DEFINE_IV_SEED(0x141ae55c,3,0x7bdf7c7e)
DEFINE_IV_SEED(0x14fd4c90,3,0x7bdf7c7f)
DEFINE_IV_SEED(0x155a8996,2,0x7bdf7edf)
DEFINE_IV_SEED(0x15684044,3,0x7bdf7dff)
DEFINE_IV_SEED(0x173222d9,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x17330717,6,0x7bdf7cff)
DEFINE_IV_SEED(0x1801f540,4,0x7bdf7dff)
DEFINE_IV_SEED(0x18282014,4,0x7bdf7e5f)
DEFINE_IV_SEED(0x187a0a94,1,0x7bdf7c7f)
DEFINE_IV_SEED(0x18a0c137,5,0x7bdf7eff)
DEFINE_IV_SEED(0x190f6b0b,6,0x7bfe7bde)
DEFINE_IV_SEED(0x191db236,5,0x7bdf7cff)
DEFINE_IV_SEED(0x1943d6e0,6,0x7bdf7fff)
DEFINE_IV_SEED(0x195ff411,6,0x7bdf7e7f)
DEFINE_IV_SEED(0x19853126,3,0x7bdf7cfe)
DEFINE_IV_SEED(0x19d53b2e,4,0x7bfe785e)
DEFINE_IV_SEED(0x19f30ed0,3,0x7bdf7c7e)
DEFINE_IV_SEED(0x1a067745,6,0x7bdf7c7e)
DEFINE_IV_SEED(0x1a1daae4,1,0x7bdf7f7e)
DEFINE_IV_SEED(0x1a1eada5,6,0x7bdf7eff)
DEFINE_IV_SEED(0x1a388f82,3,0x7bfe7ade)
DEFINE_IV_SEED(0x1a922ca7,6,0x7bdf7f5f)
DEFINE_IV_SEED(0x1b6f8cc5,1,0x7bfe785e)
DEFINE_IV_SEED(0x1b786fa6,2,0x7bdf7cdf)
DEFINE_IV_SEED(0x1b927456,1,0x7bfe79de)
DEFINE_IV_SEED(0x1bce532a,4,0x7bdf7efe)
DEFINE_IV_SEED(0x1be5647f,2,0x7bfe79de)
DEFINE_IV_SEED(0x1beec332,1,0x7bfe78de)
DEFINE_IV_SEED(0x1c0c8fed,2,0x7bdf7dfe)
DEFINE_IV_SEED(0x1c1d57b3,3,0x7bdf7d7e)
DEFINE_IV_SEED(0x1c5b136f,6,0x7bdf7d7e)
DEFINE_IV_SEED(0x1cbde94a,5,0x7bfe795e)
DEFINE_IV_SEED(0x1cc1ba2a,3,0x7bfe795e)
DEFINE_IV_SEED(0x1cee4960,3,0x7bfe785e)
DEFINE_IV_SEED(0x1d28149d,1,0x7bdf7c7f)
DEFINE_IV_SEED(0x1d3476fd,5,0x7bfe795e)
DEFINE_IV_SEED(0x1d877750,1,0x7bfe785e)
DEFINE_IV_SEED(0x1dba080a,5,0x7bdf7e7e)
DEFINE_IV_SEED(0x1e4c7504,1,0x7bfe7ade)
DEFINE_IV_SEED(0x1e4faf1e,4,0x7bdf7c5f)
DEFINE_IV_SEED(0x1e6bf381,2,0x7bfe79de)
DEFINE_IV_SEED(0x1ecf792d,6,0x7bdf7fdf)
DEFINE_IV_SEED(0x1ede1cf6,2,0x7bdf7ffe)
DEFINE_IV_SEED(0x1fe7a9c9,3,0x7bdf7c5f)
DEFINE_IV_SEED(0x1fe97a07,5,0x7bdf7ddf)
DEFINE_IV_SEED(0x205d865f,3,0x7bdf7f5f)
DEFINE_IV_SEED(0x20ed75e1,2,0x7bfe79de)
DEFINE_IV_SEED(0x20fb9c32,3,0x7bdf7e5f)
DEFINE_IV_SEED(0x21314849,6,0x7bfe7a5e)
DEFINE_IV_SEED(0x214625bb,6,0x7bdf7dfe)
DEFINE_IV_SEED(0x217d4026,1,0x7bdf7c7f)
DEFINE_IV_SEED(0x2180da16,3,0x7bdf7d7e)
DEFINE_IV_SEED(0x21914b80,3,0x7bdf7c7f)
DEFINE_IV_SEED(0x21bec4a3,3,0x7bfe7bde)
DEFINE_IV_SEED(0x21eaa058,4,0x7bfe785e)
DEFINE_IV_SEED(0x224fc0cb,3,0x7bdf7fff)
DEFINE_IV_SEED(0x22bb4bf4,4,0x7bdf7f7f)
DEFINE_IV_SEED(0x2332cd09,6,0x7bdf7ddf)
DEFINE_IV_SEED(0x23f7d683,6,0x7bdf7c7e)
DEFINE_IV_SEED(0x242e8770,6,0x7bdf7efe)
DEFINE_IV_SEED(0x2454bc7a,6,0x7bdf7f5f)
DEFINE_IV_SEED(0x245ca5f6,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x248c9088,4,0x7bdf7d5f)
DEFINE_IV_SEED(0x248ccd84,1,0x7bfe785e)
DEFINE_IV_SEED(0x248d942f,2,0x7bdf7eff)
DEFINE_IV_SEED(0x2494bf92,1,0x7bdf7c5f)
DEFINE_IV_SEED(0x24c41fd2,6,0x7bdf7fff)
DEFINE_IV_SEED(0x25a9888c,5,0x7bfe785e)
DEFINE_IV_SEED(0x2601550f,4,0x7bdf7fff)
DEFINE_IV_SEED(0x26c968dc,4,0x7bdf7f7e)
DEFINE_IV_SEED(0x2701adc4,6,0x7bdf7fff)
DEFINE_IV_SEED(0x271ef307,2,0x7bfe7ade)
DEFINE_IV_SEED(0x279fe26b,6,0x7bdf7f7f)
