/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x000846ed,1,0x7bff7e7e)
DEFINE_IV_SEED(0x01a3704c,3,0x7fde79df)
DEFINE_IV_SEED(0x01cb7a09,5,0x7fde7adf)
DEFINE_IV_SEED(0x01e1cdc6,4,0x7bff7efe)
DEFINE_IV_SEED(0x023b79f6,1,0x7bff7f7e)
DEFINE_IV_SEED(0x02cb5637,4,0x7fde7b5e)
DEFINE_IV_SEED(0x03586c6f,4,0x7fde7a5f)
DEFINE_IV_SEED(0x03b021ce,2,0x7fde7adf)
DEFINE_IV_SEED(0x03bf7107,2,0x7fde7adf)
DEFINE_IV_SEED(0x043aafcf,2,0x7fde78de)
DEFINE_IV_SEED(0x05141756,1,0x7bff7efe)
DEFINE_IV_SEED(0x055506c5,4,0x7bff7e7f)
DEFINE_IV_SEED(0x066a5f8a,6,0x7fde79de)
DEFINE_IV_SEED(0x06a1559c,2,0x7bff7dff)
DEFINE_IV_SEED(0x06fc1be9,3,0x7fde7b5e)
DEFINE_IV_SEED(0x07fef5ff,1,0x7bff7cff)
DEFINE_IV_SEED(0x084677f9,5,0x7fde7b5e)
DEFINE_IV_SEED(0x0855fad5,6,0x7fde79df)
DEFINE_IV_SEED(0x0860f196,6,0x7fde7b5e)
DEFINE_IV_SEED(0x08635e98,4,0x7fde785e)
DEFINE_IV_SEED(0x08ce5adb,4,0x7bff7efe)
DEFINE_IV_SEED(0x0a10f5cc,5,0x7fde785f)
DEFINE_IV_SEED(0x0a60fbe2,5,0x7bff7c7e)
DEFINE_IV_SEED(0x0a61a978,4,0x7bff7cfe)
DEFINE_IV_SEED(0x0ac0b47f,5,0x7bff7cfe)
DEFINE_IV_SEED(0x0b497546,1,0x7bff7dfe)
DEFINE_IV_SEED(0x0c054740,6,0x7fde785f)
DEFINE_IV_SEED(0x0c3548f1,6,0x7bff7cfe)
DEFINE_IV_SEED(0x0c8a04e5,5,0x7bff7e7f)
DEFINE_IV_SEED(0x0d2324d8,4,0x7fde78de)
DEFINE_IV_SEED(0x0d845b19,5,0x7fde7adf)
DEFINE_IV_SEED(0x0d8f91d3,2,0x7bff7c7e)
DEFINE_IV_SEED(0x0d950e11,6,0x7bff7dfe)
DEFINE_IV_SEED(0x0da9a12d,4,0x7bff7d7f)
DEFINE_IV_SEED(0x0de67032,2,0x7bff7c7e)
DEFINE_IV_SEED(0x0e5932b9,1,0x7fde78df)
DEFINE_IV_SEED(0x0e6b7d4e,5,0x7bff7cff)
DEFINE_IV_SEED(0x0f764943,2,0x7bff7f7e)
DEFINE_IV_SEED(0x0f852bee,2,0x7bff7cfe)
DEFINE_IV_SEED(0x0f9b46a1,6,0x7bff7e7f)
DEFINE_IV_SEED(0x0fe0a816,5,0x7bff7dfe)
DEFINE_IV_SEED(0x100752be,2,0x7fde7a5f)
DEFINE_IV_SEED(0x1016887c,6,0x7bff7cff)
DEFINE_IV_SEED(0x105f17a9,5,0x7bff7fff)
DEFINE_IV_SEED(0x106c15ee,5,0x7bff7c7e)
DEFINE_IV_SEED(0x10ad82c6,3,0x7bff7d7f)
DEFINE_IV_SEED(0x10b8c040,1,0x7fde7b5e)
DEFINE_IV_SEED(0x10f7bfe4,6,0x7bff7dff)
DEFINE_IV_SEED(0x11044b0f,6,0x7bff7ffe)
DEFINE_IV_SEED(0x1131faa4,2,0x7bff7cff)
DEFINE_IV_SEED(0x114c717b,6,0x7fde795e)
DEFINE_IV_SEED(0x117b1534,3,0x7fde7bdf)
DEFINE_IV_SEED(0x11916b0c,2,0x7fde79de)
DEFINE_IV_SEED(0x127722f8,6,0x7bff7dfe)
DEFINE_IV_SEED(0x12ae06d7,1,0x7fde7a5e)
DEFINE_IV_SEED(0x12b1b88c,2,0x7fde79df)
DEFINE_IV_SEED(0x12c1608c,2,0x7fde7bdf)
DEFINE_IV_SEED(0x12f62f97,3,0x7bff7dfe)
DEFINE_IV_SEED(0x13340736,5,0x7fde7b5f)
DEFINE_IV_SEED(0x1358dae9,4,0x7fde7bdf)
DEFINE_IV_SEED(0x13959b8d,4,0x7fde795f)
DEFINE_IV_SEED(0x13c09c5a,1,0x7fde7adf)
DEFINE_IV_SEED(0x1443961d,1,0x7bff7ffe)
DEFINE_IV_SEED(0x14511bf5,4,0x7fde7b5e)
DEFINE_IV_SEED(0x14636816,5,0x7fde7bdf)
DEFINE_IV_SEED(0x1473d178,3,0x7fde7b5e)
DEFINE_IV_SEED(0x14a812cc,1,0x7bff7c7f)
DEFINE_IV_SEED(0x14ab8624,2,0x7fde7bdf)
DEFINE_IV_SEED(0x14c49d3e,4,0x7bff7dfe)
DEFINE_IV_SEED(0x14ecb153,1,0x7bff7ffe)
DEFINE_IV_SEED(0x15276f23,3,0x7fde7ade)
DEFINE_IV_SEED(0x1536d5b2,5,0x7fde79df)
DEFINE_IV_SEED(0x15ef59d0,1,0x7fde795e)
DEFINE_IV_SEED(0x16e64bf2,3,0x7bff7d7e)
DEFINE_IV_SEED(0x16e73919,6,0x7bff7c7f)
DEFINE_IV_SEED(0x1709b6c0,5,0x7bff7e7f)
DEFINE_IV_SEED(0x1720fc45,3,0x7fde7bde)
DEFINE_IV_SEED(0x1758c136,4,0x7bff7efe)
DEFINE_IV_SEED(0x1847ad2e,2,0x7bff7f7f)
DEFINE_IV_SEED(0x18de20f0,4,0x7bff7f7e)
DEFINE_IV_SEED(0x18e5d806,4,0x7fde7adf)
DEFINE_IV_SEED(0x18f8f676,6,0x7fde79df)
DEFINE_IV_SEED(0x1915be44,3,0x7fde785e)
DEFINE_IV_SEED(0x1997ec9f,5,0x7fde79df)
DEFINE_IV_SEED(0x1aacd4cd,6,0x7fde79df)
DEFINE_IV_SEED(0x1af9b4de,3,0x7fde7a5f)
DEFINE_IV_SEED(0x1b1f3065,4,0x7fde7adf)
DEFINE_IV_SEED(0x1b5bfc5d,1,0x7fde7bdf)
DEFINE_IV_SEED(0x1c102181,6,0x7bff7c7e)
DEFINE_IV_SEED(0x1c654f8f,3,0x7bff7cfe)
DEFINE_IV_SEED(0x1c689da1,4,0x7bff7eff)
DEFINE_IV_SEED(0x1ca8a27e,5,0x7fde795f)
DEFINE_IV_SEED(0x1cd2874d,4,0x7fde7b5f)
DEFINE_IV_SEED(0x1cea57e0,6,0x7fde7a5e)
DEFINE_IV_SEED(0x1d9bc7de,1,0x7bff7f7e)
DEFINE_IV_SEED(0x1eabcb9b,6,0x7fde795f)
DEFINE_IV_SEED(0x1ee682c0,5,0x7fde7adf)
DEFINE_IV_SEED(0x1f0947ec,6,0x7fde7adf)
DEFINE_IV_SEED(0x1f6cd76b,6,0x7fde7a5e)
DEFINE_IV_SEED(0x1f844b6f,5,0x7fde79de)
DEFINE_IV_SEED(0x1f94e374,5,0x7bff7d7e)
DEFINE_IV_SEED(0x20be4347,1,0x7fde7adf)
DEFINE_IV_SEED(0x20d4e64b,4,0x7bff7c7f)
DEFINE_IV_SEED(0x210a7714,1,0x7bff7dfe)
DEFINE_IV_SEED(0x21118fb9,1,0x7bff7cfe)
DEFINE_IV_SEED(0x215ad3da,1,0x7fde7bde)
DEFINE_IV_SEED(0x216f4d67,5,0x7fde78de)
DEFINE_IV_SEED(0x21a77d75,6,0x7fde78de)
DEFINE_IV_SEED(0x232253fa,4,0x7fde795e)
DEFINE_IV_SEED(0x23600487,5,0x7bff7cfe)
DEFINE_IV_SEED(0x238d0b49,2,0x7bff7dff)
DEFINE_IV_SEED(0x23cfb4db,4,0x7fde795e)
DEFINE_IV_SEED(0x2458228f,2,0x7bff7f7f)
DEFINE_IV_SEED(0x24822187,1,0x7fde7b5f)
DEFINE_IV_SEED(0x24a12055,4,0x7fde7adf)
DEFINE_IV_SEED(0x2506942b,6,0x7bff7cff)
DEFINE_IV_SEED(0x254e4762,5,0x7bff7c7f)
DEFINE_IV_SEED(0x262adb38,6,0x7fde7a5e)
DEFINE_IV_SEED(0x2681a28a,5,0x7fde78df)
DEFINE_IV_SEED(0x26c727d6,4,0x7bff7d7f)
DEFINE_IV_SEED(0x26fa49da,1,0x7fde795e)
DEFINE_IV_SEED(0x270eb593,6,0x7fde78de)
DEFINE_IV_SEED(0x275c6295,4,0x7fde78de)
DEFINE_IV_SEED(0x275e7c7d,4,0x7fde7ade)
DEFINE_IV_SEED(0x2777b2fe,4,0x7bff7efe)
DEFINE_IV_SEED(0x2821920c,6,0x7fde7bde)
DEFINE_IV_SEED(0x282deaf0,5,0x7fde7adf)
DEFINE_IV_SEED(0x286fdc52,2,0x7fde7b5e)
DEFINE_IV_SEED(0x28ce0575,3,0x7fde7bde)
DEFINE_IV_SEED(0x28faf1d8,3,0x7fde7ade)
DEFINE_IV_SEED(0x291f62a5,4,0x7fde7bdf)
DEFINE_IV_SEED(0x29add998,5,0x7bff7cfe)
DEFINE_IV_SEED(0x2a4f95c2,6,0x7fde79de)
DEFINE_IV_SEED(0x2a6ea251,2,0x7bff7dfe)
DEFINE_IV_SEED(0x2a992559,5,0x7bff7e7f)
DEFINE_IV_SEED(0x2aba63ee,4,0x7bff7c7f)
DEFINE_IV_SEED(0x2b0b6a6b,2,0x7bff7cff)
DEFINE_IV_SEED(0x2b9e537d,2,0x7bff7f7f)
DEFINE_IV_SEED(0x2c4321cf,5,0x7bff7efe)
DEFINE_IV_SEED(0x2c5e0b14,4,0x7fde795f)
DEFINE_IV_SEED(0x2cc59d76,1,0x7bff7dfe)
