/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0060e242,1,0x7bfe787e)
DEFINE_IV_SEED(0x00ec9f4d,1,0x7bfe7fde)
DEFINE_IV_SEED(0x01062644,1,0x7bfe78ff)
DEFINE_IV_SEED(0x015c56a6,4,0x7bfe797f)
DEFINE_IV_SEED(0x01dbb73d,3,0x7bfe78fe)
DEFINE_IV_SEED(0x01e7ca82,1,0x7bfe787f)
DEFINE_IV_SEED(0x01f47e77,1,0x7bfe7cde)
DEFINE_IV_SEED(0x02cca80c,2,0x7bfe7a7e)
DEFINE_IV_SEED(0x02e0db7d,2,0x7bfe7cde)
DEFINE_IV_SEED(0x0350c013,4,0x7bfe7bfe)
DEFINE_IV_SEED(0x037bbf08,5,0x7bfe787e)
DEFINE_IV_SEED(0x048e7e03,1,0x7bfe785f)
DEFINE_IV_SEED(0x04c67ec7,4,0x7bfe7bff)
DEFINE_IV_SEED(0x0510c232,2,0x7bfe7a5f)
DEFINE_IV_SEED(0x053975e4,3,0x7bfe79ff)
DEFINE_IV_SEED(0x056c7f1f,6,0x7bfe797e)
DEFINE_IV_SEED(0x059bfd54,4,0x7bfe7dde)
DEFINE_IV_SEED(0x065f113c,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x06bfd42c,3,0x7bfe78fe)
DEFINE_IV_SEED(0x0742f443,5,0x7bfe7f5e)
DEFINE_IV_SEED(0x0814c71c,5,0x7bfe797f)
DEFINE_IV_SEED(0x081ffd59,1,0x7bfe7b7e)
DEFINE_IV_SEED(0x0868e56d,3,0x7bfe7c5e)
DEFINE_IV_SEED(0x08962898,5,0x7bfe7b7e)
DEFINE_IV_SEED(0x08de9bd2,1,0x7bfe79fe)
DEFINE_IV_SEED(0x09077273,5,0x7bfe7bdf)
DEFINE_IV_SEED(0x09110582,2,0x7bfe7fde)
DEFINE_IV_SEED(0x098d92e0,1,0x7bfe78ff)
DEFINE_IV_SEED(0x09909399,4,0x7bfe785f)
DEFINE_IV_SEED(0x09b7324a,6,0x7bfe7a7f)
DEFINE_IV_SEED(0x09f50178,6,0x7bfe79df)
DEFINE_IV_SEED(0x0a0fda76,4,0x7bfe7b5f)
DEFINE_IV_SEED(0x0a2467c7,5,0x7bfe7afe)
DEFINE_IV_SEED(0x0aea20c7,2,0x7bfe7a5f)
DEFINE_IV_SEED(0x0b7cccf0,2,0x7bfe787f)
DEFINE_IV_SEED(0x0d0d2e6c,5,0x7bfe797e)
DEFINE_IV_SEED(0x0d500979,3,0x7bfe7a5f)
DEFINE_IV_SEED(0x0dd08ec9,4,0x7bfe7a5f)
DEFINE_IV_SEED(0x0e2091dc,1,0x7bfe797e)
DEFINE_IV_SEED(0x0e283de2,6,0x7bfe79ff)
DEFINE_IV_SEED(0x0ec44bf3,4,0x7bfe797e)
DEFINE_IV_SEED(0x0f3c7469,2,0x7bfe7afe)
DEFINE_IV_SEED(0x0f4feee9,1,0x7bfe78fe)
DEFINE_IV_SEED(0x0fde5de5,4,0x7bfe7bdf)
DEFINE_IV_SEED(0x10ca4cf0,2,0x7bfe795f)
DEFINE_IV_SEED(0x1141d4d8,3,0x7bfe787e)
DEFINE_IV_SEED(0x11659342,5,0x7bfe7b7e)
DEFINE_IV_SEED(0x12c0b1c0,6,0x7bfe795f)
DEFINE_IV_SEED(0x1331f68e,3,0x7bfe7d5e)
DEFINE_IV_SEED(0x1358dae9,5,0x7bfe7fde)
DEFINE_IV_SEED(0x13630603,4,0x7bfe787f)
DEFINE_IV_SEED(0x136b196c,4,0x7bfe78ff)
DEFINE_IV_SEED(0x1398133f,1,0x7bfe7b5f)
DEFINE_IV_SEED(0x139b384d,3,0x7bfe7bdf)
DEFINE_IV_SEED(0x13fbb6bd,2,0x7bfe787f)
DEFINE_IV_SEED(0x141d1e61,2,0x7bfe7b7f)
DEFINE_IV_SEED(0x14a91356,1,0x7bfe7a7e)
DEFINE_IV_SEED(0x14cbc453,3,0x7bfe7fde)
DEFINE_IV_SEED(0x151e5b01,3,0x7bfe78fe)
DEFINE_IV_SEED(0x15285436,5,0x7bfe787f)
DEFINE_IV_SEED(0x1565d00c,5,0x7bfe78fe)
DEFINE_IV_SEED(0x1631bc75,4,0x7bfe7bdf)
DEFINE_IV_SEED(0x16421d34,2,0x7bfe7bdf)
DEFINE_IV_SEED(0x16c01cef,4,0x7bfe785f)
DEFINE_IV_SEED(0x1823eb8f,3,0x7bfe785f)
DEFINE_IV_SEED(0x18994b5f,4,0x7bfe79ff)
DEFINE_IV_SEED(0x18d0dabe,3,0x7bfe7adf)
DEFINE_IV_SEED(0x18e5bf59,5,0x7bfe7a7e)
DEFINE_IV_SEED(0x190da848,6,0x7bfe795f)
DEFINE_IV_SEED(0x1930f39b,5,0x7bfe7a7e)
DEFINE_IV_SEED(0x19f26ebf,4,0x7bfe797f)
DEFINE_IV_SEED(0x1b004f39,4,0x7bfe7b7e)
DEFINE_IV_SEED(0x1b198f08,2,0x7bfe7ede)
DEFINE_IV_SEED(0x1b1df816,2,0x7bfe79fe)
DEFINE_IV_SEED(0x1b83a304,5,0x7bfe7aff)
DEFINE_IV_SEED(0x1ba756d8,3,0x7bfe785f)
DEFINE_IV_SEED(0x1c449359,1,0x7bfe787f)
DEFINE_IV_SEED(0x1c6e0564,5,0x7bfe7e5e)
DEFINE_IV_SEED(0x1cca3438,5,0x7bfe787e)
DEFINE_IV_SEED(0x1ced5341,4,0x7bfe78ff)
DEFINE_IV_SEED(0x1d0607eb,4,0x7bfe7a7f)
DEFINE_IV_SEED(0x1d98e321,1,0x7bfe7bff)
DEFINE_IV_SEED(0x1e02827a,4,0x7bfe787f)
DEFINE_IV_SEED(0x1e073114,5,0x7bfe7b7e)
DEFINE_IV_SEED(0x1e50bc0c,3,0x7bfe787f)
DEFINE_IV_SEED(0x1e68068b,5,0x7bfe78df)
DEFINE_IV_SEED(0x1e6a55f9,1,0x7bfe7a5f)
DEFINE_IV_SEED(0x1e977f1a,6,0x7bfe7ede)
DEFINE_IV_SEED(0x1ee3d9f9,4,0x7bfe7adf)
DEFINE_IV_SEED(0x1eef8075,5,0x7bfe78fe)
DEFINE_IV_SEED(0x1f9dc7d2,4,0x7bfe797e)
DEFINE_IV_SEED(0x1fa22bf0,5,0x7bfe7cde)
DEFINE_IV_SEED(0x21b32953,2,0x7bfe7b7e)
DEFINE_IV_SEED(0x21c09f49,5,0x7bfe78ff)
DEFINE_IV_SEED(0x21fd3e68,4,0x7bfe7afe)
DEFINE_IV_SEED(0x221ae729,1,0x7bfe7f5e)
DEFINE_IV_SEED(0x22f6c28a,5,0x7bfe78fe)
DEFINE_IV_SEED(0x232b2aa8,2,0x7bfe78df)
DEFINE_IV_SEED(0x232e9be1,2,0x7bfe7a5f)
DEFINE_IV_SEED(0x23aba5b6,2,0x7bfe7fde)
DEFINE_IV_SEED(0x23d1942a,6,0x7bfe7ede)
DEFINE_IV_SEED(0x243c59fe,2,0x7bfe7d5e)
DEFINE_IV_SEED(0x24a55a11,1,0x7bfe7adf)
DEFINE_IV_SEED(0x24d24046,3,0x7bfe7a5f)
DEFINE_IV_SEED(0x25cbe49d,6,0x7bfe79df)
DEFINE_IV_SEED(0x25d1ab2a,2,0x7bfe7bdf)
DEFINE_IV_SEED(0x26358f87,6,0x7bfe7d5e)
DEFINE_IV_SEED(0x27533499,6,0x7bfe795f)
DEFINE_IV_SEED(0x27873f7e,4,0x7bfe7c5e)
DEFINE_IV_SEED(0x27d6724e,4,0x7bfe795f)
DEFINE_IV_SEED(0x28288e96,1,0x7bfe7dde)
DEFINE_IV_SEED(0x285650d6,3,0x7bfe7b5f)
DEFINE_IV_SEED(0x28663cd3,4,0x7bfe7dde)
DEFINE_IV_SEED(0x2871af09,3,0x7bfe79df)
DEFINE_IV_SEED(0x28d33943,2,0x7bfe7e5e)
DEFINE_IV_SEED(0x299b9682,4,0x7bfe7b5f)
DEFINE_IV_SEED(0x2a0ca907,4,0x7bfe7d5e)
DEFINE_IV_SEED(0x2a1a941e,4,0x7bfe7bdf)
DEFINE_IV_SEED(0x2a4fb60f,6,0x7bfe7b7e)
DEFINE_IV_SEED(0x2a6cdb9a,1,0x7bfe78fe)
DEFINE_IV_SEED(0x2ac04efa,2,0x7bfe7b5f)
DEFINE_IV_SEED(0x2b8ae766,5,0x7bfe7bff)
DEFINE_IV_SEED(0x2c1fa83f,3,0x7bfe79df)
DEFINE_IV_SEED(0x2c3bb4d7,3,0x7bfe7e5e)
DEFINE_IV_SEED(0x2c9bfdd7,4,0x7bfe7bfe)
DEFINE_IV_SEED(0x2cc028a6,6,0x7bfe795f)
DEFINE_IV_SEED(0x2d3ff756,1,0x7bfe7a5f)
DEFINE_IV_SEED(0x2dcab09f,3,0x7bfe787f)
DEFINE_IV_SEED(0x2e4e2d1f,5,0x7bfe7e5e)
DEFINE_IV_SEED(0x2e4fc352,5,0x7bfe7a5f)
DEFINE_IV_SEED(0x2f04cc39,6,0x7bfe7a7e)
DEFINE_IV_SEED(0x2f62ddb8,2,0x7bfe78ff)
DEFINE_IV_SEED(0x2fbac5fd,3,0x7bfe78ff)
DEFINE_IV_SEED(0x300639c6,3,0x7bfe7b5f)
DEFINE_IV_SEED(0x30579d54,5,0x7bfe797e)
DEFINE_IV_SEED(0x31884412,5,0x7bfe7adf)
DEFINE_IV_SEED(0x3190c7f5,1,0x7bfe795f)
DEFINE_IV_SEED(0x319ae4b7,2,0x7bfe7bff)
