/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0006bf17,2,0x7fc27ffe)
DEFINE_IV_SEED(0x01131c51,5,0x7fc27cfe)
DEFINE_IV_SEED(0x01572b09,2,0x7fc27eff)
DEFINE_IV_SEED(0x01b2c7d7,4,0x7fc37a5f)
DEFINE_IV_SEED(0x01bc680c,6,0x7fc3785e)
DEFINE_IV_SEED(0x02452f53,4,0x7fc37a5f)
DEFINE_IV_SEED(0x0255c42c,3,0x7fc37a5f)
DEFINE_IV_SEED(0x026b23b8,4,0x7fc378de)
DEFINE_IV_SEED(0x02b44eb2,3,0x7fc37b5f)
DEFINE_IV_SEED(0x02fb65a8,2,0x7fc27d7e)
DEFINE_IV_SEED(0x03fa0d82,6,0x7fc37bdf)
DEFINE_IV_SEED(0x0413d32b,3,0x7fc37b5f)
DEFINE_IV_SEED(0x04c34921,6,0x7fc37b5e)
DEFINE_IV_SEED(0x058406ce,5,0x7fc37b5e)
DEFINE_IV_SEED(0x05842e80,4,0x7fc378df)
DEFINE_IV_SEED(0x05e6fc7b,1,0x7fc3795f)
DEFINE_IV_SEED(0x06fad444,6,0x7fc3785f)
DEFINE_IV_SEED(0x074eaedc,3,0x7fc27efe)
DEFINE_IV_SEED(0x079c1c09,5,0x7fc27e7f)
DEFINE_IV_SEED(0x07f53bba,3,0x7fc37bdf)
DEFINE_IV_SEED(0x089bcc46,5,0x7fc378df)
DEFINE_IV_SEED(0x09671bcd,5,0x7fc379df)
DEFINE_IV_SEED(0x0999d33e,1,0x7fc37a5f)
DEFINE_IV_SEED(0x09efda84,1,0x7fc27d7e)
DEFINE_IV_SEED(0x0a843893,4,0x7fc27c7e)
DEFINE_IV_SEED(0x0afbe12a,1,0x7fc27efe)
DEFINE_IV_SEED(0x0b36be55,3,0x7fc27c7e)
DEFINE_IV_SEED(0x0b601b0a,5,0x7fc27cfe)
DEFINE_IV_SEED(0x0b7ca1b2,3,0x7fc27c7f)
DEFINE_IV_SEED(0x0b86b6f5,5,0x7fc3785e)
DEFINE_IV_SEED(0x0c27f824,6,0x7fc378de)
DEFINE_IV_SEED(0x0c99328f,1,0x7fc378de)
DEFINE_IV_SEED(0x0cc040d3,4,0x7fc27eff)
DEFINE_IV_SEED(0x0cd36ea2,5,0x7fc37a5e)
DEFINE_IV_SEED(0x0cd7055f,2,0x7fc27dff)
DEFINE_IV_SEED(0x0d0a037b,1,0x7fc378de)
DEFINE_IV_SEED(0x0d4e149e,1,0x7fc3795e)
DEFINE_IV_SEED(0x0d6d82e4,5,0x7fc27e7f)
DEFINE_IV_SEED(0x0e84b56b,6,0x7fc37adf)
DEFINE_IV_SEED(0x0e89dce2,2,0x7fc37bdf)
DEFINE_IV_SEED(0x0f0014d5,3,0x7fc3795e)
DEFINE_IV_SEED(0x0f762160,3,0x7fc3795e)
DEFINE_IV_SEED(0x10374406,4,0x7fc27cfe)
DEFINE_IV_SEED(0x10f69b75,6,0x7fc27efe)
DEFINE_IV_SEED(0x11bccdb5,3,0x7fc27d7e)
DEFINE_IV_SEED(0x120b095b,1,0x7fc378df)
DEFINE_IV_SEED(0x120fd89f,1,0x7fc379de)
DEFINE_IV_SEED(0x121a5f26,4,0x7fc3795e)
DEFINE_IV_SEED(0x1250991c,6,0x7fc379df)
DEFINE_IV_SEED(0x132ae216,5,0x7fc3795e)
DEFINE_IV_SEED(0x135eedc9,6,0x7fc3785f)
DEFINE_IV_SEED(0x13bf5c13,5,0x7fc27cff)
DEFINE_IV_SEED(0x140320ca,2,0x7fc37adf)
DEFINE_IV_SEED(0x1504ca41,4,0x7fc3785e)
DEFINE_IV_SEED(0x154db3e5,3,0x7fc27d7e)
DEFINE_IV_SEED(0x15937937,5,0x7fc27d7e)
DEFINE_IV_SEED(0x15aff677,6,0x7fc27e7f)
DEFINE_IV_SEED(0x15b5f113,6,0x7fc37bde)
DEFINE_IV_SEED(0x15d24459,3,0x7fc379de)
DEFINE_IV_SEED(0x15f28df8,4,0x7fc27d7e)
DEFINE_IV_SEED(0x16957d18,6,0x7fc27cff)
DEFINE_IV_SEED(0x16e2277b,5,0x7fc27eff)
DEFINE_IV_SEED(0x17159f88,3,0x7fc37b5f)
DEFINE_IV_SEED(0x1724d782,6,0x7fc27d7e)
DEFINE_IV_SEED(0x17d0cd23,6,0x7fc27c7e)
DEFINE_IV_SEED(0x189ac087,4,0x7fc27cff)
DEFINE_IV_SEED(0x191f933a,1,0x7fc3795f)
DEFINE_IV_SEED(0x192139ee,1,0x7fc27cff)
DEFINE_IV_SEED(0x19b7aed1,2,0x7fc3795f)
DEFINE_IV_SEED(0x19d6c7c2,5,0x7fc379de)
DEFINE_IV_SEED(0x19f12d38,6,0x7fc378de)
DEFINE_IV_SEED(0x1b4fdddb,4,0x7fc378df)
DEFINE_IV_SEED(0x1bdc59cb,3,0x7fc37bde)
DEFINE_IV_SEED(0x1c9c2211,1,0x7fc3785f)
DEFINE_IV_SEED(0x1d0f1678,5,0x7fc27cfe)
DEFINE_IV_SEED(0x1d9f23c0,3,0x7fc27e7f)
DEFINE_IV_SEED(0x1db36a63,3,0x7fc37ade)
DEFINE_IV_SEED(0x1df22c02,5,0x7fc37adf)
DEFINE_IV_SEED(0x1e20956d,6,0x7fc27c7f)
DEFINE_IV_SEED(0x1e229624,2,0x7fc27e7f)
DEFINE_IV_SEED(0x1e5dc28c,4,0x7fc379de)
DEFINE_IV_SEED(0x1ee5a193,5,0x7fc27e7f)
DEFINE_IV_SEED(0x1eecfbc8,3,0x7fc3785f)
DEFINE_IV_SEED(0x1eeecc77,1,0x7fc3795e)
DEFINE_IV_SEED(0x1f236009,1,0x7fc37ade)
DEFINE_IV_SEED(0x1fa33b86,3,0x7fc27f7f)
DEFINE_IV_SEED(0x1fe211e1,4,0x7fc27efe)
DEFINE_IV_SEED(0x200ca63a,2,0x7fc37b5e)
DEFINE_IV_SEED(0x209fc705,4,0x7fc37adf)
DEFINE_IV_SEED(0x20a096e0,3,0x7fc37b5e)
DEFINE_IV_SEED(0x20dc1850,1,0x7fc27d7f)
DEFINE_IV_SEED(0x212890f6,6,0x7fc37adf)
DEFINE_IV_SEED(0x215d2865,4,0x7fc27dff)
DEFINE_IV_SEED(0x218d0f24,6,0x7fc27eff)
DEFINE_IV_SEED(0x219714c7,3,0x7fc37b5f)
DEFINE_IV_SEED(0x2200a998,3,0x7fc27f7f)
DEFINE_IV_SEED(0x225a5e02,4,0x7fc27fff)
DEFINE_IV_SEED(0x236821fe,1,0x7fc37adf)
DEFINE_IV_SEED(0x2379af86,5,0x7fc379de)
DEFINE_IV_SEED(0x24bfb4e5,1,0x7fc27e7e)
DEFINE_IV_SEED(0x24dd4b10,5,0x7fc27cff)
DEFINE_IV_SEED(0x25d20280,5,0x7fc27eff)
DEFINE_IV_SEED(0x26247763,2,0x7fc3785f)
DEFINE_IV_SEED(0x269f158d,2,0x7fc378de)
DEFINE_IV_SEED(0x2759783a,4,0x7fc378de)
DEFINE_IV_SEED(0x275e2811,2,0x7fc37a5f)
DEFINE_IV_SEED(0x2765e3ef,3,0x7fc37b5e)
DEFINE_IV_SEED(0x278ea6c2,3,0x7fc378de)
DEFINE_IV_SEED(0x27ed87f9,2,0x7fc3795f)
DEFINE_IV_SEED(0x283986a6,1,0x7fc37b5f)
DEFINE_IV_SEED(0x284ed94c,1,0x7fc27efe)
DEFINE_IV_SEED(0x28fa35bd,6,0x7fc27cfe)
DEFINE_IV_SEED(0x29696ba7,5,0x7fc27dff)
DEFINE_IV_SEED(0x29885e90,5,0x7fc37adf)
DEFINE_IV_SEED(0x29a8ac51,2,0x7fc27dff)
DEFINE_IV_SEED(0x29e4d86d,5,0x7fc378df)
DEFINE_IV_SEED(0x2a35ed15,4,0x7fc37ade)
DEFINE_IV_SEED(0x2a48e798,6,0x7fc37ade)
DEFINE_IV_SEED(0x2a6dc900,5,0x7fc37b5e)
DEFINE_IV_SEED(0x2a8f8584,4,0x7fc27dff)
DEFINE_IV_SEED(0x2b13b4fa,5,0x7fc378df)
DEFINE_IV_SEED(0x2b1c28cd,1,0x7fc37bde)
DEFINE_IV_SEED(0x2b3adaa6,5,0x7fc37bdf)
DEFINE_IV_SEED(0x2b59eb18,1,0x7fc27d7f)
DEFINE_IV_SEED(0x2be8bec7,3,0x7fc378df)
DEFINE_IV_SEED(0x2beb5ee8,4,0x7fc27cfe)
DEFINE_IV_SEED(0x2c61e7e2,6,0x7fc27c7f)
DEFINE_IV_SEED(0x2cdb0d99,4,0x7fc27dff)
DEFINE_IV_SEED(0x2d9622e4,2,0x7fc27fff)
DEFINE_IV_SEED(0x2e1b32b2,6,0x7fc27ffe)
DEFINE_IV_SEED(0x2ebf8ae1,6,0x7fc37adf)
DEFINE_IV_SEED(0x2ed7b4b7,4,0x7fc3795e)
DEFINE_IV_SEED(0x2f02332f,6,0x7fc27fff)
DEFINE_IV_SEED(0x2f23f251,4,0x7fc379de)
DEFINE_IV_SEED(0x2f85ef86,3,0x7fc37b5f)
DEFINE_IV_SEED(0x2fafd5f3,3,0x7fc27e7f)
DEFINE_IV_SEED(0x3040f5a9,1,0x7fc37bde)
DEFINE_IV_SEED(0x307a4eb1,6,0x7fc37a5e)
DEFINE_IV_SEED(0x3167e08a,4,0x7fc27ffe)
DEFINE_IV_SEED(0x31aebf91,1,0x7fc27f7f)
DEFINE_IV_SEED(0x32cb40b1,6,0x7fc379de)
