/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x001ad361,6,0x7be27c5f)
DEFINE_IV_SEED(0x002ddd36,5,0x7be27d7e)
DEFINE_IV_SEED(0x003ed0b9,5,0x7be27c7f)
DEFINE_IV_SEED(0x005dea39,5,0x7be379de)
DEFINE_IV_SEED(0x00b5cb96,2,0x7be27e7e)
DEFINE_IV_SEED(0x00e6f2db,5,0x7be27cff)
DEFINE_IV_SEED(0x0174f9c3,6,0x7be27c7f)
DEFINE_IV_SEED(0x01be6c35,2,0x7be27f5f)
DEFINE_IV_SEED(0x01c4839b,4,0x7be37adf)
DEFINE_IV_SEED(0x01db747f,1,0x7be27efe)
DEFINE_IV_SEED(0x024ab513,6,0x7be378df)
DEFINE_IV_SEED(0x0258fcc9,4,0x7be27e5f)
DEFINE_IV_SEED(0x02e76bf9,1,0x7be37b5e)
DEFINE_IV_SEED(0x0304af1c,1,0x7be27d7f)
DEFINE_IV_SEED(0x0317c4a4,2,0x7be378df)
DEFINE_IV_SEED(0x03399724,6,0x7be37adf)
DEFINE_IV_SEED(0x0383fed5,1,0x7be27c7f)
DEFINE_IV_SEED(0x03ea0f82,4,0x7be378de)
DEFINE_IV_SEED(0x03f8f227,6,0x7be27efe)
DEFINE_IV_SEED(0x04172b45,4,0x7be3785f)
DEFINE_IV_SEED(0x0459f63d,5,0x7be27eff)
DEFINE_IV_SEED(0x04ce386e,3,0x7be379de)
DEFINE_IV_SEED(0x056d0b55,3,0x7be27d7f)
DEFINE_IV_SEED(0x057ac10b,2,0x7be27ddf)
DEFINE_IV_SEED(0x058a8f8f,1,0x7be378de)
DEFINE_IV_SEED(0x05d9a41c,4,0x7be27e7e)
DEFINE_IV_SEED(0x05ff790f,5,0x7be378de)
DEFINE_IV_SEED(0x063eb7ea,4,0x7be27fff)
DEFINE_IV_SEED(0x0691fc64,1,0x7be27f5f)
DEFINE_IV_SEED(0x069c0d5d,6,0x7be379df)
DEFINE_IV_SEED(0x06afc9d4,4,0x7be27cff)
DEFINE_IV_SEED(0x06b1bed9,4,0x7be27cdf)
DEFINE_IV_SEED(0x071c5796,4,0x7be27ffe)
DEFINE_IV_SEED(0x07414986,6,0x7be3795e)
DEFINE_IV_SEED(0x08172ffb,6,0x7be27edf)
DEFINE_IV_SEED(0x08837892,3,0x7be27e5f)
DEFINE_IV_SEED(0x08d29ee3,2,0x7be27cdf)
DEFINE_IV_SEED(0x097fdb27,3,0x7be379df)
DEFINE_IV_SEED(0x0a28d40b,1,0x7be27ffe)
DEFINE_IV_SEED(0x0a60566f,2,0x7be37adf)
DEFINE_IV_SEED(0x0aa731b1,6,0x7be27f7e)
DEFINE_IV_SEED(0x0aa9c721,1,0x7be27d7e)
DEFINE_IV_SEED(0x0ab83c40,6,0x7be27e5f)
DEFINE_IV_SEED(0x0ac5fc0a,5,0x7be27e7e)
DEFINE_IV_SEED(0x0ade645d,4,0x7be27dfe)
DEFINE_IV_SEED(0x0b15092b,1,0x7be27ffe)
DEFINE_IV_SEED(0x0b2bb427,3,0x7be37adf)
DEFINE_IV_SEED(0x0bbf3761,1,0x7be3795f)
DEFINE_IV_SEED(0x0bf07ba4,6,0x7be27c7e)
DEFINE_IV_SEED(0x0bf4fff2,4,0x7be37a5e)
DEFINE_IV_SEED(0x0c22171b,1,0x7be3795e)
DEFINE_IV_SEED(0x0c36d6aa,2,0x7be27edf)
DEFINE_IV_SEED(0x0c389dad,5,0x7be27fff)
DEFINE_IV_SEED(0x0c4aa9bf,4,0x7be27eff)
DEFINE_IV_SEED(0x0c819913,1,0x7be3785f)
DEFINE_IV_SEED(0x0cca1908,6,0x7be27cff)
DEFINE_IV_SEED(0x0d089993,1,0x7be378de)
DEFINE_IV_SEED(0x0d15167a,1,0x7be37b5e)
DEFINE_IV_SEED(0x0d3c89b9,2,0x7be3795e)
DEFINE_IV_SEED(0x0d4cc327,3,0x7be27ffe)
DEFINE_IV_SEED(0x0d4f23e4,2,0x7be27dff)
DEFINE_IV_SEED(0x0d5c4324,2,0x7be37bdf)
DEFINE_IV_SEED(0x0da247a0,3,0x7be27d5f)
DEFINE_IV_SEED(0x0dd964f1,2,0x7be37b5e)
DEFINE_IV_SEED(0x0ee85f41,2,0x7be37a5f)
DEFINE_IV_SEED(0x0f2ee994,4,0x7be27f5f)
DEFINE_IV_SEED(0x0f52cd8c,4,0x7be37ade)
DEFINE_IV_SEED(0x0f84f27a,2,0x7be27c5f)
DEFINE_IV_SEED(0x0febf29d,4,0x7be27d7e)
DEFINE_IV_SEED(0x104e3591,3,0x7be37adf)
DEFINE_IV_SEED(0x109b4f37,2,0x7be37a5f)
DEFINE_IV_SEED(0x10d09b86,6,0x7be378df)
DEFINE_IV_SEED(0x10d60ae4,4,0x7be27ddf)
DEFINE_IV_SEED(0x114243ba,3,0x7be3795e)
DEFINE_IV_SEED(0x1162bbbe,1,0x7be27dfe)
DEFINE_IV_SEED(0x1172ed02,5,0x7be27c7e)
DEFINE_IV_SEED(0x11928d90,3,0x7be3795f)
DEFINE_IV_SEED(0x120d94fe,4,0x7be37b5f)
DEFINE_IV_SEED(0x123b4316,3,0x7be27d7f)
DEFINE_IV_SEED(0x128245a0,3,0x7be379df)
DEFINE_IV_SEED(0x12910bb8,1,0x7be27cff)
DEFINE_IV_SEED(0x1293a3e2,5,0x7be27cdf)
DEFINE_IV_SEED(0x12e3e8e5,2,0x7be27d5f)
DEFINE_IV_SEED(0x1317e7ad,4,0x7be27efe)
DEFINE_IV_SEED(0x132b4567,6,0x7be27fff)
DEFINE_IV_SEED(0x1411c4de,4,0x7be37bde)
DEFINE_IV_SEED(0x141c67cc,2,0x7be379de)
DEFINE_IV_SEED(0x144670b3,6,0x7be27ffe)
DEFINE_IV_SEED(0x149c5826,4,0x7be27c7f)
DEFINE_IV_SEED(0x14d95a9f,1,0x7be378df)
DEFINE_IV_SEED(0x14ebfec5,3,0x7be27f5f)
DEFINE_IV_SEED(0x1526fc79,1,0x7be27dfe)
DEFINE_IV_SEED(0x15331f2f,5,0x7be27dff)
DEFINE_IV_SEED(0x15efa14a,1,0x7be37a5e)
DEFINE_IV_SEED(0x163890f6,5,0x7be37a5f)
DEFINE_IV_SEED(0x1661f060,2,0x7be3795e)
DEFINE_IV_SEED(0x168a519c,6,0x7be27fff)
DEFINE_IV_SEED(0x168e9023,3,0x7be27ffe)
DEFINE_IV_SEED(0x16ac6646,2,0x7be37a5e)
DEFINE_IV_SEED(0x16c0eff3,2,0x7be378df)
DEFINE_IV_SEED(0x17185277,3,0x7be378df)
DEFINE_IV_SEED(0x179b915d,5,0x7be27e5f)
DEFINE_IV_SEED(0x17d3cc71,4,0x7be27c5f)
DEFINE_IV_SEED(0x17d49f5e,6,0x7be27f7f)
DEFINE_IV_SEED(0x17de4d3c,5,0x7be3795f)
DEFINE_IV_SEED(0x1833d63b,4,0x7be27d7e)
DEFINE_IV_SEED(0x1895b300,2,0x7be27e5f)
DEFINE_IV_SEED(0x19635bbc,5,0x7be378de)
DEFINE_IV_SEED(0x199e0fbb,3,0x7be378de)
DEFINE_IV_SEED(0x19b1f44d,6,0x7be27c7f)
DEFINE_IV_SEED(0x1a0d0c17,3,0x7be27e7f)
DEFINE_IV_SEED(0x1a63077c,6,0x7be37a5e)
DEFINE_IV_SEED(0x1add2e7a,3,0x7be37bde)
DEFINE_IV_SEED(0x1bca7469,4,0x7be37b5e)
DEFINE_IV_SEED(0x1be73291,5,0x7be27e7f)
DEFINE_IV_SEED(0x1c159c41,4,0x7be27f7e)
DEFINE_IV_SEED(0x1c15ca55,3,0x7be37bde)
DEFINE_IV_SEED(0x1c166459,2,0x7be37b5f)
DEFINE_IV_SEED(0x1c1c4096,3,0x7be27ffe)
DEFINE_IV_SEED(0x1c563124,5,0x7be27fdf)
DEFINE_IV_SEED(0x1c8828aa,3,0x7be27ffe)
DEFINE_IV_SEED(0x1c9dddd6,6,0x7be27e5f)
DEFINE_IV_SEED(0x1cab4e92,1,0x7be37bde)
DEFINE_IV_SEED(0x1cba26d1,4,0x7be3795f)
DEFINE_IV_SEED(0x1d087b0f,2,0x7be27cff)
DEFINE_IV_SEED(0x1dcb82a5,6,0x7be3785e)
DEFINE_IV_SEED(0x1e469a7f,2,0x7be27cfe)
DEFINE_IV_SEED(0x1eab819c,1,0x7be3785e)
DEFINE_IV_SEED(0x1f1f9e09,4,0x7be37bde)
DEFINE_IV_SEED(0x1f978fcd,6,0x7be37adf)
DEFINE_IV_SEED(0x2019aaee,6,0x7be27ffe)
DEFINE_IV_SEED(0x20a7b41d,5,0x7be3785f)
DEFINE_IV_SEED(0x20ba30f3,3,0x7be3795e)
DEFINE_IV_SEED(0x20e79a2e,3,0x7be27cdf)
DEFINE_IV_SEED(0x21131728,4,0x7be37b5f)
DEFINE_IV_SEED(0x212f650d,2,0x7be27f5f)
DEFINE_IV_SEED(0x2146889c,2,0x7be27e7e)
DEFINE_IV_SEED(0x219d7d06,2,0x7be27eff)
DEFINE_IV_SEED(0x21ba3c6d,5,0x7be27f5f)
DEFINE_IV_SEED(0x21d5950f,5,0x7be3795f)
DEFINE_IV_SEED(0x225494d6,5,0x7be27efe)
DEFINE_IV_SEED(0x2259465c,4,0x7be37b5e)
DEFINE_IV_SEED(0x22c002ca,2,0x7be27cdf)
DEFINE_IV_SEED(0x22d6903d,5,0x7be27fff)
DEFINE_IV_SEED(0x2317f407,2,0x7be27d7f)
