/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0029b092,1,0x7bc2787e)
DEFINE_IV_SEED(0x0077fb8f,5,0x7bc279fe)
DEFINE_IV_SEED(0x00c4d637,3,0x7bc2787e)
DEFINE_IV_SEED(0x01375c73,6,0x7bc27c5e)
DEFINE_IV_SEED(0x017d8f70,3,0x7bc27adf)
DEFINE_IV_SEED(0x0227b47c,2,0x7bc279ff)
DEFINE_IV_SEED(0x0321328c,6,0x7bc279fe)
DEFINE_IV_SEED(0x03ab4593,6,0x7bc27fde)
DEFINE_IV_SEED(0x03ca1d66,6,0x7bc27b5f)
DEFINE_IV_SEED(0x03d2eb9f,1,0x7bc27ade)
DEFINE_IV_SEED(0x03e00337,6,0x7bc2785f)
DEFINE_IV_SEED(0x04019cbf,4,0x7bc27fde)
DEFINE_IV_SEED(0x04040425,1,0x7bc27f5e)
DEFINE_IV_SEED(0x0420ae9b,2,0x7bc27f5e)
DEFINE_IV_SEED(0x0422d3e4,2,0x7bc27a7f)
DEFINE_IV_SEED(0x04843142,4,0x7bc27bdf)
DEFINE_IV_SEED(0x04abb117,6,0x7bc27ede)
DEFINE_IV_SEED(0x0525d25c,1,0x7bc27aff)
DEFINE_IV_SEED(0x055a9918,6,0x7bc27ede)
DEFINE_IV_SEED(0x05bba240,4,0x7bc27fde)
DEFINE_IV_SEED(0x0675c519,2,0x7bc2787e)
DEFINE_IV_SEED(0x06761b55,5,0x7bc27ede)
DEFINE_IV_SEED(0x06c38101,4,0x7bc278df)
DEFINE_IV_SEED(0x06e72fa3,5,0x7bc2785e)
DEFINE_IV_SEED(0x072458c3,3,0x7bc27f5e)
DEFINE_IV_SEED(0x07360bd4,4,0x7bc27adf)
DEFINE_IV_SEED(0x07636eb0,6,0x7bc279fe)
DEFINE_IV_SEED(0x077c4db5,1,0x7bc279fe)
DEFINE_IV_SEED(0x0801a2f1,1,0x7bc279df)
DEFINE_IV_SEED(0x0820bbf3,2,0x7bc278de)
DEFINE_IV_SEED(0x08a1c890,1,0x7bc2785f)
DEFINE_IV_SEED(0x08adbf3c,5,0x7bc27bff)
DEFINE_IV_SEED(0x0934389e,6,0x7bc278de)
DEFINE_IV_SEED(0x093cd80b,3,0x7bc27bde)
DEFINE_IV_SEED(0x09c89a9c,6,0x7bc27a5f)
DEFINE_IV_SEED(0x0a32db44,6,0x7bc27bde)
DEFINE_IV_SEED(0x0a34123f,4,0x7bc278de)
DEFINE_IV_SEED(0x0a76416c,3,0x7bc27dde)
DEFINE_IV_SEED(0x0a9a8dfb,3,0x7bc2795e)
DEFINE_IV_SEED(0x0c15f9ba,2,0x7bc27afe)
DEFINE_IV_SEED(0x0c188e61,5,0x7bc27dde)
DEFINE_IV_SEED(0x0c82720a,4,0x7bc27a5e)
DEFINE_IV_SEED(0x0d0cdf63,1,0x7bc2785e)
DEFINE_IV_SEED(0x0d966c9e,4,0x7bc278fe)
DEFINE_IV_SEED(0x0dda3654,3,0x7bc27dde)
DEFINE_IV_SEED(0x0de9e96f,4,0x7bc27afe)
DEFINE_IV_SEED(0x0dea77c4,1,0x7bc27bfe)
DEFINE_IV_SEED(0x0dfc2701,3,0x7bc27fde)
DEFINE_IV_SEED(0x0dffb53f,5,0x7bc2785e)
DEFINE_IV_SEED(0x0e0c26ac,5,0x7bc2785e)
DEFINE_IV_SEED(0x0e28fe80,3,0x7bc27a5e)
DEFINE_IV_SEED(0x0e3aa2bc,2,0x7bc27fde)
DEFINE_IV_SEED(0x0e55c959,5,0x7bc278df)
DEFINE_IV_SEED(0x0ecc8fa1,4,0x7bc2787f)
DEFINE_IV_SEED(0x0f184871,2,0x7bc27fde)
DEFINE_IV_SEED(0x0f776db2,2,0x7bc27b7e)
DEFINE_IV_SEED(0x0fd5a9a6,4,0x7bc27a7e)
DEFINE_IV_SEED(0x10121d80,4,0x7bc27b7e)
DEFINE_IV_SEED(0x101b8571,1,0x7bc278ff)
DEFINE_IV_SEED(0x102ef5c3,6,0x7bc27c5e)
DEFINE_IV_SEED(0x10533af3,6,0x7bc27b7f)
DEFINE_IV_SEED(0x105682e9,2,0x7bc27bfe)
DEFINE_IV_SEED(0x108f0f35,2,0x7bc27adf)
DEFINE_IV_SEED(0x10a1ac6c,1,0x7bc2785e)
DEFINE_IV_SEED(0x10ed46a1,5,0x7bc27b7f)
DEFINE_IV_SEED(0x11396273,6,0x7bc2797e)
DEFINE_IV_SEED(0x11d1984a,2,0x7bc27c5e)
DEFINE_IV_SEED(0x123a2182,3,0x7bc27adf)
DEFINE_IV_SEED(0x123a4ef9,3,0x7bc27ede)
DEFINE_IV_SEED(0x127d6f4a,4,0x7bc279fe)
DEFINE_IV_SEED(0x128abb6c,5,0x7bc279de)
DEFINE_IV_SEED(0x12a3425f,6,0x7bc2795f)
DEFINE_IV_SEED(0x139eee64,3,0x7bc2795e)
DEFINE_IV_SEED(0x13c1f789,4,0x7bc2785f)
DEFINE_IV_SEED(0x13f08991,3,0x7bc278df)
DEFINE_IV_SEED(0x14364849,2,0x7bc278de)
DEFINE_IV_SEED(0x14e24a49,3,0x7bc27b7e)
DEFINE_IV_SEED(0x151c92d7,4,0x7bc27adf)
DEFINE_IV_SEED(0x155d0a07,3,0x7bc27b7f)
DEFINE_IV_SEED(0x16676693,3,0x7bc27bfe)
DEFINE_IV_SEED(0x169786a4,6,0x7bc27bfe)
DEFINE_IV_SEED(0x16b9e2cf,5,0x7bc27ede)
DEFINE_IV_SEED(0x16fd25a1,2,0x7bc27fde)
DEFINE_IV_SEED(0x1703e97b,2,0x7bc2785e)
DEFINE_IV_SEED(0x170b0436,6,0x7bc27aff)
DEFINE_IV_SEED(0x174e4c08,3,0x7bc278df)
DEFINE_IV_SEED(0x176c960f,4,0x7bc27bff)
DEFINE_IV_SEED(0x17ada73c,4,0x7bc27e5e)
DEFINE_IV_SEED(0x17c9b79e,6,0x7bc27bdf)
DEFINE_IV_SEED(0x18b56705,6,0x7bc27dde)
DEFINE_IV_SEED(0x18b7df72,4,0x7bc27e5e)
DEFINE_IV_SEED(0x190f8952,6,0x7bc279fe)
DEFINE_IV_SEED(0x194d0e47,1,0x7bc27f5e)
DEFINE_IV_SEED(0x19a52a52,1,0x7bc27bde)
DEFINE_IV_SEED(0x1a2ae77c,5,0x7bc279fe)
DEFINE_IV_SEED(0x1b082857,2,0x7bc27d5e)
DEFINE_IV_SEED(0x1b27dc10,5,0x7bc2785e)
DEFINE_IV_SEED(0x1b684139,5,0x7bc2797f)
DEFINE_IV_SEED(0x1b69f0e5,1,0x7bc2797f)
DEFINE_IV_SEED(0x1b6e77cb,6,0x7bc279df)
DEFINE_IV_SEED(0x1c4104a0,6,0x7bc2795f)
DEFINE_IV_SEED(0x1de747fe,6,0x7bc27bff)
DEFINE_IV_SEED(0x1df8db00,1,0x7bc279fe)
DEFINE_IV_SEED(0x1ec4ebd9,3,0x7bc27b7e)
DEFINE_IV_SEED(0x1ecf786b,1,0x7bc279ff)
DEFINE_IV_SEED(0x1ed6d432,4,0x7bc27ede)
DEFINE_IV_SEED(0x1f0c468d,1,0x7bc278fe)
DEFINE_IV_SEED(0x1f539699,5,0x7bc278de)
DEFINE_IV_SEED(0x1f564493,1,0x7bc27a5f)
DEFINE_IV_SEED(0x1ff13d15,1,0x7bc2787e)
DEFINE_IV_SEED(0x204bd6cc,1,0x7bc27bff)
DEFINE_IV_SEED(0x2056bc65,3,0x7bc2787f)
DEFINE_IV_SEED(0x206188cb,3,0x7bc279de)
DEFINE_IV_SEED(0x20cfa5ae,3,0x7bc278ff)
DEFINE_IV_SEED(0x20f9cd51,2,0x7bc279de)
DEFINE_IV_SEED(0x21bdfaf8,5,0x7bc2787e)
DEFINE_IV_SEED(0x21d3bdcf,4,0x7bc27a5e)
DEFINE_IV_SEED(0x22a87b78,1,0x7bc27d5e)
DEFINE_IV_SEED(0x22fe71d3,1,0x7bc27adf)
DEFINE_IV_SEED(0x23114c7e,3,0x7bc278df)
DEFINE_IV_SEED(0x2335f427,3,0x7bc27b7f)
DEFINE_IV_SEED(0x239a4485,5,0x7bc2787e)
DEFINE_IV_SEED(0x242500bb,5,0x7bc27b5e)
DEFINE_IV_SEED(0x24b6476e,2,0x7bc278de)
DEFINE_IV_SEED(0x24f24d39,6,0x7bc27a7e)
DEFINE_IV_SEED(0x25236e0c,5,0x7bc2785f)
DEFINE_IV_SEED(0x25a1651c,4,0x7bc279fe)
DEFINE_IV_SEED(0x266e0097,1,0x7bc2797f)
DEFINE_IV_SEED(0x266f80cb,2,0x7bc27a5e)
DEFINE_IV_SEED(0x268a6187,4,0x7bc27adf)
DEFINE_IV_SEED(0x268b42e1,5,0x7bc2797e)
DEFINE_IV_SEED(0x268c9cd3,2,0x7bc27a5e)
DEFINE_IV_SEED(0x26acb02d,1,0x7bc27bff)
DEFINE_IV_SEED(0x27331b36,2,0x7bc2795e)
DEFINE_IV_SEED(0x27656a33,1,0x7bc27dde)
DEFINE_IV_SEED(0x27d3b40c,6,0x7bc27e5e)
DEFINE_IV_SEED(0x2813cbf4,6,0x7bc27a5e)
DEFINE_IV_SEED(0x295de818,3,0x7bc2795f)
DEFINE_IV_SEED(0x298211f8,6,0x7bc27aff)
DEFINE_IV_SEED(0x29a76a75,4,0x7bc27b5e)
DEFINE_IV_SEED(0x29bd7e77,4,0x7bc27afe)
DEFINE_IV_SEED(0x29cf8bf0,2,0x7bc27a5f)
