/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x000ce7b4,1,0x7fde797e)
DEFINE_IV_SEED(0x008641e3,3,0x7fde7c5e)
DEFINE_IV_SEED(0x008ae31a,4,0x7fde7d5f)
DEFINE_IV_SEED(0x00a406fd,4,0x7fde7bfe)
DEFINE_IV_SEED(0x00a88ade,6,0x7fde79ff)
DEFINE_IV_SEED(0x00dc93e2,6,0x7fde7c5e)
DEFINE_IV_SEED(0x00ec9f4d,3,0x7fde7bfe)
DEFINE_IV_SEED(0x00f76846,4,0x7fde7f5e)
DEFINE_IV_SEED(0x010a5344,1,0x7fde7dde)
DEFINE_IV_SEED(0x01335b41,4,0x7fde78fe)
DEFINE_IV_SEED(0x015e7a93,6,0x7fde7cde)
DEFINE_IV_SEED(0x01a1d1a5,1,0x7fde7afe)
DEFINE_IV_SEED(0x01bb9a25,3,0x7fde7fde)
DEFINE_IV_SEED(0x02410b64,1,0x7fde787f)
DEFINE_IV_SEED(0x02e6e9b7,5,0x7fde7cdf)
DEFINE_IV_SEED(0x02f774c2,2,0x7fde7a7e)
DEFINE_IV_SEED(0x03006872,6,0x7fde7cdf)
DEFINE_IV_SEED(0x03a830a3,2,0x7fde7e5e)
DEFINE_IV_SEED(0x0440571e,3,0x7fde7c5e)
DEFINE_IV_SEED(0x0494708c,6,0x7fde787e)
DEFINE_IV_SEED(0x0494c19b,4,0x7fde7bfe)
DEFINE_IV_SEED(0x04d6275d,6,0x7fde7a7e)
DEFINE_IV_SEED(0x0536fac4,3,0x7fde7a7f)
DEFINE_IV_SEED(0x0573e71c,1,0x7fde7e5f)
DEFINE_IV_SEED(0x05f701ba,3,0x7fde7fde)
DEFINE_IV_SEED(0x060b7148,2,0x7fde7c5f)
DEFINE_IV_SEED(0x060f234d,4,0x7fde7c5f)
DEFINE_IV_SEED(0x068ca681,2,0x7fde7bfe)
DEFINE_IV_SEED(0x06deb574,4,0x7fde7cdf)
DEFINE_IV_SEED(0x06f7f5b9,5,0x7fde7b7f)
DEFINE_IV_SEED(0x06fc78d5,3,0x7fde7c5f)
DEFINE_IV_SEED(0x077774c4,2,0x7fde7d5f)
DEFINE_IV_SEED(0x07867fe4,2,0x7fde78fe)
DEFINE_IV_SEED(0x07ab669a,4,0x7fde7d5f)
DEFINE_IV_SEED(0x07d84892,4,0x7fde7a7e)
DEFINE_IV_SEED(0x07ea9d25,4,0x7fde7a7f)
DEFINE_IV_SEED(0x0813899f,2,0x7fde7e5e)
DEFINE_IV_SEED(0x084b41c6,2,0x7fde7cde)
DEFINE_IV_SEED(0x087ea05c,1,0x7fde787e)
DEFINE_IV_SEED(0x09e026d9,2,0x7fde7f5f)
DEFINE_IV_SEED(0x09e179ad,2,0x7fde7fde)
DEFINE_IV_SEED(0x0a0a81d7,3,0x7fde78ff)
DEFINE_IV_SEED(0x0a775029,1,0x7fde79fe)
DEFINE_IV_SEED(0x0ae5cc3b,6,0x7fde787e)
DEFINE_IV_SEED(0x0ae6eb04,6,0x7fde7e5e)
DEFINE_IV_SEED(0x0b0444bf,2,0x7fde7f5f)
DEFINE_IV_SEED(0x0b35f8cf,1,0x7fde7fdf)
DEFINE_IV_SEED(0x0bb455ee,2,0x7fde787f)
DEFINE_IV_SEED(0x0bd1392c,1,0x7fde797f)
DEFINE_IV_SEED(0x0c1ef0dc,3,0x7fde7a7f)
DEFINE_IV_SEED(0x0c34511a,1,0x7fde7bfe)
DEFINE_IV_SEED(0x0c49848b,1,0x7fde7bfe)
DEFINE_IV_SEED(0x0ce3e9d3,3,0x7fde7c5f)
DEFINE_IV_SEED(0x0cf0d989,2,0x7fde7aff)
DEFINE_IV_SEED(0x0cf94a57,1,0x7fde79fe)
DEFINE_IV_SEED(0x0e25ae8d,3,0x7fde797f)
DEFINE_IV_SEED(0x0eac9837,6,0x7fde7b7e)
DEFINE_IV_SEED(0x0f1e8ed1,3,0x7fde7e5e)
DEFINE_IV_SEED(0x105f2321,3,0x7fde7e5e)
DEFINE_IV_SEED(0x106597f0,5,0x7fde7e5e)
DEFINE_IV_SEED(0x10730fa3,6,0x7fde7edf)
DEFINE_IV_SEED(0x1135b18a,4,0x7fde79ff)
DEFINE_IV_SEED(0x11509e14,5,0x7fde7d5e)
DEFINE_IV_SEED(0x116b75b2,4,0x7fde7dde)
DEFINE_IV_SEED(0x117a1b8d,6,0x7fde7c5f)
DEFINE_IV_SEED(0x117c79ce,2,0x7fde797f)
DEFINE_IV_SEED(0x11c1c889,3,0x7fde79fe)
DEFINE_IV_SEED(0x11fccc43,6,0x7fde7fdf)
DEFINE_IV_SEED(0x12556714,1,0x7fde7aff)
DEFINE_IV_SEED(0x12cd5e4d,3,0x7fde78fe)
DEFINE_IV_SEED(0x12e07b68,5,0x7fde78ff)
DEFINE_IV_SEED(0x12fc55ea,2,0x7fde7e5f)
DEFINE_IV_SEED(0x131c39a4,3,0x7fde7a7e)
DEFINE_IV_SEED(0x13833c7d,3,0x7fde78ff)
DEFINE_IV_SEED(0x1391e09c,4,0x7fde7fdf)
DEFINE_IV_SEED(0x13f67fee,1,0x7fde7bfe)
DEFINE_IV_SEED(0x13fdda22,3,0x7fde7c5e)
DEFINE_IV_SEED(0x140dbcb6,4,0x7fde79ff)
DEFINE_IV_SEED(0x14fbccba,1,0x7fde7c5e)
DEFINE_IV_SEED(0x15228471,1,0x7fde7fde)
DEFINE_IV_SEED(0x1557af09,4,0x7fde7e5e)
DEFINE_IV_SEED(0x155a8996,3,0x7fde7edf)
DEFINE_IV_SEED(0x1590fec8,5,0x7fde787e)
DEFINE_IV_SEED(0x173222d9,2,0x7fde7d5f)
DEFINE_IV_SEED(0x18282014,5,0x7fde7e5f)
DEFINE_IV_SEED(0x18bb6d8f,1,0x7fde797e)
DEFINE_IV_SEED(0x193b80ce,6,0x7fde7dde)
DEFINE_IV_SEED(0x1a0f863a,1,0x7fde787e)
DEFINE_IV_SEED(0x1a330850,1,0x7fde7a7f)
DEFINE_IV_SEED(0x1b24b038,5,0x7fde7fde)
DEFINE_IV_SEED(0x1b2de5c4,3,0x7fde7f5e)
DEFINE_IV_SEED(0x1b78083f,3,0x7fde7a7e)
DEFINE_IV_SEED(0x1b786fa6,3,0x7fde7cdf)
DEFINE_IV_SEED(0x1b8129a8,1,0x7fde7c5e)
DEFINE_IV_SEED(0x1b9112b1,4,0x7fde7a7e)
DEFINE_IV_SEED(0x1c02b578,5,0x7fde797e)
DEFINE_IV_SEED(0x1c1f76d4,1,0x7fde7cde)
DEFINE_IV_SEED(0x1c5743d9,2,0x7fde797f)
DEFINE_IV_SEED(0x1c6207c7,5,0x7fde7d5e)
DEFINE_IV_SEED(0x1c9980c9,5,0x7fde7bff)
DEFINE_IV_SEED(0x1ce24c8b,4,0x7fde7bff)
DEFINE_IV_SEED(0x1d58867e,5,0x7fde7bfe)
DEFINE_IV_SEED(0x1d925e7d,1,0x7fde797f)
DEFINE_IV_SEED(0x1e0fa7fc,1,0x7fde7fde)
DEFINE_IV_SEED(0x1e275a08,1,0x7fde7c5e)
DEFINE_IV_SEED(0x1e4faf1e,5,0x7fde7c5f)
DEFINE_IV_SEED(0x1e982ad6,4,0x7fde787f)
DEFINE_IV_SEED(0x1ec6b5b9,3,0x7fde7a7f)
DEFINE_IV_SEED(0x1f2d8b14,6,0x7fde7ede)
DEFINE_IV_SEED(0x1f372f57,1,0x7fde797e)
DEFINE_IV_SEED(0x1fe7a9c9,4,0x7fde7c5f)
DEFINE_IV_SEED(0x1fe97a07,6,0x7fde7ddf)
DEFINE_IV_SEED(0x201eddee,2,0x7fde797e)
DEFINE_IV_SEED(0x203468a7,1,0x7fde797f)
DEFINE_IV_SEED(0x205d865f,4,0x7fde7f5f)
DEFINE_IV_SEED(0x207de3ed,2,0x7fde7c5e)
DEFINE_IV_SEED(0x20ebf63d,2,0x7fde7afe)
DEFINE_IV_SEED(0x20fb9c32,4,0x7fde7e5f)
DEFINE_IV_SEED(0x2154e151,1,0x7fde7bfe)
DEFINE_IV_SEED(0x21581b0f,1,0x7fde7d5f)
DEFINE_IV_SEED(0x21867c6d,4,0x7fde79fe)
DEFINE_IV_SEED(0x22140e88,5,0x7fde7b7f)
DEFINE_IV_SEED(0x22202e22,1,0x7fde78fe)
DEFINE_IV_SEED(0x2248ee05,4,0x7fde78ff)
DEFINE_IV_SEED(0x224aae59,3,0x7fde797f)
DEFINE_IV_SEED(0x227f36ef,1,0x7fde7ede)
DEFINE_IV_SEED(0x22b9d41c,6,0x7fde7afe)
DEFINE_IV_SEED(0x230c92cf,4,0x7fde79ff)
DEFINE_IV_SEED(0x2315bad4,6,0x7fde797e)
DEFINE_IV_SEED(0x23501908,2,0x7fde7a7e)
DEFINE_IV_SEED(0x238c901b,1,0x7fde7cde)
DEFINE_IV_SEED(0x23fb2425,1,0x7fde797e)
DEFINE_IV_SEED(0x247f2e15,2,0x7fde7d5e)
DEFINE_IV_SEED(0x248c9088,5,0x7fde7d5f)
DEFINE_IV_SEED(0x2494bf92,2,0x7fde7c5f)
DEFINE_IV_SEED(0x24aae1c9,4,0x7fde7cde)
DEFINE_IV_SEED(0x25582c0c,5,0x7fde797f)
DEFINE_IV_SEED(0x25b42665,2,0x7fde78ff)
DEFINE_IV_SEED(0x2633ec68,4,0x7fde79fe)
DEFINE_IV_SEED(0x2669e439,1,0x7fde79fe)
DEFINE_IV_SEED(0x267059fa,3,0x7fde78fe)
