/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00177355,6,0x7fff7d3f)
DEFINE_IV_SEED(0x001ae2a0,4,0x7fff7f3f)
DEFINE_IV_SEED(0x00662561,6,0x7fff7edf)
DEFINE_IV_SEED(0x00785e58,1,0x7fff7e1f)
DEFINE_IV_SEED(0x0089dad3,5,0x7fff7dff)
DEFINE_IV_SEED(0x009e1883,6,0x7fff7ddf)
DEFINE_IV_SEED(0x00e3ff10,6,0x7fff7dff)
DEFINE_IV_SEED(0x012b3314,6,0x7fff7f1f)
DEFINE_IV_SEED(0x01909b83,1,0x7fff7c5f)
DEFINE_IV_SEED(0x03aa2ea7,1,0x7fff7eff)
DEFINE_IV_SEED(0x041ee638,3,0x7fff7e3f)
DEFINE_IV_SEED(0x04450b4e,3,0x7fff7e1f)
DEFINE_IV_SEED(0x044634c8,5,0x7fff7cdf)
DEFINE_IV_SEED(0x04af5462,6,0x7fff7c3f)
DEFINE_IV_SEED(0x05ab760e,4,0x7fff7fbf)
DEFINE_IV_SEED(0x069f994a,3,0x7fff7e3f)
DEFINE_IV_SEED(0x06c4873f,5,0x7fff7d7f)
DEFINE_IV_SEED(0x071fb30f,3,0x7fff7f5f)
DEFINE_IV_SEED(0x072ed893,2,0x7fff7f5f)
DEFINE_IV_SEED(0x07445b2a,4,0x7fff7eff)
DEFINE_IV_SEED(0x08920a20,1,0x7fff7cff)
DEFINE_IV_SEED(0x08c99243,4,0x7fff7c7f)
DEFINE_IV_SEED(0x08cbe836,6,0x7fff7fff)
DEFINE_IV_SEED(0x08d34272,2,0x7fff7d5f)
DEFINE_IV_SEED(0x09627344,2,0x7fff7d3f)
DEFINE_IV_SEED(0x09b45fd8,5,0x7fff7edf)
DEFINE_IV_SEED(0x09e2fa61,4,0x7fff7f5f)
DEFINE_IV_SEED(0x0bcb6bab,4,0x7fff7f7f)
DEFINE_IV_SEED(0x0bfd8d25,2,0x7fff7dbf)
DEFINE_IV_SEED(0x0ce51c16,6,0x7fff7eff)
DEFINE_IV_SEED(0x0cef855b,5,0x7fff7f1f)
DEFINE_IV_SEED(0x0d6559ff,4,0x7fff7edf)
DEFINE_IV_SEED(0x0d7baf63,6,0x7fff7c3f)
DEFINE_IV_SEED(0x0e2589d4,1,0x7fff7e7f)
DEFINE_IV_SEED(0x0e3d8c80,2,0x7fff7f3f)
DEFINE_IV_SEED(0x0e70d043,4,0x7fff7d3f)
DEFINE_IV_SEED(0x0e934327,4,0x7fff7e9f)
DEFINE_IV_SEED(0x0eb76aa5,5,0x7fff7dbf)
DEFINE_IV_SEED(0x0ecba951,4,0x7fff7e1f)
DEFINE_IV_SEED(0x0ef7b269,1,0x7fff7c5f)
DEFINE_IV_SEED(0x0eff2c59,3,0x7fff7cdf)
DEFINE_IV_SEED(0x0f0059eb,6,0x7fff7eff)
DEFINE_IV_SEED(0x0f4d1fb5,6,0x7fff7f1f)
DEFINE_IV_SEED(0x0f5ee086,5,0x7fff7fbf)
DEFINE_IV_SEED(0x107ddc08,2,0x7fff7d9f)
DEFINE_IV_SEED(0x112c99b9,1,0x7fff7c9f)
DEFINE_IV_SEED(0x11332136,1,0x7fff7ddf)
DEFINE_IV_SEED(0x1167a8c5,4,0x7fff7edf)
DEFINE_IV_SEED(0x11ce4431,3,0x7fff7e1f)
DEFINE_IV_SEED(0x11d7650d,5,0x7fff7eff)
DEFINE_IV_SEED(0x11dbc443,2,0x7fff7edf)
DEFINE_IV_SEED(0x11f82c0d,2,0x7fff7c5f)
DEFINE_IV_SEED(0x12019f89,3,0x7fff7e9f)
DEFINE_IV_SEED(0x121654fd,2,0x7fff7e3f)
DEFINE_IV_SEED(0x12a3eb58,4,0x7fff7dff)
DEFINE_IV_SEED(0x13315f3c,4,0x7fff7dbf)
DEFINE_IV_SEED(0x13352d14,2,0x7fff7edf)
DEFINE_IV_SEED(0x1371fed8,1,0x7fff7c3f)
DEFINE_IV_SEED(0x13b4d696,2,0x7fff7d9f)
DEFINE_IV_SEED(0x141d2b6e,1,0x7fff7f3f)
DEFINE_IV_SEED(0x141e357d,6,0x7fff7e1f)
DEFINE_IV_SEED(0x14386680,5,0x7fff7d5f)
DEFINE_IV_SEED(0x14719922,2,0x7fff7c1f)
DEFINE_IV_SEED(0x1507877f,5,0x7fff7cff)
DEFINE_IV_SEED(0x151bb8a6,1,0x7fff7fbf)
DEFINE_IV_SEED(0x153cb4e8,6,0x7fff7f1f)
DEFINE_IV_SEED(0x1575e3d3,5,0x7fff7d1f)
DEFINE_IV_SEED(0x15c014bc,6,0x7fff7c5f)
DEFINE_IV_SEED(0x15c1a444,2,0x7fff7edf)
DEFINE_IV_SEED(0x161eecf3,2,0x7fff7fbf)
DEFINE_IV_SEED(0x16846989,6,0x7fff7f7f)
DEFINE_IV_SEED(0x16879100,1,0x7fff7dff)
DEFINE_IV_SEED(0x17eb4895,3,0x7fff7cdf)
DEFINE_IV_SEED(0x182e423b,6,0x7fff7cff)
DEFINE_IV_SEED(0x185da45e,4,0x7fff7f9f)
DEFINE_IV_SEED(0x18bb14e8,3,0x7fff7ebf)
DEFINE_IV_SEED(0x18c1c82e,3,0x7fff7c7f)
DEFINE_IV_SEED(0x18e0797c,6,0x7fff7cbf)
DEFINE_IV_SEED(0x190e6ce4,4,0x7fff7c9f)
DEFINE_IV_SEED(0x197fd65c,4,0x7fff7e5f)
DEFINE_IV_SEED(0x19a8edaa,3,0x7fff7f9f)
DEFINE_IV_SEED(0x19cb2f54,2,0x7fff7d7f)
DEFINE_IV_SEED(0x1a9aa917,2,0x7fff7f9f)
DEFINE_IV_SEED(0x1ac59614,6,0x7fff7e7f)
DEFINE_IV_SEED(0x1adef245,6,0x7fff7c7f)
DEFINE_IV_SEED(0x1b08f9dd,2,0x7fff7dff)
DEFINE_IV_SEED(0x1b7da861,4,0x7fff7e5f)
DEFINE_IV_SEED(0x1bdc44b8,2,0x7fff7fdf)
DEFINE_IV_SEED(0x1c0b5880,3,0x7fff7f7f)
DEFINE_IV_SEED(0x1c7fd649,1,0x7fff7cbf)
DEFINE_IV_SEED(0x1c830210,6,0x7fff7e1f)
DEFINE_IV_SEED(0x1c93e854,3,0x7fff7e7f)
DEFINE_IV_SEED(0x1ce40837,3,0x7fff7fbf)
DEFINE_IV_SEED(0x1cfb7422,1,0x7fff7f7f)
DEFINE_IV_SEED(0x1d13a98d,3,0x7fff7f3f)
DEFINE_IV_SEED(0x1d29e695,4,0x7fff7fdf)
DEFINE_IV_SEED(0x1d50ab4a,2,0x7fff7f1f)
DEFINE_IV_SEED(0x1df1c813,3,0x7fff7c5f)
DEFINE_IV_SEED(0x1dfeef7a,4,0x7fff7e5f)
DEFINE_IV_SEED(0x1e6c2d73,4,0x7fff7d1f)
DEFINE_IV_SEED(0x1e6e5670,4,0x7fff7e5f)
DEFINE_IV_SEED(0x1e8d5841,1,0x7fff7edf)
DEFINE_IV_SEED(0x1f0e7871,1,0x7fff7d7f)
DEFINE_IV_SEED(0x1f500412,1,0x7fff7cbf)
DEFINE_IV_SEED(0x1f557c09,6,0x7fff7fff)
DEFINE_IV_SEED(0x2026be38,5,0x7fff7e1f)
DEFINE_IV_SEED(0x20793268,4,0x7fff7e9f)
DEFINE_IV_SEED(0x21d06438,2,0x7fff7ebf)
DEFINE_IV_SEED(0x223d5699,6,0x7fff7e9f)
DEFINE_IV_SEED(0x225a5e02,2,0x7fff7ebf)
DEFINE_IV_SEED(0x22bc4e21,3,0x7fff7fff)
DEFINE_IV_SEED(0x2357215e,4,0x7fff7fbf)
DEFINE_IV_SEED(0x2436a2ef,1,0x7fff7dff)
DEFINE_IV_SEED(0x2466b39d,5,0x7fff7d7f)
DEFINE_IV_SEED(0x24862e06,4,0x7fff7e1f)
DEFINE_IV_SEED(0x252c7770,4,0x7fff7ddf)
DEFINE_IV_SEED(0x2572074f,5,0x7fff7dbf)
DEFINE_IV_SEED(0x27008b6f,4,0x7fff7c9f)
DEFINE_IV_SEED(0x28489e02,2,0x7fff7e9f)
DEFINE_IV_SEED(0x284d4930,1,0x7fff7cdf)
DEFINE_IV_SEED(0x28c0141f,2,0x7fff7c9f)
DEFINE_IV_SEED(0x293d84e4,1,0x7fff7d7f)
DEFINE_IV_SEED(0x294c86b9,4,0x7fff7d1f)
DEFINE_IV_SEED(0x2953714c,3,0x7fff7d5f)
DEFINE_IV_SEED(0x298e5caa,2,0x7fff7f1f)
DEFINE_IV_SEED(0x2a667763,2,0x7fff7fdf)
DEFINE_IV_SEED(0x2af20946,4,0x7fff7fff)
DEFINE_IV_SEED(0x2b369ca3,4,0x7fff7c1f)
DEFINE_IV_SEED(0x2b78922a,2,0x7fff7e9f)
DEFINE_IV_SEED(0x2b84963d,3,0x7fff7cbf)
DEFINE_IV_SEED(0x2bd6871c,2,0x7fff7c3f)
DEFINE_IV_SEED(0x2c5e55b7,6,0x7fff7d9f)
DEFINE_IV_SEED(0x2d330b92,1,0x7fff7d5f)
DEFINE_IV_SEED(0x2d97959f,2,0x7fff7c3f)
DEFINE_IV_SEED(0x2e417193,1,0x7fff7e5f)
DEFINE_IV_SEED(0x2e894f71,3,0x7fff7cff)
DEFINE_IV_SEED(0x2eb45a2b,3,0x7fff7c1f)
DEFINE_IV_SEED(0x2ecb5e32,6,0x7fff7f3f)
DEFINE_IV_SEED(0x2f2e7a48,4,0x7fff7e3f)
DEFINE_IV_SEED(0x304ca4be,4,0x7fff7e1f)
