/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x009a2412,5,0x7ffe797f)
DEFINE_IV_SEED(0x00dc8364,4,0x7ffe7cdf)
DEFINE_IV_SEED(0x015f4eae,5,0x7ffe7d7e)
DEFINE_IV_SEED(0x0172248d,5,0x7ffe7e5f)
DEFINE_IV_SEED(0x020a92b9,1,0x7ffe7cfe)
DEFINE_IV_SEED(0x02411153,5,0x7ffe7efe)
DEFINE_IV_SEED(0x02c320fa,6,0x7ffe7ffe)
DEFINE_IV_SEED(0x034ffb43,1,0x7ffe7fdf)
DEFINE_IV_SEED(0x03742d42,6,0x7ffe7c5f)
DEFINE_IV_SEED(0x04765d2c,2,0x7ffe7ddf)
DEFINE_IV_SEED(0x04da7666,4,0x7ffe7fde)
DEFINE_IV_SEED(0x0574bee4,3,0x7ffe7aff)
DEFINE_IV_SEED(0x0617531d,6,0x7ffe7dde)
DEFINE_IV_SEED(0x06bf17a1,2,0x7ffe7d5e)
DEFINE_IV_SEED(0x06d5a084,1,0x7ffe7f7e)
DEFINE_IV_SEED(0x070f6f13,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x07d07442,5,0x7ffe7dde)
DEFINE_IV_SEED(0x0838db09,3,0x7ffe787f)
DEFINE_IV_SEED(0x08425323,2,0x7ffe787f)
DEFINE_IV_SEED(0x086dc20d,6,0x7ffe787f)
DEFINE_IV_SEED(0x087d1653,4,0x7ffe7bff)
DEFINE_IV_SEED(0x09181b06,4,0x7ffe7ede)
DEFINE_IV_SEED(0x09430c1d,1,0x7ffe7aff)
DEFINE_IV_SEED(0x09742bd6,1,0x7ffe7d5e)
DEFINE_IV_SEED(0x09c9eee8,6,0x7ffe7dfe)
DEFINE_IV_SEED(0x0a7a0039,4,0x7ffe7d5e)
DEFINE_IV_SEED(0x0ae9cbff,3,0x7ffe7d7e)
DEFINE_IV_SEED(0x0b0a6ce6,4,0x7ffe7c7e)
DEFINE_IV_SEED(0x0b1f9440,4,0x7ffe7aff)
DEFINE_IV_SEED(0x0b2f02c1,5,0x7ffe797f)
DEFINE_IV_SEED(0x0b869c2f,3,0x7ffe7e7e)
DEFINE_IV_SEED(0x0bce25ab,6,0x7ffe7d5e)
DEFINE_IV_SEED(0x0bfb313a,6,0x7ffe7efe)
DEFINE_IV_SEED(0x0c902d26,3,0x7ffe78ff)
DEFINE_IV_SEED(0x0c988cb1,3,0x7ffe7d7e)
DEFINE_IV_SEED(0x0cc86f71,5,0x7ffe787f)
DEFINE_IV_SEED(0x0d1d6e0f,2,0x7ffe7f7e)
DEFINE_IV_SEED(0x0d7d0424,2,0x7ffe7cdf)
DEFINE_IV_SEED(0x0d9b3b1f,2,0x7ffe7a7f)
DEFINE_IV_SEED(0x0db31711,2,0x7ffe7d5f)
DEFINE_IV_SEED(0x0dc9cf39,5,0x7ffe78ff)
DEFINE_IV_SEED(0x0e033d9c,6,0x7ffe7ddf)
DEFINE_IV_SEED(0x0e200aac,5,0x7ffe7dfe)
DEFINE_IV_SEED(0x0f00e3b2,3,0x7ffe787f)
DEFINE_IV_SEED(0x0f329708,1,0x7ffe7fde)
DEFINE_IV_SEED(0x0f33bcb4,1,0x7ffe79ff)
DEFINE_IV_SEED(0x0f83e0eb,1,0x7ffe7c7e)
DEFINE_IV_SEED(0x0fa128d0,5,0x7ffe797f)
DEFINE_IV_SEED(0x0fa6b736,4,0x7ffe7cdf)
DEFINE_IV_SEED(0x0fbf7b58,5,0x7ffe7aff)
DEFINE_IV_SEED(0x1041be5b,6,0x7ffe7a7f)
DEFINE_IV_SEED(0x104357f4,6,0x7ffe7ffe)
DEFINE_IV_SEED(0x10522875,2,0x7ffe7dde)
DEFINE_IV_SEED(0x10a62c12,1,0x7ffe7d5e)
DEFINE_IV_SEED(0x1193504e,6,0x7ffe7cfe)
DEFINE_IV_SEED(0x11a48ef7,2,0x7ffe7c5e)
DEFINE_IV_SEED(0x11bec0f9,4,0x7ffe7cfe)
DEFINE_IV_SEED(0x120bd7d5,2,0x7ffe7aff)
DEFINE_IV_SEED(0x126afab0,6,0x7ffe7dfe)
DEFINE_IV_SEED(0x1360b7b3,2,0x7ffe7aff)
DEFINE_IV_SEED(0x139a5c0c,1,0x7ffe7aff)
DEFINE_IV_SEED(0x13bf8edd,1,0x7ffe7cde)
DEFINE_IV_SEED(0x13eb0b33,6,0x7ffe797f)
DEFINE_IV_SEED(0x149231ed,5,0x7ffe7d5f)
DEFINE_IV_SEED(0x14de98e7,3,0x7ffe7efe)
DEFINE_IV_SEED(0x14ea32df,1,0x7ffe7cdf)
DEFINE_IV_SEED(0x1527cb9d,3,0x7ffe7ffe)
DEFINE_IV_SEED(0x154ca5dd,3,0x7ffe7b7f)
DEFINE_IV_SEED(0x16249f29,6,0x7ffe7a7f)
DEFINE_IV_SEED(0x1698eb55,1,0x7ffe7e5f)
DEFINE_IV_SEED(0x16b0dad1,5,0x7ffe7ede)
DEFINE_IV_SEED(0x16db0fb0,4,0x7ffe7d5f)
DEFINE_IV_SEED(0x173fb4c7,5,0x7ffe7e7e)
DEFINE_IV_SEED(0x17430b31,3,0x7ffe78ff)
DEFINE_IV_SEED(0x178c4ef8,2,0x7ffe7edf)
DEFINE_IV_SEED(0x1798c4df,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x17b9f28a,1,0x7ffe7dfe)
DEFINE_IV_SEED(0x180a00ac,2,0x7ffe7ede)
DEFINE_IV_SEED(0x184b616e,3,0x7ffe7e7e)
DEFINE_IV_SEED(0x185158c3,3,0x7ffe7dde)
DEFINE_IV_SEED(0x18565a13,3,0x7ffe7e7e)
DEFINE_IV_SEED(0x1856bafa,3,0x7ffe7d5e)
DEFINE_IV_SEED(0x18604a61,5,0x7ffe7fdf)
DEFINE_IV_SEED(0x18d46f14,1,0x7ffe7f5f)
DEFINE_IV_SEED(0x18d9dacb,2,0x7ffe787f)
DEFINE_IV_SEED(0x1989d687,1,0x7ffe7cdf)
DEFINE_IV_SEED(0x19d81f1c,2,0x7ffe7cdf)
DEFINE_IV_SEED(0x1a14e2ac,1,0x7ffe7ffe)
DEFINE_IV_SEED(0x1a4fe585,5,0x7ffe78ff)
DEFINE_IV_SEED(0x1a6f0083,5,0x7ffe7f7e)
DEFINE_IV_SEED(0x1ac92cc5,3,0x7ffe7edf)
DEFINE_IV_SEED(0x1b202e9a,1,0x7ffe7dfe)
DEFINE_IV_SEED(0x1b2421f2,5,0x7ffe7c7e)
DEFINE_IV_SEED(0x1b662d6f,2,0x7ffe7cde)
DEFINE_IV_SEED(0x1bc4e37c,4,0x7ffe78ff)
DEFINE_IV_SEED(0x1bfea32f,1,0x7ffe7bff)
DEFINE_IV_SEED(0x1c07f373,1,0x7ffe7cde)
DEFINE_IV_SEED(0x1c5a4417,6,0x7ffe7bff)
DEFINE_IV_SEED(0x1cc0e8ce,1,0x7ffe7bff)
DEFINE_IV_SEED(0x1cea29f0,4,0x7ffe7dde)
DEFINE_IV_SEED(0x1d153fc2,6,0x7ffe7ddf)
DEFINE_IV_SEED(0x1d2dfc82,1,0x7ffe79ff)
DEFINE_IV_SEED(0x1da486ac,3,0x7ffe7f7e)
DEFINE_IV_SEED(0x1e6764c8,3,0x7ffe7e5f)
DEFINE_IV_SEED(0x1e7c3e23,4,0x7ffe7ffe)
DEFINE_IV_SEED(0x1e87adbc,2,0x7ffe787f)
DEFINE_IV_SEED(0x1eb1e400,6,0x7ffe7cde)
DEFINE_IV_SEED(0x1eb3e562,6,0x7ffe7e7e)
DEFINE_IV_SEED(0x1eeb485d,4,0x7ffe7d7e)
DEFINE_IV_SEED(0x1f0343e2,5,0x7ffe7c5e)
DEFINE_IV_SEED(0x1fe01d61,2,0x7ffe7cdf)
DEFINE_IV_SEED(0x1fe3d6f3,6,0x7ffe7a7f)
DEFINE_IV_SEED(0x205fc35c,1,0x7ffe7efe)
DEFINE_IV_SEED(0x20cd83d2,1,0x7ffe7ede)
DEFINE_IV_SEED(0x20eaf46b,5,0x7ffe7b7f)
DEFINE_IV_SEED(0x211b5fa0,1,0x7ffe7cfe)
DEFINE_IV_SEED(0x215e910f,2,0x7ffe7b7f)
DEFINE_IV_SEED(0x224d0751,5,0x7ffe7d5f)
DEFINE_IV_SEED(0x224ddedd,1,0x7ffe7f7e)
DEFINE_IV_SEED(0x229023cb,4,0x7ffe7cdf)
DEFINE_IV_SEED(0x23299d67,1,0x7ffe7c7e)
DEFINE_IV_SEED(0x235f33c9,5,0x7ffe7e7e)
DEFINE_IV_SEED(0x2364acbe,2,0x7ffe7c5e)
DEFINE_IV_SEED(0x239af60a,1,0x7ffe7ede)
DEFINE_IV_SEED(0x23a1c51d,5,0x7ffe797f)
DEFINE_IV_SEED(0x241ad8d3,3,0x7ffe7e5e)
DEFINE_IV_SEED(0x24636082,1,0x7ffe7b7f)
DEFINE_IV_SEED(0x2498a9c7,2,0x7ffe7f5e)
DEFINE_IV_SEED(0x24a11544,5,0x7ffe7d5e)
DEFINE_IV_SEED(0x24f0df41,4,0x7ffe797f)
DEFINE_IV_SEED(0x2693698c,6,0x7ffe7f5e)
DEFINE_IV_SEED(0x269ba0ec,5,0x7ffe7f5f)
DEFINE_IV_SEED(0x26b6f86c,5,0x7ffe7dfe)
DEFINE_IV_SEED(0x271f91bb,6,0x7ffe7cde)
DEFINE_IV_SEED(0x272e438d,1,0x7ffe7cde)
DEFINE_IV_SEED(0x273e032e,3,0x7ffe7efe)
