/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00590151,6,0x7fe3795f)
DEFINE_IV_SEED(0x01564ae7,1,0x7fe27cff)
DEFINE_IV_SEED(0x01a09228,2,0x7fe37b5f)
DEFINE_IV_SEED(0x01bdb904,5,0x7fe379de)
DEFINE_IV_SEED(0x01f8d269,2,0x7fe27cff)
DEFINE_IV_SEED(0x0202e935,2,0x7fe37ade)
DEFINE_IV_SEED(0x0242b1ad,1,0x7fe3795e)
DEFINE_IV_SEED(0x02722366,2,0x7fe3785f)
DEFINE_IV_SEED(0x02919284,5,0x7fe37b7e)
DEFINE_IV_SEED(0x029708ed,3,0x7fe3785f)
DEFINE_IV_SEED(0x0392ffd0,1,0x7fe37a5e)
DEFINE_IV_SEED(0x03ec30e1,4,0x7fe27fff)
DEFINE_IV_SEED(0x041f99ea,2,0x7fe379de)
DEFINE_IV_SEED(0x04638c90,6,0x7fe27c7f)
DEFINE_IV_SEED(0x0478453d,5,0x7fe37a5e)
DEFINE_IV_SEED(0x051f4ab0,1,0x7fe37bfe)
DEFINE_IV_SEED(0x05fedcfe,3,0x7fe378df)
DEFINE_IV_SEED(0x0603a5a7,1,0x7fe3785f)
DEFINE_IV_SEED(0x066defb0,5,0x7fe27eff)
DEFINE_IV_SEED(0x06a94eba,4,0x7fe37b7e)
DEFINE_IV_SEED(0x06d9c11c,2,0x7fe3785e)
DEFINE_IV_SEED(0x0710c3d2,6,0x7fe37adf)
DEFINE_IV_SEED(0x075963bd,4,0x7fe37a7e)
DEFINE_IV_SEED(0x0796e300,3,0x7fe3785f)
DEFINE_IV_SEED(0x07b1ba80,1,0x7fe3797e)
DEFINE_IV_SEED(0x082ec025,4,0x7fe37b5f)
DEFINE_IV_SEED(0x08357e68,4,0x7fe27fff)
DEFINE_IV_SEED(0x083cafcf,6,0x7fe379df)
DEFINE_IV_SEED(0x0874d59b,2,0x7fe27c7f)
DEFINE_IV_SEED(0x087be44a,2,0x7fe378de)
DEFINE_IV_SEED(0x08bf6664,5,0x7fe37adf)
DEFINE_IV_SEED(0x09058279,6,0x7fe37ade)
DEFINE_IV_SEED(0x096ee645,4,0x7fe37bfe)
DEFINE_IV_SEED(0x098db7c6,6,0x7fe27f7f)
DEFINE_IV_SEED(0x09a7b587,1,0x7fe37bde)
DEFINE_IV_SEED(0x09df9236,5,0x7fe27cff)
DEFINE_IV_SEED(0x0a4be662,5,0x7fe379de)
DEFINE_IV_SEED(0x0a7ff206,6,0x7fe37adf)
DEFINE_IV_SEED(0x0a994314,4,0x7fe27eff)
DEFINE_IV_SEED(0x0ad7774a,5,0x7fe37a5e)
DEFINE_IV_SEED(0x0ae1102e,4,0x7fe37bfe)
DEFINE_IV_SEED(0x0b4ad846,2,0x7fe37a7e)
DEFINE_IV_SEED(0x0b4c3eb5,6,0x7fe378df)
DEFINE_IV_SEED(0x0b88c9ff,4,0x7fe37bde)
DEFINE_IV_SEED(0x0c2e97d4,3,0x7fe37a7e)
DEFINE_IV_SEED(0x0c31de68,1,0x7fe27f7f)
DEFINE_IV_SEED(0x0cd8e156,3,0x7fe37bdf)
DEFINE_IV_SEED(0x0e4d4c78,1,0x7fe37b5f)
DEFINE_IV_SEED(0x0e95bdf5,4,0x7fe37a5f)
DEFINE_IV_SEED(0x0ea57731,1,0x7fe27d7f)
DEFINE_IV_SEED(0x0ecf3058,1,0x7fe27e7f)
DEFINE_IV_SEED(0x0f1527de,6,0x7fe37bde)
DEFINE_IV_SEED(0x0fc9819b,4,0x7fe3795f)
DEFINE_IV_SEED(0x0fffe8b9,3,0x7fe37bde)
DEFINE_IV_SEED(0x1109b894,4,0x7fe37adf)
DEFINE_IV_SEED(0x11c45486,1,0x7fe37b5f)
DEFINE_IV_SEED(0x11fbbf31,3,0x7fe27f7f)
DEFINE_IV_SEED(0x1275c5e8,3,0x7fe37a5e)
DEFINE_IV_SEED(0x1347b2de,6,0x7fe37a5e)
DEFINE_IV_SEED(0x13950ef7,2,0x7fe3785e)
DEFINE_IV_SEED(0x13a1f3ba,6,0x7fe37a7e)
DEFINE_IV_SEED(0x14611480,1,0x7fe27e7f)
DEFINE_IV_SEED(0x1498fb03,2,0x7fe27c7f)
DEFINE_IV_SEED(0x14bd939a,5,0x7fe379fe)
DEFINE_IV_SEED(0x14c2b823,4,0x7fe37b7e)
DEFINE_IV_SEED(0x14d98f70,5,0x7fe37b7e)
DEFINE_IV_SEED(0x151cd6ce,3,0x7fe27fff)
DEFINE_IV_SEED(0x15c25afb,2,0x7fe379fe)
DEFINE_IV_SEED(0x15cfac1d,3,0x7fe379fe)
DEFINE_IV_SEED(0x16240a85,1,0x7fe37a7e)
DEFINE_IV_SEED(0x163ef13f,4,0x7fe37b7e)
DEFINE_IV_SEED(0x16846ea4,4,0x7fe3795e)
DEFINE_IV_SEED(0x1693257c,4,0x7fe379de)
DEFINE_IV_SEED(0x16cb9829,6,0x7fe27cff)
DEFINE_IV_SEED(0x17071e20,3,0x7fe3785e)
DEFINE_IV_SEED(0x17640d68,2,0x7fe37b7e)
DEFINE_IV_SEED(0x1766b443,6,0x7fe37adf)
DEFINE_IV_SEED(0x17fa4ed7,1,0x7fe37adf)
DEFINE_IV_SEED(0x183df2fb,3,0x7fe37bde)
DEFINE_IV_SEED(0x18aecb8b,5,0x7fe3785e)
DEFINE_IV_SEED(0x18fd8fa9,5,0x7fe3785e)
DEFINE_IV_SEED(0x192fb2e1,2,0x7fe37bfe)
DEFINE_IV_SEED(0x198101c7,4,0x7fe37bde)
DEFINE_IV_SEED(0x1a0972d1,4,0x7fe27eff)
DEFINE_IV_SEED(0x1a1c261d,5,0x7fe37bfe)
DEFINE_IV_SEED(0x1a81c9b2,3,0x7fe3785f)
DEFINE_IV_SEED(0x1afbd609,6,0x7fe27e7f)
DEFINE_IV_SEED(0x1b24a56f,4,0x7fe27c7f)
DEFINE_IV_SEED(0x1b2fd68a,6,0x7fe37a5e)
DEFINE_IV_SEED(0x1c756cf3,6,0x7fe27fff)
DEFINE_IV_SEED(0x1cb1010e,3,0x7fe37bde)
DEFINE_IV_SEED(0x1d117711,5,0x7fe37adf)
DEFINE_IV_SEED(0x1d2d9cd4,5,0x7fe27f7f)
DEFINE_IV_SEED(0x1de92e22,2,0x7fe3795e)
DEFINE_IV_SEED(0x1e22d0fc,3,0x7fe27dff)
DEFINE_IV_SEED(0x1e4009f2,5,0x7fe27c7f)
DEFINE_IV_SEED(0x1e6febfa,1,0x7fe3785f)
DEFINE_IV_SEED(0x1ec9b8de,2,0x7fe37a7e)
DEFINE_IV_SEED(0x1f3dcbbf,1,0x7fe3785f)
DEFINE_IV_SEED(0x1f5a4ed9,4,0x7fe37ade)
DEFINE_IV_SEED(0x2015fdb8,6,0x7fe27d7f)
DEFINE_IV_SEED(0x214de4f7,3,0x7fe37bfe)
DEFINE_IV_SEED(0x21a25c31,6,0x7fe3795e)
DEFINE_IV_SEED(0x21bb7f1b,5,0x7fe3795f)
DEFINE_IV_SEED(0x21e55415,6,0x7fe378df)
DEFINE_IV_SEED(0x229347b2,6,0x7fe379de)
DEFINE_IV_SEED(0x22a86d90,3,0x7fe379df)
DEFINE_IV_SEED(0x22b157b3,1,0x7fe37a5e)
DEFINE_IV_SEED(0x233d2e44,3,0x7fe27eff)
DEFINE_IV_SEED(0x235591c7,1,0x7fe37b5f)
DEFINE_IV_SEED(0x23fd1dff,5,0x7fe378df)
DEFINE_IV_SEED(0x26518119,5,0x7fe27c7f)
DEFINE_IV_SEED(0x26562e18,1,0x7fe378df)
DEFINE_IV_SEED(0x265bf59d,3,0x7fe379fe)
DEFINE_IV_SEED(0x267b7921,6,0x7fe27d7f)
DEFINE_IV_SEED(0x26da2b62,2,0x7fe37bde)
DEFINE_IV_SEED(0x26ddfcb6,3,0x7fe3797e)
DEFINE_IV_SEED(0x273e4b22,6,0x7fe3797e)
DEFINE_IV_SEED(0x2818690d,1,0x7fe37afe)
DEFINE_IV_SEED(0x28ee4817,4,0x7fe37afe)
DEFINE_IV_SEED(0x29e56ec1,3,0x7fe37bdf)
DEFINE_IV_SEED(0x2a1f7c1e,5,0x7fe379de)
DEFINE_IV_SEED(0x2abb7a1c,1,0x7fe37adf)
DEFINE_IV_SEED(0x2ad1de13,1,0x7fe37adf)
DEFINE_IV_SEED(0x2ae6199d,5,0x7fe27eff)
DEFINE_IV_SEED(0x2b3ef78a,3,0x7fe3795e)
DEFINE_IV_SEED(0x2ce3ea0a,4,0x7fe37ade)
DEFINE_IV_SEED(0x2d0ad9d7,3,0x7fe3787e)
DEFINE_IV_SEED(0x2d20e743,6,0x7fe379fe)
DEFINE_IV_SEED(0x2d5bd2c1,1,0x7fe378fe)
DEFINE_IV_SEED(0x2d7f3e68,4,0x7fe3785f)
DEFINE_IV_SEED(0x2df57cd1,1,0x7fe379fe)
DEFINE_IV_SEED(0x2e168e73,2,0x7fe37b7e)
DEFINE_IV_SEED(0x2e3e280e,6,0x7fe37b5e)
DEFINE_IV_SEED(0x2e84edf8,1,0x7fe379df)
DEFINE_IV_SEED(0x2e9aac43,3,0x7fe27fff)
DEFINE_IV_SEED(0x2ea9217c,4,0x7fe37a7e)
DEFINE_IV_SEED(0x2ed6dfab,6,0x7fe37adf)
DEFINE_IV_SEED(0x2edc929a,3,0x7fe3797e)
DEFINE_IV_SEED(0x2f69a0cb,5,0x7fe37adf)
DEFINE_IV_SEED(0x2f95b561,3,0x7fe37adf)
