/*
  Copyright (C) 2012 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/

DEFINE_IV_SEED(0x00035d49,53,0x7fe07fff)
DEFINE_IV_SEED(0x00ddac92,24,0x7fe07fff)
DEFINE_IV_SEED(0x0153642d,66,0x7fe07fff)
DEFINE_IV_SEED(0x021ae704,80,0x7fe07fff)
DEFINE_IV_SEED(0x024b1ddf,49,0x7fe07fff)
DEFINE_IV_SEED(0x0398096c,46,0x7fe07fff)
DEFINE_IV_SEED(0x04e1f075,65,0x7fe07fff)
DEFINE_IV_SEED(0x064c155c,7,0x7fe07fff)
DEFINE_IV_SEED(0x06b1a0d9,14,0x7fe07fff)
DEFINE_IV_SEED(0x07ab4fc0,10,0x7fe07fff)
DEFINE_IV_SEED(0x0845ae18,89,0x7fe07fff)
DEFINE_IV_SEED(0x08cbe836,8,0x7fe07fff)
DEFINE_IV_SEED(0x09c11313,96,0x7fe07fff)
DEFINE_IV_SEED(0x0a4729dd,14,0x7fe07fff)
DEFINE_IV_SEED(0x0a577bf9,73,0x7fe07fff)
DEFINE_IV_SEED(0x0a857968,50,0x7fe07fff)
DEFINE_IV_SEED(0x0c384cf7,71,0x7fe07fff)
DEFINE_IV_SEED(0x0c5c75cc,58,0x7fe07fff)
DEFINE_IV_SEED(0x0ce7f770,100,0x7fe07fff)
DEFINE_IV_SEED(0x0ceaf06b,36,0x7fe07fff)
DEFINE_IV_SEED(0x0d1118a5,53,0x7fe07fff)
DEFINE_IV_SEED(0x0d1180c4,21,0x7fe07fff)
DEFINE_IV_SEED(0x0e218980,65,0x7fe07fff)
DEFINE_IV_SEED(0x0e59b44f,81,0x7fe07fff)
DEFINE_IV_SEED(0x0f3ad059,89,0x7fe07fff)
DEFINE_IV_SEED(0x0f81c04d,52,0x7fe07fff)
DEFINE_IV_SEED(0x108c16cd,50,0x7fe07fff)
DEFINE_IV_SEED(0x11de72f7,15,0x7fe07fff)
DEFINE_IV_SEED(0x12517648,54,0x7fe07fff)
DEFINE_IV_SEED(0x14054841,25,0x7fe07fff)
DEFINE_IV_SEED(0x1438f634,48,0x7fe07fff)
DEFINE_IV_SEED(0x15028d88,2,0x7fe07fff)
DEFINE_IV_SEED(0x160f0c11,91,0x7fe07fff)
DEFINE_IV_SEED(0x17c7e5a9,53,0x7fe07fff)
DEFINE_IV_SEED(0x17d925e8,32,0x7fe07fff)
DEFINE_IV_SEED(0x17f9a915,92,0x7fe07fff)
DEFINE_IV_SEED(0x1818c56c,44,0x7fe07fff)
DEFINE_IV_SEED(0x184c44a3,30,0x7fe07fff)
DEFINE_IV_SEED(0x196e0fa7,44,0x7fe07fff)
DEFINE_IV_SEED(0x1bdf6b28,28,0x7fe07fff)
DEFINE_IV_SEED(0x1dd317a9,99,0x7fe07fff)
DEFINE_IV_SEED(0x1eea7f7e,84,0x7fe07fff)
DEFINE_IV_SEED(0x1fc5ef8f,47,0x7fe07fff)
DEFINE_IV_SEED(0x201d31d2,101,0x7fe07fff)
DEFINE_IV_SEED(0x2037bfe8,7,0x7fe07fff)
DEFINE_IV_SEED(0x213d33ca,34,0x7fe07fff)
DEFINE_IV_SEED(0x22c779bd,13,0x7fe07fff)
DEFINE_IV_SEED(0x2413e9e5,46,0x7fe07fff)
DEFINE_IV_SEED(0x245598d2,53,0x7fe07fff)
DEFINE_IV_SEED(0x2481de45,33,0x7fe07fff)
DEFINE_IV_SEED(0x250431aa,78,0x7fe07fff)
DEFINE_IV_SEED(0x2529089d,99,0x7fe07fff)
DEFINE_IV_SEED(0x26b4965d,62,0x7fe07fff)
DEFINE_IV_SEED(0x26f4371b,8,0x7fe07fff)
DEFINE_IV_SEED(0x2707329b,47,0x7fe07fff)
DEFINE_IV_SEED(0x272ab775,34,0x7fe07fff)
DEFINE_IV_SEED(0x27b60566,83,0x7fe07fff)
DEFINE_IV_SEED(0x27e4a325,71,0x7fe07fff)
DEFINE_IV_SEED(0x29cde5a6,91,0x7fe07fff)
DEFINE_IV_SEED(0x2a5cce87,11,0x7fe07fff)
DEFINE_IV_SEED(0x2a7cf016,12,0x7fe07fff)
DEFINE_IV_SEED(0x2d3a06e4,23,0x7fe07fff)
DEFINE_IV_SEED(0x2d484c40,89,0x7fe07fff)
DEFINE_IV_SEED(0x2d96721d,7,0x7fe07fff)
DEFINE_IV_SEED(0x2db34eee,71,0x7fe07fff)
DEFINE_IV_SEED(0x2dcbf0c7,61,0x7fe07fff)
DEFINE_IV_SEED(0x2e3518c6,22,0x7fe07fff)
DEFINE_IV_SEED(0x2edd31e4,68,0x7fe07fff)
DEFINE_IV_SEED(0x2f08ec6f,73,0x7fe07fff)
DEFINE_IV_SEED(0x2f0f78d4,86,0x7fe07fff)
DEFINE_IV_SEED(0x304033b5,62,0x7fe07fff)
DEFINE_IV_SEED(0x31659ac7,64,0x7fe07fff)
DEFINE_IV_SEED(0x3352882f,92,0x7fe07fff)
DEFINE_IV_SEED(0x33ac78ee,8,0x7fe07fff)
DEFINE_IV_SEED(0x3411ec30,84,0x7fe07fff)
DEFINE_IV_SEED(0x35808cd2,33,0x7fe07fff)
DEFINE_IV_SEED(0x36ba1554,31,0x7fe07fff)
DEFINE_IV_SEED(0x370ce050,92,0x7fe07fff)
DEFINE_IV_SEED(0x374ae592,20,0x7fe07fff)
DEFINE_IV_SEED(0x37b981a2,59,0x7fe07fff)
DEFINE_IV_SEED(0x37d1d013,36,0x7fe07fff)
DEFINE_IV_SEED(0x3892d950,83,0x7fe07fff)
DEFINE_IV_SEED(0x38bbd03f,43,0x7fe07fff)
DEFINE_IV_SEED(0x391cb184,53,0x7fe07fff)
DEFINE_IV_SEED(0x39212a5c,95,0x7fe07fff)
DEFINE_IV_SEED(0x3997cb3c,4,0x7fe07fff)
DEFINE_IV_SEED(0x399be379,80,0x7fe07fff)
DEFINE_IV_SEED(0x3cc1c697,16,0x7fe07fff)
DEFINE_IV_SEED(0x3d1348eb,22,0x7fe07fff)
DEFINE_IV_SEED(0x3d62e12e,34,0x7fe07fff)
DEFINE_IV_SEED(0x3db6679b,46,0x7fe07fff)
DEFINE_IV_SEED(0x3e17af02,17,0x7fe07fff)
DEFINE_IV_SEED(0x3e39e47c,56,0x7fe07fff)
DEFINE_IV_SEED(0x3ef88684,68,0x7fe07fff)
DEFINE_IV_SEED(0x4105f2f0,16,0x7fe07fff)
DEFINE_IV_SEED(0x410abed5,32,0x7fe07fff)
DEFINE_IV_SEED(0x41213ec6,76,0x7fe07fff)
DEFINE_IV_SEED(0x4183a633,13,0x7fe07fff)
DEFINE_IV_SEED(0x434fc92b,58,0x7fe07fff)
DEFINE_IV_SEED(0x435e8bb3,8,0x7fe07fff)
DEFINE_IV_SEED(0x436bbcf0,19,0x7fe07fff)
DEFINE_IV_SEED(0x444d050b,102,0x7fe07fff)
DEFINE_IV_SEED(0x4461070a,95,0x7fe07fff)
DEFINE_IV_SEED(0x4664cab6,72,0x7fe07fff)
DEFINE_IV_SEED(0x46c97b06,52,0x7fe07fff)
DEFINE_IV_SEED(0x475800f1,49,0x7fe07fff)
DEFINE_IV_SEED(0x479b959f,8,0x7fe07fff)
DEFINE_IV_SEED(0x47f4e4dd,1,0x7fe07fff)
DEFINE_IV_SEED(0x4863f656,35,0x7fe07fff)
DEFINE_IV_SEED(0x48688dc5,77,0x7fe07fff)
DEFINE_IV_SEED(0x4869c2e9,36,0x7fe07fff)
DEFINE_IV_SEED(0x493921ab,22,0x7fe07fff)
DEFINE_IV_SEED(0x493fb9fe,43,0x7fe07fff)
DEFINE_IV_SEED(0x49d3d5e0,67,0x7fe07fff)
DEFINE_IV_SEED(0x4a801a3c,74,0x7fe07fff)
DEFINE_IV_SEED(0x4b5c2139,37,0x7fe07fff)
DEFINE_IV_SEED(0x4b7e099e,86,0x7fe07fff)
DEFINE_IV_SEED(0x4bc0a215,35,0x7fe07fff)
DEFINE_IV_SEED(0x4c4c5511,75,0x7fe07fff)
DEFINE_IV_SEED(0x4c5d6f27,54,0x7fe07fff)
DEFINE_IV_SEED(0x4c80b206,23,0x7fe07fff)
DEFINE_IV_SEED(0x4cf4fa1f,6,0x7fe07fff)
DEFINE_IV_SEED(0x4d54ee8f,50,0x7fe07fff)
DEFINE_IV_SEED(0x4d625a11,79,0x7fe07fff)
DEFINE_IV_SEED(0x4dc08190,84,0x7fe07fff)
DEFINE_IV_SEED(0x4e1962b7,83,0x7fe07fff)
DEFINE_IV_SEED(0x4f85518d,59,0x7fe07fff)
DEFINE_IV_SEED(0x4fed22ba,75,0x7fe07fff)
DEFINE_IV_SEED(0x50b3ec3d,8,0x7fe07fff)
DEFINE_IV_SEED(0x51846a0b,7,0x7fe07fff)
DEFINE_IV_SEED(0x5184e8c6,80,0x7fe07fff)
DEFINE_IV_SEED(0x524a91d0,49,0x7fe07fff)
DEFINE_IV_SEED(0x529464fc,98,0x7fe07fff)
DEFINE_IV_SEED(0x52e6fe61,8,0x7fe07fff)
DEFINE_IV_SEED(0x53be0c0c,30,0x7fe07fff)
DEFINE_IV_SEED(0x545d7347,33,0x7fe07fff)
DEFINE_IV_SEED(0x54c80900,65,0x7fe07fff)
DEFINE_IV_SEED(0x54e62a65,20,0x7fe07fff)
DEFINE_IV_SEED(0x565019bb,79,0x7fe07fff)
DEFINE_IV_SEED(0x5697291f,84,0x7fe07fff)
DEFINE_IV_SEED(0x5716d3cd,35,0x7fe07fff)
DEFINE_IV_SEED(0x5724f59e,24,0x7fe07fff)
