/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x011f350d,6,0x7ffe7bde)
DEFINE_IV_SEED(0x0165ef33,6,0x7ffe78df)
DEFINE_IV_SEED(0x01a01abc,1,0x7ffe7bdf)
DEFINE_IV_SEED(0x01ad7eb6,6,0x7ffe787e)
DEFINE_IV_SEED(0x01ee0442,2,0x7ffe79fe)
DEFINE_IV_SEED(0x01f96f3e,5,0x7fdf7e7f)
DEFINE_IV_SEED(0x02117cbd,5,0x7ffe795e)
DEFINE_IV_SEED(0x02467703,4,0x7ffe795f)
DEFINE_IV_SEED(0x029f4324,5,0x7ffe7b7e)
DEFINE_IV_SEED(0x02dc08ee,5,0x7ffe78de)
DEFINE_IV_SEED(0x02fccb1c,6,0x7fdf7eff)
DEFINE_IV_SEED(0x038ede13,3,0x7fdf7e7f)
DEFINE_IV_SEED(0x03a9bf5b,6,0x7ffe7a5f)
DEFINE_IV_SEED(0x03d09229,6,0x7ffe7adf)
DEFINE_IV_SEED(0x045119da,4,0x7ffe795f)
DEFINE_IV_SEED(0x0455a052,2,0x7ffe78de)
DEFINE_IV_SEED(0x04f3b901,5,0x7fdf7dff)
DEFINE_IV_SEED(0x04ff02e8,6,0x7ffe7adf)
DEFINE_IV_SEED(0x05b4c931,2,0x7ffe7b5f)
DEFINE_IV_SEED(0x06346e4a,5,0x7ffe78df)
DEFINE_IV_SEED(0x065f2216,3,0x7ffe7b5f)
DEFINE_IV_SEED(0x0662cb19,4,0x7fdf7fff)
DEFINE_IV_SEED(0x0673657c,1,0x7ffe79fe)
DEFINE_IV_SEED(0x069525c1,5,0x7ffe787e)
DEFINE_IV_SEED(0x06d2647c,4,0x7ffe785e)
DEFINE_IV_SEED(0x07c0a368,2,0x7ffe79fe)
DEFINE_IV_SEED(0x07d4074e,5,0x7ffe78df)
DEFINE_IV_SEED(0x08632810,2,0x7ffe79de)
DEFINE_IV_SEED(0x0897be08,6,0x7ffe7adf)
DEFINE_IV_SEED(0x095ef845,1,0x7fdf7dff)
DEFINE_IV_SEED(0x09a4fcf7,4,0x7ffe795f)
DEFINE_IV_SEED(0x09d0c970,2,0x7ffe7ade)
DEFINE_IV_SEED(0x0a0e5384,5,0x7ffe7b5e)
DEFINE_IV_SEED(0x0ac7733e,5,0x7ffe7a7e)
DEFINE_IV_SEED(0x0afff3b7,4,0x7ffe7adf)
DEFINE_IV_SEED(0x0b8854d5,4,0x7fdf7e7f)
DEFINE_IV_SEED(0x0c91f4a5,1,0x7ffe785f)
DEFINE_IV_SEED(0x0d17fd0b,5,0x7ffe797e)
DEFINE_IV_SEED(0x0d1e3ce1,1,0x7ffe79fe)
DEFINE_IV_SEED(0x0d2300f1,5,0x7ffe7bde)
DEFINE_IV_SEED(0x0e595717,4,0x7ffe78de)
DEFINE_IV_SEED(0x0eb48ec8,2,0x7fdf7cff)
DEFINE_IV_SEED(0x0ed92c0f,4,0x7fdf7f7f)
DEFINE_IV_SEED(0x0fb00ca0,4,0x7fdf7eff)
DEFINE_IV_SEED(0x0fe3b3c8,1,0x7ffe787e)
DEFINE_IV_SEED(0x10343870,4,0x7ffe7bdf)
DEFINE_IV_SEED(0x108d03c0,1,0x7ffe7b7e)
DEFINE_IV_SEED(0x11859271,4,0x7ffe785e)
DEFINE_IV_SEED(0x1236ad58,2,0x7ffe79fe)
DEFINE_IV_SEED(0x12af5397,3,0x7ffe78df)
DEFINE_IV_SEED(0x1332f203,4,0x7ffe79fe)
DEFINE_IV_SEED(0x1351db4c,2,0x7ffe7afe)
DEFINE_IV_SEED(0x1355e321,4,0x7fdf7c7f)
DEFINE_IV_SEED(0x1394f242,4,0x7ffe78fe)
DEFINE_IV_SEED(0x13a5186b,2,0x7fdf7eff)
DEFINE_IV_SEED(0x13b0d9ee,5,0x7ffe7ade)
DEFINE_IV_SEED(0x13f67fee,1,0x7ffe7bdf)
DEFINE_IV_SEED(0x1442cc6c,2,0x7ffe7adf)
DEFINE_IV_SEED(0x156528a3,3,0x7ffe7adf)
DEFINE_IV_SEED(0x1580ea0b,1,0x7ffe7ade)
DEFINE_IV_SEED(0x158e274c,2,0x7ffe79fe)
DEFINE_IV_SEED(0x15c1237a,3,0x7ffe7a5e)
DEFINE_IV_SEED(0x1632ec0d,3,0x7ffe7b5f)
DEFINE_IV_SEED(0x1652c74a,2,0x7fdf7cff)
DEFINE_IV_SEED(0x167546ee,5,0x7fdf7c7f)
DEFINE_IV_SEED(0x16feb4a1,2,0x7ffe795e)
DEFINE_IV_SEED(0x173b0139,3,0x7fdf7e7f)
DEFINE_IV_SEED(0x176444fa,1,0x7fdf7dff)
DEFINE_IV_SEED(0x17af7ac1,6,0x7ffe7b5e)
DEFINE_IV_SEED(0x17e77556,4,0x7ffe79df)
DEFINE_IV_SEED(0x1881381b,5,0x7ffe79de)
DEFINE_IV_SEED(0x189e8170,1,0x7fdf7f7f)
DEFINE_IV_SEED(0x18bb75fb,6,0x7fdf7c7f)
DEFINE_IV_SEED(0x18fa445f,4,0x7ffe797e)
DEFINE_IV_SEED(0x1a07bdc5,3,0x7ffe797e)
DEFINE_IV_SEED(0x1a0e0679,6,0x7ffe785f)
DEFINE_IV_SEED(0x1aa93c64,3,0x7ffe79df)
DEFINE_IV_SEED(0x1ab5a869,6,0x7ffe79de)
DEFINE_IV_SEED(0x1b12687b,5,0x7ffe7a5f)
DEFINE_IV_SEED(0x1b6695be,2,0x7fdf7f7f)
DEFINE_IV_SEED(0x1bccfc44,4,0x7fdf7fff)
DEFINE_IV_SEED(0x1c36fb86,4,0x7ffe7ade)
DEFINE_IV_SEED(0x1c4274d6,4,0x7fdf7cff)
DEFINE_IV_SEED(0x1cc5b743,6,0x7ffe78de)
DEFINE_IV_SEED(0x1ce24c8b,4,0x7ffe7bdf)
DEFINE_IV_SEED(0x1cfa97fd,4,0x7fdf7c7f)
DEFINE_IV_SEED(0x1de0ab55,5,0x7ffe7afe)
DEFINE_IV_SEED(0x1e0d9ee1,6,0x7fdf7c7f)
DEFINE_IV_SEED(0x1eb9d93c,1,0x7ffe7ade)
DEFINE_IV_SEED(0x1ef91020,3,0x7ffe7ade)
DEFINE_IV_SEED(0x1efbea7f,1,0x7ffe7b5e)
DEFINE_IV_SEED(0x1f261329,4,0x7ffe7ade)
DEFINE_IV_SEED(0x1fdad4d2,5,0x7ffe78df)
DEFINE_IV_SEED(0x20dbe84a,6,0x7ffe7bdf)
DEFINE_IV_SEED(0x212419ea,6,0x7ffe795f)
DEFINE_IV_SEED(0x21ae38d5,2,0x7ffe785e)
DEFINE_IV_SEED(0x21f695c0,3,0x7ffe79df)
DEFINE_IV_SEED(0x227fafdb,4,0x7ffe7ade)
DEFINE_IV_SEED(0x2355047e,1,0x7ffe7a7e)
DEFINE_IV_SEED(0x236be257,1,0x7ffe785e)
DEFINE_IV_SEED(0x23b438fc,6,0x7ffe7b5e)
DEFINE_IV_SEED(0x23e22ecf,6,0x7fdf7cff)
DEFINE_IV_SEED(0x23ef49fd,5,0x7fdf7eff)
DEFINE_IV_SEED(0x248539b4,6,0x7ffe79df)
DEFINE_IV_SEED(0x2499807d,1,0x7ffe79fe)
DEFINE_IV_SEED(0x24bba59b,2,0x7ffe785e)
DEFINE_IV_SEED(0x24bc5fc2,3,0x7ffe79df)
DEFINE_IV_SEED(0x25031c19,3,0x7ffe7a5f)
DEFINE_IV_SEED(0x2528f46d,5,0x7ffe7a5e)
DEFINE_IV_SEED(0x25688a3f,1,0x7ffe785e)
DEFINE_IV_SEED(0x25799558,6,0x7ffe797e)
DEFINE_IV_SEED(0x25db90b2,5,0x7ffe79df)
DEFINE_IV_SEED(0x25e534cc,3,0x7ffe79fe)
DEFINE_IV_SEED(0x26134516,1,0x7ffe7afe)
DEFINE_IV_SEED(0x2646a99c,5,0x7ffe79fe)
DEFINE_IV_SEED(0x266dca77,4,0x7fdf7e7f)
DEFINE_IV_SEED(0x283ecc86,5,0x7ffe7afe)
DEFINE_IV_SEED(0x28ef258d,3,0x7ffe7b7e)
DEFINE_IV_SEED(0x2a819a20,4,0x7ffe785e)
DEFINE_IV_SEED(0x2b0bde56,1,0x7ffe7bde)
DEFINE_IV_SEED(0x2b139163,1,0x7ffe7ade)
DEFINE_IV_SEED(0x2b3ac1b7,5,0x7ffe797e)
DEFINE_IV_SEED(0x2cb7dbcd,3,0x7ffe785f)
DEFINE_IV_SEED(0x2ccd37e7,2,0x7ffe79df)
DEFINE_IV_SEED(0x2d267783,3,0x7ffe785e)
DEFINE_IV_SEED(0x2d71944f,4,0x7ffe785f)
DEFINE_IV_SEED(0x2df9f351,5,0x7ffe78df)
DEFINE_IV_SEED(0x2e599353,5,0x7ffe7b5f)
DEFINE_IV_SEED(0x2ec4898d,5,0x7fdf7d7f)
DEFINE_IV_SEED(0x2f147305,1,0x7ffe78de)
DEFINE_IV_SEED(0x2f4eccbb,3,0x7fdf7cff)
DEFINE_IV_SEED(0x2fb95518,1,0x7ffe7a5e)
DEFINE_IV_SEED(0x30c59b77,6,0x7ffe797e)
DEFINE_IV_SEED(0x3164c6a2,6,0x7ffe7ade)
DEFINE_IV_SEED(0x31d86271,6,0x7ffe79de)
DEFINE_IV_SEED(0x32c847f3,5,0x7ffe79df)
DEFINE_IV_SEED(0x32ccc73d,1,0x7ffe787e)
DEFINE_IV_SEED(0x3316be5f,1,0x7ffe7b7e)
DEFINE_IV_SEED(0x3338c7ac,1,0x7ffe7bfe)
