/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00743009,1,0x7bc37b7f)
DEFINE_IV_SEED(0x00f30632,1,0x7bc379ff)
DEFINE_IV_SEED(0x02073673,6,0x7bc379df)
DEFINE_IV_SEED(0x0229f265,2,0x7bc37fde)
DEFINE_IV_SEED(0x028f662c,5,0x7bc379fe)
DEFINE_IV_SEED(0x0348dddf,4,0x7bc37adf)
DEFINE_IV_SEED(0x03afb082,3,0x7bc379ff)
DEFINE_IV_SEED(0x04293859,3,0x7bc3785f)
DEFINE_IV_SEED(0x04a9a442,2,0x7bc37ede)
DEFINE_IV_SEED(0x04f704d1,5,0x7bc37f5e)
DEFINE_IV_SEED(0x058b62e9,3,0x7bc37bdf)
DEFINE_IV_SEED(0x05b853fb,4,0x7bc37a5f)
DEFINE_IV_SEED(0x05fc7ad0,1,0x7bc37dde)
DEFINE_IV_SEED(0x063fc9b0,5,0x7bc37b7e)
DEFINE_IV_SEED(0x064b8bc0,5,0x7bc37e5e)
DEFINE_IV_SEED(0x06b2cdf8,4,0x7bc378fe)
DEFINE_IV_SEED(0x06d70d79,2,0x7bc37c5e)
DEFINE_IV_SEED(0x07213990,6,0x7bc37dde)
DEFINE_IV_SEED(0x07213f09,3,0x7bc37a7f)
DEFINE_IV_SEED(0x075cfa93,1,0x7bc37b7e)
DEFINE_IV_SEED(0x0777f47f,5,0x7bc37b7f)
DEFINE_IV_SEED(0x07fb530f,4,0x7bc3787e)
DEFINE_IV_SEED(0x08a92df7,2,0x7bc37c5e)
DEFINE_IV_SEED(0x09185a46,3,0x7bc37bff)
DEFINE_IV_SEED(0x098ae255,1,0x7bc37bff)
DEFINE_IV_SEED(0x09c7ac2f,5,0x7bc37dde)
DEFINE_IV_SEED(0x0aedda1c,3,0x7bc378ff)
DEFINE_IV_SEED(0x0b10e1f8,4,0x7bc37a7e)
DEFINE_IV_SEED(0x0b5968a8,5,0x7bc379fe)
DEFINE_IV_SEED(0x0c75db94,2,0x7bc37e5e)
DEFINE_IV_SEED(0x0ccac27e,3,0x7bc37fde)
DEFINE_IV_SEED(0x0cf94c1c,6,0x7bc37aff)
DEFINE_IV_SEED(0x0d467261,1,0x7bc37adf)
DEFINE_IV_SEED(0x0d825258,3,0x7bc37d5e)
DEFINE_IV_SEED(0x0ecf1244,6,0x7bc37bfe)
DEFINE_IV_SEED(0x0eea5edf,4,0x7bc37a7f)
DEFINE_IV_SEED(0x0eed4bd8,4,0x7bc37bfe)
DEFINE_IV_SEED(0x0ef3fd87,1,0x7bc3787f)
DEFINE_IV_SEED(0x102b1b7b,3,0x7bc3795f)
DEFINE_IV_SEED(0x1133c36f,5,0x7bc37b5f)
DEFINE_IV_SEED(0x11920478,1,0x7bc37a5f)
DEFINE_IV_SEED(0x123f604d,2,0x7bc37dde)
DEFINE_IV_SEED(0x130450bb,4,0x7bc378ff)
DEFINE_IV_SEED(0x140002df,6,0x7bc3797e)
DEFINE_IV_SEED(0x141a1f86,4,0x7bc37bdf)
DEFINE_IV_SEED(0x14bdf287,2,0x7bc37fde)
DEFINE_IV_SEED(0x150605a2,4,0x7bc37bfe)
DEFINE_IV_SEED(0x154e9c5a,3,0x7bc37c5e)
DEFINE_IV_SEED(0x15dcaaeb,2,0x7bc37a7e)
DEFINE_IV_SEED(0x16440b2a,6,0x7bc379fe)
DEFINE_IV_SEED(0x16993e58,1,0x7bc37bff)
DEFINE_IV_SEED(0x16d2b3dc,6,0x7bc37a5f)
DEFINE_IV_SEED(0x16dc0d6e,3,0x7bc37c5e)
DEFINE_IV_SEED(0x170749c3,2,0x7bc379fe)
DEFINE_IV_SEED(0x173d4322,5,0x7bc37ede)
DEFINE_IV_SEED(0x175498cd,4,0x7bc3797e)
DEFINE_IV_SEED(0x175ea0fd,4,0x7bc37c5e)
DEFINE_IV_SEED(0x175f0284,1,0x7bc37afe)
DEFINE_IV_SEED(0x18290a0c,6,0x7bc37bfe)
DEFINE_IV_SEED(0x186336a3,5,0x7bc3785f)
DEFINE_IV_SEED(0x18f36e12,2,0x7bc37afe)
DEFINE_IV_SEED(0x19c18449,1,0x7bc37bff)
DEFINE_IV_SEED(0x19c92b06,4,0x7bc37b7e)
DEFINE_IV_SEED(0x19f7743d,3,0x7bc37fde)
DEFINE_IV_SEED(0x1a3c905f,2,0x7bc37aff)
DEFINE_IV_SEED(0x1abcb338,6,0x7bc379ff)
DEFINE_IV_SEED(0x1b2831a7,2,0x7bc37a7e)
DEFINE_IV_SEED(0x1b2edb15,2,0x7bc37bdf)
DEFINE_IV_SEED(0x1bb06009,3,0x7bc37bff)
DEFINE_IV_SEED(0x1bc33f6e,3,0x7bc37bdf)
DEFINE_IV_SEED(0x1bf772ca,1,0x7bc379ff)
DEFINE_IV_SEED(0x1c34125e,5,0x7bc37a5f)
DEFINE_IV_SEED(0x1d14dbc0,3,0x7bc37aff)
DEFINE_IV_SEED(0x1d619594,4,0x7bc3797f)
DEFINE_IV_SEED(0x1e10f67e,3,0x7bc379df)
DEFINE_IV_SEED(0x1eea7357,5,0x7bc37afe)
DEFINE_IV_SEED(0x1eff13b9,6,0x7bc37b7e)
DEFINE_IV_SEED(0x1f7b8b41,5,0x7bc379ff)
DEFINE_IV_SEED(0x1f835fb3,6,0x7bc37e5e)
DEFINE_IV_SEED(0x1fb0c541,3,0x7bc37c5e)
DEFINE_IV_SEED(0x1fe653d1,3,0x7bc378df)
DEFINE_IV_SEED(0x2019f2e8,5,0x7bc37d5e)
DEFINE_IV_SEED(0x204b8a48,6,0x7bc37b7e)
DEFINE_IV_SEED(0x20d9d59d,1,0x7bc3787e)
DEFINE_IV_SEED(0x21404ba0,1,0x7bc379df)
DEFINE_IV_SEED(0x2155171f,4,0x7bc37aff)
DEFINE_IV_SEED(0x21e29df8,3,0x7bc37d5e)
DEFINE_IV_SEED(0x21efd333,4,0x7bc37aff)
DEFINE_IV_SEED(0x21fd3ade,3,0x7bc37cde)
DEFINE_IV_SEED(0x22631832,5,0x7bc37b5f)
DEFINE_IV_SEED(0x2292f60a,2,0x7bc37fde)
DEFINE_IV_SEED(0x234bf328,3,0x7bc3795f)
DEFINE_IV_SEED(0x2355f883,6,0x7bc379df)
DEFINE_IV_SEED(0x236ba05c,4,0x7bc37fde)
DEFINE_IV_SEED(0x23a4c835,5,0x7bc37d5e)
DEFINE_IV_SEED(0x23c6e4c3,4,0x7bc37b5f)
DEFINE_IV_SEED(0x243f4c91,4,0x7bc37a5f)
DEFINE_IV_SEED(0x245b114c,5,0x7bc37aff)
DEFINE_IV_SEED(0x246d65c0,3,0x7bc37d5e)
DEFINE_IV_SEED(0x2473afab,3,0x7bc37b7e)
DEFINE_IV_SEED(0x24909ef5,2,0x7bc3797f)
DEFINE_IV_SEED(0x24ca00f2,1,0x7bc37a5f)
DEFINE_IV_SEED(0x24e4f5d3,1,0x7bc3797f)
DEFINE_IV_SEED(0x24f049bf,4,0x7bc37bff)
DEFINE_IV_SEED(0x25093f03,3,0x7bc37c5e)
DEFINE_IV_SEED(0x252aa2db,4,0x7bc3797f)
DEFINE_IV_SEED(0x2556805f,4,0x7bc3797f)
DEFINE_IV_SEED(0x2573325d,4,0x7bc3797f)
DEFINE_IV_SEED(0x25f420f5,5,0x7bc37bfe)
DEFINE_IV_SEED(0x265b18a7,1,0x7bc37dde)
DEFINE_IV_SEED(0x267f4a4e,4,0x7bc37ede)
DEFINE_IV_SEED(0x26891fcf,2,0x7bc37a5f)
DEFINE_IV_SEED(0x2690e62d,4,0x7bc378ff)
DEFINE_IV_SEED(0x2697f2a2,3,0x7bc37afe)
DEFINE_IV_SEED(0x26f088fb,1,0x7bc37b7e)
DEFINE_IV_SEED(0x270597df,1,0x7bc37dde)
DEFINE_IV_SEED(0x270916ad,3,0x7bc3787f)
DEFINE_IV_SEED(0x271c566d,2,0x7bc37dde)
DEFINE_IV_SEED(0x272f1aa7,6,0x7bc37bff)
DEFINE_IV_SEED(0x274ba67c,6,0x7bc378fe)
DEFINE_IV_SEED(0x2756c401,4,0x7bc37ede)
DEFINE_IV_SEED(0x277c1a15,3,0x7bc37bff)
DEFINE_IV_SEED(0x27b9cd32,1,0x7bc378ff)
DEFINE_IV_SEED(0x27ded50b,3,0x7bc3797e)
DEFINE_IV_SEED(0x27fb7726,3,0x7bc37afe)
DEFINE_IV_SEED(0x28e3c3f7,6,0x7bc379fe)
DEFINE_IV_SEED(0x2923720a,6,0x7bc379fe)
DEFINE_IV_SEED(0x2957f99a,2,0x7bc37d5e)
DEFINE_IV_SEED(0x29b1a77a,6,0x7bc379fe)
DEFINE_IV_SEED(0x29eead93,6,0x7bc3797f)
DEFINE_IV_SEED(0x2af332f4,3,0x7bc3797e)
DEFINE_IV_SEED(0x2b29958d,6,0x7bc37afe)
DEFINE_IV_SEED(0x2b465065,3,0x7bc37a7e)
DEFINE_IV_SEED(0x2b5196e7,6,0x7bc37bfe)
DEFINE_IV_SEED(0x2b5d6435,5,0x7bc37f5e)
DEFINE_IV_SEED(0x2c1c0102,1,0x7bc378fe)
DEFINE_IV_SEED(0x2c3bacc9,3,0x7bc37b5f)
DEFINE_IV_SEED(0x2c3cfb70,5,0x7bc379ff)
DEFINE_IV_SEED(0x2c600d51,4,0x7bc3785f)
DEFINE_IV_SEED(0x2d68579e,2,0x7bc37ede)
DEFINE_IV_SEED(0x2d8b2adb,6,0x7bc37e5e)
DEFINE_IV_SEED(0x2ddde5e4,1,0x7bc37cde)
