/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0091305c,1,0x7bdf7ffe)
DEFINE_IV_SEED(0x00c4579f,3,0x7bdf7c7f)
DEFINE_IV_SEED(0x01527bf0,4,0x7bdf7edf)
DEFINE_IV_SEED(0x01dbc3db,5,0x7bdf7c5f)
DEFINE_IV_SEED(0x023cebf1,6,0x7bdf7f7e)
DEFINE_IV_SEED(0x02aea83e,2,0x7bdf7dff)
DEFINE_IV_SEED(0x02cb5637,5,0x7bfe7b5e)
DEFINE_IV_SEED(0x031c988b,3,0x7bdf7fdf)
DEFINE_IV_SEED(0x035022f0,5,0x7bdf7c5f)
DEFINE_IV_SEED(0x035b01f9,2,0x7bdf7efe)
DEFINE_IV_SEED(0x03638604,5,0x7bdf7dfe)
DEFINE_IV_SEED(0x03a0a208,1,0x7bfe7a5e)
DEFINE_IV_SEED(0x043aafcf,3,0x7bfe78de)
DEFINE_IV_SEED(0x044202ec,5,0x7bdf7f5f)
DEFINE_IV_SEED(0x04a8ff06,6,0x7bdf7ffe)
DEFINE_IV_SEED(0x04f4f43f,6,0x7bdf7f7e)
DEFINE_IV_SEED(0x057fc836,3,0x7bdf7cdf)
DEFINE_IV_SEED(0x061659a8,5,0x7bdf7cfe)
DEFINE_IV_SEED(0x06da9662,6,0x7bdf7dff)
DEFINE_IV_SEED(0x06fc1be9,4,0x7bfe7b5e)
DEFINE_IV_SEED(0x07154675,4,0x7bdf7e5f)
DEFINE_IV_SEED(0x07402c17,6,0x7bdf7d5f)
DEFINE_IV_SEED(0x07d3dc3c,1,0x7bdf7fdf)
DEFINE_IV_SEED(0x084677f9,6,0x7bfe7b5e)
DEFINE_IV_SEED(0x08635e98,5,0x7bfe785e)
DEFINE_IV_SEED(0x087c1d9d,5,0x7bdf7dfe)
DEFINE_IV_SEED(0x08991260,1,0x7bdf7fff)
DEFINE_IV_SEED(0x08a78229,5,0x7bdf7cff)
DEFINE_IV_SEED(0x092f8668,6,0x7bdf7ddf)
DEFINE_IV_SEED(0x094ec4d3,1,0x7bdf7ffe)
DEFINE_IV_SEED(0x09700b82,4,0x7bdf7c5f)
DEFINE_IV_SEED(0x09ae2f3e,2,0x7bdf7e5f)
DEFINE_IV_SEED(0x09c2d963,4,0x7bdf7d7f)
DEFINE_IV_SEED(0x09d9caca,1,0x7bdf7d5f)
DEFINE_IV_SEED(0x0a4b3ee0,1,0x7bdf7ffe)
DEFINE_IV_SEED(0x0ab15a7b,5,0x7bdf7e5f)
DEFINE_IV_SEED(0x0b33396b,2,0x7bdf7cff)
DEFINE_IV_SEED(0x0b44c222,4,0x7bdf7fff)
DEFINE_IV_SEED(0x0b46d0f3,2,0x7bdf7fff)
DEFINE_IV_SEED(0x0b58b10b,2,0x7bdf7c7e)
DEFINE_IV_SEED(0x0bf8e837,1,0x7bdf7cdf)
DEFINE_IV_SEED(0x0c48e18a,3,0x7bdf7cdf)
DEFINE_IV_SEED(0x0c60e17b,4,0x7bdf7f5f)
DEFINE_IV_SEED(0x0d2324d8,5,0x7bfe78de)
DEFINE_IV_SEED(0x0d8493dd,1,0x7bdf7cfe)
DEFINE_IV_SEED(0x0f710fe3,3,0x7bdf7fdf)
DEFINE_IV_SEED(0x0f83e0eb,3,0x7bdf7fff)
DEFINE_IV_SEED(0x0fb76308,2,0x7bdf7f7e)
DEFINE_IV_SEED(0x0fc52b9c,5,0x7bdf7c7f)
DEFINE_IV_SEED(0x0fc5be8b,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x101533f7,3,0x7bdf7dff)
DEFINE_IV_SEED(0x10b8c040,2,0x7bfe7b5e)
DEFINE_IV_SEED(0x10c301c8,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x1189a912,3,0x7bdf7d5f)
DEFINE_IV_SEED(0x11916b0c,3,0x7bfe79de)
DEFINE_IV_SEED(0x127a1db0,2,0x7bdf7c7f)
DEFINE_IV_SEED(0x12a095b5,2,0x7bdf7efe)
DEFINE_IV_SEED(0x12ac7393,2,0x7bdf7cdf)
DEFINE_IV_SEED(0x12ae06d7,2,0x7bfe7a5e)
DEFINE_IV_SEED(0x1309d336,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x142841ad,4,0x7bdf7edf)
DEFINE_IV_SEED(0x14511bf5,5,0x7bfe7b5e)
DEFINE_IV_SEED(0x14674943,2,0x7bdf7fdf)
DEFINE_IV_SEED(0x1473d178,4,0x7bfe7b5e)
DEFINE_IV_SEED(0x14b4353d,1,0x7bdf7fdf)
DEFINE_IV_SEED(0x15276f23,4,0x7bfe7ade)
DEFINE_IV_SEED(0x156c3696,2,0x7bdf7f7e)
DEFINE_IV_SEED(0x158e68d8,6,0x7bdf7ffe)
DEFINE_IV_SEED(0x15b46dfa,2,0x7bdf7c5f)
DEFINE_IV_SEED(0x15d48b8f,1,0x7bdf7c7e)
DEFINE_IV_SEED(0x15ef59d0,2,0x7bfe795e)
DEFINE_IV_SEED(0x164b14d0,2,0x7bdf7c5f)
DEFINE_IV_SEED(0x166d2ef4,3,0x7bdf7dfe)
DEFINE_IV_SEED(0x16b7ab4d,4,0x7bdf7e5f)
DEFINE_IV_SEED(0x1720fc45,4,0x7bfe7bde)
DEFINE_IV_SEED(0x17a50612,6,0x7bdf7dfe)
DEFINE_IV_SEED(0x18975f27,3,0x7bdf7ddf)
DEFINE_IV_SEED(0x1915be44,4,0x7bfe785e)
DEFINE_IV_SEED(0x19f6c4dc,5,0x7bdf7dfe)
DEFINE_IV_SEED(0x1a8ca1a5,6,0x7bdf7edf)
DEFINE_IV_SEED(0x1adc4715,4,0x7bdf7efe)
DEFINE_IV_SEED(0x1ca201f0,3,0x7bdf7f5f)
DEFINE_IV_SEED(0x1cbbd0dc,6,0x7bdf7d7f)
DEFINE_IV_SEED(0x1d82db7c,2,0x7bdf7e7e)
DEFINE_IV_SEED(0x1dd6b970,5,0x7bdf7dfe)
DEFINE_IV_SEED(0x1e646a2d,2,0x7bdf7fdf)
DEFINE_IV_SEED(0x1e750607,3,0x7bdf7e5f)
DEFINE_IV_SEED(0x1eb5b2a7,1,0x7bdf7c7e)
DEFINE_IV_SEED(0x1f3ced6e,2,0x7bdf7f7f)
DEFINE_IV_SEED(0x1f844b6f,6,0x7bfe79de)
DEFINE_IV_SEED(0x2048a399,2,0x7bdf7d7e)
DEFINE_IV_SEED(0x20812a73,1,0x7bfe79de)
DEFINE_IV_SEED(0x20f8218e,5,0x7bdf7fff)
DEFINE_IV_SEED(0x215ad3da,2,0x7bfe7bde)
DEFINE_IV_SEED(0x216f4d67,6,0x7bfe78de)
DEFINE_IV_SEED(0x2188eca5,4,0x7bdf7ddf)
DEFINE_IV_SEED(0x21af18dc,1,0x7bdf7cdf)
DEFINE_IV_SEED(0x222b5343,6,0x7bdf7edf)
DEFINE_IV_SEED(0x228d8ee5,2,0x7bdf7efe)
DEFINE_IV_SEED(0x232253fa,5,0x7bfe795e)
DEFINE_IV_SEED(0x23c7a9c1,3,0x7bdf7f7e)
DEFINE_IV_SEED(0x23cfb4db,5,0x7bfe795e)
DEFINE_IV_SEED(0x243b7d00,1,0x7bdf7d7f)
DEFINE_IV_SEED(0x24900e42,1,0x7bdf7c7e)
DEFINE_IV_SEED(0x253871b0,2,0x7bdf7edf)
DEFINE_IV_SEED(0x2591ac28,3,0x7bdf7dff)
DEFINE_IV_SEED(0x25eb7502,3,0x7bdf7e7f)
DEFINE_IV_SEED(0x265036bb,1,0x7bfe78de)
DEFINE_IV_SEED(0x267b8db1,1,0x7bdf7ffe)
DEFINE_IV_SEED(0x26fa49da,2,0x7bfe795e)
DEFINE_IV_SEED(0x26fb2f71,2,0x7bdf7d7f)
DEFINE_IV_SEED(0x275c6295,5,0x7bfe78de)
DEFINE_IV_SEED(0x275e7c7d,5,0x7bfe7ade)
DEFINE_IV_SEED(0x277fb626,4,0x7bdf7e7e)
DEFINE_IV_SEED(0x286fdc52,3,0x7bfe7b5e)
DEFINE_IV_SEED(0x28ce0575,4,0x7bfe7bde)
DEFINE_IV_SEED(0x28faf1d8,4,0x7bfe7ade)
DEFINE_IV_SEED(0x28ff17b8,6,0x7bdf7f5f)
DEFINE_IV_SEED(0x293a7ae1,4,0x7bdf7cff)
DEFINE_IV_SEED(0x295c84ac,2,0x7bdf7f7e)
DEFINE_IV_SEED(0x2975e362,1,0x7bdf7c7e)
DEFINE_IV_SEED(0x2a5681ca,4,0x7bdf7cff)
DEFINE_IV_SEED(0x2a87c4e8,5,0x7bdf7cfe)
DEFINE_IV_SEED(0x2a92cc99,6,0x7bdf7c7f)
DEFINE_IV_SEED(0x2ae6c48d,3,0x7bdf7d5f)
DEFINE_IV_SEED(0x2b3f0b42,1,0x7bdf7edf)
DEFINE_IV_SEED(0x2b4c067a,5,0x7bdf7c7f)
DEFINE_IV_SEED(0x2b5783f9,2,0x7bdf7edf)
DEFINE_IV_SEED(0x2b77f6bc,5,0x7bdf7eff)
DEFINE_IV_SEED(0x2bdb9b5a,5,0x7bdf7efe)
DEFINE_IV_SEED(0x2c1f81bd,5,0x7bdf7c7f)
DEFINE_IV_SEED(0x2c8e1565,1,0x7bfe785e)
DEFINE_IV_SEED(0x2cd4beef,2,0x7bdf7fdf)
DEFINE_IV_SEED(0x2d3853d2,3,0x7bfe785e)
DEFINE_IV_SEED(0x2d595f35,2,0x7bdf7edf)
DEFINE_IV_SEED(0x2db12a0d,4,0x7bfe7b5e)
