/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00a4cba8,4,0x7fe379ff)
DEFINE_IV_SEED(0x00d3c196,2,0x7fe37c5f)
DEFINE_IV_SEED(0x00e034a6,3,0x7fe37fdf)
DEFINE_IV_SEED(0x01195296,2,0x7fe37efe)
DEFINE_IV_SEED(0x013410f9,5,0x7fe37fdf)
DEFINE_IV_SEED(0x0139308b,5,0x7fe3797f)
DEFINE_IV_SEED(0x01673e13,1,0x7fe37ffe)
DEFINE_IV_SEED(0x017a5c97,1,0x7fe3797f)
DEFINE_IV_SEED(0x01dec080,6,0x7fe37aff)
DEFINE_IV_SEED(0x01e16583,1,0x7fe37cdf)
DEFINE_IV_SEED(0x0214506a,3,0x7fe378ff)
DEFINE_IV_SEED(0x02533995,1,0x7fe37edf)
DEFINE_IV_SEED(0x02b156da,3,0x7fe37d5e)
DEFINE_IV_SEED(0x02e5d72a,2,0x7fe37d5e)
DEFINE_IV_SEED(0x03c32a78,1,0x7fe37edf)
DEFINE_IV_SEED(0x053bd6f3,6,0x7fe37ffe)
DEFINE_IV_SEED(0x05533777,5,0x7fe378ff)
DEFINE_IV_SEED(0x05bc0aa4,4,0x7fe37d7e)
DEFINE_IV_SEED(0x05cf7078,5,0x7fe37e5e)
DEFINE_IV_SEED(0x05dc8457,4,0x7fe37cde)
DEFINE_IV_SEED(0x067fdaf3,2,0x7fe37f5e)
DEFINE_IV_SEED(0x06804c3e,2,0x7fe37c5f)
DEFINE_IV_SEED(0x06ca7502,4,0x7fe37cde)
DEFINE_IV_SEED(0x07be7c53,2,0x7fe37e5f)
DEFINE_IV_SEED(0x07cd93c9,6,0x7fe37d7e)
DEFINE_IV_SEED(0x087af590,4,0x7fe37cde)
DEFINE_IV_SEED(0x08a700e1,5,0x7fe37aff)
DEFINE_IV_SEED(0x08b76517,5,0x7fe37edf)
DEFINE_IV_SEED(0x08bb75c2,6,0x7fe3797f)
DEFINE_IV_SEED(0x08f3bc8f,4,0x7fe378ff)
DEFINE_IV_SEED(0x092f6050,6,0x7fe37efe)
DEFINE_IV_SEED(0x0a6b1225,1,0x7fe37e7e)
DEFINE_IV_SEED(0x0aa6c221,4,0x7fe37bff)
DEFINE_IV_SEED(0x0b3ed7a5,1,0x7fe37cfe)
DEFINE_IV_SEED(0x0b7c6b33,4,0x7fe37b7f)
DEFINE_IV_SEED(0x0bd0d73a,3,0x7fe37cdf)
DEFINE_IV_SEED(0x0c1c4d23,3,0x7fe37bff)
DEFINE_IV_SEED(0x0c3493a2,4,0x7fe37e7e)
DEFINE_IV_SEED(0x0c40ab8e,3,0x7fe37ddf)
DEFINE_IV_SEED(0x0c7d61e9,3,0x7fe37e7e)
DEFINE_IV_SEED(0x0cf64975,4,0x7fe37edf)
DEFINE_IV_SEED(0x0cfb63d8,6,0x7fe37aff)
DEFINE_IV_SEED(0x0d1ec7d9,4,0x7fe37c5f)
DEFINE_IV_SEED(0x0d3d4d57,5,0x7fe37f7e)
DEFINE_IV_SEED(0x0dc5dad1,5,0x7fe3787f)
DEFINE_IV_SEED(0x0e09fe2f,3,0x7fe37d7e)
DEFINE_IV_SEED(0x0e305ddb,6,0x7fe379ff)
DEFINE_IV_SEED(0x0e87f10a,6,0x7fe37e5f)
DEFINE_IV_SEED(0x100d251f,3,0x7fe37cfe)
DEFINE_IV_SEED(0x104012c4,1,0x7fe37c5e)
DEFINE_IV_SEED(0x1095497f,3,0x7fe37ede)
DEFINE_IV_SEED(0x114bec05,3,0x7fe37e7e)
DEFINE_IV_SEED(0x1159a791,5,0x7fe379ff)
DEFINE_IV_SEED(0x1170747e,5,0x7fe37cdf)
DEFINE_IV_SEED(0x11a56a0e,6,0x7fe37efe)
DEFINE_IV_SEED(0x122ebb1d,2,0x7fe37ddf)
DEFINE_IV_SEED(0x12b11a09,1,0x7fe37aff)
DEFINE_IV_SEED(0x12d85a18,5,0x7fe378ff)
DEFINE_IV_SEED(0x12ec5b7a,2,0x7fe37efe)
DEFINE_IV_SEED(0x13213e2b,6,0x7fe37c5f)
DEFINE_IV_SEED(0x1341e91b,5,0x7fe3797f)
DEFINE_IV_SEED(0x13cf58be,6,0x7fe37cdf)
DEFINE_IV_SEED(0x13f8c183,3,0x7fe37cde)
DEFINE_IV_SEED(0x14335ca5,1,0x7fe37ede)
DEFINE_IV_SEED(0x16215f4a,4,0x7fe37d5e)
DEFINE_IV_SEED(0x165f6776,2,0x7fe37c5e)
DEFINE_IV_SEED(0x168bbec6,6,0x7fe3787f)
DEFINE_IV_SEED(0x1933707a,4,0x7fe37d5f)
DEFINE_IV_SEED(0x194e1ed7,4,0x7fe37fdf)
DEFINE_IV_SEED(0x1958b8f4,5,0x7fe37cdf)
DEFINE_IV_SEED(0x198580c2,3,0x7fe3797f)
DEFINE_IV_SEED(0x19bd3d6e,5,0x7fe37e5e)
DEFINE_IV_SEED(0x1a95342d,4,0x7fe37aff)
DEFINE_IV_SEED(0x1ae3b0a5,6,0x7fe378ff)
DEFINE_IV_SEED(0x1ae4c8c3,6,0x7fe37f5e)
DEFINE_IV_SEED(0x1aebfa26,2,0x7fe37e7e)
DEFINE_IV_SEED(0x1b151fd6,5,0x7fe3787f)
DEFINE_IV_SEED(0x1b27f9f0,5,0x7fe37e5f)
DEFINE_IV_SEED(0x1b6a91cc,4,0x7fe37a7f)
DEFINE_IV_SEED(0x1bbb4b1f,1,0x7fe378ff)
DEFINE_IV_SEED(0x1bbcf62a,4,0x7fe37cfe)
DEFINE_IV_SEED(0x1c9ded7a,4,0x7fe378ff)
DEFINE_IV_SEED(0x1d32cf44,1,0x7fe37c7e)
DEFINE_IV_SEED(0x1e776ab8,6,0x7fe37a7f)
DEFINE_IV_SEED(0x1f7e2fa0,2,0x7fe37dfe)
DEFINE_IV_SEED(0x1fc240a9,2,0x7fe37edf)
DEFINE_IV_SEED(0x2008d905,5,0x7fe37d5f)
DEFINE_IV_SEED(0x20436a9e,6,0x7fe37d5e)
DEFINE_IV_SEED(0x2056408a,5,0x7fe37c7e)
DEFINE_IV_SEED(0x20dfbcd1,1,0x7fe37ede)
DEFINE_IV_SEED(0x21089056,5,0x7fe37d7e)
DEFINE_IV_SEED(0x215ffd49,1,0x7fe37e5e)
DEFINE_IV_SEED(0x2167f8cb,4,0x7fe37e5e)
DEFINE_IV_SEED(0x21698f09,5,0x7fe37c7e)
DEFINE_IV_SEED(0x220dd1d9,3,0x7fe378ff)
DEFINE_IV_SEED(0x225f2404,5,0x7fe37cfe)
DEFINE_IV_SEED(0x2298dcdd,6,0x7fe37fdf)
DEFINE_IV_SEED(0x229c230b,6,0x7fe37fde)
DEFINE_IV_SEED(0x2307e81a,2,0x7fe378ff)
DEFINE_IV_SEED(0x23225a0b,5,0x7fe37f5e)
DEFINE_IV_SEED(0x23490638,6,0x7fe37f5f)
DEFINE_IV_SEED(0x2460f835,2,0x7fe37fde)
DEFINE_IV_SEED(0x249766b3,2,0x7fe37b7f)
DEFINE_IV_SEED(0x24aef262,5,0x7fe3797f)
DEFINE_IV_SEED(0x256946cd,1,0x7fe37bff)
DEFINE_IV_SEED(0x26f74e21,3,0x7fe37efe)
DEFINE_IV_SEED(0x271785fc,3,0x7fe37d5e)
DEFINE_IV_SEED(0x277f94dc,1,0x7fe37c7e)
DEFINE_IV_SEED(0x281d4ab3,2,0x7fe37e5e)
DEFINE_IV_SEED(0x285b1a96,5,0x7fe37c5e)
DEFINE_IV_SEED(0x28e44f1f,5,0x7fe37b7f)
DEFINE_IV_SEED(0x2927df7c,5,0x7fe37edf)
DEFINE_IV_SEED(0x296c8743,4,0x7fe37efe)
DEFINE_IV_SEED(0x29961ce4,2,0x7fe37cdf)
DEFINE_IV_SEED(0x2a258501,1,0x7fe37d7e)
DEFINE_IV_SEED(0x2a58f0c9,3,0x7fe37aff)
DEFINE_IV_SEED(0x2b2de78f,2,0x7fe37cde)
DEFINE_IV_SEED(0x2bd37aa7,4,0x7fe37dde)
DEFINE_IV_SEED(0x2bfeba21,1,0x7fe37a7f)
DEFINE_IV_SEED(0x2cc963a4,3,0x7fe37f5e)
DEFINE_IV_SEED(0x2d005a87,4,0x7fe37efe)
DEFINE_IV_SEED(0x2d42e64e,4,0x7fe37e7e)
DEFINE_IV_SEED(0x2d445c56,1,0x7fe37ddf)
DEFINE_IV_SEED(0x2dc8a1d1,1,0x7fe37ddf)
DEFINE_IV_SEED(0x2e708143,6,0x7fe37cfe)
DEFINE_IV_SEED(0x2f06fed2,4,0x7fe37edf)
DEFINE_IV_SEED(0x2fdfef3e,2,0x7fe37cdf)
DEFINE_IV_SEED(0x30122f14,6,0x7fe37e7e)
DEFINE_IV_SEED(0x3109d808,1,0x7fe3797f)
DEFINE_IV_SEED(0x317e6e34,1,0x7fe37c5f)
DEFINE_IV_SEED(0x3222cf98,3,0x7fe37fde)
DEFINE_IV_SEED(0x326fece2,2,0x7fe37d5e)
DEFINE_IV_SEED(0x328b5400,2,0x7fe37fdf)
DEFINE_IV_SEED(0x3295aff1,6,0x7fe37c7e)
DEFINE_IV_SEED(0x32c44a64,4,0x7fe37a7f)
DEFINE_IV_SEED(0x33067b34,6,0x7fe37f5f)
DEFINE_IV_SEED(0x346f07a6,6,0x7fe37a7f)
DEFINE_IV_SEED(0x350953a4,5,0x7fe37b7f)
DEFINE_IV_SEED(0x3532f346,3,0x7fe37dfe)
DEFINE_IV_SEED(0x3587a373,6,0x7fe37e5e)
