/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0010e3c1,1,0x7fc37afe)
DEFINE_IV_SEED(0x0031af36,1,0x7fc37e5e)
DEFINE_IV_SEED(0x00b6d74d,3,0x7fc37cfe)
DEFINE_IV_SEED(0x00d3c6ff,2,0x7fc37fdf)
DEFINE_IV_SEED(0x0136fcd1,1,0x7fc37c5f)
DEFINE_IV_SEED(0x014f3e68,4,0x7fc37e7e)
DEFINE_IV_SEED(0x0207b570,4,0x7fc37efe)
DEFINE_IV_SEED(0x021a32bb,6,0x7fc37dde)
DEFINE_IV_SEED(0x02703b39,5,0x7fc37bff)
DEFINE_IV_SEED(0x02be0037,1,0x7fc3797f)
DEFINE_IV_SEED(0x02beb4d3,5,0x7fc37fdf)
DEFINE_IV_SEED(0x02e9c13f,3,0x7fc37fde)
DEFINE_IV_SEED(0x03e7466c,1,0x7fc37d5f)
DEFINE_IV_SEED(0x0419c119,2,0x7fc37f5e)
DEFINE_IV_SEED(0x042d8abf,4,0x7fc37c5f)
DEFINE_IV_SEED(0x045aadc8,4,0x7fc378fe)
DEFINE_IV_SEED(0x0474c95a,4,0x7fc3797e)
DEFINE_IV_SEED(0x04a042f4,6,0x7fc3797e)
DEFINE_IV_SEED(0x04b20e0e,1,0x7fc37bff)
DEFINE_IV_SEED(0x04bda36c,4,0x7fc37d7e)
DEFINE_IV_SEED(0x050bb6bf,4,0x7fc37efe)
DEFINE_IV_SEED(0x0548dccc,4,0x7fc378fe)
DEFINE_IV_SEED(0x0650ac69,2,0x7fc37c5e)
DEFINE_IV_SEED(0x06531e9a,4,0x7fc37a7f)
DEFINE_IV_SEED(0x068c4590,3,0x7fc37dde)
DEFINE_IV_SEED(0x06a1dacc,2,0x7fc37f7e)
DEFINE_IV_SEED(0x0708c90c,2,0x7fc37e7e)
DEFINE_IV_SEED(0x0852e80e,4,0x7fc37bfe)
DEFINE_IV_SEED(0x08791c67,5,0x7fc37d5e)
DEFINE_IV_SEED(0x08a94ef1,3,0x7fc37d5e)
DEFINE_IV_SEED(0x09381a30,3,0x7fc37bff)
DEFINE_IV_SEED(0x094af10b,5,0x7fc37f5f)
DEFINE_IV_SEED(0x096de3f9,2,0x7fc37ddf)
DEFINE_IV_SEED(0x0973fa0d,3,0x7fc37c5e)
DEFINE_IV_SEED(0x09843aca,4,0x7fc37e7e)
DEFINE_IV_SEED(0x09c6b24f,4,0x7fc37d7e)
DEFINE_IV_SEED(0x0a85c13e,1,0x7fc3797e)
DEFINE_IV_SEED(0x0ab476fa,6,0x7fc3787e)
DEFINE_IV_SEED(0x0b4edb2f,6,0x7fc37fdf)
DEFINE_IV_SEED(0x0b50339c,4,0x7fc37bff)
DEFINE_IV_SEED(0x0c6eae11,6,0x7fc37dfe)
DEFINE_IV_SEED(0x0c97e1f9,6,0x7fc37ddf)
DEFINE_IV_SEED(0x0cbc57e6,5,0x7fc379ff)
DEFINE_IV_SEED(0x0d253658,2,0x7fc37b7e)
DEFINE_IV_SEED(0x0d448400,5,0x7fc37bff)
DEFINE_IV_SEED(0x0d8d3641,6,0x7fc37b7f)
DEFINE_IV_SEED(0x0d9b54c8,3,0x7fc37d5e)
DEFINE_IV_SEED(0x0e65ef2f,5,0x7fc37ffe)
DEFINE_IV_SEED(0x0eb58e1d,2,0x7fc378fe)
DEFINE_IV_SEED(0x0ef047ef,1,0x7fc3787e)
DEFINE_IV_SEED(0x0f570b0c,2,0x7fc37cde)
DEFINE_IV_SEED(0x0f92cba6,6,0x7fc379fe)
DEFINE_IV_SEED(0x0f93b620,2,0x7fc37efe)
DEFINE_IV_SEED(0x0fe43b34,6,0x7fc37d7e)
DEFINE_IV_SEED(0x100d24df,3,0x7fc37d5f)
DEFINE_IV_SEED(0x1052d927,3,0x7fc37e5e)
DEFINE_IV_SEED(0x105bb795,4,0x7fc379fe)
DEFINE_IV_SEED(0x10c9283a,5,0x7fc37e5f)
DEFINE_IV_SEED(0x10e451e6,2,0x7fc37e5e)
DEFINE_IV_SEED(0x10e7c6ad,4,0x7fc37e5f)
DEFINE_IV_SEED(0x114d3cee,6,0x7fc37d5f)
DEFINE_IV_SEED(0x11646284,1,0x7fc379ff)
DEFINE_IV_SEED(0x1182498b,1,0x7fc37ddf)
DEFINE_IV_SEED(0x119227b1,1,0x7fc378fe)
DEFINE_IV_SEED(0x12678d68,3,0x7fc37afe)
DEFINE_IV_SEED(0x12cc4179,4,0x7fc37efe)
DEFINE_IV_SEED(0x13258f23,3,0x7fc37c5f)
DEFINE_IV_SEED(0x1353b51c,3,0x7fc3797f)
DEFINE_IV_SEED(0x13776663,3,0x7fc37afe)
DEFINE_IV_SEED(0x138041bc,6,0x7fc37cdf)
DEFINE_IV_SEED(0x1388f43e,6,0x7fc37bff)
DEFINE_IV_SEED(0x13a2c301,2,0x7fc37fde)
DEFINE_IV_SEED(0x13ee3441,3,0x7fc37c5e)
DEFINE_IV_SEED(0x13f7dc03,5,0x7fc37b7e)
DEFINE_IV_SEED(0x14740062,5,0x7fc37efe)
DEFINE_IV_SEED(0x14930821,3,0x7fc3797f)
DEFINE_IV_SEED(0x14c71165,2,0x7fc378ff)
DEFINE_IV_SEED(0x14e76b63,1,0x7fc378ff)
DEFINE_IV_SEED(0x154f239d,4,0x7fc37c5f)
DEFINE_IV_SEED(0x1570b7a9,4,0x7fc37ede)
DEFINE_IV_SEED(0x15b9b158,5,0x7fc37cfe)
DEFINE_IV_SEED(0x164838f1,1,0x7fc3787f)
DEFINE_IV_SEED(0x165a698e,4,0x7fc37f5e)
DEFINE_IV_SEED(0x1755494b,3,0x7fc378ff)
DEFINE_IV_SEED(0x179ecbdb,4,0x7fc3787f)
DEFINE_IV_SEED(0x17af1507,3,0x7fc37f5e)
DEFINE_IV_SEED(0x17e71f85,2,0x7fc37fdf)
DEFINE_IV_SEED(0x180a16f2,1,0x7fc37c7e)
DEFINE_IV_SEED(0x183a947a,6,0x7fc37cdf)
DEFINE_IV_SEED(0x186a0992,1,0x7fc379fe)
DEFINE_IV_SEED(0x1881a50f,3,0x7fc37bfe)
DEFINE_IV_SEED(0x188cf4ca,3,0x7fc37fdf)
DEFINE_IV_SEED(0x1909d5f6,1,0x7fc379fe)
DEFINE_IV_SEED(0x191aca46,2,0x7fc37fde)
DEFINE_IV_SEED(0x196b94da,4,0x7fc378ff)
DEFINE_IV_SEED(0x1973abc7,3,0x7fc37d5f)
DEFINE_IV_SEED(0x19a9e04f,5,0x7fc37efe)
DEFINE_IV_SEED(0x19ab471a,6,0x7fc37ede)
DEFINE_IV_SEED(0x1a4aa53e,5,0x7fc37ddf)
DEFINE_IV_SEED(0x1a9c21d3,4,0x7fc3797f)
DEFINE_IV_SEED(0x1ae6be83,2,0x7fc379fe)
DEFINE_IV_SEED(0x1b3f9c9d,3,0x7fc37e7e)
DEFINE_IV_SEED(0x1b9a6931,2,0x7fc3787e)
DEFINE_IV_SEED(0x1c252941,4,0x7fc37bff)
DEFINE_IV_SEED(0x1d1cec03,6,0x7fc37d5f)
DEFINE_IV_SEED(0x1d6bb1f7,6,0x7fc37ffe)
DEFINE_IV_SEED(0x1e50f828,3,0x7fc378ff)
DEFINE_IV_SEED(0x1e7f22f5,5,0x7fc37e5f)
DEFINE_IV_SEED(0x1ed3a8e4,3,0x7fc379ff)
DEFINE_IV_SEED(0x1eeeae23,3,0x7fc3787f)
DEFINE_IV_SEED(0x1efe4a86,2,0x7fc37fde)
DEFINE_IV_SEED(0x1f75ba61,5,0x7fc37cfe)
DEFINE_IV_SEED(0x1fb46b2b,2,0x7fc37fdf)
DEFINE_IV_SEED(0x1fcfe830,6,0x7fc37cfe)
DEFINE_IV_SEED(0x2042a723,3,0x7fc37dde)
DEFINE_IV_SEED(0x204aee46,2,0x7fc378ff)
DEFINE_IV_SEED(0x205b485f,6,0x7fc37c7e)
DEFINE_IV_SEED(0x2085aadc,1,0x7fc37c5f)
DEFINE_IV_SEED(0x20971c68,6,0x7fc37f5e)
DEFINE_IV_SEED(0x20c87f15,6,0x7fc37fde)
DEFINE_IV_SEED(0x20e513a8,4,0x7fc37ede)
DEFINE_IV_SEED(0x215a7932,2,0x7fc378ff)
DEFINE_IV_SEED(0x217f2b30,6,0x7fc37dde)
DEFINE_IV_SEED(0x218d3e7b,2,0x7fc37c5e)
DEFINE_IV_SEED(0x218d8de5,2,0x7fc37a7f)
DEFINE_IV_SEED(0x21e9c728,1,0x7fc37bfe)
DEFINE_IV_SEED(0x22301a6a,4,0x7fc37dfe)
DEFINE_IV_SEED(0x2230f8b4,2,0x7fc3797e)
DEFINE_IV_SEED(0x228daf9d,4,0x7fc379fe)
DEFINE_IV_SEED(0x231ebd5d,1,0x7fc37ddf)
DEFINE_IV_SEED(0x2397e5b4,5,0x7fc37c5f)
DEFINE_IV_SEED(0x239f69e6,6,0x7fc378ff)
DEFINE_IV_SEED(0x243f3d83,5,0x7fc37d5e)
DEFINE_IV_SEED(0x245566b1,5,0x7fc37bff)
DEFINE_IV_SEED(0x24722d33,3,0x7fc37f7e)
DEFINE_IV_SEED(0x24ac0b8a,5,0x7fc37dfe)
DEFINE_IV_SEED(0x25071aad,4,0x7fc37f7e)
DEFINE_IV_SEED(0x25afc41d,1,0x7fc3787e)
DEFINE_IV_SEED(0x2661019a,6,0x7fc37bff)
DEFINE_IV_SEED(0x26dd38ad,3,0x7fc37e7e)
DEFINE_IV_SEED(0x27b533af,6,0x7fc37f7e)
