/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x004cd758,6,0x7bde7afe)
DEFINE_IV_SEED(0x005debad,2,0x7bde795f)
DEFINE_IV_SEED(0x00886397,5,0x7bde7adf)
DEFINE_IV_SEED(0x00bbcd0d,6,0x7bde7a5f)
DEFINE_IV_SEED(0x01346f98,4,0x7bde79de)
DEFINE_IV_SEED(0x016ded2f,1,0x7bde7aff)
DEFINE_IV_SEED(0x01bfbf7a,4,0x7bde7a7f)
DEFINE_IV_SEED(0x01e97e7a,2,0x7bde78ff)
DEFINE_IV_SEED(0x02415509,2,0x7bde7e5e)
DEFINE_IV_SEED(0x02a2f17f,3,0x7bde7ade)
DEFINE_IV_SEED(0x030f24b7,2,0x7bde7a7e)
DEFINE_IV_SEED(0x037feec4,2,0x7bde7b5e)
DEFINE_IV_SEED(0x04697204,6,0x7bde7bdf)
DEFINE_IV_SEED(0x047aba4b,2,0x7bde795e)
DEFINE_IV_SEED(0x04950ddf,6,0x7bde7f5e)
DEFINE_IV_SEED(0x04d3def5,3,0x7bde7b5f)
DEFINE_IV_SEED(0x0512eb84,1,0x7bde7fde)
DEFINE_IV_SEED(0x051cfde6,4,0x7bde785f)
DEFINE_IV_SEED(0x052d227d,4,0x7bde7c5e)
DEFINE_IV_SEED(0x05712807,4,0x7bde7a7f)
DEFINE_IV_SEED(0x0622b038,2,0x7bde7cde)
DEFINE_IV_SEED(0x068e677c,3,0x7bde787e)
DEFINE_IV_SEED(0x069efec3,6,0x7bde7afe)
DEFINE_IV_SEED(0x06a62698,5,0x7bde7aff)
DEFINE_IV_SEED(0x06b7a545,3,0x7bde79fe)
DEFINE_IV_SEED(0x06e85d75,1,0x7bde79de)
DEFINE_IV_SEED(0x0738c49b,6,0x7bde785f)
DEFINE_IV_SEED(0x07507342,3,0x7bde78de)
DEFINE_IV_SEED(0x07c29c52,1,0x7bde7cde)
DEFINE_IV_SEED(0x08039c11,5,0x7bde785e)
DEFINE_IV_SEED(0x08230529,3,0x7bde78fe)
DEFINE_IV_SEED(0x086e84f4,5,0x7bde795f)
DEFINE_IV_SEED(0x08d6d857,4,0x7bde7b7e)
DEFINE_IV_SEED(0x08f2b00e,2,0x7bde7dde)
DEFINE_IV_SEED(0x094077ac,3,0x7bde787f)
DEFINE_IV_SEED(0x095a4c21,2,0x7bde79df)
DEFINE_IV_SEED(0x097e984a,6,0x7bde79fe)
DEFINE_IV_SEED(0x09d0f063,2,0x7bde797e)
DEFINE_IV_SEED(0x09e6469b,2,0x7bde7a7f)
DEFINE_IV_SEED(0x0a6d8e6a,2,0x7bde7a5e)
DEFINE_IV_SEED(0x0a76d773,5,0x7bde787e)
DEFINE_IV_SEED(0x0af289b8,1,0x7bde78ff)
DEFINE_IV_SEED(0x0b122d4b,6,0x7bde78df)
DEFINE_IV_SEED(0x0b1816ea,3,0x7bde79fe)
DEFINE_IV_SEED(0x0b305b3a,1,0x7bde785e)
DEFINE_IV_SEED(0x0bc7fbe2,4,0x7bde7adf)
DEFINE_IV_SEED(0x0c3fdbd7,2,0x7bde7b5f)
DEFINE_IV_SEED(0x0c7f1927,6,0x7bde79fe)
DEFINE_IV_SEED(0x0d64cd55,5,0x7bde7aff)
DEFINE_IV_SEED(0x0d7bef83,6,0x7bde7c5e)
DEFINE_IV_SEED(0x0da19059,3,0x7bde797f)
DEFINE_IV_SEED(0x0e4f6dbe,1,0x7bde785e)
DEFINE_IV_SEED(0x0e98c921,5,0x7bde78df)
DEFINE_IV_SEED(0x0ebf471d,3,0x7bde7ede)
DEFINE_IV_SEED(0x0ed5f5e9,4,0x7bde785f)
DEFINE_IV_SEED(0x0ef76875,4,0x7bde7b5e)
DEFINE_IV_SEED(0x0f1ca391,2,0x7bde7a5e)
DEFINE_IV_SEED(0x0f340829,1,0x7bde7bff)
DEFINE_IV_SEED(0x0f5a28e9,2,0x7bde7f5e)
DEFINE_IV_SEED(0x0f62788b,3,0x7bde7ade)
DEFINE_IV_SEED(0x0fab3957,6,0x7bde7e5e)
DEFINE_IV_SEED(0x0fb13ed4,6,0x7bde795f)
DEFINE_IV_SEED(0x0fde5de5,4,0x7bde7bff)
DEFINE_IV_SEED(0x0ff08030,4,0x7bde7e5e)
DEFINE_IV_SEED(0x0ff361e1,5,0x7bde7cde)
DEFINE_IV_SEED(0x1077903e,3,0x7bde7bdf)
DEFINE_IV_SEED(0x10bf601c,1,0x7bde7bff)
DEFINE_IV_SEED(0x10d35944,1,0x7bde7bfe)
DEFINE_IV_SEED(0x111f4500,3,0x7bde7adf)
DEFINE_IV_SEED(0x11acd7a1,3,0x7bde7bfe)
DEFINE_IV_SEED(0x11cd93fd,5,0x7bde7afe)
DEFINE_IV_SEED(0x11dec26e,1,0x7bde7afe)
DEFINE_IV_SEED(0x1209178a,6,0x7bde7fde)
DEFINE_IV_SEED(0x1256acd3,3,0x7bde7b5e)
DEFINE_IV_SEED(0x126eddd0,4,0x7bde787e)
DEFINE_IV_SEED(0x1274db95,4,0x7bde7aff)
DEFINE_IV_SEED(0x1275e864,6,0x7bde787e)
DEFINE_IV_SEED(0x12bf588f,5,0x7bde7b7f)
DEFINE_IV_SEED(0x12de8613,3,0x7bde7ade)
DEFINE_IV_SEED(0x12fed989,6,0x7bde7aff)
DEFINE_IV_SEED(0x13185307,4,0x7bde797f)
DEFINE_IV_SEED(0x132a57b5,3,0x7bde7a7f)
DEFINE_IV_SEED(0x134ae7c2,6,0x7bde7b7f)
DEFINE_IV_SEED(0x137557dc,5,0x7bde797f)
DEFINE_IV_SEED(0x139d4732,4,0x7bde7bde)
DEFINE_IV_SEED(0x1411c4de,3,0x7bde785f)
DEFINE_IV_SEED(0x14472413,3,0x7bde785e)
DEFINE_IV_SEED(0x144c8b66,6,0x7bde7a5f)
DEFINE_IV_SEED(0x14b7f477,5,0x7bde79fe)
DEFINE_IV_SEED(0x14d2e202,5,0x7bde7b5f)
DEFINE_IV_SEED(0x155d812d,6,0x7bde78df)
DEFINE_IV_SEED(0x1573c2db,6,0x7bde7fde)
DEFINE_IV_SEED(0x158bf9db,1,0x7bde7b7f)
DEFINE_IV_SEED(0x164c2be5,4,0x7bde79fe)
DEFINE_IV_SEED(0x16a7d2ad,5,0x7bde7a5e)
DEFINE_IV_SEED(0x16f8d54e,6,0x7bde7afe)
DEFINE_IV_SEED(0x17a9b122,2,0x7bde7e5e)
DEFINE_IV_SEED(0x18071738,5,0x7bde7b7e)
DEFINE_IV_SEED(0x18dcfc6d,2,0x7bde7dde)
DEFINE_IV_SEED(0x19a86619,5,0x7bde7bff)
DEFINE_IV_SEED(0x1a3d9562,6,0x7bde785f)
DEFINE_IV_SEED(0x1a7b982b,5,0x7bde785e)
DEFINE_IV_SEED(0x1abef7ab,4,0x7bde7cde)
DEFINE_IV_SEED(0x1add12fd,5,0x7bde7aff)
DEFINE_IV_SEED(0x1aec83ad,5,0x7bde7c5e)
DEFINE_IV_SEED(0x1afd2e15,6,0x7bde7b5f)
DEFINE_IV_SEED(0x1afdf40c,1,0x7bde7afe)
DEFINE_IV_SEED(0x1b14a403,6,0x7bde795f)
DEFINE_IV_SEED(0x1bc5ed59,1,0x7bde78df)
DEFINE_IV_SEED(0x1bc61751,3,0x7bde78de)
DEFINE_IV_SEED(0x1c206211,2,0x7bde7adf)
DEFINE_IV_SEED(0x1c27ac6a,1,0x7bde7adf)
DEFINE_IV_SEED(0x1c5ba6d2,3,0x7bde7aff)
DEFINE_IV_SEED(0x1c6a51d4,6,0x7bde7b7e)
DEFINE_IV_SEED(0x1d2907b9,2,0x7bde79ff)
DEFINE_IV_SEED(0x1d8ccf39,1,0x7bde79de)
DEFINE_IV_SEED(0x1da3a51c,2,0x7bde785e)
DEFINE_IV_SEED(0x1dbcfa8c,4,0x7bde78ff)
DEFINE_IV_SEED(0x1dc5eaa6,1,0x7bde7d5e)
DEFINE_IV_SEED(0x1e561561,6,0x7bde7dde)
DEFINE_IV_SEED(0x1e8136a8,1,0x7bde79de)
DEFINE_IV_SEED(0x1e882aa3,4,0x7bde79fe)
DEFINE_IV_SEED(0x1f2067f6,6,0x7bde7b7e)
DEFINE_IV_SEED(0x1f6242d6,5,0x7bde78df)
DEFINE_IV_SEED(0x1fc4ca9f,3,0x7bde787e)
DEFINE_IV_SEED(0x204d4573,3,0x7bde7bdf)
DEFINE_IV_SEED(0x209f1bb9,5,0x7bde7a5e)
DEFINE_IV_SEED(0x20d42a1f,4,0x7bde7dde)
DEFINE_IV_SEED(0x20f98091,4,0x7bde785e)
DEFINE_IV_SEED(0x2119df99,4,0x7bde7aff)
DEFINE_IV_SEED(0x217b7946,1,0x7bde7b7f)
DEFINE_IV_SEED(0x217fc8b2,3,0x7bde7a5f)
DEFINE_IV_SEED(0x21d2b997,4,0x7bde7cde)
DEFINE_IV_SEED(0x21fbfb98,6,0x7bde7a7f)
DEFINE_IV_SEED(0x222c4ad0,1,0x7bde787f)
DEFINE_IV_SEED(0x2239f7e4,5,0x7bde7a7e)
DEFINE_IV_SEED(0x223d1463,4,0x7bde7f5e)
DEFINE_IV_SEED(0x22a325c7,2,0x7bde7ede)
DEFINE_IV_SEED(0x22af4375,4,0x7bde7a7f)
DEFINE_IV_SEED(0x22ba0c4f,1,0x7bde787f)
DEFINE_IV_SEED(0x22dda64e,3,0x7bde7afe)
DEFINE_IV_SEED(0x22f54fb1,5,0x7bde7adf)
