/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x007caed2,8,0x7fff7e7f)
DEFINE_IV_SEED(0x0089dad3,6,0x7fff7dff)
DEFINE_IV_SEED(0x00e3ff10,7,0x7fff7dff)
DEFINE_IV_SEED(0x016a4b08,1,0x7fff7cff)
DEFINE_IV_SEED(0x0201967f,8,0x7fff7c7f)
DEFINE_IV_SEED(0x03aa2ea7,2,0x7fff7eff)
DEFINE_IV_SEED(0x06c4873f,6,0x7fff7d7f)
DEFINE_IV_SEED(0x07445b2a,5,0x7fff7eff)
DEFINE_IV_SEED(0x07a7b200,1,0x7fff7d7f)
DEFINE_IV_SEED(0x08920a20,2,0x7fff7cff)
DEFINE_IV_SEED(0x08c99243,5,0x7fff7c7f)
DEFINE_IV_SEED(0x08cbe836,7,0x7fff7fff)
DEFINE_IV_SEED(0x0bcb6bab,5,0x7fff7f7f)
DEFINE_IV_SEED(0x0ce51c16,7,0x7fff7eff)
DEFINE_IV_SEED(0x0e2589d4,2,0x7fff7e7f)
DEFINE_IV_SEED(0x0f0059eb,7,0x7fff7eff)
DEFINE_IV_SEED(0x11d7650d,6,0x7fff7eff)
DEFINE_IV_SEED(0x12a3eb58,5,0x7fff7dff)
DEFINE_IV_SEED(0x14b11ba6,1,0x7fff7fff)
DEFINE_IV_SEED(0x1507877f,6,0x7fff7cff)
DEFINE_IV_SEED(0x16846989,7,0x7fff7f7f)
DEFINE_IV_SEED(0x16879100,2,0x7fff7dff)
DEFINE_IV_SEED(0x182e423b,7,0x7fff7cff)
DEFINE_IV_SEED(0x1849b96a,8,0x7fff7f7f)
DEFINE_IV_SEED(0x18a22ab1,1,0x7fff7eff)
DEFINE_IV_SEED(0x18c1c82e,4,0x7fff7c7f)
DEFINE_IV_SEED(0x1908fb69,1,0x7fff7dff)
DEFINE_IV_SEED(0x19cb2f54,3,0x7fff7d7f)
DEFINE_IV_SEED(0x1ac59614,7,0x7fff7e7f)
DEFINE_IV_SEED(0x1adef245,7,0x7fff7c7f)
DEFINE_IV_SEED(0x1b08f9dd,3,0x7fff7dff)
DEFINE_IV_SEED(0x1c0b5880,4,0x7fff7f7f)
DEFINE_IV_SEED(0x1c93e854,4,0x7fff7e7f)
DEFINE_IV_SEED(0x1cfb7422,2,0x7fff7f7f)
DEFINE_IV_SEED(0x1f0e7871,2,0x7fff7d7f)
DEFINE_IV_SEED(0x1f557c09,7,0x7fff7fff)
DEFINE_IV_SEED(0x218fa987,8,0x7fff7f7f)
DEFINE_IV_SEED(0x22bc4e21,4,0x7fff7fff)
DEFINE_IV_SEED(0x2436a2ef,2,0x7fff7dff)
DEFINE_IV_SEED(0x2466b39d,6,0x7fff7d7f)
DEFINE_IV_SEED(0x24fe2ffa,8,0x7fff7f7f)
DEFINE_IV_SEED(0x288144c5,8,0x7fff7fff)
DEFINE_IV_SEED(0x293d84e4,2,0x7fff7d7f)
DEFINE_IV_SEED(0x2af20946,5,0x7fff7fff)
DEFINE_IV_SEED(0x2e894f71,4,0x7fff7cff)
DEFINE_IV_SEED(0x31c26de4,3,0x7fff7fff)
DEFINE_IV_SEED(0x32e3106e,8,0x7fff7cff)
DEFINE_IV_SEED(0x35652a5f,2,0x7fff7fff)
DEFINE_IV_SEED(0x3944e1c1,8,0x7fff7f7f)
DEFINE_IV_SEED(0x3bce5350,1,0x7fff7e7f)
DEFINE_IV_SEED(0x3cff9c44,3,0x7fff7c7f)
DEFINE_IV_SEED(0x3d3b7dc2,2,0x7fff7e7f)
DEFINE_IV_SEED(0x3d4fd27f,1,0x7fff7d7f)
DEFINE_IV_SEED(0x3eda14a4,3,0x7fff7d7f)
DEFINE_IV_SEED(0x3fba5693,7,0x7fff7fff)
DEFINE_IV_SEED(0x408a0c90,6,0x7fff7eff)
DEFINE_IV_SEED(0x432d7402,6,0x7fff7cff)
DEFINE_IV_SEED(0x43ab7ee1,6,0x7fff7eff)
DEFINE_IV_SEED(0x44d2d032,3,0x7fff7cff)
DEFINE_IV_SEED(0x46c3d11f,8,0x7fff7dff)
DEFINE_IV_SEED(0x46c78b8f,5,0x7fff7eff)
DEFINE_IV_SEED(0x46ee8cb2,7,0x7fff7f7f)
DEFINE_IV_SEED(0x4707f449,2,0x7fff7fff)
DEFINE_IV_SEED(0x48f282d2,5,0x7fff7f7f)
DEFINE_IV_SEED(0x49f91229,7,0x7fff7f7f)
DEFINE_IV_SEED(0x4a08a7b2,7,0x7fff7fff)
DEFINE_IV_SEED(0x4edad270,4,0x7fff7fff)
DEFINE_IV_SEED(0x4f6dd300,2,0x7fff7e7f)
DEFINE_IV_SEED(0x519a0c07,3,0x7fff7fff)
DEFINE_IV_SEED(0x51cdc0dd,8,0x7fff7e7f)
DEFINE_IV_SEED(0x524b0dac,5,0x7fff7eff)
DEFINE_IV_SEED(0x53b92df2,8,0x7fff7c7f)
DEFINE_IV_SEED(0x54e61902,2,0x7fff7f7f)
DEFINE_IV_SEED(0x55db02d4,4,0x7fff7cff)
DEFINE_IV_SEED(0x56db5a2b,1,0x7fff7e7f)
DEFINE_IV_SEED(0x5787b220,3,0x7fff7cff)
DEFINE_IV_SEED(0x592e5a30,1,0x7fff7d7f)
DEFINE_IV_SEED(0x59ca37ce,4,0x7fff7eff)
DEFINE_IV_SEED(0x5a715aba,5,0x7fff7dff)
DEFINE_IV_SEED(0x5afad1c0,1,0x7fff7c7f)
DEFINE_IV_SEED(0x5b395a94,4,0x7fff7d7f)
DEFINE_IV_SEED(0x5d4b5fd4,5,0x7fff7fff)
DEFINE_IV_SEED(0x5e0bcf71,3,0x7fff7eff)
DEFINE_IV_SEED(0x5f505b98,3,0x7fff7e7f)
DEFINE_IV_SEED(0x60a4b2d4,8,0x7fff7cff)
DEFINE_IV_SEED(0x60b5ce6a,6,0x7fff7fff)
DEFINE_IV_SEED(0x614638be,5,0x7fff7d7f)
DEFINE_IV_SEED(0x61d04675,4,0x7fff7d7f)
DEFINE_IV_SEED(0x61d59f4b,8,0x7fff7d7f)
DEFINE_IV_SEED(0x631e2071,3,0x7fff7eff)
DEFINE_IV_SEED(0x6387de11,2,0x7fff7cff)
DEFINE_IV_SEED(0x63a5a789,7,0x7fff7dff)
DEFINE_IV_SEED(0x63f33c5e,3,0x7fff7dff)
DEFINE_IV_SEED(0x64fe8ab6,7,0x7fff7f7f)
DEFINE_IV_SEED(0x65b8d33d,6,0x7fff7fff)
DEFINE_IV_SEED(0x6644e7d8,5,0x7fff7cff)
DEFINE_IV_SEED(0x67147ca4,6,0x7fff7eff)
DEFINE_IV_SEED(0x687a2228,7,0x7fff7cff)
DEFINE_IV_SEED(0x69f9a59b,7,0x7fff7dff)
DEFINE_IV_SEED(0x6a121ee4,4,0x7fff7f7f)
DEFINE_IV_SEED(0x6aa6ea99,7,0x7fff7dff)
DEFINE_IV_SEED(0x6abd8694,1,0x7fff7eff)
DEFINE_IV_SEED(0x6b01ff4d,4,0x7fff7d7f)
DEFINE_IV_SEED(0x6b683a10,4,0x7fff7f7f)
DEFINE_IV_SEED(0x6b865cae,8,0x7fff7eff)
DEFINE_IV_SEED(0x6c138f8e,1,0x7fff7c7f)
DEFINE_IV_SEED(0x6ebe0b64,5,0x7fff7eff)
DEFINE_IV_SEED(0x6ec5c81a,7,0x7fff7d7f)
DEFINE_IV_SEED(0x6f70d5fa,7,0x7fff7c7f)
DEFINE_IV_SEED(0x731cbd3e,8,0x7fff7c7f)
DEFINE_IV_SEED(0x73b59f57,3,0x7fff7cff)
DEFINE_IV_SEED(0x73c5539d,8,0x7fff7f7f)
DEFINE_IV_SEED(0x7408faf7,1,0x7fff7d7f)
DEFINE_IV_SEED(0x74dac2dc,8,0x7fff7f7f)
DEFINE_IV_SEED(0x7541aad0,2,0x7fff7fff)
DEFINE_IV_SEED(0x7622049c,7,0x7fff7d7f)
DEFINE_IV_SEED(0x7651db83,5,0x7fff7e7f)
DEFINE_IV_SEED(0x77638423,1,0x7fff7eff)
DEFINE_IV_SEED(0x79079c95,2,0x7fff7c7f)
DEFINE_IV_SEED(0x795b3f16,4,0x7fff7fff)
DEFINE_IV_SEED(0x7ae65d88,1,0x7fff7e7f)
DEFINE_IV_SEED(0x7bd38d86,6,0x7fff7dff)
DEFINE_IV_SEED(0x7bd457d1,4,0x7fff7cff)
DEFINE_IV_SEED(0x7d129bbb,3,0x7fff7c7f)
DEFINE_IV_SEED(0x7e741d82,2,0x7fff7cff)
DEFINE_IV_SEED(0x7fbd4137,2,0x7fff7c7f)
DEFINE_IV_SEED(0x8079b9a2,2,0x7fff7d7f)
DEFINE_IV_SEED(0x80dcbbea,6,0x7fff7dff)
DEFINE_IV_SEED(0x81022e80,6,0x7fff7fff)
DEFINE_IV_SEED(0x81340612,5,0x7fff7dff)
DEFINE_IV_SEED(0x81d3d58b,5,0x7fff7fff)
DEFINE_IV_SEED(0x81e4094d,6,0x7fff7cff)
DEFINE_IV_SEED(0x8271c2bf,4,0x7fff7d7f)
DEFINE_IV_SEED(0x82aa7826,5,0x7fff7eff)
DEFINE_IV_SEED(0x82bb3c27,2,0x7fff7eff)
DEFINE_IV_SEED(0x83ea4315,3,0x7fff7f7f)
DEFINE_IV_SEED(0x843dbd6c,1,0x7fff7e7f)
DEFINE_IV_SEED(0x84b39e45,5,0x7fff7f7f)
DEFINE_IV_SEED(0x86cc1cce,2,0x7fff7dff)
DEFINE_IV_SEED(0x87d997b8,8,0x7fff7eff)
