/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x005aa6cd,4,0x7fe27bde)
DEFINE_IV_SEED(0x0079ccdf,4,0x7fc37eff)
DEFINE_IV_SEED(0x01045db4,4,0x7fe279fe)
DEFINE_IV_SEED(0x01fb6c22,4,0x7fe27a5e)
DEFINE_IV_SEED(0x024dfbb9,1,0x7fe279df)
DEFINE_IV_SEED(0x02ebdf1a,2,0x7fe27a5f)
DEFINE_IV_SEED(0x032e96c2,4,0x7fe27bfe)
DEFINE_IV_SEED(0x04578dbc,1,0x7fe279df)
DEFINE_IV_SEED(0x0473f160,5,0x7fe27ade)
DEFINE_IV_SEED(0x048784cf,6,0x7fc37c7f)
DEFINE_IV_SEED(0x04f134db,6,0x7fe27ade)
DEFINE_IV_SEED(0x05c063fb,3,0x7fe27bfe)
DEFINE_IV_SEED(0x05f05ee1,4,0x7fe278df)
DEFINE_IV_SEED(0x06dffff3,5,0x7fe278fe)
DEFINE_IV_SEED(0x070e590a,5,0x7fe278fe)
DEFINE_IV_SEED(0x077f9cb2,1,0x7fe27ade)
DEFINE_IV_SEED(0x08455f74,3,0x7fe2797e)
DEFINE_IV_SEED(0x08646ddf,1,0x7fe279fe)
DEFINE_IV_SEED(0x088fd9ea,6,0x7fe279fe)
DEFINE_IV_SEED(0x090029c2,2,0x7fe2797e)
DEFINE_IV_SEED(0x09d167e3,3,0x7fe278df)
DEFINE_IV_SEED(0x0a01895a,4,0x7fe27bdf)
DEFINE_IV_SEED(0x0a58474b,3,0x7fe27b5f)
DEFINE_IV_SEED(0x0aab1abb,6,0x7fc37fff)
DEFINE_IV_SEED(0x0b174309,1,0x7fe27a5e)
DEFINE_IV_SEED(0x0b264391,1,0x7fc37c7f)
DEFINE_IV_SEED(0x0b585972,3,0x7fe27bdf)
DEFINE_IV_SEED(0x0c01dfef,1,0x7fe279fe)
DEFINE_IV_SEED(0x0c4c598c,6,0x7fe27bdf)
DEFINE_IV_SEED(0x0c7499b3,6,0x7fe279de)
DEFINE_IV_SEED(0x0d6ab233,1,0x7fe27b7e)
DEFINE_IV_SEED(0x0e06f31e,1,0x7fe27b7e)
DEFINE_IV_SEED(0x0e2aad72,2,0x7fe2785f)
DEFINE_IV_SEED(0x0e75eeed,6,0x7fe278fe)
DEFINE_IV_SEED(0x0ea24b7a,5,0x7fc37c7f)
DEFINE_IV_SEED(0x0ea6173d,1,0x7fe279df)
DEFINE_IV_SEED(0x0f13e99b,3,0x7fe2797e)
DEFINE_IV_SEED(0x0f170b62,4,0x7fe279de)
DEFINE_IV_SEED(0x0f4ab126,6,0x7fe2795e)
DEFINE_IV_SEED(0x0ff21484,4,0x7fc37d7f)
DEFINE_IV_SEED(0x1006550e,6,0x7fc37f7f)
DEFINE_IV_SEED(0x10457d2b,4,0x7fe279fe)
DEFINE_IV_SEED(0x10989261,2,0x7fc37fff)
DEFINE_IV_SEED(0x10ba90a2,3,0x7fe278fe)
DEFINE_IV_SEED(0x11551ab2,6,0x7fe27afe)
DEFINE_IV_SEED(0x11fe5180,3,0x7fe2787e)
DEFINE_IV_SEED(0x1222cd15,1,0x7fe27a5e)
DEFINE_IV_SEED(0x125409ca,3,0x7fc37e7f)
DEFINE_IV_SEED(0x1256ae93,1,0x7fe27b5f)
DEFINE_IV_SEED(0x125708fa,3,0x7fc37eff)
DEFINE_IV_SEED(0x129765f0,1,0x7fe27b7e)
DEFINE_IV_SEED(0x12d7c3f1,3,0x7fc37cff)
DEFINE_IV_SEED(0x137bd225,2,0x7fe278fe)
DEFINE_IV_SEED(0x141a17d2,6,0x7fe27ade)
DEFINE_IV_SEED(0x14ff3165,6,0x7fe27bfe)
DEFINE_IV_SEED(0x1693fe50,4,0x7fe27bdf)
DEFINE_IV_SEED(0x16d0f49c,6,0x7fe27adf)
DEFINE_IV_SEED(0x175f6184,1,0x7fc37d7f)
DEFINE_IV_SEED(0x17e862e4,6,0x7fe27a7e)
DEFINE_IV_SEED(0x1812456d,2,0x7fc37e7f)
DEFINE_IV_SEED(0x18387182,5,0x7fe27a5e)
DEFINE_IV_SEED(0x185fb01c,3,0x7fe2785f)
DEFINE_IV_SEED(0x1876c50b,1,0x7fe27a5e)
DEFINE_IV_SEED(0x18da4bc0,2,0x7fe27bfe)
DEFINE_IV_SEED(0x19167f18,5,0x7fe27b5e)
DEFINE_IV_SEED(0x19a5d85e,1,0x7fe278fe)
DEFINE_IV_SEED(0x19f98f72,1,0x7fe2785e)
DEFINE_IV_SEED(0x1a4121e6,3,0x7fe27a7e)
DEFINE_IV_SEED(0x1a571ac2,5,0x7fe27b7e)
DEFINE_IV_SEED(0x1aab9371,2,0x7fe27afe)
DEFINE_IV_SEED(0x1af8905e,6,0x7fe279fe)
DEFINE_IV_SEED(0x1b004f39,6,0x7fe27bde)
DEFINE_IV_SEED(0x1bd557bd,2,0x7fc37cff)
DEFINE_IV_SEED(0x1c0ae082,6,0x7fe2795e)
DEFINE_IV_SEED(0x1c329249,2,0x7fe2787e)
DEFINE_IV_SEED(0x1c4858d0,3,0x7fe27a7e)
DEFINE_IV_SEED(0x1c4b3729,5,0x7fe27ade)
DEFINE_IV_SEED(0x1c6fea69,6,0x7fe27b7e)
DEFINE_IV_SEED(0x1ccb374e,6,0x7fe27bfe)
DEFINE_IV_SEED(0x1d29e695,6,0x7fc37fff)
DEFINE_IV_SEED(0x1d673702,4,0x7fe27a5e)
DEFINE_IV_SEED(0x1f16dcdd,3,0x7fc37d7f)
DEFINE_IV_SEED(0x1f5d137b,1,0x7fc37eff)
DEFINE_IV_SEED(0x1f858e5c,5,0x7fe27b5f)
DEFINE_IV_SEED(0x1fd1feb5,3,0x7fe27bde)
DEFINE_IV_SEED(0x1fdcf076,3,0x7fe279de)
DEFINE_IV_SEED(0x21c0e0ef,1,0x7fc37fff)
DEFINE_IV_SEED(0x222091cb,6,0x7fc37c7f)
DEFINE_IV_SEED(0x2327fac0,5,0x7fe27b7e)
DEFINE_IV_SEED(0x2366d531,3,0x7fe278df)
DEFINE_IV_SEED(0x2385d2d3,1,0x7fc37e7f)
DEFINE_IV_SEED(0x23a5b372,2,0x7fc37d7f)
DEFINE_IV_SEED(0x247a05d3,6,0x7fe278fe)
DEFINE_IV_SEED(0x2509a786,5,0x7fe279de)
DEFINE_IV_SEED(0x25711616,6,0x7fe278df)
DEFINE_IV_SEED(0x257464cd,4,0x7fe2785e)
DEFINE_IV_SEED(0x259c3d56,4,0x7fe2785f)
DEFINE_IV_SEED(0x25f5c92d,4,0x7fe27ade)
DEFINE_IV_SEED(0x265af33f,5,0x7fc37fff)
DEFINE_IV_SEED(0x26f77cf2,1,0x7fc37cff)
DEFINE_IV_SEED(0x272a1a27,6,0x7fc37d7f)
DEFINE_IV_SEED(0x2749e7b3,5,0x7fe2795e)
DEFINE_IV_SEED(0x2808286a,1,0x7fc37c7f)
DEFINE_IV_SEED(0x28b4bd5c,2,0x7fe27ade)
DEFINE_IV_SEED(0x28d29a8b,2,0x7fe27a5e)
DEFINE_IV_SEED(0x29435cdd,5,0x7fe2787e)
DEFINE_IV_SEED(0x294ed1b5,2,0x7fc37eff)
DEFINE_IV_SEED(0x29b05cae,4,0x7fe27a5e)
DEFINE_IV_SEED(0x2a010f67,3,0x7fe27a5f)
DEFINE_IV_SEED(0x2b4b474a,2,0x7fe27a5e)
DEFINE_IV_SEED(0x2bf902e5,3,0x7fe2785f)
DEFINE_IV_SEED(0x2c460191,6,0x7fe278df)
DEFINE_IV_SEED(0x2cffcc41,6,0x7fe278fe)
DEFINE_IV_SEED(0x2d1db46c,4,0x7fe278df)
DEFINE_IV_SEED(0x2d2d48b7,4,0x7fe27ade)
DEFINE_IV_SEED(0x2db0d4e3,2,0x7fc37f7f)
DEFINE_IV_SEED(0x2e256067,1,0x7fe279fe)
DEFINE_IV_SEED(0x2e3a6279,2,0x7fc37d7f)
DEFINE_IV_SEED(0x2f4bd1cc,3,0x7fe278df)
DEFINE_IV_SEED(0x2f5ec205,6,0x7fc37fff)
DEFINE_IV_SEED(0x3024c5d2,1,0x7fe27bde)
DEFINE_IV_SEED(0x3062903c,2,0x7fe27a5f)
DEFINE_IV_SEED(0x3081e380,2,0x7fc37e7f)
DEFINE_IV_SEED(0x30a76ddb,5,0x7fe279de)
DEFINE_IV_SEED(0x31b78022,3,0x7fc37eff)
DEFINE_IV_SEED(0x31bcbdf2,4,0x7fe278df)
DEFINE_IV_SEED(0x31d19104,2,0x7fc37eff)
DEFINE_IV_SEED(0x31db9c0c,4,0x7fe279de)
DEFINE_IV_SEED(0x31eb9543,6,0x7fe2785e)
DEFINE_IV_SEED(0x32347b63,2,0x7fe27afe)
DEFINE_IV_SEED(0x328ca13e,6,0x7fc37cff)
DEFINE_IV_SEED(0x32953500,5,0x7fe2785e)
DEFINE_IV_SEED(0x329d61af,3,0x7fe278fe)
DEFINE_IV_SEED(0x32a487a3,4,0x7fc37fff)
DEFINE_IV_SEED(0x3456af01,1,0x7fe27bfe)
DEFINE_IV_SEED(0x347fd619,1,0x7fc37c7f)
DEFINE_IV_SEED(0x34865fb8,4,0x7fe2785f)
DEFINE_IV_SEED(0x34871d8a,2,0x7fe2787e)
DEFINE_IV_SEED(0x34baa56c,2,0x7fe27a5f)
DEFINE_IV_SEED(0x353a6266,3,0x7fe27afe)
DEFINE_IV_SEED(0x35578330,3,0x7fe27bde)
DEFINE_IV_SEED(0x355b5d07,6,0x7fe27ade)
