/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x008e3ed6,6,0x7be27f5e)
DEFINE_IV_SEED(0x00b62cf2,1,0x7be27fde)
DEFINE_IV_SEED(0x0175d4a1,5,0x7be27d5e)
DEFINE_IV_SEED(0x01947a02,1,0x7be27bfe)
DEFINE_IV_SEED(0x020241a1,2,0x7be27ede)
DEFINE_IV_SEED(0x0212ca94,6,0x7be279df)
DEFINE_IV_SEED(0x022c906d,2,0x7be27cde)
DEFINE_IV_SEED(0x0230c978,4,0x7be2795f)
DEFINE_IV_SEED(0x024223dc,5,0x7be27fde)
DEFINE_IV_SEED(0x02864e54,1,0x7be27bdf)
DEFINE_IV_SEED(0x028ad94a,3,0x7be27f5e)
DEFINE_IV_SEED(0x02bcaf64,1,0x7be27c5e)
DEFINE_IV_SEED(0x02f247da,4,0x7be27a7e)
DEFINE_IV_SEED(0x02fc1a59,4,0x7be27ede)
DEFINE_IV_SEED(0x0301a6f8,6,0x7be27b5f)
DEFINE_IV_SEED(0x03712d0d,5,0x7be27b7e)
DEFINE_IV_SEED(0x0450ef17,6,0x7be27dde)
DEFINE_IV_SEED(0x052b3f18,3,0x7be279fe)
DEFINE_IV_SEED(0x05492be3,6,0x7be278fe)
DEFINE_IV_SEED(0x056bd000,5,0x7be27b7f)
DEFINE_IV_SEED(0x057378c9,3,0x7be2787e)
DEFINE_IV_SEED(0x0599e71d,4,0x7be2787f)
DEFINE_IV_SEED(0x05dafafb,6,0x7be27a7f)
DEFINE_IV_SEED(0x068bfae4,1,0x7be27bfe)
DEFINE_IV_SEED(0x06944893,2,0x7be27a7e)
DEFINE_IV_SEED(0x06c309d2,6,0x7be2787e)
DEFINE_IV_SEED(0x07231a0e,5,0x7be27fde)
DEFINE_IV_SEED(0x073d45d4,2,0x7be2787f)
DEFINE_IV_SEED(0x074510f8,3,0x7be27bdf)
DEFINE_IV_SEED(0x0779264e,2,0x7be279fe)
DEFINE_IV_SEED(0x07954cd7,5,0x7be27e5e)
DEFINE_IV_SEED(0x07da68b0,4,0x7be27bfe)
DEFINE_IV_SEED(0x08205791,5,0x7be27bff)
DEFINE_IV_SEED(0x084ebfe6,6,0x7be27fde)
DEFINE_IV_SEED(0x0887e936,4,0x7be27f5e)
DEFINE_IV_SEED(0x08c7aee8,3,0x7be27d5e)
DEFINE_IV_SEED(0x095da9e5,6,0x7be2785f)
DEFINE_IV_SEED(0x09a35ced,5,0x7be279df)
DEFINE_IV_SEED(0x09c670c2,5,0x7be27b7e)
DEFINE_IV_SEED(0x09cd4bab,5,0x7be27d5e)
DEFINE_IV_SEED(0x09d42bc1,2,0x7be27a5f)
DEFINE_IV_SEED(0x09d521c5,4,0x7be2797f)
DEFINE_IV_SEED(0x09fae4ed,6,0x7be27adf)
DEFINE_IV_SEED(0x0a0e1883,5,0x7be27bfe)
DEFINE_IV_SEED(0x0a30e33f,2,0x7be278df)
DEFINE_IV_SEED(0x0a3f3e38,2,0x7be27a7f)
DEFINE_IV_SEED(0x0abba320,4,0x7be27b5f)
DEFINE_IV_SEED(0x0c298ef4,3,0x7be279df)
DEFINE_IV_SEED(0x0c6d6d9c,4,0x7be2797e)
DEFINE_IV_SEED(0x0ca01e43,3,0x7be27fde)
DEFINE_IV_SEED(0x0cac26f3,1,0x7be2797e)
DEFINE_IV_SEED(0x0d64d4a0,1,0x7be27c5e)
DEFINE_IV_SEED(0x0e8c6cb0,5,0x7be27afe)
DEFINE_IV_SEED(0x0fd72338,6,0x7be27a7e)
DEFINE_IV_SEED(0x1090bc12,6,0x7be27adf)
DEFINE_IV_SEED(0x10a74e65,2,0x7be278df)
DEFINE_IV_SEED(0x10bdc0de,3,0x7be2797f)
DEFINE_IV_SEED(0x10d89f23,6,0x7be27bff)
DEFINE_IV_SEED(0x11912c33,2,0x7be27a7f)
DEFINE_IV_SEED(0x11bf52a5,5,0x7be27dde)
DEFINE_IV_SEED(0x11ccdb3a,5,0x7be27b7f)
DEFINE_IV_SEED(0x11f63891,2,0x7be27aff)
DEFINE_IV_SEED(0x1272cbb1,3,0x7be278ff)
DEFINE_IV_SEED(0x127b149f,3,0x7be27bff)
DEFINE_IV_SEED(0x12982741,1,0x7be279fe)
DEFINE_IV_SEED(0x12a0c03d,3,0x7be2787f)
DEFINE_IV_SEED(0x12caaf6f,6,0x7be279fe)
DEFINE_IV_SEED(0x13e0b033,4,0x7be279fe)
DEFINE_IV_SEED(0x13f6478e,2,0x7be27cde)
DEFINE_IV_SEED(0x148f9a24,6,0x7be2797e)
DEFINE_IV_SEED(0x14c5eb97,5,0x7be27b7f)
DEFINE_IV_SEED(0x14cb00e8,5,0x7be2797e)
DEFINE_IV_SEED(0x1516da8d,1,0x7be27aff)
DEFINE_IV_SEED(0x1570c417,1,0x7be27ede)
DEFINE_IV_SEED(0x161482df,3,0x7be27b7f)
DEFINE_IV_SEED(0x16342e97,3,0x7be27e5e)
DEFINE_IV_SEED(0x166606e7,1,0x7be2787f)
DEFINE_IV_SEED(0x16cb5286,6,0x7be2797f)
DEFINE_IV_SEED(0x1700d90e,1,0x7be27fde)
DEFINE_IV_SEED(0x17b84e44,6,0x7be27c5e)
DEFINE_IV_SEED(0x182661c5,2,0x7be2787e)
DEFINE_IV_SEED(0x183e16fc,5,0x7be27e5e)
DEFINE_IV_SEED(0x186114ae,5,0x7be27b5f)
DEFINE_IV_SEED(0x18fbbf45,1,0x7be27dde)
DEFINE_IV_SEED(0x19225870,4,0x7be27a5f)
DEFINE_IV_SEED(0x19d03926,5,0x7be27b5f)
DEFINE_IV_SEED(0x1a18c64b,4,0x7be2787e)
DEFINE_IV_SEED(0x1a779c7c,4,0x7be27afe)
DEFINE_IV_SEED(0x1a8bde7b,2,0x7be27a7f)
DEFINE_IV_SEED(0x1b07f5fa,1,0x7be2797e)
DEFINE_IV_SEED(0x1b32e218,2,0x7be27a5f)
DEFINE_IV_SEED(0x1b58e350,2,0x7be2787f)
DEFINE_IV_SEED(0x1b6bc801,3,0x7be27a5f)
DEFINE_IV_SEED(0x1ba09f68,4,0x7be27afe)
DEFINE_IV_SEED(0x1bcd0cf5,2,0x7be27adf)
DEFINE_IV_SEED(0x1c2f83de,5,0x7be278fe)
DEFINE_IV_SEED(0x1d1b10b5,2,0x7be278df)
DEFINE_IV_SEED(0x1dca5e40,5,0x7be27dde)
DEFINE_IV_SEED(0x1e465b85,6,0x7be27bdf)
DEFINE_IV_SEED(0x1e5b53a5,3,0x7be27aff)
DEFINE_IV_SEED(0x1eac6346,3,0x7be2795f)
DEFINE_IV_SEED(0x1f6b0a37,5,0x7be27a7f)
DEFINE_IV_SEED(0x1f92dffb,4,0x7be27a7e)
DEFINE_IV_SEED(0x1fe72ac0,3,0x7be27cde)
DEFINE_IV_SEED(0x1ff18479,1,0x7be27c5e)
DEFINE_IV_SEED(0x206ad141,2,0x7be27d5e)
DEFINE_IV_SEED(0x20a1f6a6,2,0x7be27fde)
DEFINE_IV_SEED(0x20c698f9,5,0x7be2797f)
DEFINE_IV_SEED(0x21168c2e,5,0x7be27b7e)
DEFINE_IV_SEED(0x212bbe6c,3,0x7be2797e)
DEFINE_IV_SEED(0x216281a9,4,0x7be278ff)
DEFINE_IV_SEED(0x21dc7caa,3,0x7be2787e)
DEFINE_IV_SEED(0x21ddeee0,2,0x7be27f5e)
DEFINE_IV_SEED(0x21f0f9e7,3,0x7be27bff)
DEFINE_IV_SEED(0x22aaf593,3,0x7be2795f)
DEFINE_IV_SEED(0x22e173b3,3,0x7be27f5e)
DEFINE_IV_SEED(0x22f23fdb,3,0x7be27a5f)
DEFINE_IV_SEED(0x2308bc34,5,0x7be2785f)
DEFINE_IV_SEED(0x232620be,3,0x7be27adf)
DEFINE_IV_SEED(0x237c2542,1,0x7be27dde)
DEFINE_IV_SEED(0x23999bcb,5,0x7be27b7f)
DEFINE_IV_SEED(0x2420a34b,6,0x7be2797f)
DEFINE_IV_SEED(0x24507c1f,2,0x7be27adf)
DEFINE_IV_SEED(0x248d394c,2,0x7be27d5e)
DEFINE_IV_SEED(0x249d5799,3,0x7be2787f)
DEFINE_IV_SEED(0x252dcf80,5,0x7be27e5e)
DEFINE_IV_SEED(0x25c27356,1,0x7be27a7f)
DEFINE_IV_SEED(0x25d4673e,2,0x7be27cde)
DEFINE_IV_SEED(0x260ca473,3,0x7be27bfe)
DEFINE_IV_SEED(0x2642fcf0,4,0x7be278ff)
DEFINE_IV_SEED(0x267fe807,2,0x7be27aff)
DEFINE_IV_SEED(0x27143463,3,0x7be27cde)
DEFINE_IV_SEED(0x2722ce8b,6,0x7be27b7f)
DEFINE_IV_SEED(0x2733b2e6,5,0x7be27b7e)
DEFINE_IV_SEED(0x274c2bcc,3,0x7be27b7e)
DEFINE_IV_SEED(0x278d7719,5,0x7be278ff)
DEFINE_IV_SEED(0x28b27518,1,0x7be27a7e)
DEFINE_IV_SEED(0x28d0f674,4,0x7be279fe)
DEFINE_IV_SEED(0x2a03c11d,2,0x7be278ff)
DEFINE_IV_SEED(0x2a2e202a,3,0x7be27bff)
DEFINE_IV_SEED(0x2abe1111,3,0x7be27b5f)
DEFINE_IV_SEED(0x2ae0e9ed,1,0x7be27f5e)
DEFINE_IV_SEED(0x2b1ad2d9,3,0x7be278fe)
DEFINE_IV_SEED(0x2b7df592,5,0x7be279ff)
DEFINE_IV_SEED(0x2b954b0d,3,0x7be279df)
DEFINE_IV_SEED(0x2beb6b55,6,0x7be279df)
