/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0045a0db,3,0x7d3f7fff)
DEFINE_IV_SEED(0x0079fe93,2,0x7e7f7fff)
DEFINE_IV_SEED(0x00a8ef64,3,0x7e1f7fff)
DEFINE_IV_SEED(0x0247a9a9,5,0x7cdf7fff)
DEFINE_IV_SEED(0x024c1301,4,0x7eff7fff)
DEFINE_IV_SEED(0x0274e4b7,4,0x7e7f7fff)
DEFINE_IV_SEED(0x02e78912,2,0x7e3f7fff)
DEFINE_IV_SEED(0x047a5cb5,4,0x7e5f7fff)
DEFINE_IV_SEED(0x04af9d02,6,0x7eff7fff)
DEFINE_IV_SEED(0x0515edfa,3,0x7c9f7fff)
DEFINE_IV_SEED(0x053876cf,2,0x7c3f7fff)
DEFINE_IV_SEED(0x054660a7,2,0x7cbf7fff)
DEFINE_IV_SEED(0x05ad0ef6,4,0x7e1f7fff)
DEFINE_IV_SEED(0x05b602a4,5,0x7e9f7fff)
DEFINE_IV_SEED(0x064ae55b,6,0x7c7f7fff)
DEFINE_IV_SEED(0x064c155c,6,0x7c1f7fff)
DEFINE_IV_SEED(0x0662cb19,4,0x7fdf7fff)
DEFINE_IV_SEED(0x068905e5,1,0x7e1f7fff)
DEFINE_IV_SEED(0x06b0738d,4,0x7f7f7fff)
DEFINE_IV_SEED(0x07749f27,4,0x7f5f7fff)
DEFINE_IV_SEED(0x0777c387,2,0x7c5f7fff)
DEFINE_IV_SEED(0x08cbe836,6,0x7fff7fff)
DEFINE_IV_SEED(0x08e3ce76,6,0x7c5f7fff)
DEFINE_IV_SEED(0x091d799f,4,0x7f3f7fff)
DEFINE_IV_SEED(0x0986b018,2,0x7c9f7fff)
DEFINE_IV_SEED(0x0a061a26,4,0x7e3f7fff)
DEFINE_IV_SEED(0x0ab65160,6,0x7c7f7fff)
DEFINE_IV_SEED(0x0b6a31b6,1,0x7c5f7fff)
DEFINE_IV_SEED(0x0b7b4036,2,0x7d3f7fff)
DEFINE_IV_SEED(0x0bb17c9e,3,0x7e7f7fff)
DEFINE_IV_SEED(0x0bba1b95,4,0x7c5f7fff)
DEFINE_IV_SEED(0x0cb76d19,1,0x7d7f7fff)
DEFINE_IV_SEED(0x0ce0b4f4,6,0x7dff7fff)
DEFINE_IV_SEED(0x0db3f7e4,3,0x7f9f7fff)
DEFINE_IV_SEED(0x0ddbf7bb,4,0x7f5f7fff)
DEFINE_IV_SEED(0x0e024108,2,0x7f5f7fff)
DEFINE_IV_SEED(0x0e1eee29,4,0x7e7f7fff)
DEFINE_IV_SEED(0x0e201ebd,2,0x7d3f7fff)
DEFINE_IV_SEED(0x0ea3776e,5,0x7edf7fff)
DEFINE_IV_SEED(0x0f19a096,5,0x7c5f7fff)
DEFINE_IV_SEED(0x1167a8c5,6,0x7c7f7fff)
DEFINE_IV_SEED(0x11e5ef32,3,0x7f5f7fff)
DEFINE_IV_SEED(0x1220ee55,4,0x7c9f7fff)
DEFINE_IV_SEED(0x12d127d1,1,0x7e1f7fff)
DEFINE_IV_SEED(0x13352d14,4,0x7c9f7fff)
DEFINE_IV_SEED(0x1348b6c5,6,0x7c5f7fff)
DEFINE_IV_SEED(0x139c0cc1,3,0x7c5f7fff)
DEFINE_IV_SEED(0x13cb66c0,5,0x7e1f7fff)
DEFINE_IV_SEED(0x14b11ba6,1,0x7c7f7fff)
DEFINE_IV_SEED(0x15028d88,1,0x7c1f7fff)
DEFINE_IV_SEED(0x157b7a82,2,0x7f3f7fff)
DEFINE_IV_SEED(0x1588f03b,3,0x7d7f7fff)
DEFINE_IV_SEED(0x15ec1795,1,0x7e9f7fff)
DEFINE_IV_SEED(0x162089fc,5,0x7f3f7fff)
DEFINE_IV_SEED(0x1625d330,5,0x7d7f7fff)
DEFINE_IV_SEED(0x1649ea96,6,0x7cbf7fff)
DEFINE_IV_SEED(0x16508dc3,5,0x7fbf7fff)
DEFINE_IV_SEED(0x166fce60,1,0x7d9f7fff)
DEFINE_IV_SEED(0x16804b2d,4,0x7c7f7fff)
DEFINE_IV_SEED(0x16b684b6,3,0x7c9f7fff)
DEFINE_IV_SEED(0x16f31e3f,4,0x7d1f7fff)
DEFINE_IV_SEED(0x17591f45,6,0x7eff7fff)
DEFINE_IV_SEED(0x18514f90,1,0x7e9f7fff)
DEFINE_IV_SEED(0x18c5e79f,2,0x7c3f7fff)
DEFINE_IV_SEED(0x18ff3e17,2,0x7e1f7fff)
DEFINE_IV_SEED(0x19a6acef,5,0x7dff7fff)
DEFINE_IV_SEED(0x19ead909,4,0x7e5f7fff)
DEFINE_IV_SEED(0x19eb583d,1,0x7edf7fff)
DEFINE_IV_SEED(0x1a1a2d81,6,0x7cdf7fff)
DEFINE_IV_SEED(0x1a56057d,6,0x7c9f7fff)
DEFINE_IV_SEED(0x1a9a8dc2,1,0x7c7f7fff)
DEFINE_IV_SEED(0x1a9dfce9,4,0x7cdf7fff)
DEFINE_IV_SEED(0x1afe65f9,1,0x7d7f7fff)
DEFINE_IV_SEED(0x1b0655a2,2,0x7edf7fff)
DEFINE_IV_SEED(0x1bccfc44,4,0x7fdf7fff)
DEFINE_IV_SEED(0x1c0e19af,3,0x7f1f7fff)
DEFINE_IV_SEED(0x1c22d78a,2,0x7e5f7fff)
DEFINE_IV_SEED(0x1c321979,1,0x7dbf7fff)
DEFINE_IV_SEED(0x1c44e831,1,0x7edf7fff)
DEFINE_IV_SEED(0x1d099419,3,0x7c3f7fff)
DEFINE_IV_SEED(0x1d3e3b7b,5,0x7e3f7fff)
DEFINE_IV_SEED(0x1dac39e9,6,0x7e9f7fff)
DEFINE_IV_SEED(0x1e89cc7d,1,0x7d5f7fff)
DEFINE_IV_SEED(0x1f0761e8,1,0x7f7f7fff)
DEFINE_IV_SEED(0x1f557c09,6,0x7fff7fff)
DEFINE_IV_SEED(0x1f612aec,2,0x7d5f7fff)
DEFINE_IV_SEED(0x1f840f44,3,0x7d1f7fff)
DEFINE_IV_SEED(0x1fd5c6a3,5,0x7fbf7fff)
DEFINE_IV_SEED(0x2009e8c8,5,0x7c3f7fff)
DEFINE_IV_SEED(0x2022ca29,4,0x7e9f7fff)
DEFINE_IV_SEED(0x2037bfe8,6,0x7c1f7fff)
DEFINE_IV_SEED(0x203ba17d,1,0x7dbf7fff)
DEFINE_IV_SEED(0x20b76749,4,0x7e1f7fff)
DEFINE_IV_SEED(0x2119d3c6,5,0x7ebf7fff)
DEFINE_IV_SEED(0x21a571b6,2,0x7f9f7fff)
DEFINE_IV_SEED(0x21abb0fc,4,0x7ebf7fff)
DEFINE_IV_SEED(0x22bc4e21,3,0x7fff7fff)
DEFINE_IV_SEED(0x22bc4e21,4,0x7e5f7fff)
DEFINE_IV_SEED(0x22c33734,1,0x7d5f7fff)
DEFINE_IV_SEED(0x22ee4ec5,1,0x7d3f7fff)
DEFINE_IV_SEED(0x22fb699f,2,0x7d1f7fff)
DEFINE_IV_SEED(0x23bbf9ab,1,0x7f9f7fff)
DEFINE_IV_SEED(0x24d313c2,6,0x7f1f7fff)
DEFINE_IV_SEED(0x24fee94f,6,0x7d7f7fff)
DEFINE_IV_SEED(0x25043f91,4,0x7f9f7fff)
DEFINE_IV_SEED(0x2563531c,1,0x7c7f7fff)
DEFINE_IV_SEED(0x25b6f312,5,0x7cff7fff)
DEFINE_IV_SEED(0x25db90de,6,0x7c5f7fff)
DEFINE_IV_SEED(0x26406b5b,1,0x7edf7fff)
DEFINE_IV_SEED(0x26a11c1e,5,0x7cbf7fff)
DEFINE_IV_SEED(0x26efac2a,1,0x7eff7fff)
DEFINE_IV_SEED(0x270ff946,4,0x7f5f7fff)
DEFINE_IV_SEED(0x272cca4a,5,0x7f5f7fff)
DEFINE_IV_SEED(0x275c6a91,1,0x7cff7fff)
DEFINE_IV_SEED(0x27637bf5,6,0x7e7f7fff)
DEFINE_IV_SEED(0x27883591,5,0x7f7f7fff)
DEFINE_IV_SEED(0x27caeecd,3,0x7cff7fff)
DEFINE_IV_SEED(0x27d6993d,4,0x7d3f7fff)
DEFINE_IV_SEED(0x281ad634,1,0x7f3f7fff)
DEFINE_IV_SEED(0x283bc790,6,0x7f7f7fff)
DEFINE_IV_SEED(0x285ac712,2,0x7c5f7fff)
DEFINE_IV_SEED(0x28b1677a,4,0x7f5f7fff)
DEFINE_IV_SEED(0x28c0141f,4,0x7cff7fff)
DEFINE_IV_SEED(0x28c6e2e2,3,0x7d9f7fff)
DEFINE_IV_SEED(0x291e1e75,3,0x7ebf7fff)
DEFINE_IV_SEED(0x291f3a41,4,0x7ddf7fff)
DEFINE_IV_SEED(0x2960fef5,6,0x7d7f7fff)
DEFINE_IV_SEED(0x29922999,5,0x7ebf7fff)
DEFINE_IV_SEED(0x29dd1310,6,0x7f3f7fff)
DEFINE_IV_SEED(0x29ee7fcc,4,0x7c7f7fff)
DEFINE_IV_SEED(0x2a2432c1,6,0x7dff7fff)
DEFINE_IV_SEED(0x2a406031,1,0x7c7f7fff)
DEFINE_IV_SEED(0x2ace55dc,6,0x7cbf7fff)
DEFINE_IV_SEED(0x2af20946,4,0x7fff7fff)
DEFINE_IV_SEED(0x2af20946,5,0x7d9f7fff)
DEFINE_IV_SEED(0x2b17605e,6,0x7e1f7fff)
DEFINE_IV_SEED(0x2b1e71e4,3,0x7cbf7fff)
DEFINE_IV_SEED(0x2b985622,4,0x7dff7fff)
DEFINE_IV_SEED(0x2bab5120,3,0x7cbf7fff)
