/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0010df1d,4,0x7fde7eff)
DEFINE_IV_SEED(0x00117b16,2,0x7fdf79df)
DEFINE_IV_SEED(0x0082135f,6,0x7fdf7bde)
DEFINE_IV_SEED(0x01d3a1a2,2,0x7fdf785f)
DEFINE_IV_SEED(0x022f65d5,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x0271f6ca,4,0x7fdf7a5e)
DEFINE_IV_SEED(0x032cca57,1,0x7fde7e7f)
DEFINE_IV_SEED(0x048441d1,2,0x7fde7c7e)
DEFINE_IV_SEED(0x0497445a,4,0x7fdf7bde)
DEFINE_IV_SEED(0x05420233,6,0x7fde7c7f)
DEFINE_IV_SEED(0x057f34c6,2,0x7fde7ffe)
DEFINE_IV_SEED(0x074f15c0,2,0x7fde7cfe)
DEFINE_IV_SEED(0x0843ec02,2,0x7fde7e7f)
DEFINE_IV_SEED(0x084ad1fb,1,0x7fdf78df)
DEFINE_IV_SEED(0x0873b811,5,0x7fdf78df)
DEFINE_IV_SEED(0x08996ed3,4,0x7fde7dff)
DEFINE_IV_SEED(0x08a21cc8,6,0x7fde7d7f)
DEFINE_IV_SEED(0x0909c118,5,0x7fdf7ade)
DEFINE_IV_SEED(0x0944fad7,6,0x7fdf79de)
DEFINE_IV_SEED(0x09516944,6,0x7fde7f7f)
DEFINE_IV_SEED(0x096e2b3a,2,0x7fde7dfe)
DEFINE_IV_SEED(0x09a09d4d,6,0x7fdf785f)
DEFINE_IV_SEED(0x09f7421d,1,0x7fdf7a5e)
DEFINE_IV_SEED(0x0a0ae31f,3,0x7fdf79de)
DEFINE_IV_SEED(0x0a484bca,3,0x7fdf7b5e)
DEFINE_IV_SEED(0x0af68120,4,0x7fdf7adf)
DEFINE_IV_SEED(0x0af93dd8,3,0x7fdf78de)
DEFINE_IV_SEED(0x0b986a59,1,0x7fde7cff)
DEFINE_IV_SEED(0x0bddbba9,6,0x7fdf7b5e)
DEFINE_IV_SEED(0x0c562069,2,0x7fdf7bdf)
DEFINE_IV_SEED(0x0d3093d5,4,0x7fde7e7e)
DEFINE_IV_SEED(0x0d5c7861,3,0x7fdf785f)
DEFINE_IV_SEED(0x0d811af1,1,0x7fde7f7e)
DEFINE_IV_SEED(0x0d91e6f9,1,0x7fde7e7e)
DEFINE_IV_SEED(0x0db9de3b,4,0x7fdf7ade)
DEFINE_IV_SEED(0x0e9ede14,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x103a29f4,6,0x7fde7dff)
DEFINE_IV_SEED(0x104357f4,6,0x7fde7fff)
DEFINE_IV_SEED(0x10a5617d,6,0x7fde7dff)
DEFINE_IV_SEED(0x10e22fc1,4,0x7fde7e7e)
DEFINE_IV_SEED(0x10e31a18,3,0x7fdf795f)
DEFINE_IV_SEED(0x1194f572,5,0x7fdf785e)
DEFINE_IV_SEED(0x119e5b29,6,0x7fdf7ade)
DEFINE_IV_SEED(0x11e392d8,1,0x7fdf7bde)
DEFINE_IV_SEED(0x124233c3,5,0x7fdf79de)
DEFINE_IV_SEED(0x125e7cba,1,0x7fdf79df)
DEFINE_IV_SEED(0x12b4fe62,4,0x7fde7f7e)
DEFINE_IV_SEED(0x130e3a9e,4,0x7fdf79de)
DEFINE_IV_SEED(0x135b27b6,6,0x7fdf79de)
DEFINE_IV_SEED(0x1472cc17,5,0x7fdf78de)
DEFINE_IV_SEED(0x1496ce12,3,0x7fdf79de)
DEFINE_IV_SEED(0x14b2982d,2,0x7fdf7a5e)
DEFINE_IV_SEED(0x159128a9,6,0x7fdf7a5e)
DEFINE_IV_SEED(0x15a283c0,5,0x7fde7c7f)
DEFINE_IV_SEED(0x161b59c7,1,0x7fdf78df)
DEFINE_IV_SEED(0x16714f2f,1,0x7fdf7b5f)
DEFINE_IV_SEED(0x16ece420,6,0x7fde7c7f)
DEFINE_IV_SEED(0x16f17933,3,0x7fde7cfe)
DEFINE_IV_SEED(0x170730f9,5,0x7fdf7ade)
DEFINE_IV_SEED(0x173102ff,2,0x7fdf7bdf)
DEFINE_IV_SEED(0x173362b4,4,0x7fdf795f)
DEFINE_IV_SEED(0x173ed87f,1,0x7fde7cfe)
DEFINE_IV_SEED(0x1750f998,1,0x7fde7e7f)
DEFINE_IV_SEED(0x1803cf7c,5,0x7fde7cff)
DEFINE_IV_SEED(0x18d0d9d5,3,0x7fde7ffe)
DEFINE_IV_SEED(0x192988ea,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x195f8208,3,0x7fde7c7e)
DEFINE_IV_SEED(0x196993ce,5,0x7fde7e7e)
DEFINE_IV_SEED(0x1a93c715,5,0x7fde7c7f)
DEFINE_IV_SEED(0x1b685079,1,0x7fde7c7f)
DEFINE_IV_SEED(0x1c36b357,1,0x7fdf7adf)
DEFINE_IV_SEED(0x1c3da141,6,0x7fdf7bdf)
DEFINE_IV_SEED(0x1c516586,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x1d13eb11,2,0x7fdf7bde)
DEFINE_IV_SEED(0x1da0350d,2,0x7fdf7a5e)
DEFINE_IV_SEED(0x1de747fe,4,0x7fde7dfe)
DEFINE_IV_SEED(0x1e61cca1,5,0x7fdf785e)
DEFINE_IV_SEED(0x1e8bb91f,1,0x7fde7cff)
DEFINE_IV_SEED(0x1eb0d5ac,1,0x7fdf7a5f)
DEFINE_IV_SEED(0x1fb135a6,2,0x7fdf795e)
DEFINE_IV_SEED(0x200685d1,3,0x7fde7cfe)
DEFINE_IV_SEED(0x20b10179,6,0x7fde7d7f)
DEFINE_IV_SEED(0x2177d68c,1,0x7fde7c7f)
DEFINE_IV_SEED(0x218c0273,3,0x7fdf79de)
DEFINE_IV_SEED(0x21ab0ed8,6,0x7fdf78de)
DEFINE_IV_SEED(0x21b67f3a,1,0x7fdf79df)
DEFINE_IV_SEED(0x220b54e7,4,0x7fdf785e)
DEFINE_IV_SEED(0x2234589e,2,0x7fdf79df)
DEFINE_IV_SEED(0x2257a371,6,0x7fdf785f)
DEFINE_IV_SEED(0x227bc72d,3,0x7fdf7ade)
DEFINE_IV_SEED(0x228535fe,4,0x7fde7e7e)
DEFINE_IV_SEED(0x22b35e04,3,0x7fdf7ade)
DEFINE_IV_SEED(0x22de2a0d,5,0x7fdf7bde)
DEFINE_IV_SEED(0x23242f52,6,0x7fde7c7f)
DEFINE_IV_SEED(0x232542cb,4,0x7fdf78de)
DEFINE_IV_SEED(0x2331b3dd,3,0x7fde7cfe)
DEFINE_IV_SEED(0x23b7104d,5,0x7fdf78de)
DEFINE_IV_SEED(0x23b7f685,6,0x7fde7cfe)
DEFINE_IV_SEED(0x23ed47fe,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x2460331f,2,0x7fde7f7f)
DEFINE_IV_SEED(0x2483d615,5,0x7fde7e7e)
DEFINE_IV_SEED(0x24b1a3a8,2,0x7fde7cff)
DEFINE_IV_SEED(0x24bf939a,4,0x7fdf795e)
DEFINE_IV_SEED(0x25c30be0,2,0x7fdf78de)
DEFINE_IV_SEED(0x25d55123,3,0x7fdf79df)
DEFINE_IV_SEED(0x25e9fa16,4,0x7fde7ffe)
DEFINE_IV_SEED(0x26422ba3,2,0x7fdf7bde)
DEFINE_IV_SEED(0x26ab949c,4,0x7fde7dfe)
DEFINE_IV_SEED(0x26c8d3f1,5,0x7fde7fff)
DEFINE_IV_SEED(0x26e137c2,6,0x7fde7f7e)
DEFINE_IV_SEED(0x26f5f7a5,6,0x7fdf7b5f)
DEFINE_IV_SEED(0x273b6290,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x27c336eb,6,0x7fde7d7e)
DEFINE_IV_SEED(0x285544d7,3,0x7fdf7a5e)
DEFINE_IV_SEED(0x288e5a47,3,0x7fde7fff)
DEFINE_IV_SEED(0x28b71ef2,6,0x7fdf7bde)
DEFINE_IV_SEED(0x28e34413,4,0x7fdf785f)
DEFINE_IV_SEED(0x29066ca1,5,0x7fde7eff)
DEFINE_IV_SEED(0x29e2ab7e,5,0x7fde7c7f)
DEFINE_IV_SEED(0x2a02bd1b,4,0x7fdf7a5e)
DEFINE_IV_SEED(0x2a3d281e,3,0x7fdf7a5f)
DEFINE_IV_SEED(0x2a49c9b4,3,0x7fdf78df)
DEFINE_IV_SEED(0x2b425e27,2,0x7fde7dff)
DEFINE_IV_SEED(0x2bae7184,6,0x7fdf7b5e)
DEFINE_IV_SEED(0x2be14922,4,0x7fde7cff)
DEFINE_IV_SEED(0x2c2f0eef,6,0x7fde7dfe)
DEFINE_IV_SEED(0x2c97aaa6,4,0x7fde7c7e)
DEFINE_IV_SEED(0x2cc9fbac,2,0x7fde7c7f)
DEFINE_IV_SEED(0x2d0f981e,2,0x7fdf785f)
DEFINE_IV_SEED(0x2d18de98,2,0x7fde7efe)
DEFINE_IV_SEED(0x2d802a23,2,0x7fdf795e)
DEFINE_IV_SEED(0x2d838641,4,0x7fde7f7e)
DEFINE_IV_SEED(0x2e1728e6,2,0x7fdf7adf)
DEFINE_IV_SEED(0x2ead8313,2,0x7fde7cff)
DEFINE_IV_SEED(0x2eefb231,1,0x7fde7eff)
DEFINE_IV_SEED(0x2f5f2a7b,6,0x7fdf795e)
DEFINE_IV_SEED(0x2fb995e5,4,0x7fde7fff)
DEFINE_IV_SEED(0x3010d114,6,0x7fde7d7f)
DEFINE_IV_SEED(0x30cfdb91,4,0x7fdf7b5f)
DEFINE_IV_SEED(0x3189d3b4,3,0x7fde7d7e)
