/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0018756d,6,0x7fc27fdf)
DEFINE_IV_SEED(0x0021a78c,2,0x7fc27c5e)
DEFINE_IV_SEED(0x0038a304,4,0x7fc2797e)
DEFINE_IV_SEED(0x006aabf1,3,0x7fc27ddf)
DEFINE_IV_SEED(0x00cea13c,1,0x7fc27dde)
DEFINE_IV_SEED(0x00e4ef36,2,0x7fc27c5f)
DEFINE_IV_SEED(0x00e765c5,1,0x7fc27bfe)
DEFINE_IV_SEED(0x00f301f3,2,0x7fc27c5f)
DEFINE_IV_SEED(0x01006740,1,0x7fc2787e)
DEFINE_IV_SEED(0x01337624,4,0x7fc2787f)
DEFINE_IV_SEED(0x014bcb81,4,0x7fc27d5f)
DEFINE_IV_SEED(0x01642560,3,0x7fc2797e)
DEFINE_IV_SEED(0x0192b53f,3,0x7fc27d5e)
DEFINE_IV_SEED(0x019b8d89,5,0x7fc27c5e)
DEFINE_IV_SEED(0x01dbcd39,1,0x7fc27bff)
DEFINE_IV_SEED(0x01e18d67,1,0x7fc27b7f)
DEFINE_IV_SEED(0x023a1e81,4,0x7fc27bff)
DEFINE_IV_SEED(0x0240f273,1,0x7fc27b7f)
DEFINE_IV_SEED(0x025ae332,5,0x7fc27edf)
DEFINE_IV_SEED(0x027c0cc2,3,0x7fc2787f)
DEFINE_IV_SEED(0x029bfe7b,5,0x7fc27edf)
DEFINE_IV_SEED(0x02d0a234,3,0x7fc27cdf)
DEFINE_IV_SEED(0x032a8fa3,2,0x7fc2787e)
DEFINE_IV_SEED(0x04152a22,6,0x7fc27aff)
DEFINE_IV_SEED(0x042e2b53,2,0x7fc279fe)
DEFINE_IV_SEED(0x0445c5d7,3,0x7fc278fe)
DEFINE_IV_SEED(0x04cb4630,4,0x7fc27b7f)
DEFINE_IV_SEED(0x05653051,6,0x7fc27c5e)
DEFINE_IV_SEED(0x0577ff78,6,0x7fc27f5e)
DEFINE_IV_SEED(0x059a0aa7,1,0x7fc27cde)
DEFINE_IV_SEED(0x05c3877c,3,0x7fc27cdf)
DEFINE_IV_SEED(0x05dbb434,4,0x7fc27fde)
DEFINE_IV_SEED(0x0603f476,2,0x7fc27c5f)
DEFINE_IV_SEED(0x060c4281,3,0x7fc27afe)
DEFINE_IV_SEED(0x06813268,5,0x7fc27aff)
DEFINE_IV_SEED(0x06e70e47,6,0x7fc27dde)
DEFINE_IV_SEED(0x075ccb14,2,0x7fc279fe)
DEFINE_IV_SEED(0x07c3f773,1,0x7fc27b7e)
DEFINE_IV_SEED(0x08275c61,5,0x7fc27e5e)
DEFINE_IV_SEED(0x088ad3e1,2,0x7fc27fde)
DEFINE_IV_SEED(0x0924ba41,2,0x7fc27ede)
DEFINE_IV_SEED(0x097ad2c5,3,0x7fc27bfe)
DEFINE_IV_SEED(0x0994efab,5,0x7fc2787f)
DEFINE_IV_SEED(0x0a2ea049,6,0x7fc27e5f)
DEFINE_IV_SEED(0x0a3a725b,6,0x7fc27cde)
DEFINE_IV_SEED(0x0a514495,6,0x7fc27ede)
DEFINE_IV_SEED(0x0a5b34d2,3,0x7fc27d5f)
DEFINE_IV_SEED(0x0aebfeeb,5,0x7fc27a7e)
DEFINE_IV_SEED(0x0b004a14,5,0x7fc27d5e)
DEFINE_IV_SEED(0x0bcfea22,1,0x7fc27d5e)
DEFINE_IV_SEED(0x0bffb74f,3,0x7fc279fe)
DEFINE_IV_SEED(0x0cad7722,1,0x7fc2787f)
DEFINE_IV_SEED(0x0d3e5b70,6,0x7fc27c5e)
DEFINE_IV_SEED(0x0d5b0e33,6,0x7fc27d5f)
DEFINE_IV_SEED(0x0e459e27,4,0x7fc279fe)
DEFINE_IV_SEED(0x0e637d84,1,0x7fc27edf)
DEFINE_IV_SEED(0x0e7db328,2,0x7fc2787f)
DEFINE_IV_SEED(0x0eb1c559,1,0x7fc27cdf)
DEFINE_IV_SEED(0x0eb20b1a,3,0x7fc27afe)
DEFINE_IV_SEED(0x0eca814d,5,0x7fc2787e)
DEFINE_IV_SEED(0x0f56f038,3,0x7fc27c5f)
DEFINE_IV_SEED(0x0f8f3b45,1,0x7fc27f5e)
DEFINE_IV_SEED(0x100babbf,5,0x7fc279ff)
DEFINE_IV_SEED(0x106082e8,2,0x7fc27bff)
DEFINE_IV_SEED(0x108a6ce0,2,0x7fc27e5e)
DEFINE_IV_SEED(0x10ab1945,3,0x7fc27a7e)
DEFINE_IV_SEED(0x10d5b3a4,5,0x7fc27afe)
DEFINE_IV_SEED(0x115ccb51,6,0x7fc27b7f)
DEFINE_IV_SEED(0x115cd8dd,6,0x7fc27c5e)
DEFINE_IV_SEED(0x1170f547,6,0x7fc2797e)
DEFINE_IV_SEED(0x11da2bc7,2,0x7fc27c5f)
DEFINE_IV_SEED(0x124b3e06,2,0x7fc2797f)
DEFINE_IV_SEED(0x12575a9d,3,0x7fc27afe)
DEFINE_IV_SEED(0x13391e5b,5,0x7fc27b7f)
DEFINE_IV_SEED(0x137ac99d,5,0x7fc27a7f)
DEFINE_IV_SEED(0x13cef967,1,0x7fc27c5e)
DEFINE_IV_SEED(0x13df11cf,6,0x7fc27a7e)
DEFINE_IV_SEED(0x14735ffe,4,0x7fc27cde)
DEFINE_IV_SEED(0x14cd39b7,1,0x7fc27f5f)
DEFINE_IV_SEED(0x14d1d80f,4,0x7fc27e5f)
DEFINE_IV_SEED(0x150602f5,4,0x7fc27cdf)
DEFINE_IV_SEED(0x15651559,5,0x7fc27f5e)
DEFINE_IV_SEED(0x160417d9,3,0x7fc278ff)
DEFINE_IV_SEED(0x1667ef96,1,0x7fc279ff)
DEFINE_IV_SEED(0x17080259,5,0x7fc27b7e)
DEFINE_IV_SEED(0x179b2b35,6,0x7fc27f5f)
DEFINE_IV_SEED(0x17d5e605,3,0x7fc27fde)
DEFINE_IV_SEED(0x17e75a0e,5,0x7fc27cde)
DEFINE_IV_SEED(0x1807a05a,2,0x7fc27d5e)
DEFINE_IV_SEED(0x18c18870,5,0x7fc2787e)
DEFINE_IV_SEED(0x191418b0,6,0x7fc27d5f)
DEFINE_IV_SEED(0x1967cdd2,1,0x7fc27afe)
DEFINE_IV_SEED(0x199d4478,4,0x7fc27cdf)
DEFINE_IV_SEED(0x19b34331,5,0x7fc278ff)
DEFINE_IV_SEED(0x19bfaaea,6,0x7fc27dde)
DEFINE_IV_SEED(0x19de5136,2,0x7fc27ddf)
DEFINE_IV_SEED(0x19f08f67,4,0x7fc279fe)
DEFINE_IV_SEED(0x19f7f508,1,0x7fc27ede)
DEFINE_IV_SEED(0x19fdf199,3,0x7fc27f5e)
DEFINE_IV_SEED(0x1a5d1ffa,1,0x7fc27ede)
DEFINE_IV_SEED(0x1a76872c,5,0x7fc27d5f)
DEFINE_IV_SEED(0x1a890b9a,1,0x7fc27fdf)
DEFINE_IV_SEED(0x1aa0057d,5,0x7fc27ede)
DEFINE_IV_SEED(0x1b2b8007,2,0x7fc27ede)
DEFINE_IV_SEED(0x1b721532,6,0x7fc27aff)
DEFINE_IV_SEED(0x1bb02b6c,4,0x7fc27b7e)
DEFINE_IV_SEED(0x1be7e9aa,2,0x7fc27ddf)
DEFINE_IV_SEED(0x1c055ea6,3,0x7fc27ddf)
DEFINE_IV_SEED(0x1c534d11,4,0x7fc27c5e)
DEFINE_IV_SEED(0x1c717220,2,0x7fc27c5e)
DEFINE_IV_SEED(0x1c72c7c5,2,0x7fc27d5f)
DEFINE_IV_SEED(0x1e61776d,4,0x7fc279fe)
DEFINE_IV_SEED(0x1e6fb874,6,0x7fc27f5e)
DEFINE_IV_SEED(0x1ec5eb81,5,0x7fc2797e)
DEFINE_IV_SEED(0x1ee9d24f,5,0x7fc27c5f)
DEFINE_IV_SEED(0x1f725081,3,0x7fc27fde)
DEFINE_IV_SEED(0x1f8e9e6b,3,0x7fc27fdf)
DEFINE_IV_SEED(0x2032836b,3,0x7fc27bfe)
DEFINE_IV_SEED(0x207b86df,6,0x7fc27f5f)
DEFINE_IV_SEED(0x2084b3d3,1,0x7fc27a7f)
DEFINE_IV_SEED(0x21298581,5,0x7fc279ff)
DEFINE_IV_SEED(0x2150cb47,1,0x7fc2797f)
DEFINE_IV_SEED(0x216fbdc0,6,0x7fc27fde)
DEFINE_IV_SEED(0x21c187f6,3,0x7fc27cdf)
DEFINE_IV_SEED(0x21e90e84,2,0x7fc27dde)
DEFINE_IV_SEED(0x222b41fb,6,0x7fc2787f)
DEFINE_IV_SEED(0x22565f01,2,0x7fc27fdf)
DEFINE_IV_SEED(0x22baa704,6,0x7fc27aff)
DEFINE_IV_SEED(0x22f63998,6,0x7fc27cdf)
DEFINE_IV_SEED(0x231b85f8,2,0x7fc27d5e)
DEFINE_IV_SEED(0x234eb014,5,0x7fc2797e)
DEFINE_IV_SEED(0x23c712b7,6,0x7fc2787f)
DEFINE_IV_SEED(0x23c8115c,3,0x7fc279fe)
DEFINE_IV_SEED(0x2461a3d0,1,0x7fc27afe)
DEFINE_IV_SEED(0x249fd8de,5,0x7fc27ddf)
DEFINE_IV_SEED(0x24de21a1,6,0x7fc27cde)
DEFINE_IV_SEED(0x256b7100,6,0x7fc27e5f)
DEFINE_IV_SEED(0x269479f0,5,0x7fc27c5f)
DEFINE_IV_SEED(0x26d521ae,1,0x7fc27bff)
DEFINE_IV_SEED(0x27056062,2,0x7fc2797e)
DEFINE_IV_SEED(0x276ea164,6,0x7fc27bff)
