/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x009c8aca,3,0x7ffe7d7f)
DEFINE_IV_SEED(0x018d95dc,1,0x7fff7afe)
DEFINE_IV_SEED(0x0191d738,2,0x7fff7a5f)
DEFINE_IV_SEED(0x01a9d9c9,3,0x7fff785e)
DEFINE_IV_SEED(0x01d21e4d,5,0x7ffe7d7f)
DEFINE_IV_SEED(0x01db35f5,2,0x7fff7bfe)
DEFINE_IV_SEED(0x02330849,6,0x7fff7b5e)
DEFINE_IV_SEED(0x02aaf058,5,0x7fff79df)
DEFINE_IV_SEED(0x03730f34,2,0x7fff785f)
DEFINE_IV_SEED(0x04102723,4,0x7fff79df)
DEFINE_IV_SEED(0x047e5641,1,0x7ffe7f7f)
DEFINE_IV_SEED(0x0529dcd8,2,0x7fff7bfe)
DEFINE_IV_SEED(0x05a9980a,6,0x7ffe7d7f)
DEFINE_IV_SEED(0x05b29179,1,0x7ffe7e7f)
DEFINE_IV_SEED(0x064cf4d6,5,0x7fff79df)
DEFINE_IV_SEED(0x06802a5b,3,0x7ffe7d7f)
DEFINE_IV_SEED(0x0705e573,5,0x7ffe7d7f)
DEFINE_IV_SEED(0x079db4d4,2,0x7fff79fe)
DEFINE_IV_SEED(0x08cb1e68,1,0x7fff7a7e)
DEFINE_IV_SEED(0x08e6bd55,1,0x7fff7adf)
DEFINE_IV_SEED(0x08ef8b88,3,0x7fff7bdf)
DEFINE_IV_SEED(0x091fde3e,4,0x7fff795e)
DEFINE_IV_SEED(0x092d0505,3,0x7fff7b7e)
DEFINE_IV_SEED(0x09b5110e,1,0x7ffe7fff)
DEFINE_IV_SEED(0x09dffe60,2,0x7fff7b7e)
DEFINE_IV_SEED(0x09e90340,1,0x7fff7b7e)
DEFINE_IV_SEED(0x0a3d3b08,4,0x7ffe7cff)
DEFINE_IV_SEED(0x0a5148da,2,0x7fff7bfe)
DEFINE_IV_SEED(0x0a828620,5,0x7fff797e)
DEFINE_IV_SEED(0x0aca2680,3,0x7fff7bdf)
DEFINE_IV_SEED(0x0afb455d,1,0x7ffe7fff)
DEFINE_IV_SEED(0x0b41db1c,3,0x7fff7b5f)
DEFINE_IV_SEED(0x0b5327ac,1,0x7ffe7c7f)
DEFINE_IV_SEED(0x0b656e26,2,0x7ffe7c7f)
DEFINE_IV_SEED(0x0b7a3cf6,2,0x7fff7adf)
DEFINE_IV_SEED(0x0b81e066,5,0x7fff7bde)
DEFINE_IV_SEED(0x0ba363cc,1,0x7fff78fe)
DEFINE_IV_SEED(0x0bdfb8cc,3,0x7fff797e)
DEFINE_IV_SEED(0x0bf6b1a5,6,0x7fff7bdf)
DEFINE_IV_SEED(0x0c1ca627,5,0x7ffe7fff)
DEFINE_IV_SEED(0x0c6f0fae,2,0x7fff79df)
DEFINE_IV_SEED(0x0c7f58a5,5,0x7fff79de)
DEFINE_IV_SEED(0x0cdfe0a1,6,0x7fff785e)
DEFINE_IV_SEED(0x0d3c0aa6,1,0x7ffe7f7f)
DEFINE_IV_SEED(0x0d43444e,3,0x7ffe7e7f)
DEFINE_IV_SEED(0x0d6e1ece,5,0x7fff7b5f)
DEFINE_IV_SEED(0x0d921f51,5,0x7ffe7d7f)
DEFINE_IV_SEED(0x0dd7191b,5,0x7fff7b5e)
DEFINE_IV_SEED(0x0e10da5e,5,0x7fff79df)
DEFINE_IV_SEED(0x0e2aa18e,3,0x7ffe7cff)
DEFINE_IV_SEED(0x0ef67e95,6,0x7fff7a5e)
DEFINE_IV_SEED(0x0f05ff14,3,0x7fff7b5e)
DEFINE_IV_SEED(0x0f08cb83,4,0x7ffe7f7f)
DEFINE_IV_SEED(0x0f830889,4,0x7fff78fe)
DEFINE_IV_SEED(0x1016756b,2,0x7fff7bfe)
DEFINE_IV_SEED(0x101cbf2a,3,0x7fff7b5f)
DEFINE_IV_SEED(0x103c75f3,2,0x7fff7b5f)
DEFINE_IV_SEED(0x10a9ac81,6,0x7fff78de)
DEFINE_IV_SEED(0x10e98b67,1,0x7fff7afe)
DEFINE_IV_SEED(0x10efffd9,5,0x7ffe7d7f)
DEFINE_IV_SEED(0x117eea9e,4,0x7fff797e)
DEFINE_IV_SEED(0x11f02dde,1,0x7fff79de)
DEFINE_IV_SEED(0x1228e64f,3,0x7fff7bfe)
DEFINE_IV_SEED(0x12c0bc4f,6,0x7ffe7fff)
DEFINE_IV_SEED(0x12d08ea3,1,0x7fff78de)
DEFINE_IV_SEED(0x131a9894,1,0x7fff7b5f)
DEFINE_IV_SEED(0x139ff287,6,0x7fff7b7e)
DEFINE_IV_SEED(0x13ea8193,4,0x7fff79de)
DEFINE_IV_SEED(0x14877cdb,6,0x7ffe7e7f)
DEFINE_IV_SEED(0x149fd656,3,0x7fff78df)
DEFINE_IV_SEED(0x14b5261d,1,0x7fff7bdf)
DEFINE_IV_SEED(0x14c10c12,4,0x7fff78fe)
DEFINE_IV_SEED(0x150c493d,2,0x7fff79de)
DEFINE_IV_SEED(0x157035e5,5,0x7fff7ade)
DEFINE_IV_SEED(0x1575cc31,1,0x7fff7adf)
DEFINE_IV_SEED(0x158d4975,5,0x7fff7b5e)
DEFINE_IV_SEED(0x15af2fc0,2,0x7fff785e)
DEFINE_IV_SEED(0x1607c9db,3,0x7ffe7c7f)
DEFINE_IV_SEED(0x16f7f269,6,0x7fff79de)
DEFINE_IV_SEED(0x16f8d0a7,3,0x7fff78df)
DEFINE_IV_SEED(0x171f152a,6,0x7fff787e)
DEFINE_IV_SEED(0x1773f1e7,6,0x7fff7b5e)
DEFINE_IV_SEED(0x17fa4f03,5,0x7fff7b5f)
DEFINE_IV_SEED(0x18710e36,6,0x7fff795e)
DEFINE_IV_SEED(0x188a11bd,1,0x7fff795f)
DEFINE_IV_SEED(0x1980cb97,3,0x7fff7b5f)
DEFINE_IV_SEED(0x19ae3450,4,0x7ffe7eff)
DEFINE_IV_SEED(0x19c1e42d,4,0x7fff78df)
DEFINE_IV_SEED(0x19c52371,5,0x7fff787e)
DEFINE_IV_SEED(0x19cfffcf,4,0x7fff78de)
DEFINE_IV_SEED(0x1a184071,5,0x7fff7afe)
DEFINE_IV_SEED(0x1a5d4bc8,1,0x7ffe7dff)
DEFINE_IV_SEED(0x1af78e5c,4,0x7fff7afe)
DEFINE_IV_SEED(0x1b2582b5,3,0x7fff7bde)
DEFINE_IV_SEED(0x1b4c870f,5,0x7fff79de)
DEFINE_IV_SEED(0x1bb288f8,5,0x7fff78de)
DEFINE_IV_SEED(0x1bbd566d,5,0x7ffe7dff)
DEFINE_IV_SEED(0x1bc3fc52,5,0x7fff797e)
DEFINE_IV_SEED(0x1c252941,2,0x7ffe7cff)
DEFINE_IV_SEED(0x1c4c911d,2,0x7fff7a5e)
DEFINE_IV_SEED(0x1ccdbcec,6,0x7fff7a5e)
DEFINE_IV_SEED(0x1cf5d2ae,1,0x7fff7a5e)
DEFINE_IV_SEED(0x1d32bc89,3,0x7fff785e)
DEFINE_IV_SEED(0x1d531e08,1,0x7fff79de)
DEFINE_IV_SEED(0x1d5deb07,1,0x7ffe7e7f)
DEFINE_IV_SEED(0x1db041d7,4,0x7ffe7f7f)
DEFINE_IV_SEED(0x1deb666d,4,0x7ffe7d7f)
DEFINE_IV_SEED(0x1e0accde,2,0x7ffe7c7f)
DEFINE_IV_SEED(0x1eed19f5,1,0x7fff785e)
DEFINE_IV_SEED(0x1f261b7b,5,0x7ffe7cff)
DEFINE_IV_SEED(0x1f36d372,5,0x7fff7b7e)
DEFINE_IV_SEED(0x1f371cc3,5,0x7fff7ade)
DEFINE_IV_SEED(0x1f68cd93,1,0x7ffe7d7f)
DEFINE_IV_SEED(0x1f70ce52,3,0x7fff7bdf)
DEFINE_IV_SEED(0x2023ef67,1,0x7fff795e)
DEFINE_IV_SEED(0x2040fea1,6,0x7fff787e)
DEFINE_IV_SEED(0x205e7420,6,0x7fff79fe)
DEFINE_IV_SEED(0x21bac83a,3,0x7fff7a5e)
DEFINE_IV_SEED(0x22061a65,2,0x7fff7b5f)
DEFINE_IV_SEED(0x225227f8,1,0x7fff78fe)
DEFINE_IV_SEED(0x227755dd,2,0x7ffe7e7f)
DEFINE_IV_SEED(0x237a4b8b,1,0x7fff7bfe)
DEFINE_IV_SEED(0x241f07d2,5,0x7fff7b7e)
DEFINE_IV_SEED(0x243f042e,1,0x7fff7ade)
DEFINE_IV_SEED(0x246a9ef7,3,0x7fff7bfe)
DEFINE_IV_SEED(0x25005c78,1,0x7fff78de)
DEFINE_IV_SEED(0x255a7f86,5,0x7fff79df)
DEFINE_IV_SEED(0x2573bad8,1,0x7fff795e)
DEFINE_IV_SEED(0x263b4e22,3,0x7fff7a5f)
DEFINE_IV_SEED(0x26965930,2,0x7fff7a5e)
DEFINE_IV_SEED(0x274b2b9f,4,0x7fff78de)
DEFINE_IV_SEED(0x276fc8bd,1,0x7fff78de)
DEFINE_IV_SEED(0x278e4e30,5,0x7fff7bdf)
DEFINE_IV_SEED(0x2797fb1e,1,0x7fff79de)
DEFINE_IV_SEED(0x27aa52cb,2,0x7ffe7f7f)
DEFINE_IV_SEED(0x282abe80,2,0x7fff79fe)
DEFINE_IV_SEED(0x28f11a16,5,0x7ffe7e7f)
DEFINE_IV_SEED(0x2978d691,2,0x7fff7bde)
DEFINE_IV_SEED(0x298f2a00,2,0x7fff795e)
DEFINE_IV_SEED(0x2a1b7135,5,0x7fff785e)
