/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x006bbc6c,6,0x7fe37c5f)
DEFINE_IV_SEED(0x00a3425c,2,0x7fe37c5e)
DEFINE_IV_SEED(0x01352b3f,4,0x7fe37d5e)
DEFINE_IV_SEED(0x0136faf4,2,0x7fe37edf)
DEFINE_IV_SEED(0x0153b5c2,2,0x7fe37aff)
DEFINE_IV_SEED(0x01673e13,1,0x7fe37fde)
DEFINE_IV_SEED(0x016d7bd2,5,0x7fe37ede)
DEFINE_IV_SEED(0x01cf0e3b,2,0x7fe37cfe)
DEFINE_IV_SEED(0x01d17621,3,0x7fe3797f)
DEFINE_IV_SEED(0x01eb2937,6,0x7fe37ede)
DEFINE_IV_SEED(0x02d01550,4,0x7fe3787f)
DEFINE_IV_SEED(0x02e9a85d,4,0x7fe37ede)
DEFINE_IV_SEED(0x03010dad,1,0x7fe37edf)
DEFINE_IV_SEED(0x031695da,3,0x7fe37bff)
DEFINE_IV_SEED(0x0325e032,5,0x7fe3797f)
DEFINE_IV_SEED(0x035b2125,1,0x7fe37c7e)
DEFINE_IV_SEED(0x03a7898e,2,0x7fe37f5f)
DEFINE_IV_SEED(0x03f9ae7e,6,0x7fe37efe)
DEFINE_IV_SEED(0x04406e04,3,0x7fe37ddf)
DEFINE_IV_SEED(0x047c0210,3,0x7fe37d5e)
DEFINE_IV_SEED(0x04839f7b,5,0x7fe37c7e)
DEFINE_IV_SEED(0x052d6f02,6,0x7fe37dde)
DEFINE_IV_SEED(0x053db14d,1,0x7fe37c7e)
DEFINE_IV_SEED(0x0570142a,2,0x7fe37cde)
DEFINE_IV_SEED(0x05b5f289,4,0x7fe37bff)
DEFINE_IV_SEED(0x06320ffe,6,0x7fe37fde)
DEFINE_IV_SEED(0x06af106d,3,0x7fe37fdf)
DEFINE_IV_SEED(0x06b5c34e,1,0x7fe3787f)
DEFINE_IV_SEED(0x06c8bf25,5,0x7fe37efe)
DEFINE_IV_SEED(0x06fdb875,2,0x7fe37edf)
DEFINE_IV_SEED(0x07494ec7,1,0x7fe37dde)
DEFINE_IV_SEED(0x074b1dee,1,0x7fe37cfe)
DEFINE_IV_SEED(0x07895575,2,0x7fe37d7e)
DEFINE_IV_SEED(0x08090681,4,0x7fe37c7e)
DEFINE_IV_SEED(0x080c3fde,5,0x7fe37ddf)
DEFINE_IV_SEED(0x084db75d,2,0x7fe37cfe)
DEFINE_IV_SEED(0x08cb44e9,6,0x7fe379ff)
DEFINE_IV_SEED(0x09531ec7,1,0x7fe37d5f)
DEFINE_IV_SEED(0x09962cf6,4,0x7fe37c7e)
DEFINE_IV_SEED(0x09a1d619,6,0x7fe37d5f)
DEFINE_IV_SEED(0x0ad21cdb,5,0x7fe37ede)
DEFINE_IV_SEED(0x0b41d1da,3,0x7fe37efe)
DEFINE_IV_SEED(0x0b6bcb53,6,0x7fe37dde)
DEFINE_IV_SEED(0x0b820eab,2,0x7fe37ddf)
DEFINE_IV_SEED(0x0c08fe94,3,0x7fe37dfe)
DEFINE_IV_SEED(0x0c92f383,3,0x7fe37edf)
DEFINE_IV_SEED(0x0cb1448d,6,0x7fe37aff)
DEFINE_IV_SEED(0x0ce5dd95,1,0x7fe37b7f)
DEFINE_IV_SEED(0x0cf6a6d8,2,0x7fe37ede)
DEFINE_IV_SEED(0x0d243ae4,3,0x7fe37c5e)
DEFINE_IV_SEED(0x0d6d174b,1,0x7fe37dde)
DEFINE_IV_SEED(0x0db80938,6,0x7fe37ede)
DEFINE_IV_SEED(0x0dc890d8,1,0x7fe3797f)
DEFINE_IV_SEED(0x0df4d65d,6,0x7fe37cde)
DEFINE_IV_SEED(0x0df6ccce,2,0x7fe37ffe)
DEFINE_IV_SEED(0x0e1e63a8,2,0x7fe37cfe)
DEFINE_IV_SEED(0x0e298edd,6,0x7fe37fdf)
DEFINE_IV_SEED(0x0ecb00e7,5,0x7fe37fdf)
DEFINE_IV_SEED(0x0f179f52,1,0x7fe37dfe)
DEFINE_IV_SEED(0x0f5299f1,5,0x7fe37d7e)
DEFINE_IV_SEED(0x0f7c82db,4,0x7fe37e5f)
DEFINE_IV_SEED(0x0fd15f21,1,0x7fe37dfe)
DEFINE_IV_SEED(0x10ae5076,1,0x7fe37fde)
DEFINE_IV_SEED(0x10e84175,3,0x7fe37aff)
DEFINE_IV_SEED(0x1134207a,6,0x7fe37edf)
DEFINE_IV_SEED(0x11632e7b,4,0x7fe3797f)
DEFINE_IV_SEED(0x11634306,4,0x7fe37ede)
DEFINE_IV_SEED(0x12235800,1,0x7fe37efe)
DEFINE_IV_SEED(0x12b25d68,2,0x7fe379ff)
DEFINE_IV_SEED(0x12c3f1ac,1,0x7fe37ede)
DEFINE_IV_SEED(0x12f81c4a,3,0x7fe37cdf)
DEFINE_IV_SEED(0x136d924e,5,0x7fe37c7e)
DEFINE_IV_SEED(0x1373ddb5,4,0x7fe37c5f)
DEFINE_IV_SEED(0x149c6c13,1,0x7fe37f5e)
DEFINE_IV_SEED(0x14ab670c,2,0x7fe37dde)
DEFINE_IV_SEED(0x14f2146b,2,0x7fe37c5e)
DEFINE_IV_SEED(0x15ed28dd,1,0x7fe37c5e)
DEFINE_IV_SEED(0x1606c7e6,5,0x7fe37c7e)
DEFINE_IV_SEED(0x1617fbfb,1,0x7fe37ede)
DEFINE_IV_SEED(0x16400736,3,0x7fe37d5f)
DEFINE_IV_SEED(0x16b25ac5,6,0x7fe37d7e)
DEFINE_IV_SEED(0x171cfad6,2,0x7fe37ffe)
DEFINE_IV_SEED(0x1739a619,6,0x7fe37f7e)
DEFINE_IV_SEED(0x17488704,5,0x7fe37d5f)
DEFINE_IV_SEED(0x17fec422,1,0x7fe37b7f)
DEFINE_IV_SEED(0x182041a3,4,0x7fe37e5f)
DEFINE_IV_SEED(0x1821668c,5,0x7fe379ff)
DEFINE_IV_SEED(0x18d5921d,2,0x7fe37d5f)
DEFINE_IV_SEED(0x18f094ee,2,0x7fe37f7e)
DEFINE_IV_SEED(0x1a441145,6,0x7fe37e7e)
DEFINE_IV_SEED(0x1a903b2e,6,0x7fe37ddf)
DEFINE_IV_SEED(0x1afc9fc7,1,0x7fe37c5e)
DEFINE_IV_SEED(0x1b9dd4d7,6,0x7fe37ede)
DEFINE_IV_SEED(0x1bc6f352,6,0x7fe37e5f)
DEFINE_IV_SEED(0x1bda019f,1,0x7fe37d7e)
DEFINE_IV_SEED(0x1bf3a378,2,0x7fe37fdf)
DEFINE_IV_SEED(0x1c2f88c0,2,0x7fe37d5f)
DEFINE_IV_SEED(0x1c480314,1,0x7fe37f5f)
DEFINE_IV_SEED(0x1ce8e783,4,0x7fe378ff)
DEFINE_IV_SEED(0x1cfb00ac,6,0x7fe37aff)
DEFINE_IV_SEED(0x1d29e695,6,0x7fe37ffe)
DEFINE_IV_SEED(0x1dcdab33,3,0x7fe3787f)
DEFINE_IV_SEED(0x1e437196,5,0x7fe37f5e)
DEFINE_IV_SEED(0x1f27dcae,3,0x7fe37efe)
DEFINE_IV_SEED(0x1f338730,4,0x7fe37d5f)
DEFINE_IV_SEED(0x1fc46ace,5,0x7fe37a7f)
DEFINE_IV_SEED(0x1fc5f9da,1,0x7fe37e5f)
DEFINE_IV_SEED(0x1ff29f6e,6,0x7fe37dfe)
DEFINE_IV_SEED(0x1ff766c1,1,0x7fe37cfe)
DEFINE_IV_SEED(0x20945855,6,0x7fe37dfe)
DEFINE_IV_SEED(0x2165f0b5,4,0x7fe37ddf)
DEFINE_IV_SEED(0x2167e0fb,2,0x7fe3797f)
DEFINE_IV_SEED(0x2184efc8,2,0x7fe37f7e)
DEFINE_IV_SEED(0x21a4fb4e,2,0x7fe3787f)
DEFINE_IV_SEED(0x21dd444a,5,0x7fe37cde)
DEFINE_IV_SEED(0x2350a003,4,0x7fe37ffe)
DEFINE_IV_SEED(0x23520aa9,2,0x7fe37ffe)
DEFINE_IV_SEED(0x237c760b,3,0x7fe37d5e)
DEFINE_IV_SEED(0x2384c3cf,4,0x7fe37efe)
DEFINE_IV_SEED(0x243571fd,1,0x7fe37aff)
DEFINE_IV_SEED(0x24bfdf87,1,0x7fe3787f)
DEFINE_IV_SEED(0x24de9068,6,0x7fe37fdf)
DEFINE_IV_SEED(0x25208737,3,0x7fe37b7f)
DEFINE_IV_SEED(0x2524061e,6,0x7fe37efe)
DEFINE_IV_SEED(0x258d8671,1,0x7fe37ddf)
DEFINE_IV_SEED(0x25d4bda8,4,0x7fe3797f)
DEFINE_IV_SEED(0x26a72fce,1,0x7fe37edf)
DEFINE_IV_SEED(0x276a2393,5,0x7fe37bff)
DEFINE_IV_SEED(0x27c0dc16,1,0x7fe37e5e)
DEFINE_IV_SEED(0x27f1369b,5,0x7fe37bff)
DEFINE_IV_SEED(0x27f81911,4,0x7fe37d5e)
DEFINE_IV_SEED(0x2839be77,1,0x7fe37fde)
DEFINE_IV_SEED(0x285ce8ef,1,0x7fe37cdf)
DEFINE_IV_SEED(0x287c0f20,4,0x7fe37cde)
DEFINE_IV_SEED(0x293caee1,1,0x7fe37fdf)
DEFINE_IV_SEED(0x29aee5d6,3,0x7fe37efe)
DEFINE_IV_SEED(0x2a45f081,5,0x7fe37e5e)
DEFINE_IV_SEED(0x2a5dc769,6,0x7fe379ff)
DEFINE_IV_SEED(0x2a60d09f,3,0x7fe37d5e)
DEFINE_IV_SEED(0x2acb3b2b,1,0x7fe37efe)
