/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0018756d,6,0x7fe27bfe)
DEFINE_IV_SEED(0x003d233d,3,0x7fe27a7e)
DEFINE_IV_SEED(0x0042dff9,4,0x7fe278de)
DEFINE_IV_SEED(0x00ec672c,7,0x7fc37fff)
DEFINE_IV_SEED(0x0141d028,5,0x7fc37cff)
DEFINE_IV_SEED(0x01436f01,2,0x7fe27adf)
DEFINE_IV_SEED(0x01ab7b5c,2,0x7fe2785e)
DEFINE_IV_SEED(0x01bcfa52,1,0x7fc37e7f)
DEFINE_IV_SEED(0x01d54f6d,1,0x7fc37cff)
DEFINE_IV_SEED(0x0222af67,6,0x7fe2797e)
DEFINE_IV_SEED(0x02703b39,5,0x7fc37fff)
DEFINE_IV_SEED(0x02cbd010,2,0x7fe2795f)
DEFINE_IV_SEED(0x03235e06,3,0x7fe27a7e)
DEFINE_IV_SEED(0x0334fe2b,5,0x7fe2785f)
DEFINE_IV_SEED(0x03695817,8,0x7fe279fe)
DEFINE_IV_SEED(0x0509a076,7,0x7fc37c7f)
DEFINE_IV_SEED(0x0568049f,1,0x7fe27a5f)
DEFINE_IV_SEED(0x0596162f,8,0x7fe2785f)
DEFINE_IV_SEED(0x059679f3,1,0x7fe27bfe)
DEFINE_IV_SEED(0x05b6ca47,3,0x7fc37f7f)
DEFINE_IV_SEED(0x05ff5605,6,0x7fe27afe)
DEFINE_IV_SEED(0x0637fcf6,1,0x7fc37eff)
DEFINE_IV_SEED(0x0638a606,6,0x7fe27ade)
DEFINE_IV_SEED(0x06ab7295,4,0x7fe2787e)
DEFINE_IV_SEED(0x06ba4bd6,2,0x7fe27b5e)
DEFINE_IV_SEED(0x0792f3df,1,0x7fe27afe)
DEFINE_IV_SEED(0x07984efc,2,0x7fe27a5e)
DEFINE_IV_SEED(0x082a8219,5,0x7fe27b5f)
DEFINE_IV_SEED(0x08387c42,1,0x7fe2795e)
DEFINE_IV_SEED(0x08427de7,3,0x7fe27b5e)
DEFINE_IV_SEED(0x088109ad,2,0x7fe27afe)
DEFINE_IV_SEED(0x0884d977,5,0x7fe278df)
DEFINE_IV_SEED(0x08fa7dd2,7,0x7fe27bfe)
DEFINE_IV_SEED(0x0914e001,2,0x7fe27b7e)
DEFINE_IV_SEED(0x093efcac,7,0x7fe2797e)
DEFINE_IV_SEED(0x0948ef9d,4,0x7fe27adf)
DEFINE_IV_SEED(0x0a145e75,6,0x7fc37fff)
DEFINE_IV_SEED(0x0a196825,1,0x7fe279fe)
DEFINE_IV_SEED(0x0a198a66,8,0x7fe278df)
DEFINE_IV_SEED(0x0a227065,7,0x7fc37dff)
DEFINE_IV_SEED(0x0a2e1520,5,0x7fe279de)
DEFINE_IV_SEED(0x0a3a2456,8,0x7fe27b7e)
DEFINE_IV_SEED(0x0a8e08f6,7,0x7fe279df)
DEFINE_IV_SEED(0x0b151132,5,0x7fc37eff)
DEFINE_IV_SEED(0x0b16968c,6,0x7fc37fff)
DEFINE_IV_SEED(0x0b3d60d6,2,0x7fe2795f)
DEFINE_IV_SEED(0x0bf4c31e,7,0x7fc37fff)
DEFINE_IV_SEED(0x0c2304a4,5,0x7fe2797e)
DEFINE_IV_SEED(0x0c392fa9,4,0x7fe278de)
DEFINE_IV_SEED(0x0c40dbb1,2,0x7fe279fe)
DEFINE_IV_SEED(0x0c4a6271,2,0x7fe278de)
DEFINE_IV_SEED(0x0c7be012,5,0x7fe27adf)
DEFINE_IV_SEED(0x0cc61463,8,0x7fc37dff)
DEFINE_IV_SEED(0x0dd51fa2,5,0x7fe279fe)
DEFINE_IV_SEED(0x0e0ca2b1,5,0x7fe2795f)
DEFINE_IV_SEED(0x0e251df7,3,0x7fe27a5e)
DEFINE_IV_SEED(0x0e9e5730,5,0x7fe2795f)
DEFINE_IV_SEED(0x0ee00280,3,0x7fe278fe)
DEFINE_IV_SEED(0x0f3f8060,4,0x7fe278de)
DEFINE_IV_SEED(0x0f79c452,4,0x7fe2795f)
DEFINE_IV_SEED(0x0f838f29,7,0x7fe2785f)
DEFINE_IV_SEED(0x0f850eca,4,0x7fc37f7f)
DEFINE_IV_SEED(0x0f91ac54,2,0x7fe279df)
DEFINE_IV_SEED(0x0fa93ab9,4,0x7fe279de)
DEFINE_IV_SEED(0x10071b7e,4,0x7fe278fe)
DEFINE_IV_SEED(0x109afd96,4,0x7fe27ade)
DEFINE_IV_SEED(0x11d083d4,7,0x7fc37cff)
DEFINE_IV_SEED(0x122aaa25,7,0x7fe278de)
DEFINE_IV_SEED(0x12d6e741,5,0x7fe27a5e)
DEFINE_IV_SEED(0x13091b24,6,0x7fe2785e)
DEFINE_IV_SEED(0x1323973a,8,0x7fc37d7f)
DEFINE_IV_SEED(0x133d9610,4,0x7fe279de)
DEFINE_IV_SEED(0x136667f9,7,0x7fe2795e)
DEFINE_IV_SEED(0x13cceb9a,5,0x7fe2787e)
DEFINE_IV_SEED(0x140f1e8f,1,0x7fc37fff)
DEFINE_IV_SEED(0x14117da3,4,0x7fe27afe)
DEFINE_IV_SEED(0x14bce5e3,1,0x7fc37e7f)
DEFINE_IV_SEED(0x14e4ed81,5,0x7fe27a7e)
DEFINE_IV_SEED(0x1537bbfb,2,0x7fe27bfe)
DEFINE_IV_SEED(0x1582b165,1,0x7fe278df)
DEFINE_IV_SEED(0x15aa578e,1,0x7fe278fe)
DEFINE_IV_SEED(0x15bf7eca,8,0x7fe27afe)
DEFINE_IV_SEED(0x15f8888f,5,0x7fc37e7f)
DEFINE_IV_SEED(0x1622b73c,8,0x7fe27a5e)
DEFINE_IV_SEED(0x168431e8,2,0x7fe27a5f)
DEFINE_IV_SEED(0x168b5827,7,0x7fe2785f)
DEFINE_IV_SEED(0x170e146e,8,0x7fe27bdf)
DEFINE_IV_SEED(0x175aaf52,6,0x7fc37dff)
DEFINE_IV_SEED(0x175d2e3f,2,0x7fc37d7f)
DEFINE_IV_SEED(0x1764c91b,2,0x7fe279de)
DEFINE_IV_SEED(0x17726605,2,0x7fe2795e)
DEFINE_IV_SEED(0x179a7fbb,2,0x7fc37cff)
DEFINE_IV_SEED(0x179b1c75,7,0x7fe278de)
DEFINE_IV_SEED(0x17adfcf1,1,0x7fc37eff)
DEFINE_IV_SEED(0x17c366e5,3,0x7fc37d7f)
DEFINE_IV_SEED(0x182a637a,6,0x7fe27ade)
DEFINE_IV_SEED(0x182f7642,5,0x7fe2785f)
DEFINE_IV_SEED(0x18393a8c,8,0x7fe278fe)
DEFINE_IV_SEED(0x18681707,3,0x7fe2785e)
DEFINE_IV_SEED(0x186f5b86,5,0x7fe2785f)
DEFINE_IV_SEED(0x188668c5,3,0x7fe278de)
DEFINE_IV_SEED(0x18bae656,1,0x7fe27bde)
DEFINE_IV_SEED(0x18bdcba5,7,0x7fe278df)
DEFINE_IV_SEED(0x193f7674,2,0x7fe27b5f)
DEFINE_IV_SEED(0x19688650,8,0x7fe279fe)
DEFINE_IV_SEED(0x1991b53f,8,0x7fe2797e)
DEFINE_IV_SEED(0x19a8a8cf,1,0x7fe2787e)
DEFINE_IV_SEED(0x1a7a0ffa,1,0x7fe27bdf)
DEFINE_IV_SEED(0x1a821359,3,0x7fe278df)
DEFINE_IV_SEED(0x1a890b9a,1,0x7fe27bfe)
DEFINE_IV_SEED(0x1a9a45ec,6,0x7fe278de)
DEFINE_IV_SEED(0x1adc3116,6,0x7fe279df)
DEFINE_IV_SEED(0x1b2e92ef,6,0x7fe278df)
DEFINE_IV_SEED(0x1c86b0bc,2,0x7fe279de)
DEFINE_IV_SEED(0x1ca427e4,8,0x7fc37dff)
DEFINE_IV_SEED(0x1cd82a8a,1,0x7fe279df)
DEFINE_IV_SEED(0x1d125e1b,2,0x7fe279df)
DEFINE_IV_SEED(0x1d3817c3,4,0x7fe27afe)
DEFINE_IV_SEED(0x1d4d6cbe,3,0x7fc37cff)
DEFINE_IV_SEED(0x1d50f1d7,8,0x7fe279de)
DEFINE_IV_SEED(0x1d7c2283,7,0x7fc37c7f)
DEFINE_IV_SEED(0x1dc00d21,4,0x7fe279df)
DEFINE_IV_SEED(0x1de460f6,5,0x7fe27b5f)
DEFINE_IV_SEED(0x1e2556bf,8,0x7fe279df)
DEFINE_IV_SEED(0x1e57ee6c,4,0x7fe27bdf)
DEFINE_IV_SEED(0x1efa4922,5,0x7fe27b5f)
DEFINE_IV_SEED(0x1efb9c32,8,0x7fe27b5e)
DEFINE_IV_SEED(0x1f894471,5,0x7fe2787e)
DEFINE_IV_SEED(0x1f9d414e,4,0x7fe27adf)
DEFINE_IV_SEED(0x1ff3b18b,2,0x7fe2797e)
DEFINE_IV_SEED(0x1ff7859f,7,0x7fe27adf)
DEFINE_IV_SEED(0x20465a32,5,0x7fe27b5e)
DEFINE_IV_SEED(0x20540cad,6,0x7fe278df)
DEFINE_IV_SEED(0x20dd47bd,3,0x7fe2787e)
DEFINE_IV_SEED(0x20ea666a,4,0x7fc37e7f)
DEFINE_IV_SEED(0x2123c86a,4,0x7fe2785f)
DEFINE_IV_SEED(0x21380d6a,2,0x7fe27b5e)
DEFINE_IV_SEED(0x216965f9,6,0x7fc37dff)
DEFINE_IV_SEED(0x2198e3fa,3,0x7fe27b5f)
DEFINE_IV_SEED(0x21a57e17,2,0x7fc37cff)
DEFINE_IV_SEED(0x229f131a,7,0x7fe278fe)
DEFINE_IV_SEED(0x230093da,2,0x7fe278fe)
DEFINE_IV_SEED(0x232dde55,7,0x7fe2785f)
