/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00caf79e,6,0x7bff7e5e)
DEFINE_IV_SEED(0x00d1d875,4,0x7bff7d5f)
DEFINE_IV_SEED(0x00dacaf7,1,0x7bff79ff)
DEFINE_IV_SEED(0x012d80a0,1,0x7bff787e)
DEFINE_IV_SEED(0x01ee0442,3,0x7bff79fe)
DEFINE_IV_SEED(0x029f4324,6,0x7bff7b7e)
DEFINE_IV_SEED(0x02ec1ab4,1,0x7bff7bfe)
DEFINE_IV_SEED(0x03d318a2,4,0x7bff7d5e)
DEFINE_IV_SEED(0x0405f16a,1,0x7bff797f)
DEFINE_IV_SEED(0x044db22c,6,0x7bff7cde)
DEFINE_IV_SEED(0x0466772b,4,0x7bff7cdf)
DEFINE_IV_SEED(0x047a3873,3,0x7bff7e5f)
DEFINE_IV_SEED(0x05398e05,1,0x7bff7fde)
DEFINE_IV_SEED(0x054f47a0,6,0x7bff797f)
DEFINE_IV_SEED(0x05a5617b,4,0x7bff7f5f)
DEFINE_IV_SEED(0x06611bcd,1,0x7bff7c5e)
DEFINE_IV_SEED(0x0673657c,2,0x7bff79fe)
DEFINE_IV_SEED(0x069525c1,6,0x7bff787e)
DEFINE_IV_SEED(0x06ad28d5,3,0x7bff7c5e)
DEFINE_IV_SEED(0x06ea2e80,2,0x7bff7f5e)
DEFINE_IV_SEED(0x06edc757,1,0x7bff7cdf)
DEFINE_IV_SEED(0x0744543c,4,0x7bff787f)
DEFINE_IV_SEED(0x07c0a368,3,0x7bff79fe)
DEFINE_IV_SEED(0x07d049b6,4,0x7bff7ede)
DEFINE_IV_SEED(0x0869ed54,4,0x7bff7c5f)
DEFINE_IV_SEED(0x0877d3eb,6,0x7bff7fdf)
DEFINE_IV_SEED(0x088ae6ab,1,0x7bff7f5f)
DEFINE_IV_SEED(0x089f8a33,3,0x7bff787f)
DEFINE_IV_SEED(0x08b55694,2,0x7bff7bff)
DEFINE_IV_SEED(0x0903d1ca,1,0x7bff7aff)
DEFINE_IV_SEED(0x09426f34,5,0x7bff7aff)
DEFINE_IV_SEED(0x0982a3e2,1,0x7bff78fe)
DEFINE_IV_SEED(0x09ac0666,1,0x7bff7c5e)
DEFINE_IV_SEED(0x0a06745c,6,0x7bff7fde)
DEFINE_IV_SEED(0x0a693ffc,3,0x7bff7fdf)
DEFINE_IV_SEED(0x0ac7733e,6,0x7bff7a7e)
DEFINE_IV_SEED(0x0aef554c,4,0x7bff7fde)
DEFINE_IV_SEED(0x0af1e580,5,0x7bff7bff)
DEFINE_IV_SEED(0x0b480fb8,1,0x7bff7e5e)
DEFINE_IV_SEED(0x0b9e1185,6,0x7bff7d5f)
DEFINE_IV_SEED(0x0c19b0bd,3,0x7bff7ddf)
DEFINE_IV_SEED(0x0cb1006a,6,0x7bff7cdf)
DEFINE_IV_SEED(0x0ccb69b6,5,0x7bff7ede)
DEFINE_IV_SEED(0x0cddff52,4,0x7bff7d5f)
DEFINE_IV_SEED(0x0d17fd0b,6,0x7bff797e)
DEFINE_IV_SEED(0x0d1e3ce1,2,0x7bff79fe)
DEFINE_IV_SEED(0x0dcf9201,2,0x7bff7aff)
DEFINE_IV_SEED(0x0e37ae6e,1,0x7bff7c5e)
DEFINE_IV_SEED(0x0eef0037,1,0x7bff79fe)
DEFINE_IV_SEED(0x0f2fb53e,2,0x7bff7d5e)
DEFINE_IV_SEED(0x0fd52ab4,3,0x7bff7f5f)
DEFINE_IV_SEED(0x0fe3b3c8,2,0x7bff787e)
DEFINE_IV_SEED(0x106a5e60,5,0x7bff7ddf)
DEFINE_IV_SEED(0x108d03c0,2,0x7bff7b7e)
DEFINE_IV_SEED(0x109e56cf,6,0x7bff7e5e)
DEFINE_IV_SEED(0x113f056c,5,0x7bff797f)
DEFINE_IV_SEED(0x1162c2f3,5,0x7bff7cdf)
DEFINE_IV_SEED(0x11ae0894,1,0x7bff7cdf)
DEFINE_IV_SEED(0x11e392d8,3,0x7bff7fde)
DEFINE_IV_SEED(0x1236ad58,3,0x7bff79fe)
DEFINE_IV_SEED(0x12b51248,4,0x7bff7edf)
DEFINE_IV_SEED(0x12d8b294,1,0x7bff787e)
DEFINE_IV_SEED(0x1332f203,5,0x7bff79fe)
DEFINE_IV_SEED(0x134f8c33,4,0x7bff7d5e)
DEFINE_IV_SEED(0x1351db4c,3,0x7bff7afe)
DEFINE_IV_SEED(0x138ecdc8,4,0x7bff79ff)
DEFINE_IV_SEED(0x1394f242,5,0x7bff78fe)
DEFINE_IV_SEED(0x13ca514b,6,0x7bff7c5f)
DEFINE_IV_SEED(0x1438176e,2,0x7bff7cde)
DEFINE_IV_SEED(0x143d7693,6,0x7bff7cdf)
DEFINE_IV_SEED(0x146ef6e1,2,0x7bff79ff)
DEFINE_IV_SEED(0x14c12f4b,4,0x7bff7ddf)
DEFINE_IV_SEED(0x14dfe990,1,0x7bff797e)
DEFINE_IV_SEED(0x14ecb153,1,0x7bff7fde)
DEFINE_IV_SEED(0x150b06a3,2,0x7bff7ede)
DEFINE_IV_SEED(0x15861d29,1,0x7bff7cde)
DEFINE_IV_SEED(0x158e274c,3,0x7bff79fe)
DEFINE_IV_SEED(0x164672ab,1,0x7bff7ede)
DEFINE_IV_SEED(0x167f144f,3,0x7bff7ede)
DEFINE_IV_SEED(0x174ca646,5,0x7bff7f5f)
DEFINE_IV_SEED(0x17809c69,2,0x7bff7e5f)
DEFINE_IV_SEED(0x1790f662,5,0x7bff7e5e)
DEFINE_IV_SEED(0x17e1e60f,1,0x7bff787e)
DEFINE_IV_SEED(0x17f8bf3f,4,0x7bff7a7f)
DEFINE_IV_SEED(0x186d8419,1,0x7bff7cdf)
DEFINE_IV_SEED(0x18fa445f,5,0x7bff797e)
DEFINE_IV_SEED(0x19366868,4,0x7bff78ff)
DEFINE_IV_SEED(0x1a07bdc5,4,0x7bff797e)
DEFINE_IV_SEED(0x1a6bac00,2,0x7bff7ede)
DEFINE_IV_SEED(0x1acfc2e2,1,0x7bff7dde)
DEFINE_IV_SEED(0x1bfd1c15,1,0x7bff7d5e)
DEFINE_IV_SEED(0x1c4bad63,1,0x7bff7fdf)
DEFINE_IV_SEED(0x1c4ce329,6,0x7bff7e5f)
DEFINE_IV_SEED(0x1c86f42f,6,0x7bff7c5f)
DEFINE_IV_SEED(0x1d4a2af4,4,0x7bff7edf)
DEFINE_IV_SEED(0x1d6a29f6,4,0x7bff7a7f)
DEFINE_IV_SEED(0x1d72e1b9,3,0x7bff7a7f)
DEFINE_IV_SEED(0x1d867bc4,5,0x7bff7ddf)
DEFINE_IV_SEED(0x1d9d9ad2,5,0x7bff7aff)
DEFINE_IV_SEED(0x1de0ab55,6,0x7bff7afe)
DEFINE_IV_SEED(0x1dfc867a,4,0x7bff7b7f)
DEFINE_IV_SEED(0x1eb100c1,3,0x7bff7bff)
DEFINE_IV_SEED(0x1f28aab4,4,0x7bff787f)
DEFINE_IV_SEED(0x1fab8ec8,4,0x7bff7a7f)
DEFINE_IV_SEED(0x1fb38f52,3,0x7bff7d5f)
DEFINE_IV_SEED(0x1fc64124,4,0x7bff7a7f)
DEFINE_IV_SEED(0x207bbcb2,1,0x7bff7f5e)
DEFINE_IV_SEED(0x20b6f215,6,0x7bff7ddf)
DEFINE_IV_SEED(0x20f97eec,1,0x7bff7fde)
DEFINE_IV_SEED(0x217a7870,3,0x7bff7f5e)
DEFINE_IV_SEED(0x21d27209,3,0x7bff797f)
DEFINE_IV_SEED(0x21e8716c,3,0x7bff7fde)
DEFINE_IV_SEED(0x221ac743,5,0x7bff7cdf)
DEFINE_IV_SEED(0x22594363,4,0x7bff7c5f)
DEFINE_IV_SEED(0x2355047e,2,0x7bff7a7e)
DEFINE_IV_SEED(0x23aca1b2,4,0x7bff7e5f)
DEFINE_IV_SEED(0x241528dd,3,0x7bff7d5e)
DEFINE_IV_SEED(0x242c3245,1,0x7bff79ff)
DEFINE_IV_SEED(0x2499807d,2,0x7bff79fe)
DEFINE_IV_SEED(0x24cc889a,3,0x7bff7e5e)
DEFINE_IV_SEED(0x24ce8232,5,0x7bff79ff)
DEFINE_IV_SEED(0x2574f93d,4,0x7bff7f5f)
DEFINE_IV_SEED(0x25e534cc,4,0x7bff79fe)
DEFINE_IV_SEED(0x26134516,2,0x7bff7afe)
DEFINE_IV_SEED(0x262adeb6,6,0x7bff7cdf)
DEFINE_IV_SEED(0x2646a99c,6,0x7bff79fe)
DEFINE_IV_SEED(0x26ce22e7,2,0x7bff797f)
DEFINE_IV_SEED(0x27866589,4,0x7bff7a7f)
DEFINE_IV_SEED(0x27ddb217,6,0x7bff7a7f)
DEFINE_IV_SEED(0x2818704c,4,0x7bff7d5e)
DEFINE_IV_SEED(0x283ecc86,6,0x7bff7afe)
DEFINE_IV_SEED(0x285f9491,4,0x7bff7e5f)
DEFINE_IV_SEED(0x2880588f,6,0x7bff7cdf)
DEFINE_IV_SEED(0x2882b317,3,0x7bff7d5e)
DEFINE_IV_SEED(0x28c12276,1,0x7bff787f)
DEFINE_IV_SEED(0x28d2fdef,1,0x7bff7e5e)
DEFINE_IV_SEED(0x28ef258d,4,0x7bff7b7e)
DEFINE_IV_SEED(0x2908e014,4,0x7bff7e5f)
DEFINE_IV_SEED(0x29383400,5,0x7bff7d5f)
DEFINE_IV_SEED(0x29736bd0,6,0x7bff7c5f)
DEFINE_IV_SEED(0x29e6edbe,3,0x7bff7e5e)
