/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00465ef9,5,0x7bc37c7e)
DEFINE_IV_SEED(0x005efc3d,4,0x7bc37d5f)
DEFINE_IV_SEED(0x00a6907e,3,0x7bc37e7f)
DEFINE_IV_SEED(0x00c2ca7f,5,0x7bc37d7f)
DEFINE_IV_SEED(0x01130ccf,6,0x7bc37c7f)
DEFINE_IV_SEED(0x01149419,5,0x7bc37eff)
DEFINE_IV_SEED(0x01604d19,2,0x7bc37f7e)
DEFINE_IV_SEED(0x0263805a,1,0x7bc37d7e)
DEFINE_IV_SEED(0x0284a8ce,2,0x7bc37e7f)
DEFINE_IV_SEED(0x02ed35c8,4,0x7bc37d7f)
DEFINE_IV_SEED(0x034551ed,1,0x7bc37ffe)
DEFINE_IV_SEED(0x03f63d9f,1,0x7be279de)
DEFINE_IV_SEED(0x04530136,2,0x7bc37d7e)
DEFINE_IV_SEED(0x04f76162,1,0x7bc37f5f)
DEFINE_IV_SEED(0x052eb8c8,5,0x7bc37e7f)
DEFINE_IV_SEED(0x05a8d9a1,2,0x7bc37cff)
DEFINE_IV_SEED(0x05cf469a,4,0x7bc37fff)
DEFINE_IV_SEED(0x05fd4521,1,0x7bc37ddf)
DEFINE_IV_SEED(0x06a67c91,3,0x7bc37c7f)
DEFINE_IV_SEED(0x06d94274,5,0x7be278de)
DEFINE_IV_SEED(0x06e2afb6,3,0x7bc37d5f)
DEFINE_IV_SEED(0x06f48b18,1,0x7bc37f5f)
DEFINE_IV_SEED(0x07524371,6,0x7be27a5e)
DEFINE_IV_SEED(0x076935ee,2,0x7bc37cff)
DEFINE_IV_SEED(0x077cdf79,1,0x7bc37eff)
DEFINE_IV_SEED(0x07d092a1,5,0x7bc37ddf)
DEFINE_IV_SEED(0x07d98ebe,1,0x7bc37eff)
DEFINE_IV_SEED(0x089368c5,3,0x7bc37d5f)
DEFINE_IV_SEED(0x08a04c13,3,0x7be27ade)
DEFINE_IV_SEED(0x0a6586f5,4,0x7bc37ddf)
DEFINE_IV_SEED(0x0a9ad829,6,0x7bc37efe)
DEFINE_IV_SEED(0x0b28a672,1,0x7bc37f7e)
DEFINE_IV_SEED(0x0b2f952a,2,0x7bc37d7e)
DEFINE_IV_SEED(0x0b54bcaf,2,0x7be27a5e)
DEFINE_IV_SEED(0x0b6bd4ac,6,0x7bc37e7e)
DEFINE_IV_SEED(0x0bc743a0,2,0x7bc37ddf)
DEFINE_IV_SEED(0x0bd563f7,3,0x7be27b5e)
DEFINE_IV_SEED(0x0beb9535,4,0x7be27a5e)
DEFINE_IV_SEED(0x0c4107df,5,0x7be27b5e)
DEFINE_IV_SEED(0x0d600a0a,2,0x7be27bde)
DEFINE_IV_SEED(0x0e53c80e,4,0x7bc37d7f)
DEFINE_IV_SEED(0x0f0ecc4b,2,0x7bc37d7f)
DEFINE_IV_SEED(0x0f38214f,6,0x7bc37fff)
DEFINE_IV_SEED(0x106c12f1,4,0x7bc37e5f)
DEFINE_IV_SEED(0x107d8bad,5,0x7bc37efe)
DEFINE_IV_SEED(0x10e74410,2,0x7bc37c7f)
DEFINE_IV_SEED(0x110fdaaa,5,0x7be27ade)
DEFINE_IV_SEED(0x112e9e97,1,0x7bc37fdf)
DEFINE_IV_SEED(0x114d21ab,5,0x7bc37eff)
DEFINE_IV_SEED(0x11d4efb5,3,0x7be278de)
DEFINE_IV_SEED(0x122ee0e8,5,0x7be27a5e)
DEFINE_IV_SEED(0x13172025,5,0x7bc37edf)
DEFINE_IV_SEED(0x13358774,5,0x7bc37edf)
DEFINE_IV_SEED(0x136de54a,1,0x7bc37dfe)
DEFINE_IV_SEED(0x1383530e,3,0x7bc37e5f)
DEFINE_IV_SEED(0x13919f16,6,0x7bc37efe)
DEFINE_IV_SEED(0x13c1f914,4,0x7be27ade)
DEFINE_IV_SEED(0x140099f6,2,0x7be2785e)
DEFINE_IV_SEED(0x142b9e8a,4,0x7bc37f7f)
DEFINE_IV_SEED(0x14b6ae91,2,0x7bc37cff)
DEFINE_IV_SEED(0x152b2ecc,6,0x7bc37dfe)
DEFINE_IV_SEED(0x1581308c,6,0x7bc37dfe)
DEFINE_IV_SEED(0x164a3584,1,0x7bc37f7f)
DEFINE_IV_SEED(0x1680dcb7,3,0x7bc37ffe)
DEFINE_IV_SEED(0x17aaf290,3,0x7be2785e)
DEFINE_IV_SEED(0x1824e0ed,2,0x7bc37c7e)
DEFINE_IV_SEED(0x1838755f,4,0x7be2795e)
DEFINE_IV_SEED(0x1a1d368b,5,0x7bc37c7e)
DEFINE_IV_SEED(0x1a875726,5,0x7bc37e7f)
DEFINE_IV_SEED(0x1b4861ba,3,0x7bc37dff)
DEFINE_IV_SEED(0x1bb6cce6,1,0x7be2795e)
DEFINE_IV_SEED(0x1c0b1b51,6,0x7bc37c5f)
DEFINE_IV_SEED(0x1c4edc8d,6,0x7bc37dff)
DEFINE_IV_SEED(0x1c78155c,5,0x7bc37c7f)
DEFINE_IV_SEED(0x1cc6a86a,3,0x7bc37eff)
DEFINE_IV_SEED(0x1d0a22b0,2,0x7bc37fff)
DEFINE_IV_SEED(0x1d293015,3,0x7bc37c7f)
DEFINE_IV_SEED(0x1d4faf52,1,0x7be27b5e)
DEFINE_IV_SEED(0x1d9de29e,2,0x7be27b5e)
DEFINE_IV_SEED(0x1db0d8ca,2,0x7bc37cff)
DEFINE_IV_SEED(0x1df4bab1,2,0x7bc37d7f)
DEFINE_IV_SEED(0x1e1427d3,1,0x7bc37cdf)
DEFINE_IV_SEED(0x1e499238,2,0x7bc37d5f)
DEFINE_IV_SEED(0x1ed1bcf2,1,0x7bc37d5f)
DEFINE_IV_SEED(0x1eebf5fc,5,0x7bc37e7e)
DEFINE_IV_SEED(0x1f992a42,5,0x7bc37e7f)
DEFINE_IV_SEED(0x20304df1,2,0x7bc37d7e)
DEFINE_IV_SEED(0x215dee5a,4,0x7be27a5e)
DEFINE_IV_SEED(0x22aed1e4,4,0x7be2785e)
DEFINE_IV_SEED(0x22dfb406,6,0x7be2795e)
DEFINE_IV_SEED(0x244e6f43,4,0x7bc37efe)
DEFINE_IV_SEED(0x245a94d4,4,0x7bc37cff)
DEFINE_IV_SEED(0x249d2767,4,0x7be2785e)
DEFINE_IV_SEED(0x24b3d054,1,0x7bc37c5f)
DEFINE_IV_SEED(0x25561647,1,0x7bc37e7f)
DEFINE_IV_SEED(0x257bcab1,6,0x7bc37d7f)
DEFINE_IV_SEED(0x265ec4c2,2,0x7be27b5e)
DEFINE_IV_SEED(0x266094c7,2,0x7be27bde)
DEFINE_IV_SEED(0x266a0fb0,5,0x7bc37f7e)
DEFINE_IV_SEED(0x2692957c,1,0x7bc37cff)
DEFINE_IV_SEED(0x26a84b42,5,0x7be27bde)
DEFINE_IV_SEED(0x27017774,2,0x7bc37c7e)
DEFINE_IV_SEED(0x27a82a09,3,0x7bc37e7e)
DEFINE_IV_SEED(0x282af247,3,0x7be2785e)
DEFINE_IV_SEED(0x2847676f,1,0x7bc37edf)
DEFINE_IV_SEED(0x2876064f,3,0x7be27ade)
DEFINE_IV_SEED(0x287ac803,6,0x7bc37d7e)
DEFINE_IV_SEED(0x28c3fe8f,6,0x7bc37d7e)
DEFINE_IV_SEED(0x294af0bd,6,0x7be279de)
DEFINE_IV_SEED(0x2965a9df,5,0x7bc37f7e)
DEFINE_IV_SEED(0x29847ae6,4,0x7be27bde)
DEFINE_IV_SEED(0x29d6889e,1,0x7bc37d7e)
DEFINE_IV_SEED(0x2a0080fa,1,0x7be27b5e)
DEFINE_IV_SEED(0x2a2db968,6,0x7bc37ffe)
DEFINE_IV_SEED(0x2a6b281b,2,0x7bc37d7f)
DEFINE_IV_SEED(0x2a9cc6f0,4,0x7be2795e)
DEFINE_IV_SEED(0x2b4e6e88,3,0x7bc37f7f)
DEFINE_IV_SEED(0x2b73f5f6,1,0x7bc37ffe)
DEFINE_IV_SEED(0x2bf2aafd,4,0x7bc37f5f)
DEFINE_IV_SEED(0x2c0eaa8f,6,0x7bc37cff)
DEFINE_IV_SEED(0x2c4435dc,3,0x7bc37ffe)
DEFINE_IV_SEED(0x2cbb41f7,2,0x7bc37f7f)
DEFINE_IV_SEED(0x2cf98b52,3,0x7bc37c5f)
DEFINE_IV_SEED(0x2d2a828f,3,0x7bc37f7f)
DEFINE_IV_SEED(0x2dcc822a,3,0x7bc37d7e)
DEFINE_IV_SEED(0x2defffcf,1,0x7bc37c5f)
DEFINE_IV_SEED(0x2e0f1e1f,2,0x7bc37efe)
DEFINE_IV_SEED(0x2e367050,6,0x7be27a5e)
DEFINE_IV_SEED(0x2eafebdf,4,0x7bc37edf)
DEFINE_IV_SEED(0x2ec23eff,4,0x7bc37c7e)
DEFINE_IV_SEED(0x2f02b793,4,0x7bc37f5f)
DEFINE_IV_SEED(0x2f2c3b39,5,0x7be2785e)
DEFINE_IV_SEED(0x2f7e9954,1,0x7bc37c5f)
DEFINE_IV_SEED(0x2f8b1295,2,0x7be278de)
DEFINE_IV_SEED(0x2f8fd45e,1,0x7bc37c5f)
DEFINE_IV_SEED(0x2ffa7057,2,0x7bc37dfe)
DEFINE_IV_SEED(0x301a590d,5,0x7bc37cfe)
DEFINE_IV_SEED(0x303a0f9e,5,0x7bc37f5f)
DEFINE_IV_SEED(0x30587d12,1,0x7be27bde)
DEFINE_IV_SEED(0x3077df8f,5,0x7bc37dfe)
DEFINE_IV_SEED(0x307cfce0,6,0x7be2795e)
