/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x004cd758,5,0x7bde7afe)
DEFINE_IV_SEED(0x005debad,1,0x7bde795f)
DEFINE_IV_SEED(0x0088018e,6,0x7bde785e)
DEFINE_IV_SEED(0x00886397,4,0x7bde7adf)
DEFINE_IV_SEED(0x00a4c496,6,0x7bde7ede)
DEFINE_IV_SEED(0x00bbcd0d,5,0x7bde7a5f)
DEFINE_IV_SEED(0x01346f98,3,0x7bde79de)
DEFINE_IV_SEED(0x01bfbf7a,3,0x7bde7a7f)
DEFINE_IV_SEED(0x01e97e7a,1,0x7bde78ff)
DEFINE_IV_SEED(0x02415509,1,0x7bde7e5e)
DEFINE_IV_SEED(0x02a2f17f,2,0x7bde7ade)
DEFINE_IV_SEED(0x030f24b7,1,0x7bde7a7e)
DEFINE_IV_SEED(0x037feec4,1,0x7bde7b5e)
DEFINE_IV_SEED(0x04069704,6,0x7bde78fe)
DEFINE_IV_SEED(0x04697204,5,0x7bde7bdf)
DEFINE_IV_SEED(0x047aba4b,1,0x7bde795e)
DEFINE_IV_SEED(0x04950ddf,5,0x7bde7f5e)
DEFINE_IV_SEED(0x04d3def5,2,0x7bde7b5f)
DEFINE_IV_SEED(0x051cfde6,3,0x7bde785f)
DEFINE_IV_SEED(0x052d227d,3,0x7bde7c5e)
DEFINE_IV_SEED(0x05712807,3,0x7bde7a7f)
DEFINE_IV_SEED(0x0622b038,1,0x7bde7cde)
DEFINE_IV_SEED(0x06289fad,6,0x7bde7b5f)
DEFINE_IV_SEED(0x068e677c,2,0x7bde787e)
DEFINE_IV_SEED(0x069efec3,5,0x7bde7afe)
DEFINE_IV_SEED(0x06a62698,4,0x7bde7aff)
DEFINE_IV_SEED(0x06b7a545,2,0x7bde79fe)
DEFINE_IV_SEED(0x0738c49b,5,0x7bde785f)
DEFINE_IV_SEED(0x07507342,2,0x7bde78de)
DEFINE_IV_SEED(0x08039c11,4,0x7bde785e)
DEFINE_IV_SEED(0x08230529,2,0x7bde78fe)
DEFINE_IV_SEED(0x086e84f4,4,0x7bde795f)
DEFINE_IV_SEED(0x08d6d857,3,0x7bde7b7e)
DEFINE_IV_SEED(0x08f2b00e,1,0x7bde7dde)
DEFINE_IV_SEED(0x094077ac,2,0x7bde787f)
DEFINE_IV_SEED(0x095a4c21,1,0x7bde79df)
DEFINE_IV_SEED(0x097e984a,5,0x7bde79fe)
DEFINE_IV_SEED(0x09d0f063,1,0x7bde797e)
DEFINE_IV_SEED(0x09e6469b,1,0x7bde7a7f)
DEFINE_IV_SEED(0x0a1bc304,6,0x7bde7b7e)
DEFINE_IV_SEED(0x0a6d8e6a,1,0x7bde7a5e)
DEFINE_IV_SEED(0x0a76d773,4,0x7bde787e)
DEFINE_IV_SEED(0x0b122d4b,5,0x7bde78df)
DEFINE_IV_SEED(0x0b1816ea,2,0x7bde79fe)
DEFINE_IV_SEED(0x0bc7fbe2,3,0x7bde7adf)
DEFINE_IV_SEED(0x0c3fdbd7,1,0x7bde7b5f)
DEFINE_IV_SEED(0x0c7f1927,5,0x7bde79fe)
DEFINE_IV_SEED(0x0c898ffe,6,0x7bde7a5e)
DEFINE_IV_SEED(0x0cdd5f6d,6,0x7bde7bff)
DEFINE_IV_SEED(0x0d64cd55,4,0x7bde7aff)
DEFINE_IV_SEED(0x0d7bef83,5,0x7bde7c5e)
DEFINE_IV_SEED(0x0da19059,2,0x7bde797f)
DEFINE_IV_SEED(0x0e1031de,6,0x7bde7a7f)
DEFINE_IV_SEED(0x0e98c921,4,0x7bde78df)
DEFINE_IV_SEED(0x0ea20ed2,6,0x7bde7ade)
DEFINE_IV_SEED(0x0ebf471d,2,0x7bde7ede)
DEFINE_IV_SEED(0x0ed5f5e9,3,0x7bde785f)
DEFINE_IV_SEED(0x0ee6e9ef,6,0x7bde7adf)
DEFINE_IV_SEED(0x0ef76875,3,0x7bde7b5e)
DEFINE_IV_SEED(0x0f1ca391,1,0x7bde7a5e)
DEFINE_IV_SEED(0x0f517a8f,6,0x7bde7fde)
DEFINE_IV_SEED(0x0f5a28e9,1,0x7bde7f5e)
DEFINE_IV_SEED(0x0f62788b,2,0x7bde7ade)
DEFINE_IV_SEED(0x0fab3957,5,0x7bde7e5e)
DEFINE_IV_SEED(0x0fb13ed4,5,0x7bde795f)
DEFINE_IV_SEED(0x0fde5de5,3,0x7bde7bff)
DEFINE_IV_SEED(0x0ff08030,3,0x7bde7e5e)
DEFINE_IV_SEED(0x0ff361e1,4,0x7bde7cde)
DEFINE_IV_SEED(0x10549f5a,6,0x7bde797e)
DEFINE_IV_SEED(0x10651462,6,0x7bde795e)
DEFINE_IV_SEED(0x1077903e,2,0x7bde7bdf)
DEFINE_IV_SEED(0x111f4500,2,0x7bde7adf)
DEFINE_IV_SEED(0x11a4f1b3,6,0x7bde7ade)
DEFINE_IV_SEED(0x11acd7a1,2,0x7bde7bfe)
DEFINE_IV_SEED(0x11cd93fd,4,0x7bde7afe)
DEFINE_IV_SEED(0x1209178a,5,0x7bde7fde)
DEFINE_IV_SEED(0x1256acd3,2,0x7bde7b5e)
DEFINE_IV_SEED(0x126eddd0,3,0x7bde787e)
DEFINE_IV_SEED(0x1274db95,3,0x7bde7aff)
DEFINE_IV_SEED(0x1275e864,5,0x7bde787e)
DEFINE_IV_SEED(0x12bf588f,4,0x7bde7b7f)
DEFINE_IV_SEED(0x12de8613,2,0x7bde7ade)
DEFINE_IV_SEED(0x12fed989,5,0x7bde7aff)
DEFINE_IV_SEED(0x13185307,3,0x7bde797f)
DEFINE_IV_SEED(0x132a57b5,2,0x7bde7a7f)
DEFINE_IV_SEED(0x133c81a0,6,0x7bde7d5e)
DEFINE_IV_SEED(0x134ae7c2,5,0x7bde7b7f)
DEFINE_IV_SEED(0x137557dc,4,0x7bde797f)
DEFINE_IV_SEED(0x139d4732,3,0x7bde7bde)
DEFINE_IV_SEED(0x1411c4de,2,0x7bde785f)
DEFINE_IV_SEED(0x141dbcff,6,0x7bde797e)
DEFINE_IV_SEED(0x14472413,2,0x7bde785e)
DEFINE_IV_SEED(0x144c8b66,5,0x7bde7a5f)
DEFINE_IV_SEED(0x148fcbcd,6,0x7bde787e)
DEFINE_IV_SEED(0x14b7f477,4,0x7bde79fe)
DEFINE_IV_SEED(0x14d2e202,4,0x7bde7b5f)
DEFINE_IV_SEED(0x155d812d,5,0x7bde78df)
DEFINE_IV_SEED(0x1573c2db,5,0x7bde7fde)
DEFINE_IV_SEED(0x164c2be5,3,0x7bde79fe)
DEFINE_IV_SEED(0x16a7d2ad,4,0x7bde7a5e)
DEFINE_IV_SEED(0x16f8d54e,5,0x7bde7afe)
DEFINE_IV_SEED(0x17a8c65e,6,0x7bde797e)
DEFINE_IV_SEED(0x17a9b122,1,0x7bde7e5e)
DEFINE_IV_SEED(0x18071738,4,0x7bde7b7e)
DEFINE_IV_SEED(0x18dcfc6d,1,0x7bde7dde)
DEFINE_IV_SEED(0x19713005,6,0x7bde7a5e)
DEFINE_IV_SEED(0x19a86619,4,0x7bde7bff)
DEFINE_IV_SEED(0x1a3d9562,5,0x7bde785f)
DEFINE_IV_SEED(0x1a7b982b,4,0x7bde785e)
DEFINE_IV_SEED(0x1abef7ab,3,0x7bde7cde)
DEFINE_IV_SEED(0x1add12fd,4,0x7bde7aff)
DEFINE_IV_SEED(0x1aec83ad,4,0x7bde7c5e)
DEFINE_IV_SEED(0x1afd2e15,5,0x7bde7b5f)
DEFINE_IV_SEED(0x1b14a403,5,0x7bde795f)
DEFINE_IV_SEED(0x1b5ca0cb,6,0x7bde78fe)
DEFINE_IV_SEED(0x1bc61751,2,0x7bde78de)
DEFINE_IV_SEED(0x1c206211,1,0x7bde7adf)
DEFINE_IV_SEED(0x1c5ba6d2,2,0x7bde7aff)
DEFINE_IV_SEED(0x1c6a51d4,5,0x7bde7b7e)
DEFINE_IV_SEED(0x1d2907b9,1,0x7bde79ff)
DEFINE_IV_SEED(0x1d9da958,6,0x7bde7adf)
DEFINE_IV_SEED(0x1da3a51c,1,0x7bde785e)
DEFINE_IV_SEED(0x1dbcfa8c,3,0x7bde78ff)
DEFINE_IV_SEED(0x1decb7b3,6,0x7bde795e)
DEFINE_IV_SEED(0x1e210559,6,0x7bde785f)
DEFINE_IV_SEED(0x1e317ece,6,0x7bde79fe)
DEFINE_IV_SEED(0x1e561561,5,0x7bde7dde)
DEFINE_IV_SEED(0x1e882aa3,3,0x7bde79fe)
DEFINE_IV_SEED(0x1e9129b0,6,0x7bde7a5f)
DEFINE_IV_SEED(0x1f2067f6,5,0x7bde7b7e)
DEFINE_IV_SEED(0x1f6242d6,4,0x7bde78df)
DEFINE_IV_SEED(0x1fc4ca9f,2,0x7bde787e)
DEFINE_IV_SEED(0x204d4573,2,0x7bde7bdf)
DEFINE_IV_SEED(0x209f1bb9,4,0x7bde7a5e)
DEFINE_IV_SEED(0x20d42a1f,3,0x7bde7dde)
DEFINE_IV_SEED(0x20d7347d,6,0x7bde78df)
DEFINE_IV_SEED(0x20f98091,3,0x7bde785e)
DEFINE_IV_SEED(0x2119df99,3,0x7bde7aff)
DEFINE_IV_SEED(0x217fc8b2,2,0x7bde7a5f)
DEFINE_IV_SEED(0x21d2b997,3,0x7bde7cde)
DEFINE_IV_SEED(0x21fbfb98,5,0x7bde7a7f)
DEFINE_IV_SEED(0x222aefa2,6,0x7bde795f)
DEFINE_IV_SEED(0x2239f7e4,4,0x7bde7a7e)
