/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0001dfa5,1,0x7be37d7f)
DEFINE_IV_SEED(0x002605c5,2,0x7be37e7e)
DEFINE_IV_SEED(0x0037c414,8,0x7be37eff)
DEFINE_IV_SEED(0x0061a5a8,5,0x7fc279df)
DEFINE_IV_SEED(0x00980fd0,5,0x7fc27adf)
DEFINE_IV_SEED(0x00e9f0d8,6,0x7be37d7e)
DEFINE_IV_SEED(0x01212ce9,4,0x7fc279de)
DEFINE_IV_SEED(0x01782e69,6,0x7be37f7e)
DEFINE_IV_SEED(0x01c5be7e,3,0x7fc2785e)
DEFINE_IV_SEED(0x01d3b232,2,0x7be37dfe)
DEFINE_IV_SEED(0x0244dfb2,1,0x7fc27b5f)
DEFINE_IV_SEED(0x02d573fa,8,0x7be37f7e)
DEFINE_IV_SEED(0x02d989a4,6,0x7fc279df)
DEFINE_IV_SEED(0x034d254e,1,0x7fc27ade)
DEFINE_IV_SEED(0x03970170,6,0x7fc2785e)
DEFINE_IV_SEED(0x03ab1eb1,8,0x7be37d7e)
DEFINE_IV_SEED(0x03c26b9b,5,0x7be37fff)
DEFINE_IV_SEED(0x045dad83,1,0x7fc27b5f)
DEFINE_IV_SEED(0x0472035c,7,0x7fc27b5f)
DEFINE_IV_SEED(0x04cd4157,2,0x7be37e7f)
DEFINE_IV_SEED(0x052bac47,8,0x7fc27bde)
DEFINE_IV_SEED(0x05402842,3,0x7fc27ade)
DEFINE_IV_SEED(0x0584e830,2,0x7fc27b5e)
DEFINE_IV_SEED(0x05cee8e8,4,0x7fc2795f)
DEFINE_IV_SEED(0x06f5af3f,6,0x7fc27bdf)
DEFINE_IV_SEED(0x06fe3f8a,2,0x7fc27b5f)
DEFINE_IV_SEED(0x072686bb,1,0x7fc27adf)
DEFINE_IV_SEED(0x07a57ac6,8,0x7fc27bde)
DEFINE_IV_SEED(0x083cefd9,4,0x7fc2795e)
DEFINE_IV_SEED(0x087460e3,4,0x7be37d7f)
DEFINE_IV_SEED(0x088b2a46,1,0x7fc278df)
DEFINE_IV_SEED(0x08b10193,4,0x7be37fff)
DEFINE_IV_SEED(0x08d843c4,2,0x7be37fff)
DEFINE_IV_SEED(0x09141707,2,0x7be37d7e)
DEFINE_IV_SEED(0x09834508,6,0x7be37dfe)
DEFINE_IV_SEED(0x09dbd84f,1,0x7be37efe)
DEFINE_IV_SEED(0x0a2dd3dd,2,0x7be37e7e)
DEFINE_IV_SEED(0x0a5cacbb,2,0x7be37e7f)
DEFINE_IV_SEED(0x0ad7c145,2,0x7fc2795f)
DEFINE_IV_SEED(0x0b29ba6a,3,0x7be37d7e)
DEFINE_IV_SEED(0x0bf55ccc,4,0x7be37fff)
DEFINE_IV_SEED(0x0c16e7c8,5,0x7be37d7e)
DEFINE_IV_SEED(0x0cb4c736,1,0x7fc278df)
DEFINE_IV_SEED(0x0d11c1ee,3,0x7be37c7f)
DEFINE_IV_SEED(0x0d18eaa0,6,0x7fc2795e)
DEFINE_IV_SEED(0x0d31842e,6,0x7be37dfe)
DEFINE_IV_SEED(0x0d42cf99,3,0x7fc27adf)
DEFINE_IV_SEED(0x0d7b8116,8,0x7be37c7e)
DEFINE_IV_SEED(0x0d7f4538,4,0x7fc278de)
DEFINE_IV_SEED(0x0d8490b6,8,0x7be37c7e)
DEFINE_IV_SEED(0x0d8c4cde,2,0x7fc27a5e)
DEFINE_IV_SEED(0x0da3a9f1,7,0x7fc279de)
DEFINE_IV_SEED(0x0dc9e44b,8,0x7fc27bdf)
DEFINE_IV_SEED(0x0dd9e74c,3,0x7be37d7e)
DEFINE_IV_SEED(0x0dfc0bd8,5,0x7fc27bdf)
DEFINE_IV_SEED(0x0e770acc,2,0x7fc27b5e)
DEFINE_IV_SEED(0x0ebe7966,3,0x7fc27a5e)
DEFINE_IV_SEED(0x0ed096a5,3,0x7fc278df)
DEFINE_IV_SEED(0x0eee9e8a,6,0x7fc27bde)
DEFINE_IV_SEED(0x0f1449d5,4,0x7fc27a5f)
DEFINE_IV_SEED(0x0f804867,8,0x7fc279de)
DEFINE_IV_SEED(0x0f8a82c9,4,0x7fc2785f)
DEFINE_IV_SEED(0x0f8c3a94,6,0x7be37c7f)
DEFINE_IV_SEED(0x0fc0d21b,7,0x7fc27bdf)
DEFINE_IV_SEED(0x0fcce5c8,7,0x7fc2785f)
DEFINE_IV_SEED(0x0fda0ca0,6,0x7be37dff)
DEFINE_IV_SEED(0x0ff95a90,5,0x7fc2785f)
DEFINE_IV_SEED(0x106b6a09,6,0x7fc27adf)
DEFINE_IV_SEED(0x10fd60f8,7,0x7be37dff)
DEFINE_IV_SEED(0x1123b317,3,0x7be37d7f)
DEFINE_IV_SEED(0x1139c686,1,0x7fc27b5e)
DEFINE_IV_SEED(0x118811e5,3,0x7be37cff)
DEFINE_IV_SEED(0x11b19133,8,0x7fc279df)
DEFINE_IV_SEED(0x123c2870,3,0x7fc278df)
DEFINE_IV_SEED(0x124ef01f,3,0x7fc27ade)
DEFINE_IV_SEED(0x127153d7,4,0x7fc2785e)
DEFINE_IV_SEED(0x1286811e,7,0x7be37d7f)
DEFINE_IV_SEED(0x12f0cb49,2,0x7fc27adf)
DEFINE_IV_SEED(0x13918e77,3,0x7be37eff)
DEFINE_IV_SEED(0x13a16454,7,0x7fc27b5e)
DEFINE_IV_SEED(0x13dc5526,7,0x7fc27b5f)
DEFINE_IV_SEED(0x13e1025c,3,0x7be37efe)
DEFINE_IV_SEED(0x13eb912e,1,0x7be37e7f)
DEFINE_IV_SEED(0x1427bdbe,4,0x7be37f7f)
DEFINE_IV_SEED(0x145cd9de,5,0x7fc27a5f)
DEFINE_IV_SEED(0x14b9517c,2,0x7fc2795f)
DEFINE_IV_SEED(0x14dd3102,1,0x7fc27adf)
DEFINE_IV_SEED(0x14e61f1e,1,0x7be37f7f)
DEFINE_IV_SEED(0x1523aa34,5,0x7be37eff)
DEFINE_IV_SEED(0x155d4a8c,1,0x7fc27bdf)
DEFINE_IV_SEED(0x162c3a85,4,0x7fc278df)
DEFINE_IV_SEED(0x1714b066,1,0x7fc279df)
DEFINE_IV_SEED(0x1733fafc,2,0x7be37e7e)
DEFINE_IV_SEED(0x1734a517,5,0x7be37efe)
DEFINE_IV_SEED(0x1773911f,1,0x7fc27adf)
DEFINE_IV_SEED(0x17ad811e,1,0x7be37eff)
DEFINE_IV_SEED(0x18470c88,1,0x7be37dfe)
DEFINE_IV_SEED(0x185ca2af,7,0x7be37dff)
DEFINE_IV_SEED(0x18e28cd7,5,0x7be37efe)
DEFINE_IV_SEED(0x19af54a9,8,0x7fc278df)
DEFINE_IV_SEED(0x19fee75f,7,0x7be37efe)
DEFINE_IV_SEED(0x1a443554,1,0x7be37fff)
DEFINE_IV_SEED(0x1af42c87,3,0x7fc27a5f)
DEFINE_IV_SEED(0x1b176264,4,0x7be37efe)
DEFINE_IV_SEED(0x1b766456,3,0x7be37c7f)
DEFINE_IV_SEED(0x1c065bd3,5,0x7be37d7f)
DEFINE_IV_SEED(0x1c33a4e1,3,0x7fc2785f)
DEFINE_IV_SEED(0x1c613b08,8,0x7fc2785e)
DEFINE_IV_SEED(0x1cb2f372,3,0x7fc278de)
DEFINE_IV_SEED(0x1cda933f,5,0x7fc27b5f)
DEFINE_IV_SEED(0x1ea7a7ac,5,0x7be37efe)
DEFINE_IV_SEED(0x1ef7c9f3,7,0x7be37c7f)
DEFINE_IV_SEED(0x1fa079bf,2,0x7be37c7e)
DEFINE_IV_SEED(0x1fbd23b1,1,0x7fc27b5e)
DEFINE_IV_SEED(0x1ff4e622,1,0x7be37fff)
DEFINE_IV_SEED(0x1ffe77c0,1,0x7fc27bdf)
DEFINE_IV_SEED(0x20003c12,1,0x7fc27b5e)
DEFINE_IV_SEED(0x207306e3,2,0x7fc27bdf)
DEFINE_IV_SEED(0x20791df5,8,0x7be37dff)
DEFINE_IV_SEED(0x2088d8a7,2,0x7fc27bdf)
DEFINE_IV_SEED(0x20b4fde3,1,0x7fc2785f)
DEFINE_IV_SEED(0x210549cb,8,0x7fc27bdf)
DEFINE_IV_SEED(0x210fe08e,5,0x7be37d7e)
DEFINE_IV_SEED(0x21591bf0,7,0x7fc27b5e)
DEFINE_IV_SEED(0x2162f875,6,0x7be37c7f)
DEFINE_IV_SEED(0x21bee8c3,6,0x7fc27a5f)
DEFINE_IV_SEED(0x2214ea03,3,0x7fc2795e)
DEFINE_IV_SEED(0x22465764,1,0x7be37e7f)
DEFINE_IV_SEED(0x224cc6c6,8,0x7be37dff)
DEFINE_IV_SEED(0x227afb5f,6,0x7fc27a5e)
DEFINE_IV_SEED(0x227d88c6,4,0x7fc27bde)
DEFINE_IV_SEED(0x229a24f3,4,0x7fc2795e)
DEFINE_IV_SEED(0x22f33b43,4,0x7be37eff)
DEFINE_IV_SEED(0x22ff0246,8,0x7fc27b5e)
DEFINE_IV_SEED(0x230c1036,7,0x7be37f7f)
DEFINE_IV_SEED(0x234e2fe9,3,0x7be37e7e)
DEFINE_IV_SEED(0x24018013,7,0x7fc279de)
DEFINE_IV_SEED(0x247f1c72,8,0x7fc27b5e)
DEFINE_IV_SEED(0x248a00d7,7,0x7be37c7f)
DEFINE_IV_SEED(0x24a16780,6,0x7fc2785e)
DEFINE_IV_SEED(0x24cffcf7,4,0x7be37d7f)
DEFINE_IV_SEED(0x24e88241,7,0x7be37d7f)
DEFINE_IV_SEED(0x251cbd5b,4,0x7be37e7f)
