/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0020c3c4,1,0x7bff7efe)
DEFINE_IV_SEED(0x003b44b2,1,0x7bff7dff)
DEFINE_IV_SEED(0x009c8aca,4,0x7bff7d7f)
DEFINE_IV_SEED(0x00e38e67,7,0x7bff7e7e)
DEFINE_IV_SEED(0x00eca654,8,0x7fde785f)
DEFINE_IV_SEED(0x00faba2a,8,0x7fde78de)
DEFINE_IV_SEED(0x0120c9d7,2,0x7bff7f7e)
DEFINE_IV_SEED(0x0146866e,6,0x7bff7cfe)
DEFINE_IV_SEED(0x0183231c,8,0x7bff7cfe)
DEFINE_IV_SEED(0x01d21e4d,6,0x7bff7d7f)
DEFINE_IV_SEED(0x02307386,3,0x7fde7bdf)
DEFINE_IV_SEED(0x0326bd7c,4,0x7fde7b5e)
DEFINE_IV_SEED(0x0332205f,3,0x7bff7f7e)
DEFINE_IV_SEED(0x033b7d7c,1,0x7fde78de)
DEFINE_IV_SEED(0x034ae0db,1,0x7bff7c7e)
DEFINE_IV_SEED(0x038eef15,7,0x7fde78de)
DEFINE_IV_SEED(0x03f8e7d0,8,0x7fde7b5e)
DEFINE_IV_SEED(0x047e5641,2,0x7bff7f7f)
DEFINE_IV_SEED(0x057a3b68,1,0x7fde79de)
DEFINE_IV_SEED(0x05a9980a,7,0x7bff7d7f)
DEFINE_IV_SEED(0x05b29179,2,0x7bff7e7f)
DEFINE_IV_SEED(0x05bf1fd4,5,0x7fde785e)
DEFINE_IV_SEED(0x06162652,1,0x7bff7eff)
DEFINE_IV_SEED(0x06802a5b,4,0x7bff7d7f)
DEFINE_IV_SEED(0x06b0aad2,3,0x7bff7e7e)
DEFINE_IV_SEED(0x0705e573,6,0x7bff7d7f)
DEFINE_IV_SEED(0x0726974a,8,0x7fde78df)
DEFINE_IV_SEED(0x080168ea,5,0x7fde7a5e)
DEFINE_IV_SEED(0x083a6413,2,0x7fde7a5e)
DEFINE_IV_SEED(0x08682e56,6,0x7bff7f7e)
DEFINE_IV_SEED(0x0898c09e,2,0x7bff7e7e)
DEFINE_IV_SEED(0x08a421b1,1,0x7bff7dff)
DEFINE_IV_SEED(0x09283563,1,0x7fde78de)
DEFINE_IV_SEED(0x09b5110e,2,0x7bff7fff)
DEFINE_IV_SEED(0x09f15874,1,0x7bff7e7e)
DEFINE_IV_SEED(0x0a1b4f0c,6,0x7fde7adf)
DEFINE_IV_SEED(0x0a3d3b08,5,0x7bff7cff)
DEFINE_IV_SEED(0x0a923cc1,6,0x7bff7ffe)
DEFINE_IV_SEED(0x0afb455d,2,0x7bff7fff)
DEFINE_IV_SEED(0x0b16968c,5,0x7bff7ffe)
DEFINE_IV_SEED(0x0b33cc28,4,0x7fde785e)
DEFINE_IV_SEED(0x0b3cd370,4,0x7fde79de)
DEFINE_IV_SEED(0x0b490cdf,6,0x7fde7bde)
DEFINE_IV_SEED(0x0b5327ac,2,0x7bff7c7f)
DEFINE_IV_SEED(0x0b656e26,3,0x7bff7c7f)
DEFINE_IV_SEED(0x0b865912,8,0x7fde79de)
DEFINE_IV_SEED(0x0c1ca627,6,0x7bff7fff)
DEFINE_IV_SEED(0x0c9517a2,8,0x7bff7efe)
DEFINE_IV_SEED(0x0cea08d7,1,0x7fde79df)
DEFINE_IV_SEED(0x0d1bb893,8,0x7fde7a5f)
DEFINE_IV_SEED(0x0d38f502,8,0x7fde79de)
DEFINE_IV_SEED(0x0d3c0aa6,2,0x7bff7f7f)
DEFINE_IV_SEED(0x0d43444e,4,0x7bff7e7f)
DEFINE_IV_SEED(0x0d578d66,8,0x7bff7cff)
DEFINE_IV_SEED(0x0d921f51,6,0x7bff7d7f)
DEFINE_IV_SEED(0x0da16dff,2,0x7bff7c7e)
DEFINE_IV_SEED(0x0e2aa18e,4,0x7bff7cff)
DEFINE_IV_SEED(0x0e390e36,2,0x7bff7dfe)
DEFINE_IV_SEED(0x0e7e00f5,8,0x7fde79de)
DEFINE_IV_SEED(0x0ee44fcc,6,0x7fde79df)
DEFINE_IV_SEED(0x0f08cb83,5,0x7bff7f7f)
DEFINE_IV_SEED(0x0f10aeb7,7,0x7fde79de)
DEFINE_IV_SEED(0x0f5f1f81,8,0x7bff7e7e)
DEFINE_IV_SEED(0x0f9ccb9e,4,0x7fde7bde)
DEFINE_IV_SEED(0x0fa03034,1,0x7fde7b5e)
DEFINE_IV_SEED(0x0fc0496b,6,0x7fde795f)
DEFINE_IV_SEED(0x0ff70936,1,0x7bff7dfe)
DEFINE_IV_SEED(0x1002d095,6,0x7fde79df)
DEFINE_IV_SEED(0x10986da2,4,0x7fde7bde)
DEFINE_IV_SEED(0x10efffd9,6,0x7bff7d7f)
DEFINE_IV_SEED(0x1114b82a,5,0x7fde78df)
DEFINE_IV_SEED(0x118a8e08,1,0x7bff7c7f)
DEFINE_IV_SEED(0x11bc778c,1,0x7fde785f)
DEFINE_IV_SEED(0x11cc051b,4,0x7fde795e)
DEFINE_IV_SEED(0x123482ed,5,0x7fde7a5f)
DEFINE_IV_SEED(0x126aaf85,7,0x7bff7d7e)
DEFINE_IV_SEED(0x12c0bc4f,7,0x7bff7fff)
DEFINE_IV_SEED(0x12c796cf,8,0x7fde7adf)
DEFINE_IV_SEED(0x12cc79d0,5,0x7fde7adf)
DEFINE_IV_SEED(0x12de41d5,7,0x7bff7ffe)
DEFINE_IV_SEED(0x12ea4fc9,2,0x7fde79df)
DEFINE_IV_SEED(0x130ff716,6,0x7fde78de)
DEFINE_IV_SEED(0x132d4a3e,5,0x7fde78df)
DEFINE_IV_SEED(0x133bc6c2,8,0x7fde79de)
DEFINE_IV_SEED(0x13425a34,7,0x7fde79df)
DEFINE_IV_SEED(0x14242f98,6,0x7fde785e)
DEFINE_IV_SEED(0x146279a9,1,0x7bff7e7e)
DEFINE_IV_SEED(0x14877cdb,7,0x7bff7e7f)
DEFINE_IV_SEED(0x1515743d,4,0x7bff7cfe)
DEFINE_IV_SEED(0x15af8626,6,0x7fde79df)
DEFINE_IV_SEED(0x15da80ff,7,0x7fde785f)
DEFINE_IV_SEED(0x1607c9db,4,0x7bff7c7f)
DEFINE_IV_SEED(0x1618d327,1,0x7fde7b5f)
DEFINE_IV_SEED(0x1674163a,2,0x7bff7efe)
DEFINE_IV_SEED(0x16a05ee5,1,0x7bff7efe)
DEFINE_IV_SEED(0x170808c1,2,0x7fde79df)
DEFINE_IV_SEED(0x17ba63f3,7,0x7fde7ade)
DEFINE_IV_SEED(0x1842522e,6,0x7fde79df)
DEFINE_IV_SEED(0x185d12be,7,0x7fde795f)
DEFINE_IV_SEED(0x18862b3e,7,0x7fde79de)
DEFINE_IV_SEED(0x195ae287,1,0x7bff7c7e)
DEFINE_IV_SEED(0x199923df,3,0x7bff7f7e)
DEFINE_IV_SEED(0x19ae3450,5,0x7bff7eff)
DEFINE_IV_SEED(0x19d0f80c,8,0x7fde7b5e)
DEFINE_IV_SEED(0x19d369ab,1,0x7fde78df)
DEFINE_IV_SEED(0x19f266d4,5,0x7fde78df)
DEFINE_IV_SEED(0x1a07ae80,2,0x7fde7a5e)
DEFINE_IV_SEED(0x1a152af4,2,0x7bff7f7e)
DEFINE_IV_SEED(0x1a4cb81f,5,0x7fde7ade)
DEFINE_IV_SEED(0x1a4cfeff,4,0x7bff7f7e)
DEFINE_IV_SEED(0x1a5b9ca2,6,0x7fde7bde)
DEFINE_IV_SEED(0x1a5d4bc8,2,0x7bff7dff)
DEFINE_IV_SEED(0x1aedb7dd,5,0x7fde79de)
DEFINE_IV_SEED(0x1b52b19b,1,0x7fde78df)
DEFINE_IV_SEED(0x1b574202,2,0x7bff7d7e)
DEFINE_IV_SEED(0x1b6c8317,5,0x7bff7dfe)
DEFINE_IV_SEED(0x1b823a33,6,0x7fde78de)
DEFINE_IV_SEED(0x1baf199f,2,0x7bff7efe)
DEFINE_IV_SEED(0x1bbd566d,6,0x7bff7dff)
DEFINE_IV_SEED(0x1c0973f0,2,0x7fde795f)
DEFINE_IV_SEED(0x1c252941,3,0x7bff7cff)
DEFINE_IV_SEED(0x1c4dd8fc,6,0x7fde7b5e)
DEFINE_IV_SEED(0x1c5afdf7,3,0x7fde79de)
DEFINE_IV_SEED(0x1c6aecee,4,0x7fde79df)
DEFINE_IV_SEED(0x1cb75e51,7,0x7bff7e7e)
DEFINE_IV_SEED(0x1d372fa6,1,0x7fde795f)
DEFINE_IV_SEED(0x1d43ab58,4,0x7fde7bde)
DEFINE_IV_SEED(0x1d5d28d5,8,0x7bff7cfe)
DEFINE_IV_SEED(0x1d5deb07,2,0x7bff7e7f)
DEFINE_IV_SEED(0x1db041d7,5,0x7bff7f7f)
DEFINE_IV_SEED(0x1deb666d,5,0x7bff7d7f)
DEFINE_IV_SEED(0x1e036d26,7,0x7fde78de)
DEFINE_IV_SEED(0x1e0accde,3,0x7bff7c7f)
DEFINE_IV_SEED(0x1e5bb545,1,0x7bff7e7f)
DEFINE_IV_SEED(0x1eca1f2b,2,0x7bff7e7e)
DEFINE_IV_SEED(0x1ed7c8ba,2,0x7fde7adf)
DEFINE_IV_SEED(0x1f1aebd1,2,0x7fde7bdf)
DEFINE_IV_SEED(0x1f261b7b,6,0x7bff7cff)
DEFINE_IV_SEED(0x1f4fafb8,5,0x7fde79df)
DEFINE_IV_SEED(0x1f68cd93,2,0x7bff7d7f)
DEFINE_IV_SEED(0x2047ee52,1,0x7bff7f7e)
