/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0058aac4,7,0x7fde7c7f)
DEFINE_IV_SEED(0x007e8289,1,0x7fde7c7e)
DEFINE_IV_SEED(0x00fd4a8b,6,0x7fde7cfe)
DEFINE_IV_SEED(0x0187279a,4,0x7fdf785e)
DEFINE_IV_SEED(0x01a7a93b,1,0x7fdf7a5e)
DEFINE_IV_SEED(0x01e980fe,2,0x7fde7eff)
DEFINE_IV_SEED(0x0260fe6a,3,0x7fde7e7e)
DEFINE_IV_SEED(0x02a5cfdc,7,0x7fdf7b5e)
DEFINE_IV_SEED(0x02ec804e,6,0x7fdf7bde)
DEFINE_IV_SEED(0x031158ff,2,0x7fde7eff)
DEFINE_IV_SEED(0x032ba7b6,1,0x7fde7e7e)
DEFINE_IV_SEED(0x039d9762,3,0x7fdf7b5f)
DEFINE_IV_SEED(0x03a51cb8,6,0x7fdf795f)
DEFINE_IV_SEED(0x03c071aa,8,0x7fde7c7f)
DEFINE_IV_SEED(0x0433cf0c,8,0x7fde7c7f)
DEFINE_IV_SEED(0x04803d2b,3,0x7fde7e7e)
DEFINE_IV_SEED(0x04aa042a,3,0x7fde7d7f)
DEFINE_IV_SEED(0x04eca6b0,6,0x7fde7eff)
DEFINE_IV_SEED(0x05019927,8,0x7fdf7b5f)
DEFINE_IV_SEED(0x05105e3c,8,0x7fde7e7f)
DEFINE_IV_SEED(0x05317d82,5,0x7fde7eff)
DEFINE_IV_SEED(0x0561cac9,4,0x7fde7eff)
DEFINE_IV_SEED(0x05a94d64,8,0x7fdf795f)
DEFINE_IV_SEED(0x0653a54e,2,0x7fde7e7e)
DEFINE_IV_SEED(0x06b692e3,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x06e52f05,7,0x7fdf7a5f)
DEFINE_IV_SEED(0x07096535,2,0x7fde7dff)
DEFINE_IV_SEED(0x07362699,2,0x7fdf79df)
DEFINE_IV_SEED(0x073c84a4,4,0x7fdf79df)
DEFINE_IV_SEED(0x078b86fb,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x07e5ec87,5,0x7fde7fff)
DEFINE_IV_SEED(0x080813a2,7,0x7fdf7a5f)
DEFINE_IV_SEED(0x0813e7f0,1,0x7fdf7b5e)
DEFINE_IV_SEED(0x08396bea,6,0x7fde7dff)
DEFINE_IV_SEED(0x08479299,8,0x7fdf7b5f)
DEFINE_IV_SEED(0x0920778f,8,0x7fde7c7e)
DEFINE_IV_SEED(0x0929524a,3,0x7fdf7a5f)
DEFINE_IV_SEED(0x0937a005,2,0x7fde7fff)
DEFINE_IV_SEED(0x094a3a2b,3,0x7fde7dfe)
DEFINE_IV_SEED(0x09831d77,1,0x7fdf795e)
DEFINE_IV_SEED(0x09909518,3,0x7fde7f7e)
DEFINE_IV_SEED(0x09bdb27b,3,0x7fde7cfe)
DEFINE_IV_SEED(0x09c87fb2,6,0x7fde7fff)
DEFINE_IV_SEED(0x09ce663e,3,0x7fde7e7e)
DEFINE_IV_SEED(0x09eb2bb6,7,0x7fde7cfe)
DEFINE_IV_SEED(0x0a50ae2e,5,0x7fdf79de)
DEFINE_IV_SEED(0x0a602472,6,0x7fde7d7f)
DEFINE_IV_SEED(0x0bc61624,4,0x7fdf7a5e)
DEFINE_IV_SEED(0x0c48c61f,8,0x7fdf7a5f)
DEFINE_IV_SEED(0x0c4ef594,2,0x7fdf79de)
DEFINE_IV_SEED(0x0c64290c,8,0x7fde7c7e)
DEFINE_IV_SEED(0x0cbeb97f,3,0x7fde7f7e)
DEFINE_IV_SEED(0x0cc45b3c,2,0x7fde7dff)
DEFINE_IV_SEED(0x0ceb801f,4,0x7fdf785f)
DEFINE_IV_SEED(0x0d36a610,7,0x7fde7c7f)
DEFINE_IV_SEED(0x0d63e905,3,0x7fdf7b5e)
DEFINE_IV_SEED(0x0da7ecee,7,0x7fdf785e)
DEFINE_IV_SEED(0x0df134f8,5,0x7fdf78df)
DEFINE_IV_SEED(0x0e090c3e,5,0x7fdf7ade)
DEFINE_IV_SEED(0x0e0de4fd,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x0e3f650d,5,0x7fdf7a5f)
DEFINE_IV_SEED(0x0e610362,2,0x7fde7c7f)
DEFINE_IV_SEED(0x0ecb4313,5,0x7fde7d7e)
DEFINE_IV_SEED(0x0ed4ab9c,1,0x7fdf785f)
DEFINE_IV_SEED(0x0f22eb80,7,0x7fde7d7f)
DEFINE_IV_SEED(0x0f6aa8ad,5,0x7fde7ffe)
DEFINE_IV_SEED(0x0f9bd8a0,2,0x7fdf7b5e)
DEFINE_IV_SEED(0x1066c301,4,0x7fde7efe)
DEFINE_IV_SEED(0x10928e6c,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x10ad293b,8,0x7fdf7a5e)
DEFINE_IV_SEED(0x10c28c2d,7,0x7fde7d7e)
DEFINE_IV_SEED(0x1113b12b,8,0x7fdf785e)
DEFINE_IV_SEED(0x1129a2c2,8,0x7fde7cff)
DEFINE_IV_SEED(0x1143c5f3,3,0x7fde7e7e)
DEFINE_IV_SEED(0x1167bddf,1,0x7fdf79df)
DEFINE_IV_SEED(0x11a0b862,8,0x7fdf7bdf)
DEFINE_IV_SEED(0x11f455e7,3,0x7fdf785f)
DEFINE_IV_SEED(0x12060c35,3,0x7fdf785e)
DEFINE_IV_SEED(0x129203ac,7,0x7fdf79df)
DEFINE_IV_SEED(0x12cbe13e,7,0x7fde7f7e)
DEFINE_IV_SEED(0x1318ae6e,2,0x7fdf79df)
DEFINE_IV_SEED(0x13327119,5,0x7fdf78de)
DEFINE_IV_SEED(0x134e323a,3,0x7fdf78df)
DEFINE_IV_SEED(0x13b4ae9b,2,0x7fdf78df)
DEFINE_IV_SEED(0x141ae55c,4,0x7fde7c7e)
DEFINE_IV_SEED(0x1450c491,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x14f23110,2,0x7fdf7ade)
DEFINE_IV_SEED(0x14fd4c90,4,0x7fde7c7f)
DEFINE_IV_SEED(0x1543c02a,4,0x7fdf78df)
DEFINE_IV_SEED(0x15684044,4,0x7fde7dff)
DEFINE_IV_SEED(0x15e7127e,7,0x7fdf7ade)
DEFINE_IV_SEED(0x1615e48f,3,0x7fdf79de)
DEFINE_IV_SEED(0x16580dee,2,0x7fdf7b5f)
DEFINE_IV_SEED(0x16811884,8,0x7fdf7bde)
DEFINE_IV_SEED(0x16f04b29,5,0x7fdf7ade)
DEFINE_IV_SEED(0x170048f9,4,0x7fdf7a5e)
DEFINE_IV_SEED(0x171eaa1a,3,0x7fdf78df)
DEFINE_IV_SEED(0x17330717,7,0x7fde7cff)
DEFINE_IV_SEED(0x174e5ba0,6,0x7fdf795f)
DEFINE_IV_SEED(0x1762707d,5,0x7fdf7ade)
DEFINE_IV_SEED(0x1801f540,5,0x7fde7dff)
DEFINE_IV_SEED(0x18694791,4,0x7fdf7b5f)
DEFINE_IV_SEED(0x187a0a94,2,0x7fde7c7f)
DEFINE_IV_SEED(0x18a0c137,6,0x7fde7eff)
DEFINE_IV_SEED(0x18e7ca8c,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x18f41633,7,0x7fdf79de)
DEFINE_IV_SEED(0x18fc5ac7,4,0x7fdf7b5f)
DEFINE_IV_SEED(0x191db236,6,0x7fde7cff)
DEFINE_IV_SEED(0x1943d6e0,7,0x7fde7fff)
DEFINE_IV_SEED(0x1951892c,3,0x7fdf795f)
DEFINE_IV_SEED(0x195ff411,7,0x7fde7e7f)
DEFINE_IV_SEED(0x19853126,4,0x7fde7cfe)
DEFINE_IV_SEED(0x19f30ed0,4,0x7fde7c7e)
DEFINE_IV_SEED(0x1a067745,7,0x7fde7c7e)
DEFINE_IV_SEED(0x1a1daae4,2,0x7fde7f7e)
DEFINE_IV_SEED(0x1a1eada5,7,0x7fde7eff)
DEFINE_IV_SEED(0x1a9d496c,8,0x7fde7e7f)
DEFINE_IV_SEED(0x1acae5c3,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x1af66049,6,0x7fdf785e)
DEFINE_IV_SEED(0x1b229ed4,6,0x7fdf7bde)
DEFINE_IV_SEED(0x1b3c59c3,3,0x7fdf79de)
DEFINE_IV_SEED(0x1b66ad03,1,0x7fdf795f)
DEFINE_IV_SEED(0x1b98385c,8,0x7fde7ffe)
DEFINE_IV_SEED(0x1bce532a,5,0x7fde7efe)
DEFINE_IV_SEED(0x1c0c8fed,3,0x7fde7dfe)
DEFINE_IV_SEED(0x1c1d57b3,4,0x7fde7d7e)
DEFINE_IV_SEED(0x1c51ee8e,1,0x7fdf795f)
DEFINE_IV_SEED(0x1c5b136f,7,0x7fde7d7e)
DEFINE_IV_SEED(0x1c75d0ef,2,0x7fdf7bde)
DEFINE_IV_SEED(0x1c76df2d,1,0x7fde7c7f)
DEFINE_IV_SEED(0x1c7b7ecd,1,0x7fdf7adf)
DEFINE_IV_SEED(0x1c9063b1,2,0x7fdf795e)
DEFINE_IV_SEED(0x1d0fd549,1,0x7fdf785f)
DEFINE_IV_SEED(0x1d28149d,2,0x7fde7c7f)
DEFINE_IV_SEED(0x1dba080a,6,0x7fde7e7e)
DEFINE_IV_SEED(0x1dcfb934,8,0x7fdf7ade)
DEFINE_IV_SEED(0x1dd87d40,1,0x7fdf785f)
DEFINE_IV_SEED(0x1deabbf1,4,0x7fdf795f)
DEFINE_IV_SEED(0x1dfe9524,1,0x7fdf795f)
