/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x000f1efa,3,0x7bc37dfe)
DEFINE_IV_SEED(0x00181951,8,0x7bc37ddf)
DEFINE_IV_SEED(0x0052eddc,3,0x7bc37f7f)
DEFINE_IV_SEED(0x00a2bf81,8,0x7bc37e7e)
DEFINE_IV_SEED(0x00d02dfe,5,0x7bc37e5f)
DEFINE_IV_SEED(0x01096528,3,0x7bc37fdf)
DEFINE_IV_SEED(0x0126ce0d,5,0x7bc37fff)
DEFINE_IV_SEED(0x013b742e,1,0x7be2795e)
DEFINE_IV_SEED(0x01586a75,1,0x7bc37e7e)
DEFINE_IV_SEED(0x01991663,3,0x7be278de)
DEFINE_IV_SEED(0x01da2039,3,0x7bc37d5f)
DEFINE_IV_SEED(0x022606a4,8,0x7bc37ffe)
DEFINE_IV_SEED(0x027bdd5f,8,0x7bc37ffe)
DEFINE_IV_SEED(0x029b86fe,4,0x7bc37f7f)
DEFINE_IV_SEED(0x0319c523,6,0x7be278de)
DEFINE_IV_SEED(0x03895f7a,1,0x7bc37eff)
DEFINE_IV_SEED(0x03dff0c1,4,0x7bc37c5f)
DEFINE_IV_SEED(0x04440a1d,7,0x7bc37d5f)
DEFINE_IV_SEED(0x049f6725,7,0x7bc37d5f)
DEFINE_IV_SEED(0x04c9a407,8,0x7be2795e)
DEFINE_IV_SEED(0x0500d873,6,0x7be27ade)
DEFINE_IV_SEED(0x05a2f8d6,4,0x7bc37f7e)
DEFINE_IV_SEED(0x05c670e8,8,0x7bc37edf)
DEFINE_IV_SEED(0x05ebcfea,5,0x7bc37dff)
DEFINE_IV_SEED(0x060eabcc,7,0x7be27b5e)
DEFINE_IV_SEED(0x06a687f0,4,0x7be27ade)
DEFINE_IV_SEED(0x06d7f941,5,0x7bc37d7e)
DEFINE_IV_SEED(0x0701c475,6,0x7bc37c7e)
DEFINE_IV_SEED(0x0719e6eb,1,0x7bc37efe)
DEFINE_IV_SEED(0x081635f4,3,0x7bc37c7e)
DEFINE_IV_SEED(0x08163741,5,0x7bc37e5f)
DEFINE_IV_SEED(0x089d1c84,4,0x7bc37e7e)
DEFINE_IV_SEED(0x089f6038,8,0x7be27bde)
DEFINE_IV_SEED(0x09185a46,3,0x7bc37fff)
DEFINE_IV_SEED(0x093f6c34,8,0x7bc37c7f)
DEFINE_IV_SEED(0x0a5f0a96,6,0x7be27ade)
DEFINE_IV_SEED(0x0a966fa6,6,0x7bc37cdf)
DEFINE_IV_SEED(0x0a96d2a4,3,0x7be27ade)
DEFINE_IV_SEED(0x0aa6f177,5,0x7bc37dfe)
DEFINE_IV_SEED(0x0ab897ac,2,0x7bc37f7e)
DEFINE_IV_SEED(0x0ad9ef5e,1,0x7bc37e7f)
DEFINE_IV_SEED(0x0c29349f,4,0x7bc37f7e)
DEFINE_IV_SEED(0x0c47b362,5,0x7be27b5e)
DEFINE_IV_SEED(0x0c897a97,7,0x7bc37cdf)
DEFINE_IV_SEED(0x0c91885f,2,0x7bc37c7f)
DEFINE_IV_SEED(0x0ca01e43,3,0x7be27bde)
DEFINE_IV_SEED(0x0d28d3f8,6,0x7bc37ddf)
DEFINE_IV_SEED(0x0d41d917,8,0x7bc37cfe)
DEFINE_IV_SEED(0x0ddf600e,8,0x7bc37cff)
DEFINE_IV_SEED(0x0f1a9668,6,0x7bc37d7e)
DEFINE_IV_SEED(0x0f841977,2,0x7bc37c5f)
DEFINE_IV_SEED(0x0fb3ae88,6,0x7bc37dfe)
DEFINE_IV_SEED(0x0fbc31e9,4,0x7be279de)
DEFINE_IV_SEED(0x112778c7,3,0x7bc37d7e)
DEFINE_IV_SEED(0x1174883f,4,0x7bc37f7e)
DEFINE_IV_SEED(0x12344b3a,2,0x7bc37cff)
DEFINE_IV_SEED(0x1240cef2,4,0x7bc37f7f)
DEFINE_IV_SEED(0x1269273c,3,0x7be278de)
DEFINE_IV_SEED(0x13574b99,6,0x7bc37f7e)
DEFINE_IV_SEED(0x136a2205,3,0x7bc37f5f)
DEFINE_IV_SEED(0x13fd3370,5,0x7bc37d7f)
DEFINE_IV_SEED(0x1414fb4b,4,0x7bc37efe)
DEFINE_IV_SEED(0x1455738b,4,0x7be279de)
DEFINE_IV_SEED(0x14919de7,5,0x7bc37dfe)
DEFINE_IV_SEED(0x14fd0b30,8,0x7bc37d7e)
DEFINE_IV_SEED(0x14fdca0e,6,0x7be27ade)
DEFINE_IV_SEED(0x152aad1b,1,0x7bc37cff)
DEFINE_IV_SEED(0x155a232f,2,0x7be278de)
DEFINE_IV_SEED(0x15cb294b,3,0x7be2785e)
DEFINE_IV_SEED(0x15d32d86,3,0x7bc37edf)
DEFINE_IV_SEED(0x15d83a0a,7,0x7bc37d7e)
DEFINE_IV_SEED(0x15f0327c,7,0x7bc37dfe)
DEFINE_IV_SEED(0x16304382,3,0x7bc37fdf)
DEFINE_IV_SEED(0x16a4ce3a,7,0x7bc37c7e)
DEFINE_IV_SEED(0x16cf4ef9,5,0x7bc37f7e)
DEFINE_IV_SEED(0x16eb6158,2,0x7bc37d7e)
DEFINE_IV_SEED(0x16f7ef7d,7,0x7bc37efe)
DEFINE_IV_SEED(0x172d7bf7,1,0x7be278de)
DEFINE_IV_SEED(0x17549f69,4,0x7bc37edf)
DEFINE_IV_SEED(0x175f4a78,3,0x7be2785e)
DEFINE_IV_SEED(0x1777a53d,3,0x7bc37efe)
DEFINE_IV_SEED(0x1787a185,7,0x7bc37eff)
DEFINE_IV_SEED(0x17d0de87,6,0x7bc37fff)
DEFINE_IV_SEED(0x17ec6c2a,7,0x7bc37cdf)
DEFINE_IV_SEED(0x18a463fa,7,0x7bc37fdf)
DEFINE_IV_SEED(0x18aa6691,7,0x7be2785e)
DEFINE_IV_SEED(0x18d522a4,8,0x7bc37d5f)
DEFINE_IV_SEED(0x19504bd6,4,0x7bc37f7e)
DEFINE_IV_SEED(0x196afcdd,1,0x7be279de)
DEFINE_IV_SEED(0x19cb917e,1,0x7bc37d5f)
DEFINE_IV_SEED(0x19e2ca7a,6,0x7bc37e5f)
DEFINE_IV_SEED(0x19fe42d4,3,0x7bc37d7e)
DEFINE_IV_SEED(0x1a15f501,8,0x7bc37cff)
DEFINE_IV_SEED(0x1a1f2a52,1,0x7bc37fdf)
DEFINE_IV_SEED(0x1a76f277,7,0x7bc37c5f)
DEFINE_IV_SEED(0x1aae79c9,5,0x7bc37fdf)
DEFINE_IV_SEED(0x1aca56b9,8,0x7be27b5e)
DEFINE_IV_SEED(0x1acafc55,2,0x7bc37ddf)
DEFINE_IV_SEED(0x1b42631f,6,0x7bc37ffe)
DEFINE_IV_SEED(0x1b4bd556,6,0x7bc37eff)
DEFINE_IV_SEED(0x1b6c781c,2,0x7be27b5e)
DEFINE_IV_SEED(0x1b7ffe40,7,0x7bc37ffe)
DEFINE_IV_SEED(0x1bb826d1,8,0x7bc37cff)
DEFINE_IV_SEED(0x1bf9246e,5,0x7be27ade)
DEFINE_IV_SEED(0x1c11ffd4,7,0x7bc37ddf)
DEFINE_IV_SEED(0x1c28c804,2,0x7bc37dff)
DEFINE_IV_SEED(0x1c419080,8,0x7bc37fff)
DEFINE_IV_SEED(0x1c58731d,6,0x7bc37ffe)
DEFINE_IV_SEED(0x1c8b1c6a,5,0x7bc37d5f)
DEFINE_IV_SEED(0x1cc287f9,8,0x7be27b5e)
DEFINE_IV_SEED(0x1cee0128,7,0x7be27bde)
DEFINE_IV_SEED(0x1d19d961,6,0x7bc37d7e)
DEFINE_IV_SEED(0x1d5a7431,3,0x7be2795e)
DEFINE_IV_SEED(0x1da75b31,5,0x7bc37dff)
DEFINE_IV_SEED(0x1dbcea92,7,0x7bc37cff)
DEFINE_IV_SEED(0x1e2cc0a7,1,0x7bc37f5f)
DEFINE_IV_SEED(0x1e98596c,2,0x7bc37eff)
DEFINE_IV_SEED(0x1fce7918,5,0x7bc37c5f)
DEFINE_IV_SEED(0x1fd36abf,6,0x7be279de)
DEFINE_IV_SEED(0x202afe2a,6,0x7bc37c7e)
DEFINE_IV_SEED(0x20a7d455,6,0x7bc37fff)
DEFINE_IV_SEED(0x2112e5bd,8,0x7be279de)
DEFINE_IV_SEED(0x213404d6,8,0x7bc37cff)
DEFINE_IV_SEED(0x216fb9fb,2,0x7be27b5e)
DEFINE_IV_SEED(0x2176b80f,2,0x7be2785e)
DEFINE_IV_SEED(0x21959935,6,0x7bc37f5f)
DEFINE_IV_SEED(0x21fcdfe9,1,0x7bc37e5f)
DEFINE_IV_SEED(0x225c5e69,4,0x7be279de)
DEFINE_IV_SEED(0x22776d37,4,0x7bc37d7e)
DEFINE_IV_SEED(0x22eae634,8,0x7bc37e7f)
DEFINE_IV_SEED(0x2315c7f2,5,0x7bc37fff)
DEFINE_IV_SEED(0x237f55c3,7,0x7be27b5e)
DEFINE_IV_SEED(0x239cfad4,8,0x7bc37efe)
DEFINE_IV_SEED(0x23bee06a,8,0x7bc37c5f)
DEFINE_IV_SEED(0x244c8ff8,4,0x7bc37e5f)
DEFINE_IV_SEED(0x244e4061,1,0x7bc37f5f)
DEFINE_IV_SEED(0x24ac9557,8,0x7bc37ddf)
DEFINE_IV_SEED(0x24daf1cd,3,0x7bc37f5f)
DEFINE_IV_SEED(0x252811b0,8,0x7be2795e)
DEFINE_IV_SEED(0x25988d3f,2,0x7bc37ddf)
DEFINE_IV_SEED(0x25bef365,2,0x7bc37dfe)
