/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0040dda9,5,0x7bde7ffe)
DEFINE_IV_SEED(0x010a5344,3,0x7bde7fdf)
DEFINE_IV_SEED(0x010d8b69,2,0x7bde7d7e)
DEFINE_IV_SEED(0x01a233de,3,0x7bde7c7e)
DEFINE_IV_SEED(0x01afdd13,4,0x7bde7fff)
DEFINE_IV_SEED(0x01df0c70,5,0x7bde7f7f)
DEFINE_IV_SEED(0x01f62ba0,8,0x7bde7efe)
DEFINE_IV_SEED(0x022e09d1,5,0x7bde7ffe)
DEFINE_IV_SEED(0x029ec1c5,5,0x7bdf7b5e)
DEFINE_IV_SEED(0x02cba1cf,3,0x7bdf7b5e)
DEFINE_IV_SEED(0x0341371c,1,0x7bde7edf)
DEFINE_IV_SEED(0x034807de,1,0x7bdf7a5e)
DEFINE_IV_SEED(0x0350c013,4,0x7bde7fdf)
DEFINE_IV_SEED(0x036a94c5,5,0x7bdf795e)
DEFINE_IV_SEED(0x03f50597,6,0x7bde7f7f)
DEFINE_IV_SEED(0x03f5fdc8,7,0x7bde7f5f)
DEFINE_IV_SEED(0x0403525a,5,0x7bdf785e)
DEFINE_IV_SEED(0x04066434,8,0x7bde7eff)
DEFINE_IV_SEED(0x0431265e,5,0x7bde7eff)
DEFINE_IV_SEED(0x0456abfe,6,0x7bde7e7e)
DEFINE_IV_SEED(0x0487a807,6,0x7bde7f7f)
DEFINE_IV_SEED(0x04d5c851,1,0x7bde7e5f)
DEFINE_IV_SEED(0x0579e469,3,0x7bde7edf)
DEFINE_IV_SEED(0x0594c55f,2,0x7bde7f7e)
DEFINE_IV_SEED(0x059f7501,4,0x7bde7eff)
DEFINE_IV_SEED(0x05fed99a,5,0x7bde7d7e)
DEFINE_IV_SEED(0x0630d53c,7,0x7bde7eff)
DEFINE_IV_SEED(0x0654e472,7,0x7bdf7b5e)
DEFINE_IV_SEED(0x06cc1808,8,0x7bdf79de)
DEFINE_IV_SEED(0x07368a75,7,0x7bde7ffe)
DEFINE_IV_SEED(0x079041c4,5,0x7bde7c7e)
DEFINE_IV_SEED(0x079e1618,7,0x7bde7d5f)
DEFINE_IV_SEED(0x07f96b86,3,0x7bde7cfe)
DEFINE_IV_SEED(0x08671be9,5,0x7bdf785e)
DEFINE_IV_SEED(0x08fc8147,2,0x7bde7edf)
DEFINE_IV_SEED(0x09366a24,6,0x7bde7d7f)
DEFINE_IV_SEED(0x097bda77,5,0x7bdf7bde)
DEFINE_IV_SEED(0x09841659,8,0x7bde7dff)
DEFINE_IV_SEED(0x09a680ec,1,0x7bde7efe)
DEFINE_IV_SEED(0x0a326c44,5,0x7bde7c7e)
DEFINE_IV_SEED(0x0a682ff6,6,0x7bdf7b5e)
DEFINE_IV_SEED(0x0b5a1872,4,0x7bdf7bde)
DEFINE_IV_SEED(0x0b8746c8,6,0x7bdf7b5e)
DEFINE_IV_SEED(0x0b8a3eaf,5,0x7bde7f5f)
DEFINE_IV_SEED(0x0ba63ef2,1,0x7bdf785e)
DEFINE_IV_SEED(0x0bc27f8a,3,0x7bde7efe)
DEFINE_IV_SEED(0x0bebb475,1,0x7bdf795e)
DEFINE_IV_SEED(0x0c136df6,1,0x7bde7e7e)
DEFINE_IV_SEED(0x0c546126,7,0x7bde7cdf)
DEFINE_IV_SEED(0x0c87a738,8,0x7bde7dff)
DEFINE_IV_SEED(0x0ca1a80a,1,0x7bde7c5f)
DEFINE_IV_SEED(0x0ca8b8bf,2,0x7bdf7bde)
DEFINE_IV_SEED(0x0d224c4c,7,0x7bde7e5f)
DEFINE_IV_SEED(0x0d6f4dbc,7,0x7bde7c7f)
DEFINE_IV_SEED(0x0d8fc74f,1,0x7bde7edf)
DEFINE_IV_SEED(0x0dac389c,5,0x7bdf7b5e)
DEFINE_IV_SEED(0x0e1e0ba2,7,0x7bde7cfe)
DEFINE_IV_SEED(0x0e301087,7,0x7bde7c5f)
DEFINE_IV_SEED(0x0e576fcb,8,0x7bdf78de)
DEFINE_IV_SEED(0x0e876c34,1,0x7bde7d5f)
DEFINE_IV_SEED(0x0ec4a9d3,4,0x7bde7efe)
DEFINE_IV_SEED(0x0f55b32e,6,0x7bde7cfe)
DEFINE_IV_SEED(0x0fb0ed6b,2,0x7bde7ddf)
DEFINE_IV_SEED(0x101adbc7,2,0x7bdf795e)
DEFINE_IV_SEED(0x1049a2fc,5,0x7bde7c7f)
DEFINE_IV_SEED(0x10ab8110,3,0x7bde7d7e)
DEFINE_IV_SEED(0x113508b5,7,0x7bde7cff)
DEFINE_IV_SEED(0x11b1b595,1,0x7bdf7bde)
DEFINE_IV_SEED(0x11e9c69f,8,0x7bdf7ade)
DEFINE_IV_SEED(0x11ead4e8,2,0x7bde7cff)
DEFINE_IV_SEED(0x12129586,1,0x7bde7cff)
DEFINE_IV_SEED(0x123c6f8c,7,0x7bde7e5f)
DEFINE_IV_SEED(0x128ead0b,4,0x7bde7c7f)
DEFINE_IV_SEED(0x12cf5632,7,0x7bde7d7e)
DEFINE_IV_SEED(0x132781c6,1,0x7bde7cfe)
DEFINE_IV_SEED(0x137cbd8a,7,0x7bde7edf)
DEFINE_IV_SEED(0x1407b8b1,2,0x7bde7edf)
DEFINE_IV_SEED(0x14745a8d,4,0x7bde7f7e)
DEFINE_IV_SEED(0x14b84fde,5,0x7bde7cdf)
DEFINE_IV_SEED(0x14beb40d,2,0x7bde7fdf)
DEFINE_IV_SEED(0x14dae029,2,0x7bde7edf)
DEFINE_IV_SEED(0x1517b192,7,0x7bde7ffe)
DEFINE_IV_SEED(0x1520083b,5,0x7bde7ddf)
DEFINE_IV_SEED(0x1522e2d3,1,0x7bde7e5f)
DEFINE_IV_SEED(0x1555f457,7,0x7bde7fff)
DEFINE_IV_SEED(0x159dfb26,8,0x7bde7e7f)
DEFINE_IV_SEED(0x169142ea,3,0x7bde7ddf)
DEFINE_IV_SEED(0x1695bd6e,8,0x7bde7edf)
DEFINE_IV_SEED(0x16d7ac73,3,0x7bde7cff)
DEFINE_IV_SEED(0x17645001,5,0x7bde7c7f)
DEFINE_IV_SEED(0x176ace78,7,0x7bde7c7f)
DEFINE_IV_SEED(0x17775894,4,0x7bde7e5f)
DEFINE_IV_SEED(0x1778be27,4,0x7bde7d7f)
DEFINE_IV_SEED(0x1847c02e,2,0x7bde7c7e)
DEFINE_IV_SEED(0x18f860f1,7,0x7bde7e5f)
DEFINE_IV_SEED(0x190f6b0b,7,0x7bdf7bde)
DEFINE_IV_SEED(0x1941737f,3,0x7bde7f7e)
DEFINE_IV_SEED(0x19bda748,1,0x7bde7c7f)
DEFINE_IV_SEED(0x19d53b2e,5,0x7bdf785e)
DEFINE_IV_SEED(0x19fcdb8c,8,0x7bde7f7e)
DEFINE_IV_SEED(0x1a388f82,4,0x7bdf7ade)
DEFINE_IV_SEED(0x1a6b42d7,3,0x7bde7e7e)
DEFINE_IV_SEED(0x1b028806,6,0x7bde7cff)
DEFINE_IV_SEED(0x1b33cbd5,6,0x7bde7ffe)
DEFINE_IV_SEED(0x1b6f8cc5,2,0x7bdf785e)
DEFINE_IV_SEED(0x1b927456,2,0x7bdf79de)
DEFINE_IV_SEED(0x1ba4d3d3,7,0x7bde7dff)
DEFINE_IV_SEED(0x1bd066e5,2,0x7bde7fdf)
DEFINE_IV_SEED(0x1be5647f,3,0x7bdf79de)
DEFINE_IV_SEED(0x1beec332,2,0x7bdf78de)
DEFINE_IV_SEED(0x1c4a6afb,3,0x7bde7e7f)
DEFINE_IV_SEED(0x1c56cd40,4,0x7bde7fdf)
DEFINE_IV_SEED(0x1cbde94a,6,0x7bdf795e)
DEFINE_IV_SEED(0x1cc1ba2a,4,0x7bdf795e)
DEFINE_IV_SEED(0x1ce892fb,5,0x7bde7d5f)
DEFINE_IV_SEED(0x1cee4960,4,0x7bdf785e)
DEFINE_IV_SEED(0x1d2bc976,1,0x7bde7c7f)
DEFINE_IV_SEED(0x1d3476fd,6,0x7bdf795e)
DEFINE_IV_SEED(0x1d85657d,8,0x7bde7dff)
DEFINE_IV_SEED(0x1d877750,2,0x7bdf785e)
DEFINE_IV_SEED(0x1d8919e3,1,0x7bde7e5f)
DEFINE_IV_SEED(0x1dac8064,4,0x7bde7c7e)
DEFINE_IV_SEED(0x1e28fdbf,8,0x7bdf78de)
DEFINE_IV_SEED(0x1e4c7504,2,0x7bdf7ade)
DEFINE_IV_SEED(0x1e6bf381,3,0x7bdf79de)
DEFINE_IV_SEED(0x1ead5897,5,0x7bde7f5f)
DEFINE_IV_SEED(0x1f4719f4,1,0x7bde7d7f)
DEFINE_IV_SEED(0x2001757f,7,0x7bde7fdf)
DEFINE_IV_SEED(0x2036145c,4,0x7bde7c7f)
DEFINE_IV_SEED(0x2042d658,5,0x7bde7f7e)
DEFINE_IV_SEED(0x204f0fc4,6,0x7bde7cdf)
DEFINE_IV_SEED(0x207da43c,4,0x7bde7c7f)
DEFINE_IV_SEED(0x20d0fad4,2,0x7bde7e7f)
DEFINE_IV_SEED(0x20ed75e1,3,0x7bdf79de)
DEFINE_IV_SEED(0x21314849,7,0x7bdf7a5e)
DEFINE_IV_SEED(0x21375d9c,4,0x7bde7cff)
DEFINE_IV_SEED(0x2158f7bd,2,0x7bde7c7f)
DEFINE_IV_SEED(0x21bec4a3,4,0x7bdf7bde)
DEFINE_IV_SEED(0x21eaa058,5,0x7bdf785e)
DEFINE_IV_SEED(0x21ee8a7d,7,0x7bde7c7e)
