/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x001402dd,4,0x7fe27f7e)
DEFINE_IV_SEED(0x003c7f21,5,0x7fe2787f)
DEFINE_IV_SEED(0x007f4318,3,0x7fe27efe)
DEFINE_IV_SEED(0x012cda61,1,0x7fe27ede)
DEFINE_IV_SEED(0x017d7a11,5,0x7fe27ddf)
DEFINE_IV_SEED(0x01a51c84,4,0x7fe279ff)
DEFINE_IV_SEED(0x0216c719,1,0x7fe27aff)
DEFINE_IV_SEED(0x038f7b17,5,0x7fe27dde)
DEFINE_IV_SEED(0x0390061e,2,0x7fe27e5e)
DEFINE_IV_SEED(0x03f8af58,3,0x7fe27ede)
DEFINE_IV_SEED(0x0451588d,3,0x7fe27ddf)
DEFINE_IV_SEED(0x0471724b,2,0x7fe279ff)
DEFINE_IV_SEED(0x04b214f2,6,0x7fe27d7e)
DEFINE_IV_SEED(0x04d3cfe1,5,0x7fe2797f)
DEFINE_IV_SEED(0x04d756ee,1,0x7fe27ffe)
DEFINE_IV_SEED(0x04ecb9e0,1,0x7fe27ddf)
DEFINE_IV_SEED(0x050cf3bc,1,0x7fe278ff)
DEFINE_IV_SEED(0x0541a518,4,0x7fe27fde)
DEFINE_IV_SEED(0x056112ae,4,0x7fe27dde)
DEFINE_IV_SEED(0x06011521,6,0x7fe27dde)
DEFINE_IV_SEED(0x06047f9a,2,0x7fe27a7f)
DEFINE_IV_SEED(0x066151be,5,0x7fe27e5f)
DEFINE_IV_SEED(0x06d7b9aa,1,0x7fe27dde)
DEFINE_IV_SEED(0x06fa838b,3,0x7fe27cdf)
DEFINE_IV_SEED(0x0720f956,2,0x7fe27aff)
DEFINE_IV_SEED(0x0737a950,3,0x7fe27d7e)
DEFINE_IV_SEED(0x0758b290,1,0x7fe27c7e)
DEFINE_IV_SEED(0x077d753c,1,0x7fe27edf)
DEFINE_IV_SEED(0x07d6b965,5,0x7fe278ff)
DEFINE_IV_SEED(0x07f9748b,5,0x7fe27a7f)
DEFINE_IV_SEED(0x07ff9212,1,0x7fe27dfe)
DEFINE_IV_SEED(0x0801403f,4,0x7fe27d5e)
DEFINE_IV_SEED(0x08f66f16,4,0x7fe27f5e)
DEFINE_IV_SEED(0x093a446a,5,0x7fe27aff)
DEFINE_IV_SEED(0x095a18f0,2,0x7fe27d7e)
DEFINE_IV_SEED(0x09a1a644,2,0x7fe27ffe)
DEFINE_IV_SEED(0x09c61c6d,6,0x7fe27bff)
DEFINE_IV_SEED(0x0a175690,2,0x7fe27cfe)
DEFINE_IV_SEED(0x0a876722,6,0x7fe27d5e)
DEFINE_IV_SEED(0x0b1715b8,5,0x7fe27d5f)
DEFINE_IV_SEED(0x0b8ccb9d,2,0x7fe27ddf)
DEFINE_IV_SEED(0x0ba80e85,6,0x7fe27fdf)
DEFINE_IV_SEED(0x0c512225,3,0x7fe27c5f)
DEFINE_IV_SEED(0x0c6a105f,6,0x7fe279ff)
DEFINE_IV_SEED(0x0cb1a066,4,0x7fe27e7e)
DEFINE_IV_SEED(0x0ceb9736,4,0x7fe279ff)
DEFINE_IV_SEED(0x0d2afd95,4,0x7fe27cfe)
DEFINE_IV_SEED(0x0d521791,5,0x7fe27bff)
DEFINE_IV_SEED(0x0db38669,6,0x7fe27e7e)
DEFINE_IV_SEED(0x0dd9236d,6,0x7fe27cde)
DEFINE_IV_SEED(0x0e51e04d,4,0x7fe27d7e)
DEFINE_IV_SEED(0x0e701a00,5,0x7fe27d5e)
DEFINE_IV_SEED(0x0e771e46,5,0x7fe27bff)
DEFINE_IV_SEED(0x0e86efa8,1,0x7fe27f5e)
DEFINE_IV_SEED(0x0edda0d4,5,0x7fe27c7e)
DEFINE_IV_SEED(0x0f71c374,2,0x7fe27e7e)
DEFINE_IV_SEED(0x0fb3f02d,3,0x7fe27c7e)
DEFINE_IV_SEED(0x10717ef9,4,0x7fe27bff)
DEFINE_IV_SEED(0x10998730,1,0x7fe27d7e)
DEFINE_IV_SEED(0x10bc95b1,2,0x7fe27cdf)
DEFINE_IV_SEED(0x110e2659,6,0x7fe27d5f)
DEFINE_IV_SEED(0x111380ee,1,0x7fe2787f)
DEFINE_IV_SEED(0x11a3d2e1,2,0x7fe27ddf)
DEFINE_IV_SEED(0x123dea7f,6,0x7fe27efe)
DEFINE_IV_SEED(0x124e6add,1,0x7fe27cfe)
DEFINE_IV_SEED(0x12502240,1,0x7fe27bff)
DEFINE_IV_SEED(0x12530099,4,0x7fe27b7f)
DEFINE_IV_SEED(0x12aaa8e2,6,0x7fe27fdf)
DEFINE_IV_SEED(0x12b7dfbb,1,0x7fe27edf)
DEFINE_IV_SEED(0x12caff9a,1,0x7fe27cdf)
DEFINE_IV_SEED(0x12df10d9,1,0x7fe27dfe)
DEFINE_IV_SEED(0x14540539,5,0x7fe27ddf)
DEFINE_IV_SEED(0x1459be5a,4,0x7fe279ff)
DEFINE_IV_SEED(0x1488442c,4,0x7fe27f5e)
DEFINE_IV_SEED(0x1490240f,6,0x7fe27dfe)
DEFINE_IV_SEED(0x14ba3200,1,0x7fe278ff)
DEFINE_IV_SEED(0x14fa217a,1,0x7fe27e5e)
DEFINE_IV_SEED(0x15ec288a,1,0x7fe2797f)
DEFINE_IV_SEED(0x168ce19b,2,0x7fe27dfe)
DEFINE_IV_SEED(0x16ca897f,4,0x7fe27dde)
DEFINE_IV_SEED(0x1734dbfc,4,0x7fe27cdf)
DEFINE_IV_SEED(0x179c88b6,2,0x7fe27b7f)
DEFINE_IV_SEED(0x17b8317d,1,0x7fe27dfe)
DEFINE_IV_SEED(0x17e8ae76,5,0x7fe27e5e)
DEFINE_IV_SEED(0x18674ec1,3,0x7fe27c5e)
DEFINE_IV_SEED(0x1869de3b,4,0x7fe2787f)
DEFINE_IV_SEED(0x198b4cfa,1,0x7fe27cdf)
DEFINE_IV_SEED(0x19dfc70a,2,0x7fe27dde)
DEFINE_IV_SEED(0x1a840a01,6,0x7fe27f5e)
DEFINE_IV_SEED(0x1b24844a,3,0x7fe27cdf)
DEFINE_IV_SEED(0x1b2a2325,5,0x7fe27dde)
DEFINE_IV_SEED(0x1b86f959,4,0x7fe27c5e)
DEFINE_IV_SEED(0x1bdd7a43,1,0x7fe27fde)
DEFINE_IV_SEED(0x1c09610d,2,0x7fe27dfe)
DEFINE_IV_SEED(0x1c7f733a,6,0x7fe27f5e)
DEFINE_IV_SEED(0x1cdfe3b6,1,0x7fe27e5e)
DEFINE_IV_SEED(0x1d355b96,2,0x7fe27aff)
DEFINE_IV_SEED(0x1d7b8f17,5,0x7fe27e7e)
DEFINE_IV_SEED(0x1dab6827,5,0x7fe27ede)
DEFINE_IV_SEED(0x1de7448a,6,0x7fe27fde)
DEFINE_IV_SEED(0x1ef2444b,5,0x7fe278ff)
DEFINE_IV_SEED(0x1f7b5618,2,0x7fe27b7f)
DEFINE_IV_SEED(0x1f886bc7,6,0x7fe2797f)
DEFINE_IV_SEED(0x202e1c5b,3,0x7fe27f5f)
DEFINE_IV_SEED(0x205a2f2a,1,0x7fe27cfe)
DEFINE_IV_SEED(0x206a61a6,1,0x7fe27ede)
DEFINE_IV_SEED(0x209e65d4,3,0x7fe27efe)
DEFINE_IV_SEED(0x20bb8a3a,5,0x7fe27dfe)
DEFINE_IV_SEED(0x20cc37c7,5,0x7fe27ede)
DEFINE_IV_SEED(0x211248df,6,0x7fe27ede)
DEFINE_IV_SEED(0x2161db92,1,0x7fe27d7e)
DEFINE_IV_SEED(0x217f8c5d,4,0x7fe27d5f)
DEFINE_IV_SEED(0x21d8a10f,2,0x7fe27cde)
DEFINE_IV_SEED(0x222dce06,3,0x7fe278ff)
DEFINE_IV_SEED(0x224f44a6,6,0x7fe27f5f)
DEFINE_IV_SEED(0x22a4e8d8,2,0x7fe27a7f)
DEFINE_IV_SEED(0x23213f76,2,0x7fe27e5e)
DEFINE_IV_SEED(0x23589dc2,4,0x7fe27e5e)
DEFINE_IV_SEED(0x238b0e85,6,0x7fe27b7f)
DEFINE_IV_SEED(0x242c0e70,1,0x7fe27c5e)
DEFINE_IV_SEED(0x2453e003,4,0x7fe27c5e)
DEFINE_IV_SEED(0x24557a1c,6,0x7fe27f5f)
DEFINE_IV_SEED(0x24799dbe,3,0x7fe27ddf)
DEFINE_IV_SEED(0x24d139ef,4,0x7fe27c7e)
DEFINE_IV_SEED(0x24db79ed,2,0x7fe27c7e)
DEFINE_IV_SEED(0x25051985,3,0x7fe27fde)
DEFINE_IV_SEED(0x2532f197,3,0x7fe27cdf)
DEFINE_IV_SEED(0x254e6e2c,2,0x7fe27ddf)
DEFINE_IV_SEED(0x2554c0cb,6,0x7fe27a7f)
DEFINE_IV_SEED(0x255c0199,4,0x7fe27edf)
DEFINE_IV_SEED(0x25660767,5,0x7fe27edf)
DEFINE_IV_SEED(0x256cb0d8,6,0x7fe278ff)
DEFINE_IV_SEED(0x25cd376b,6,0x7fe27cfe)
DEFINE_IV_SEED(0x25f521d8,4,0x7fe27d7e)
DEFINE_IV_SEED(0x261af58e,5,0x7fe27e5f)
DEFINE_IV_SEED(0x2640d683,4,0x7fe27a7f)
DEFINE_IV_SEED(0x26c14566,2,0x7fe2797f)
DEFINE_IV_SEED(0x278d6143,5,0x7fe27c5e)
DEFINE_IV_SEED(0x27bd6d14,2,0x7fe27cde)
DEFINE_IV_SEED(0x2862529e,3,0x7fe27c5f)
DEFINE_IV_SEED(0x290abbb0,3,0x7fe27edf)
