/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x001ae2a0,5,0x7fff7f3f)
DEFINE_IV_SEED(0x00785e58,2,0x7fff7e1f)
DEFINE_IV_SEED(0x0089dad3,6,0x7fff7dff)
DEFINE_IV_SEED(0x016a4b08,1,0x7fff7cff)
DEFINE_IV_SEED(0x01909b83,2,0x7fff7c5f)
DEFINE_IV_SEED(0x03aa2ea7,2,0x7fff7eff)
DEFINE_IV_SEED(0x041ee638,4,0x7fff7e3f)
DEFINE_IV_SEED(0x04450b4e,4,0x7fff7e1f)
DEFINE_IV_SEED(0x044634c8,6,0x7fff7cdf)
DEFINE_IV_SEED(0x05ab760e,5,0x7fff7fbf)
DEFINE_IV_SEED(0x069f994a,4,0x7fff7e3f)
DEFINE_IV_SEED(0x06c4873f,6,0x7fff7d7f)
DEFINE_IV_SEED(0x06efa0a0,1,0x7fff7cbf)
DEFINE_IV_SEED(0x071fb30f,4,0x7fff7f5f)
DEFINE_IV_SEED(0x072ed893,3,0x7fff7f5f)
DEFINE_IV_SEED(0x07445b2a,5,0x7fff7eff)
DEFINE_IV_SEED(0x07a7b200,1,0x7fff7d7f)
DEFINE_IV_SEED(0x08920a20,2,0x7fff7cff)
DEFINE_IV_SEED(0x08c99243,5,0x7fff7c7f)
DEFINE_IV_SEED(0x08d34272,3,0x7fff7d5f)
DEFINE_IV_SEED(0x09627344,3,0x7fff7d3f)
DEFINE_IV_SEED(0x09b45fd8,6,0x7fff7edf)
DEFINE_IV_SEED(0x09e2fa61,5,0x7fff7f5f)
DEFINE_IV_SEED(0x0bcb6bab,5,0x7fff7f7f)
DEFINE_IV_SEED(0x0bfd8d25,3,0x7fff7dbf)
DEFINE_IV_SEED(0x0cef855b,6,0x7fff7f1f)
DEFINE_IV_SEED(0x0d5def03,1,0x7fff7d5f)
DEFINE_IV_SEED(0x0d6559ff,5,0x7fff7edf)
DEFINE_IV_SEED(0x0e2589d4,2,0x7fff7e7f)
DEFINE_IV_SEED(0x0e3d8c80,3,0x7fff7f3f)
DEFINE_IV_SEED(0x0e70d043,5,0x7fff7d3f)
DEFINE_IV_SEED(0x0e934327,5,0x7fff7e9f)
DEFINE_IV_SEED(0x0eb76aa5,6,0x7fff7dbf)
DEFINE_IV_SEED(0x0ecba951,5,0x7fff7e1f)
DEFINE_IV_SEED(0x0ef7b269,2,0x7fff7c5f)
DEFINE_IV_SEED(0x0eff2c59,4,0x7fff7cdf)
DEFINE_IV_SEED(0x0f5ee086,6,0x7fff7fbf)
DEFINE_IV_SEED(0x107ddc08,3,0x7fff7d9f)
DEFINE_IV_SEED(0x112c99b9,2,0x7fff7c9f)
DEFINE_IV_SEED(0x11332136,2,0x7fff7ddf)
DEFINE_IV_SEED(0x1167a8c5,5,0x7fff7edf)
DEFINE_IV_SEED(0x11ce4431,4,0x7fff7e1f)
DEFINE_IV_SEED(0x11d7650d,6,0x7fff7eff)
DEFINE_IV_SEED(0x11dbc443,3,0x7fff7edf)
DEFINE_IV_SEED(0x11f82c0d,3,0x7fff7c5f)
DEFINE_IV_SEED(0x12019f89,4,0x7fff7e9f)
DEFINE_IV_SEED(0x121654fd,3,0x7fff7e3f)
DEFINE_IV_SEED(0x12a3eb58,5,0x7fff7dff)
DEFINE_IV_SEED(0x13315f3c,5,0x7fff7dbf)
DEFINE_IV_SEED(0x13352d14,3,0x7fff7edf)
DEFINE_IV_SEED(0x1371fed8,2,0x7fff7c3f)
DEFINE_IV_SEED(0x13b4d696,3,0x7fff7d9f)
DEFINE_IV_SEED(0x141d2b6e,2,0x7fff7f3f)
DEFINE_IV_SEED(0x14386680,6,0x7fff7d5f)
DEFINE_IV_SEED(0x14719922,3,0x7fff7c1f)
DEFINE_IV_SEED(0x14b11ba6,1,0x7fff7fff)
DEFINE_IV_SEED(0x1507877f,6,0x7fff7cff)
DEFINE_IV_SEED(0x151bb8a6,2,0x7fff7fbf)
DEFINE_IV_SEED(0x1575e3d3,6,0x7fff7d1f)
DEFINE_IV_SEED(0x15c1a444,3,0x7fff7edf)
DEFINE_IV_SEED(0x161eecf3,3,0x7fff7fbf)
DEFINE_IV_SEED(0x16879100,2,0x7fff7dff)
DEFINE_IV_SEED(0x17eb4895,4,0x7fff7cdf)
DEFINE_IV_SEED(0x185da45e,5,0x7fff7f9f)
DEFINE_IV_SEED(0x18a22ab1,1,0x7fff7eff)
DEFINE_IV_SEED(0x18bb14e8,4,0x7fff7ebf)
DEFINE_IV_SEED(0x18c1c82e,4,0x7fff7c7f)
DEFINE_IV_SEED(0x1908fb69,1,0x7fff7dff)
DEFINE_IV_SEED(0x190e6ce4,5,0x7fff7c9f)
DEFINE_IV_SEED(0x197fd65c,5,0x7fff7e5f)
DEFINE_IV_SEED(0x19a8edaa,4,0x7fff7f9f)
DEFINE_IV_SEED(0x19c3cbb0,1,0x7fff7c5f)
DEFINE_IV_SEED(0x19cb2f54,3,0x7fff7d7f)
DEFINE_IV_SEED(0x1a450568,1,0x7fff7c3f)
DEFINE_IV_SEED(0x1a9aa917,3,0x7fff7f9f)
DEFINE_IV_SEED(0x1b08f9dd,3,0x7fff7dff)
DEFINE_IV_SEED(0x1b7da861,5,0x7fff7e5f)
DEFINE_IV_SEED(0x1b970a2b,1,0x7fff7d1f)
DEFINE_IV_SEED(0x1bdc44b8,3,0x7fff7fdf)
DEFINE_IV_SEED(0x1c0b5880,4,0x7fff7f7f)
DEFINE_IV_SEED(0x1c7fd649,2,0x7fff7cbf)
DEFINE_IV_SEED(0x1c93e854,4,0x7fff7e7f)
DEFINE_IV_SEED(0x1ce40837,4,0x7fff7fbf)
DEFINE_IV_SEED(0x1cfb7422,2,0x7fff7f7f)
DEFINE_IV_SEED(0x1d13a98d,4,0x7fff7f3f)
DEFINE_IV_SEED(0x1d29e695,5,0x7fff7fdf)
DEFINE_IV_SEED(0x1d50ab4a,3,0x7fff7f1f)
DEFINE_IV_SEED(0x1df1c813,4,0x7fff7c5f)
DEFINE_IV_SEED(0x1dfeef7a,5,0x7fff7e5f)
DEFINE_IV_SEED(0x1e6c2d73,5,0x7fff7d1f)
DEFINE_IV_SEED(0x1e6e5670,5,0x7fff7e5f)
DEFINE_IV_SEED(0x1e8d5841,2,0x7fff7edf)
DEFINE_IV_SEED(0x1f0e7871,2,0x7fff7d7f)
DEFINE_IV_SEED(0x1f500412,2,0x7fff7cbf)
DEFINE_IV_SEED(0x2026be38,6,0x7fff7e1f)
DEFINE_IV_SEED(0x20793268,5,0x7fff7e9f)
DEFINE_IV_SEED(0x21d06438,3,0x7fff7ebf)
DEFINE_IV_SEED(0x225a5e02,3,0x7fff7ebf)
DEFINE_IV_SEED(0x22bc4e21,4,0x7fff7fff)
DEFINE_IV_SEED(0x2357215e,5,0x7fff7fbf)
DEFINE_IV_SEED(0x2436a2ef,2,0x7fff7dff)
DEFINE_IV_SEED(0x2466b39d,6,0x7fff7d7f)
DEFINE_IV_SEED(0x24862e06,5,0x7fff7e1f)
DEFINE_IV_SEED(0x252c7770,5,0x7fff7ddf)
DEFINE_IV_SEED(0x2572074f,6,0x7fff7dbf)
DEFINE_IV_SEED(0x263359ee,1,0x7fff7dbf)
DEFINE_IV_SEED(0x27008b6f,5,0x7fff7c9f)
DEFINE_IV_SEED(0x28489e02,3,0x7fff7e9f)
DEFINE_IV_SEED(0x284d4930,2,0x7fff7cdf)
DEFINE_IV_SEED(0x28c0141f,3,0x7fff7c9f)
DEFINE_IV_SEED(0x293d84e4,2,0x7fff7d7f)
DEFINE_IV_SEED(0x294c86b9,5,0x7fff7d1f)
DEFINE_IV_SEED(0x2953714c,4,0x7fff7d5f)
DEFINE_IV_SEED(0x298e5caa,3,0x7fff7f1f)
DEFINE_IV_SEED(0x2a667763,3,0x7fff7fdf)
DEFINE_IV_SEED(0x2af20946,5,0x7fff7fff)
DEFINE_IV_SEED(0x2b369ca3,5,0x7fff7c1f)
DEFINE_IV_SEED(0x2b78922a,3,0x7fff7e9f)
DEFINE_IV_SEED(0x2b84963d,4,0x7fff7cbf)
DEFINE_IV_SEED(0x2bd6871c,3,0x7fff7c3f)
DEFINE_IV_SEED(0x2d330b92,2,0x7fff7d5f)
DEFINE_IV_SEED(0x2d97959f,3,0x7fff7c3f)
DEFINE_IV_SEED(0x2e169e1d,1,0x7fff7d1f)
DEFINE_IV_SEED(0x2e417193,2,0x7fff7e5f)
DEFINE_IV_SEED(0x2e894f71,4,0x7fff7cff)
DEFINE_IV_SEED(0x2eb45a2b,4,0x7fff7c1f)
DEFINE_IV_SEED(0x2f2e7a48,5,0x7fff7e3f)
DEFINE_IV_SEED(0x304ca4be,5,0x7fff7e1f)
DEFINE_IV_SEED(0x30b8618c,4,0x7fff7d5f)
DEFINE_IV_SEED(0x30ef329a,4,0x7fff7c9f)
DEFINE_IV_SEED(0x3183dd07,4,0x7fff7ebf)
DEFINE_IV_SEED(0x319b579c,4,0x7fff7e1f)
DEFINE_IV_SEED(0x31c26de4,3,0x7fff7fff)
DEFINE_IV_SEED(0x321efbf0,6,0x7fff7e1f)
DEFINE_IV_SEED(0x332f8c74,1,0x7fff7c5f)
DEFINE_IV_SEED(0x33474c30,4,0x7fff7f3f)
DEFINE_IV_SEED(0x3417200d,2,0x7fff7c9f)
DEFINE_IV_SEED(0x3443e44b,5,0x7fff7f9f)
DEFINE_IV_SEED(0x34510599,2,0x7fff7f9f)
DEFINE_IV_SEED(0x350cd435,3,0x7fff7fbf)
