/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0060bcdf,2,0x7f407fff)
DEFINE_IV_SEED(0x00fe9fd4,2,0x7fc07fff)
DEFINE_IV_SEED(0x016720f5,6,0x7e207fff)
DEFINE_IV_SEED(0x01888a8a,1,0x7f407fff)
DEFINE_IV_SEED(0x018bbb78,1,0x7fa07fff)
DEFINE_IV_SEED(0x02070458,6,0x7c407fff)
DEFINE_IV_SEED(0x02b1bc92,1,0x7d807fff)
DEFINE_IV_SEED(0x02b9f176,6,0x7fe07fff)
DEFINE_IV_SEED(0x0305fb58,2,0x7c407fff)
DEFINE_IV_SEED(0x034b30e2,5,0x7c207fff)
DEFINE_IV_SEED(0x0386a84e,2,0x7e807fff)
DEFINE_IV_SEED(0x03a289c2,2,0x7fe07fff)
DEFINE_IV_SEED(0x03afc9ef,5,0x7e007fff)
DEFINE_IV_SEED(0x03c4cee1,5,0x7d807fff)
DEFINE_IV_SEED(0x03cfda7f,2,0x7f207fff)
DEFINE_IV_SEED(0x042a4e00,1,0x7c607fff)
DEFINE_IV_SEED(0x042fbd90,5,0x7ea07fff)
DEFINE_IV_SEED(0x043d9a09,6,0x7d807fff)
DEFINE_IV_SEED(0x04acad16,3,0x7cc07fff)
DEFINE_IV_SEED(0x050a8fbb,4,0x7e207fff)
DEFINE_IV_SEED(0x05948199,6,0x7e007fff)
DEFINE_IV_SEED(0x06a5997b,1,0x7f607fff)
DEFINE_IV_SEED(0x06cc94db,4,0x7ec07fff)
DEFINE_IV_SEED(0x06eb3d16,5,0x7fa07fff)
DEFINE_IV_SEED(0x072515f7,3,0x7c007fff)
DEFINE_IV_SEED(0x0752752a,4,0x7ce07fff)
DEFINE_IV_SEED(0x07990645,5,0x7fe07fff)
DEFINE_IV_SEED(0x07c36e4a,3,0x7e207fff)
DEFINE_IV_SEED(0x07eda5e5,5,0x7cc07fff)
DEFINE_IV_SEED(0x07f880d7,5,0x7de07fff)
DEFINE_IV_SEED(0x087b182c,3,0x7ca07fff)
DEFINE_IV_SEED(0x08d4ecc9,1,0x7e607fff)
DEFINE_IV_SEED(0x09507913,4,0x7cc07fff)
DEFINE_IV_SEED(0x09749595,3,0x7c407fff)
DEFINE_IV_SEED(0x0a75320b,3,0x7ca07fff)
DEFINE_IV_SEED(0x0aa957d9,2,0x7d607fff)
DEFINE_IV_SEED(0x0ac3d6e5,6,0x7f207fff)
DEFINE_IV_SEED(0x0b9391cb,2,0x7e607fff)
DEFINE_IV_SEED(0x0c1ca125,5,0x7dc07fff)
DEFINE_IV_SEED(0x0c8aa3bb,2,0x7da07fff)
DEFINE_IV_SEED(0x0cbb5bb5,1,0x7fa07fff)
DEFINE_IV_SEED(0x0cccc72b,4,0x7c007fff)
DEFINE_IV_SEED(0x0d154552,6,0x7f607fff)
DEFINE_IV_SEED(0x0de326d4,6,0x7da07fff)
DEFINE_IV_SEED(0x0fd7f1cb,4,0x7d407fff)
DEFINE_IV_SEED(0x105c987b,3,0x7d207fff)
DEFINE_IV_SEED(0x11e2ba56,6,0x7e407fff)
DEFINE_IV_SEED(0x11e341d3,1,0x7f407fff)
DEFINE_IV_SEED(0x11f53b15,5,0x7e007fff)
DEFINE_IV_SEED(0x11fc16be,6,0x7d607fff)
DEFINE_IV_SEED(0x11ff8b30,1,0x7d607fff)
DEFINE_IV_SEED(0x12575378,2,0x7f407fff)
DEFINE_IV_SEED(0x12d0cd21,6,0x7c007fff)
DEFINE_IV_SEED(0x140d23a7,4,0x7fc07fff)
DEFINE_IV_SEED(0x14241c40,6,0x7ee07fff)
DEFINE_IV_SEED(0x14f74d77,2,0x7d007fff)
DEFINE_IV_SEED(0x15028d88,2,0x7d007fff)
DEFINE_IV_SEED(0x15080f31,3,0x7e407fff)
DEFINE_IV_SEED(0x1585b6b1,3,0x7de07fff)
DEFINE_IV_SEED(0x15b54d89,3,0x7c407fff)
DEFINE_IV_SEED(0x16c85832,4,0x7c007fff)
DEFINE_IV_SEED(0x171e4605,5,0x7fe07fff)
DEFINE_IV_SEED(0x177efc3a,6,0x7e007fff)
DEFINE_IV_SEED(0x17d9291d,6,0x7d207fff)
DEFINE_IV_SEED(0x1877848f,3,0x7f607fff)
DEFINE_IV_SEED(0x18c785e6,5,0x7da07fff)
DEFINE_IV_SEED(0x19726b20,3,0x7f607fff)
DEFINE_IV_SEED(0x19e1682f,5,0x7e007fff)
DEFINE_IV_SEED(0x1a24dc40,4,0x7d007fff)
DEFINE_IV_SEED(0x1a7c30a9,1,0x7fe07fff)
DEFINE_IV_SEED(0x1b7da861,6,0x7f607fff)
DEFINE_IV_SEED(0x1c2682f9,5,0x7dc07fff)
DEFINE_IV_SEED(0x1c3c7902,1,0x7f607fff)
DEFINE_IV_SEED(0x1c828a3e,6,0x7d207fff)
DEFINE_IV_SEED(0x1cacc21e,6,0x7f207fff)
DEFINE_IV_SEED(0x1cc6f061,2,0x7d607fff)
DEFINE_IV_SEED(0x1cd09f7e,2,0x7c407fff)
DEFINE_IV_SEED(0x1cec5c2e,3,0x7da07fff)
DEFINE_IV_SEED(0x1d06c2a5,2,0x7da07fff)
DEFINE_IV_SEED(0x1d1dbc0c,3,0x7fc07fff)
DEFINE_IV_SEED(0x1d43d77e,6,0x7c007fff)
DEFINE_IV_SEED(0x1d490692,2,0x7fc07fff)
DEFINE_IV_SEED(0x1e80fbd5,4,0x7cc07fff)
DEFINE_IV_SEED(0x1e826bc7,4,0x7d607fff)
DEFINE_IV_SEED(0x1e96e234,6,0x7d007fff)
DEFINE_IV_SEED(0x1eb18846,1,0x7d007fff)
DEFINE_IV_SEED(0x1faee425,3,0x7e207fff)
DEFINE_IV_SEED(0x1ffb3c4b,2,0x7c207fff)
DEFINE_IV_SEED(0x204754e0,2,0x7e807fff)
DEFINE_IV_SEED(0x20512d45,3,0x7ee07fff)
DEFINE_IV_SEED(0x209c8bb7,5,0x7ec07fff)
DEFINE_IV_SEED(0x20bc6496,3,0x7ca07fff)
DEFINE_IV_SEED(0x2147a9a8,3,0x7ee07fff)
DEFINE_IV_SEED(0x218c8523,6,0x7c407fff)
DEFINE_IV_SEED(0x21e27fc7,6,0x7d807fff)
DEFINE_IV_SEED(0x237a42d3,2,0x7dc07fff)
DEFINE_IV_SEED(0x23a9df19,4,0x7c807fff)
DEFINE_IV_SEED(0x23ee5336,2,0x7ce07fff)
DEFINE_IV_SEED(0x243650e5,4,0x7ca07fff)
DEFINE_IV_SEED(0x244d9a4c,2,0x7cc07fff)
DEFINE_IV_SEED(0x250407f6,2,0x7e407fff)
DEFINE_IV_SEED(0x2561de20,1,0x7d407fff)
DEFINE_IV_SEED(0x25ca5d2c,1,0x7fe07fff)
DEFINE_IV_SEED(0x25f4a7ac,1,0x7da07fff)
DEFINE_IV_SEED(0x26fb7281,2,0x7e007fff)
DEFINE_IV_SEED(0x274de18b,6,0x7ca07fff)
DEFINE_IV_SEED(0x283d0f3f,1,0x7c607fff)
DEFINE_IV_SEED(0x28a5eda7,1,0x7c407fff)
DEFINE_IV_SEED(0x2904ec4f,5,0x7d607fff)
DEFINE_IV_SEED(0x292131da,2,0x7d407fff)
DEFINE_IV_SEED(0x2a667763,4,0x7c207fff)
DEFINE_IV_SEED(0x2a91c9a6,5,0x7e607fff)
DEFINE_IV_SEED(0x2a927f14,2,0x7ce07fff)
DEFINE_IV_SEED(0x2ab00f12,4,0x7e207fff)
DEFINE_IV_SEED(0x2b050a0f,2,0x7f407fff)
DEFINE_IV_SEED(0x2b57ee21,1,0x7c807fff)
DEFINE_IV_SEED(0x2bd7beb7,4,0x7e807fff)
DEFINE_IV_SEED(0x2c9d32bf,5,0x7f207fff)
DEFINE_IV_SEED(0x2cb209a5,2,0x7ca07fff)
DEFINE_IV_SEED(0x2cbae98a,1,0x7e607fff)
DEFINE_IV_SEED(0x2d21d4da,3,0x7ce07fff)
DEFINE_IV_SEED(0x2d34198f,6,0x7cc07fff)
DEFINE_IV_SEED(0x2d95b216,1,0x7e407fff)
DEFINE_IV_SEED(0x2dc8cf52,1,0x7f007fff)
DEFINE_IV_SEED(0x2dccbc0c,5,0x7d007fff)
DEFINE_IV_SEED(0x2f097f15,3,0x7c607fff)
DEFINE_IV_SEED(0x2f180b0e,3,0x7dc07fff)
DEFINE_IV_SEED(0x2f2e7a48,6,0x7c007fff)
DEFINE_IV_SEED(0x2f9f8dd0,3,0x7f207fff)
DEFINE_IV_SEED(0x30321b23,6,0x7e207fff)
DEFINE_IV_SEED(0x304a34dc,5,0x7cc07fff)
DEFINE_IV_SEED(0x307bf8ca,6,0x7c807fff)
DEFINE_IV_SEED(0x30e0bff9,1,0x7e207fff)
DEFINE_IV_SEED(0x31ad1459,6,0x7c007fff)
DEFINE_IV_SEED(0x31af943f,4,0x7fa07fff)
DEFINE_IV_SEED(0x31f7c5c6,5,0x7ec07fff)
DEFINE_IV_SEED(0x3275bdd9,1,0x7d207fff)
DEFINE_IV_SEED(0x33a4188c,4,0x7fe07fff)
DEFINE_IV_SEED(0x341cdf3e,5,0x7da07fff)
DEFINE_IV_SEED(0x34644ef4,1,0x7ec07fff)
DEFINE_IV_SEED(0x34894dea,6,0x7f807fff)
DEFINE_IV_SEED(0x37498e0a,3,0x7e807fff)
DEFINE_IV_SEED(0x3773d984,6,0x7dc07fff)
DEFINE_IV_SEED(0x381b5638,3,0x7c607fff)
DEFINE_IV_SEED(0x3953952d,4,0x7c207fff)
