/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x003445fd,1,0x7fff78fe)
DEFINE_IV_SEED(0x00792a32,1,0x7fff78de)
DEFINE_IV_SEED(0x00ea9911,1,0x7ffe7f7f)
DEFINE_IV_SEED(0x01117891,1,0x7fff785f)
DEFINE_IV_SEED(0x018d95dc,2,0x7fff7afe)
DEFINE_IV_SEED(0x0191d738,3,0x7fff7a5f)
DEFINE_IV_SEED(0x01a9d9c9,4,0x7fff785e)
DEFINE_IV_SEED(0x01db35f5,3,0x7fff7bfe)
DEFINE_IV_SEED(0x01f96f3e,6,0x7ffe7e7f)
DEFINE_IV_SEED(0x02243498,1,0x7fff78de)
DEFINE_IV_SEED(0x02aaf058,6,0x7fff79df)
DEFINE_IV_SEED(0x0335c73f,1,0x7fff7a5e)
DEFINE_IV_SEED(0x03730f34,3,0x7fff785f)
DEFINE_IV_SEED(0x037d45b8,1,0x7ffe7fff)
DEFINE_IV_SEED(0x038ede13,4,0x7ffe7e7f)
DEFINE_IV_SEED(0x04102723,5,0x7fff79df)
DEFINE_IV_SEED(0x04445c33,1,0x7fff785e)
DEFINE_IV_SEED(0x04e85c57,1,0x7fff7b7e)
DEFINE_IV_SEED(0x04f3b901,6,0x7ffe7dff)
DEFINE_IV_SEED(0x0529dcd8,3,0x7fff7bfe)
DEFINE_IV_SEED(0x064cf4d6,6,0x7fff79df)
DEFINE_IV_SEED(0x0662cb19,5,0x7ffe7fff)
DEFINE_IV_SEED(0x079db4d4,3,0x7fff79fe)
DEFINE_IV_SEED(0x07a13490,1,0x7fff7a5f)
DEFINE_IV_SEED(0x08cb1e68,2,0x7fff7a7e)
DEFINE_IV_SEED(0x08e6bd55,2,0x7fff7adf)
DEFINE_IV_SEED(0x08ef8b88,4,0x7fff7bdf)
DEFINE_IV_SEED(0x091fde3e,5,0x7fff795e)
DEFINE_IV_SEED(0x092d0505,4,0x7fff7b7e)
DEFINE_IV_SEED(0x095ef845,2,0x7ffe7dff)
DEFINE_IV_SEED(0x09dffe60,3,0x7fff7b7e)
DEFINE_IV_SEED(0x09e90340,2,0x7fff7b7e)
DEFINE_IV_SEED(0x09f33b82,1,0x7ffe7d7f)
DEFINE_IV_SEED(0x0a084294,1,0x7fff79df)
DEFINE_IV_SEED(0x0a2afd40,1,0x7fff79df)
DEFINE_IV_SEED(0x0a5148da,3,0x7fff7bfe)
DEFINE_IV_SEED(0x0a828620,6,0x7fff797e)
DEFINE_IV_SEED(0x0aca2680,4,0x7fff7bdf)
DEFINE_IV_SEED(0x0aff25e7,1,0x7fff78de)
DEFINE_IV_SEED(0x0b41db1c,4,0x7fff7b5f)
DEFINE_IV_SEED(0x0b7a3cf6,3,0x7fff7adf)
DEFINE_IV_SEED(0x0b81e066,6,0x7fff7bde)
DEFINE_IV_SEED(0x0b8854d5,5,0x7ffe7e7f)
DEFINE_IV_SEED(0x0ba363cc,2,0x7fff78fe)
DEFINE_IV_SEED(0x0bdfb8cc,4,0x7fff797e)
DEFINE_IV_SEED(0x0c6f0fae,3,0x7fff79df)
DEFINE_IV_SEED(0x0c7f58a5,6,0x7fff79de)
DEFINE_IV_SEED(0x0d6e1ece,6,0x7fff7b5f)
DEFINE_IV_SEED(0x0dd7191b,6,0x7fff7b5e)
DEFINE_IV_SEED(0x0e10da5e,6,0x7fff79df)
DEFINE_IV_SEED(0x0eb48ec8,3,0x7ffe7cff)
DEFINE_IV_SEED(0x0ed92c0f,5,0x7ffe7f7f)
DEFINE_IV_SEED(0x0f05ff14,4,0x7fff7b5e)
DEFINE_IV_SEED(0x0f830889,5,0x7fff78fe)
DEFINE_IV_SEED(0x0fb00ca0,5,0x7ffe7eff)
DEFINE_IV_SEED(0x1016756b,3,0x7fff7bfe)
DEFINE_IV_SEED(0x101cbf2a,4,0x7fff7b5f)
DEFINE_IV_SEED(0x103c75f3,3,0x7fff7b5f)
DEFINE_IV_SEED(0x10e98b67,2,0x7fff7afe)
DEFINE_IV_SEED(0x11770ae7,1,0x7fff7bde)
DEFINE_IV_SEED(0x117eea9e,5,0x7fff797e)
DEFINE_IV_SEED(0x11f02dde,2,0x7fff79de)
DEFINE_IV_SEED(0x1228e64f,4,0x7fff7bfe)
DEFINE_IV_SEED(0x12d08ea3,2,0x7fff78de)
DEFINE_IV_SEED(0x131a9894,2,0x7fff7b5f)
DEFINE_IV_SEED(0x1355e321,5,0x7ffe7c7f)
DEFINE_IV_SEED(0x13a5186b,3,0x7ffe7eff)
DEFINE_IV_SEED(0x13db841b,1,0x7fff79df)
DEFINE_IV_SEED(0x13ea8193,5,0x7fff79de)
DEFINE_IV_SEED(0x141313f4,1,0x7ffe7dff)
DEFINE_IV_SEED(0x149fd656,4,0x7fff78df)
DEFINE_IV_SEED(0x14b5261d,2,0x7fff7bdf)
DEFINE_IV_SEED(0x14c10c12,5,0x7fff78fe)
DEFINE_IV_SEED(0x150c493d,3,0x7fff79de)
DEFINE_IV_SEED(0x157035e5,6,0x7fff7ade)
DEFINE_IV_SEED(0x1575cc31,2,0x7fff7adf)
DEFINE_IV_SEED(0x158d4975,6,0x7fff7b5e)
DEFINE_IV_SEED(0x15af2fc0,3,0x7fff785e)
DEFINE_IV_SEED(0x15f5ce0e,1,0x7fff7a7e)
DEFINE_IV_SEED(0x1652c74a,3,0x7ffe7cff)
DEFINE_IV_SEED(0x167546ee,6,0x7ffe7c7f)
DEFINE_IV_SEED(0x16f8d0a7,4,0x7fff78df)
DEFINE_IV_SEED(0x173b0139,4,0x7ffe7e7f)
DEFINE_IV_SEED(0x176444fa,2,0x7ffe7dff)
DEFINE_IV_SEED(0x17fa4f03,6,0x7fff7b5f)
DEFINE_IV_SEED(0x188a11bd,2,0x7fff795f)
DEFINE_IV_SEED(0x189e8170,2,0x7ffe7f7f)
DEFINE_IV_SEED(0x1980cb97,4,0x7fff7b5f)
DEFINE_IV_SEED(0x19c1e42d,5,0x7fff78df)
DEFINE_IV_SEED(0x19c52371,6,0x7fff787e)
DEFINE_IV_SEED(0x19cfffcf,5,0x7fff78de)
DEFINE_IV_SEED(0x1a184071,6,0x7fff7afe)
DEFINE_IV_SEED(0x1a6b2aae,1,0x7fff7b5f)
DEFINE_IV_SEED(0x1ab2b705,1,0x7fff78fe)
DEFINE_IV_SEED(0x1af78e5c,5,0x7fff7afe)
DEFINE_IV_SEED(0x1b2582b5,4,0x7fff7bde)
DEFINE_IV_SEED(0x1b4c870f,6,0x7fff79de)
DEFINE_IV_SEED(0x1b6695be,3,0x7ffe7f7f)
DEFINE_IV_SEED(0x1bb288f8,6,0x7fff78de)
DEFINE_IV_SEED(0x1bc3fc52,6,0x7fff797e)
DEFINE_IV_SEED(0x1bccfc44,5,0x7ffe7fff)
DEFINE_IV_SEED(0x1c2e0d2c,1,0x7ffe7cff)
DEFINE_IV_SEED(0x1c4274d6,5,0x7ffe7cff)
DEFINE_IV_SEED(0x1c4c911d,3,0x7fff7a5e)
DEFINE_IV_SEED(0x1cf5d2ae,2,0x7fff7a5e)
DEFINE_IV_SEED(0x1cfa97fd,5,0x7ffe7c7f)
DEFINE_IV_SEED(0x1d32bc89,4,0x7fff785e)
DEFINE_IV_SEED(0x1d531e08,2,0x7fff79de)
DEFINE_IV_SEED(0x1eed19f5,2,0x7fff785e)
DEFINE_IV_SEED(0x1f36d372,6,0x7fff7b7e)
DEFINE_IV_SEED(0x1f371cc3,6,0x7fff7ade)
DEFINE_IV_SEED(0x1f70ce52,4,0x7fff7bdf)
DEFINE_IV_SEED(0x2023ef67,2,0x7fff795e)
DEFINE_IV_SEED(0x21bac83a,4,0x7fff7a5e)
DEFINE_IV_SEED(0x22061a65,3,0x7fff7b5f)
DEFINE_IV_SEED(0x225227f8,2,0x7fff78fe)
DEFINE_IV_SEED(0x2277228b,1,0x7fff785f)
DEFINE_IV_SEED(0x22ef4dbc,1,0x7fff7ade)
DEFINE_IV_SEED(0x237a4b8b,2,0x7fff7bfe)
DEFINE_IV_SEED(0x23ef49fd,6,0x7ffe7eff)
DEFINE_IV_SEED(0x241f07d2,6,0x7fff7b7e)
DEFINE_IV_SEED(0x243f042e,2,0x7fff7ade)
DEFINE_IV_SEED(0x246a9ef7,4,0x7fff7bfe)
DEFINE_IV_SEED(0x25005c78,2,0x7fff78de)
DEFINE_IV_SEED(0x255a7f86,6,0x7fff79df)
DEFINE_IV_SEED(0x2573bad8,2,0x7fff795e)
DEFINE_IV_SEED(0x261f9513,1,0x7fff7bde)
DEFINE_IV_SEED(0x263b4e22,4,0x7fff7a5f)
DEFINE_IV_SEED(0x265d50e1,1,0x7fff78de)
DEFINE_IV_SEED(0x266dca77,5,0x7ffe7e7f)
DEFINE_IV_SEED(0x26905430,1,0x7fff79df)
DEFINE_IV_SEED(0x26965930,3,0x7fff7a5e)
DEFINE_IV_SEED(0x274b2b9f,5,0x7fff78de)
DEFINE_IV_SEED(0x276fc8bd,2,0x7fff78de)
DEFINE_IV_SEED(0x278e4e30,6,0x7fff7bdf)
DEFINE_IV_SEED(0x2797fb1e,2,0x7fff79de)
DEFINE_IV_SEED(0x282abe80,3,0x7fff79fe)
DEFINE_IV_SEED(0x2978d691,3,0x7fff7bde)
DEFINE_IV_SEED(0x298f2a00,3,0x7fff795e)
DEFINE_IV_SEED(0x2a1b7135,6,0x7fff785e)
DEFINE_IV_SEED(0x2a468f6e,6,0x7fff79de)
DEFINE_IV_SEED(0x2a8cbe82,3,0x7fff7ade)
