/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x000fb17e,1,0x7fde7ddf)
DEFINE_IV_SEED(0x002495d1,4,0x7fde7f5f)
DEFINE_IV_SEED(0x007d8ca1,4,0x7fde7f5f)
DEFINE_IV_SEED(0x00e7d4f9,5,0x7fde7c5f)
DEFINE_IV_SEED(0x01640f4f,6,0x7fde7e5e)
DEFINE_IV_SEED(0x019a063b,1,0x7fde7fde)
DEFINE_IV_SEED(0x01a938a1,2,0x7fde7a7e)
DEFINE_IV_SEED(0x024c431c,2,0x7fde7a7f)
DEFINE_IV_SEED(0x0281e8b4,1,0x7fde7fde)
DEFINE_IV_SEED(0x0421ac31,3,0x7fde7d5f)
DEFINE_IV_SEED(0x0429340a,3,0x7fde7e5f)
DEFINE_IV_SEED(0x049dcaa0,1,0x7fde79ff)
DEFINE_IV_SEED(0x05121ffe,4,0x7fde7c5f)
DEFINE_IV_SEED(0x05375ea9,4,0x7fde7e5f)
DEFINE_IV_SEED(0x05a9d315,5,0x7fde78ff)
DEFINE_IV_SEED(0x05cab557,4,0x7fde79fe)
DEFINE_IV_SEED(0x05e3ed05,4,0x7fde7edf)
DEFINE_IV_SEED(0x05f3ed1d,6,0x7fde7b7e)
DEFINE_IV_SEED(0x06291ef6,4,0x7fde7ede)
DEFINE_IV_SEED(0x0696618c,1,0x7fde7c5e)
DEFINE_IV_SEED(0x06aef6af,1,0x7fde7afe)
DEFINE_IV_SEED(0x07912ad6,2,0x7fde7cdf)
DEFINE_IV_SEED(0x07d430b2,1,0x7fde7f5f)
DEFINE_IV_SEED(0x080dba80,2,0x7fde7cde)
DEFINE_IV_SEED(0x0859dc22,4,0x7fde7edf)
DEFINE_IV_SEED(0x0873f2cb,5,0x7fde7afe)
DEFINE_IV_SEED(0x0887ba97,3,0x7fde7bfe)
DEFINE_IV_SEED(0x0923941e,4,0x7fde7f5e)
DEFINE_IV_SEED(0x0961a4c4,6,0x7fde7f5e)
DEFINE_IV_SEED(0x09c87fb2,6,0x7fde7bff)
DEFINE_IV_SEED(0x09fbe3d7,1,0x7fde7d5e)
DEFINE_IV_SEED(0x09fc32c0,5,0x7fde7fdf)
DEFINE_IV_SEED(0x0a1ebc1f,5,0x7fde7edf)
DEFINE_IV_SEED(0x0a35f8a6,6,0x7fde7edf)
DEFINE_IV_SEED(0x0aea574a,1,0x7fde7e5f)
DEFINE_IV_SEED(0x0aeaff24,4,0x7fde7d5f)
DEFINE_IV_SEED(0x0b34698e,1,0x7fde7afe)
DEFINE_IV_SEED(0x0b4574bc,5,0x7fde7c5f)
DEFINE_IV_SEED(0x0b59d80a,3,0x7fde78fe)
DEFINE_IV_SEED(0x0c10bd88,1,0x7fde79fe)
DEFINE_IV_SEED(0x0c189568,2,0x7fde7dde)
DEFINE_IV_SEED(0x0c606643,5,0x7fde78ff)
DEFINE_IV_SEED(0x0c6869b5,1,0x7fde787f)
DEFINE_IV_SEED(0x0cdb45e4,1,0x7fde7bff)
DEFINE_IV_SEED(0x0d15626d,1,0x7fde7fdf)
DEFINE_IV_SEED(0x0df37e64,5,0x7fde7b7e)
DEFINE_IV_SEED(0x0e7ca3ff,4,0x7fde7cde)
DEFINE_IV_SEED(0x0ec9565a,6,0x7fde7edf)
DEFINE_IV_SEED(0x0f14641b,3,0x7fde7a7f)
DEFINE_IV_SEED(0x0f5f3aab,6,0x7fde7fdf)
DEFINE_IV_SEED(0x0f62a59c,6,0x7fde7a7e)
DEFINE_IV_SEED(0x10e3a215,5,0x7fde7c5e)
DEFINE_IV_SEED(0x11093067,2,0x7fde7dde)
DEFINE_IV_SEED(0x110dc598,6,0x7fde7d5e)
DEFINE_IV_SEED(0x1148baf4,5,0x7fde7b7e)
DEFINE_IV_SEED(0x1183ba65,1,0x7fde7e5f)
DEFINE_IV_SEED(0x119832da,5,0x7fde7b7f)
DEFINE_IV_SEED(0x148c5ab1,4,0x7fde7bff)
DEFINE_IV_SEED(0x14c9f00f,3,0x7fde7dde)
DEFINE_IV_SEED(0x158526c9,2,0x7fde7bfe)
DEFINE_IV_SEED(0x15b6bec5,6,0x7fde7ede)
DEFINE_IV_SEED(0x15cecb73,5,0x7fde797f)
DEFINE_IV_SEED(0x16a42eb6,6,0x7fde7ede)
DEFINE_IV_SEED(0x16c092cd,5,0x7fde7c5e)
DEFINE_IV_SEED(0x174e6cc7,5,0x7fde7c5e)
DEFINE_IV_SEED(0x1758638b,2,0x7fde7f5e)
DEFINE_IV_SEED(0x181fa4c5,6,0x7fde78fe)
DEFINE_IV_SEED(0x184d5d87,1,0x7fde7cdf)
DEFINE_IV_SEED(0x18c18843,1,0x7fde7f5e)
DEFINE_IV_SEED(0x19596d63,4,0x7fde7edf)
DEFINE_IV_SEED(0x19a91070,5,0x7fde7edf)
DEFINE_IV_SEED(0x19e0c899,4,0x7fde7f5e)
DEFINE_IV_SEED(0x1a884b1c,4,0x7fde7bff)
DEFINE_IV_SEED(0x1a90c3bc,1,0x7fde7b7f)
DEFINE_IV_SEED(0x1aeea94f,1,0x7fde797f)
DEFINE_IV_SEED(0x1b29bf59,6,0x7fde7f5f)
DEFINE_IV_SEED(0x1c3c7490,4,0x7fde7cde)
DEFINE_IV_SEED(0x1c5a8baf,2,0x7fde7f5e)
DEFINE_IV_SEED(0x1c8ff8f8,6,0x7fde7ddf)
DEFINE_IV_SEED(0x1d0243f8,3,0x7fde79fe)
DEFINE_IV_SEED(0x1d62390e,1,0x7fde7f5e)
DEFINE_IV_SEED(0x1d8ea359,5,0x7fde7cdf)
DEFINE_IV_SEED(0x1da171d8,3,0x7fde797e)
DEFINE_IV_SEED(0x1dc659e1,5,0x7fde78fe)
DEFINE_IV_SEED(0x1e10458a,2,0x7fde7f5e)
DEFINE_IV_SEED(0x1f9223a5,6,0x7fde7ede)
DEFINE_IV_SEED(0x2026c478,5,0x7fde7d5e)
DEFINE_IV_SEED(0x209cb2dd,6,0x7fde7fdf)
DEFINE_IV_SEED(0x21613d5a,4,0x7fde7e5f)
DEFINE_IV_SEED(0x218cccaf,2,0x7fde787e)
DEFINE_IV_SEED(0x21947ee8,6,0x7fde7fdf)
DEFINE_IV_SEED(0x21ebc684,2,0x7fde7edf)
DEFINE_IV_SEED(0x21fd38a4,3,0x7fde79fe)
DEFINE_IV_SEED(0x22136431,2,0x7fde7aff)
DEFINE_IV_SEED(0x223a2225,5,0x7fde7e5f)
DEFINE_IV_SEED(0x223cd084,4,0x7fde7c5f)
DEFINE_IV_SEED(0x22b38f94,3,0x7fde7ddf)
DEFINE_IV_SEED(0x22f2ca02,4,0x7fde7fde)
DEFINE_IV_SEED(0x233de2f8,1,0x7fde7a7e)
DEFINE_IV_SEED(0x2343ca92,5,0x7fde7fdf)
DEFINE_IV_SEED(0x2350ba87,5,0x7fde7cde)
DEFINE_IV_SEED(0x235af024,1,0x7fde7b7e)
DEFINE_IV_SEED(0x235b3be6,1,0x7fde7fdf)
DEFINE_IV_SEED(0x23aef648,2,0x7fde787e)
DEFINE_IV_SEED(0x240a23f1,3,0x7fde7b7e)
DEFINE_IV_SEED(0x24108a37,6,0x7fde7bff)
DEFINE_IV_SEED(0x24197b96,3,0x7fde7f5f)
DEFINE_IV_SEED(0x249ae165,1,0x7fde7ede)
DEFINE_IV_SEED(0x24ca9d1f,1,0x7fde7bfe)
DEFINE_IV_SEED(0x24e56dcb,3,0x7fde7afe)
DEFINE_IV_SEED(0x2512f04e,4,0x7fde797e)
DEFINE_IV_SEED(0x253ded1e,6,0x7fde78fe)
DEFINE_IV_SEED(0x26090806,4,0x7fde7bfe)
DEFINE_IV_SEED(0x2627fa83,5,0x7fde797e)
DEFINE_IV_SEED(0x262bccb1,5,0x7fde7fde)
DEFINE_IV_SEED(0x263717fd,6,0x7fde7bfe)
DEFINE_IV_SEED(0x264fc24b,5,0x7fde7cdf)
DEFINE_IV_SEED(0x2654b6b4,3,0x7fde7cdf)
DEFINE_IV_SEED(0x26659863,5,0x7fde78fe)
DEFINE_IV_SEED(0x27770f42,1,0x7fde7d5e)
DEFINE_IV_SEED(0x278c4e14,1,0x7fde7f5e)
DEFINE_IV_SEED(0x27ca2a33,2,0x7fde7b7e)
DEFINE_IV_SEED(0x281990a2,6,0x7fde7ede)
DEFINE_IV_SEED(0x28389bea,2,0x7fde7d5f)
DEFINE_IV_SEED(0x285ef3c4,3,0x7fde7d5e)
DEFINE_IV_SEED(0x2876d420,1,0x7fde797e)
DEFINE_IV_SEED(0x28c8f9af,1,0x7fde797e)
DEFINE_IV_SEED(0x291fb080,5,0x7fde79fe)
DEFINE_IV_SEED(0x295c6ccc,1,0x7fde7d5e)
DEFINE_IV_SEED(0x29ef8795,1,0x7fde7afe)
DEFINE_IV_SEED(0x2b0d52bb,5,0x7fde7dde)
DEFINE_IV_SEED(0x2bb3f932,1,0x7fde7dde)
DEFINE_IV_SEED(0x2be52459,3,0x7fde7f5f)
DEFINE_IV_SEED(0x2bf0d097,3,0x7fde7c5f)
DEFINE_IV_SEED(0x2c0b6b03,5,0x7fde7b7e)
DEFINE_IV_SEED(0x2c782dd8,6,0x7fde7d5e)
DEFINE_IV_SEED(0x2c99c090,3,0x7fde7edf)
DEFINE_IV_SEED(0x2d321b46,1,0x7fde7cdf)
DEFINE_IV_SEED(0x2d45fd0a,2,0x7fde797e)
DEFINE_IV_SEED(0x2e480205,2,0x7fde7b7e)
DEFINE_IV_SEED(0x2edfb23d,1,0x7fde7b7f)
