/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0040dda9,4,0x7bde7ffe)
DEFINE_IV_SEED(0x010a5344,2,0x7bde7fdf)
DEFINE_IV_SEED(0x010d8b69,1,0x7bde7d7e)
DEFINE_IV_SEED(0x01a233de,2,0x7bde7c7e)
DEFINE_IV_SEED(0x01afdd13,3,0x7bde7fff)
DEFINE_IV_SEED(0x01df0c70,4,0x7bde7f7f)
DEFINE_IV_SEED(0x022e09d1,4,0x7bde7ffe)
DEFINE_IV_SEED(0x0326bd7c,3,0x7bdf7b5e)
DEFINE_IV_SEED(0x0350c013,3,0x7bde7fdf)
DEFINE_IV_SEED(0x038eef15,6,0x7bdf78de)
DEFINE_IV_SEED(0x03f50597,5,0x7bde7f7f)
DEFINE_IV_SEED(0x03f5fdc8,6,0x7bde7f5f)
DEFINE_IV_SEED(0x0431265e,4,0x7bde7eff)
DEFINE_IV_SEED(0x0456abfe,5,0x7bde7e7e)
DEFINE_IV_SEED(0x0487a807,5,0x7bde7f7f)
DEFINE_IV_SEED(0x0579e469,2,0x7bde7edf)
DEFINE_IV_SEED(0x0594c55f,1,0x7bde7f7e)
DEFINE_IV_SEED(0x059f7501,3,0x7bde7eff)
DEFINE_IV_SEED(0x05bf1fd4,4,0x7bdf785e)
DEFINE_IV_SEED(0x05fed99a,4,0x7bde7d7e)
DEFINE_IV_SEED(0x0630d53c,6,0x7bde7eff)
DEFINE_IV_SEED(0x07368a75,6,0x7bde7ffe)
DEFINE_IV_SEED(0x079041c4,4,0x7bde7c7e)
DEFINE_IV_SEED(0x079e1618,6,0x7bde7d5f)
DEFINE_IV_SEED(0x07f96b86,2,0x7bde7cfe)
DEFINE_IV_SEED(0x080168ea,4,0x7bdf7a5e)
DEFINE_IV_SEED(0x083a6413,1,0x7bdf7a5e)
DEFINE_IV_SEED(0x08fc8147,1,0x7bde7edf)
DEFINE_IV_SEED(0x09366a24,5,0x7bde7d7f)
DEFINE_IV_SEED(0x0a326c44,4,0x7bde7c7e)
DEFINE_IV_SEED(0x0b33cc28,3,0x7bdf785e)
DEFINE_IV_SEED(0x0b3cd370,3,0x7bdf79de)
DEFINE_IV_SEED(0x0b490cdf,5,0x7bdf7bde)
DEFINE_IV_SEED(0x0b8a3eaf,4,0x7bde7f5f)
DEFINE_IV_SEED(0x0bc27f8a,2,0x7bde7efe)
DEFINE_IV_SEED(0x0c546126,6,0x7bde7cdf)
DEFINE_IV_SEED(0x0d224c4c,6,0x7bde7e5f)
DEFINE_IV_SEED(0x0d6f4dbc,6,0x7bde7c7f)
DEFINE_IV_SEED(0x0e1e0ba2,6,0x7bde7cfe)
DEFINE_IV_SEED(0x0e301087,6,0x7bde7c5f)
DEFINE_IV_SEED(0x0ec4a9d3,3,0x7bde7efe)
DEFINE_IV_SEED(0x0f10aeb7,6,0x7bdf79de)
DEFINE_IV_SEED(0x0f55b32e,5,0x7bde7cfe)
DEFINE_IV_SEED(0x0f9ccb9e,3,0x7bdf7bde)
DEFINE_IV_SEED(0x0fb0ed6b,1,0x7bde7ddf)
DEFINE_IV_SEED(0x1049a2fc,4,0x7bde7c7f)
DEFINE_IV_SEED(0x10986da2,3,0x7bdf7bde)
DEFINE_IV_SEED(0x10ab8110,2,0x7bde7d7e)
DEFINE_IV_SEED(0x113508b5,6,0x7bde7cff)
DEFINE_IV_SEED(0x11cc051b,3,0x7bdf795e)
DEFINE_IV_SEED(0x11ead4e8,1,0x7bde7cff)
DEFINE_IV_SEED(0x123c6f8c,6,0x7bde7e5f)
DEFINE_IV_SEED(0x128ead0b,3,0x7bde7c7f)
DEFINE_IV_SEED(0x12cf5632,6,0x7bde7d7e)
DEFINE_IV_SEED(0x130ff716,5,0x7bdf78de)
DEFINE_IV_SEED(0x137cbd8a,6,0x7bde7edf)
DEFINE_IV_SEED(0x1407b8b1,1,0x7bde7edf)
DEFINE_IV_SEED(0x14242f98,5,0x7bdf785e)
DEFINE_IV_SEED(0x14745a8d,3,0x7bde7f7e)
DEFINE_IV_SEED(0x14b84fde,4,0x7bde7cdf)
DEFINE_IV_SEED(0x14beb40d,1,0x7bde7fdf)
DEFINE_IV_SEED(0x14dae029,1,0x7bde7edf)
DEFINE_IV_SEED(0x1517b192,6,0x7bde7ffe)
DEFINE_IV_SEED(0x1520083b,4,0x7bde7ddf)
DEFINE_IV_SEED(0x1555f457,6,0x7bde7fff)
DEFINE_IV_SEED(0x169142ea,2,0x7bde7ddf)
DEFINE_IV_SEED(0x16d7ac73,2,0x7bde7cff)
DEFINE_IV_SEED(0x17645001,4,0x7bde7c7f)
DEFINE_IV_SEED(0x176ace78,6,0x7bde7c7f)
DEFINE_IV_SEED(0x17775894,3,0x7bde7e5f)
DEFINE_IV_SEED(0x1778be27,3,0x7bde7d7f)
DEFINE_IV_SEED(0x17ba63f3,6,0x7bdf7ade)
DEFINE_IV_SEED(0x1847c02e,1,0x7bde7c7e)
DEFINE_IV_SEED(0x18862b3e,6,0x7bdf79de)
DEFINE_IV_SEED(0x18f860f1,6,0x7bde7e5f)
DEFINE_IV_SEED(0x1941737f,2,0x7bde7f7e)
DEFINE_IV_SEED(0x1a07ae80,1,0x7bdf7a5e)
DEFINE_IV_SEED(0x1a4cb81f,4,0x7bdf7ade)
DEFINE_IV_SEED(0x1a5b9ca2,5,0x7bdf7bde)
DEFINE_IV_SEED(0x1a6b42d7,2,0x7bde7e7e)
DEFINE_IV_SEED(0x1aedb7dd,4,0x7bdf79de)
DEFINE_IV_SEED(0x1b028806,5,0x7bde7cff)
DEFINE_IV_SEED(0x1b33cbd5,5,0x7bde7ffe)
DEFINE_IV_SEED(0x1b823a33,5,0x7bdf78de)
DEFINE_IV_SEED(0x1ba4d3d3,6,0x7bde7dff)
DEFINE_IV_SEED(0x1bd066e5,1,0x7bde7fdf)
DEFINE_IV_SEED(0x1c4a6afb,2,0x7bde7e7f)
DEFINE_IV_SEED(0x1c4dd8fc,5,0x7bdf7b5e)
DEFINE_IV_SEED(0x1c56cd40,3,0x7bde7fdf)
DEFINE_IV_SEED(0x1c5afdf7,2,0x7bdf79de)
DEFINE_IV_SEED(0x1ce892fb,4,0x7bde7d5f)
DEFINE_IV_SEED(0x1d43ab58,3,0x7bdf7bde)
DEFINE_IV_SEED(0x1dac8064,3,0x7bde7c7e)
DEFINE_IV_SEED(0x1e036d26,6,0x7bdf78de)
DEFINE_IV_SEED(0x1ead5897,4,0x7bde7f5f)
DEFINE_IV_SEED(0x2001757f,6,0x7bde7fdf)
DEFINE_IV_SEED(0x2036145c,3,0x7bde7c7f)
DEFINE_IV_SEED(0x2042d658,4,0x7bde7f7e)
DEFINE_IV_SEED(0x204f0fc4,5,0x7bde7cdf)
DEFINE_IV_SEED(0x207767b9,4,0x7bdf785e)
DEFINE_IV_SEED(0x207da43c,3,0x7bde7c7f)
DEFINE_IV_SEED(0x2086571f,1,0x7bdf7ade)
DEFINE_IV_SEED(0x209a47c5,4,0x7bdf795e)
DEFINE_IV_SEED(0x20d0fad4,1,0x7bde7e7f)
DEFINE_IV_SEED(0x21375d9c,3,0x7bde7cff)
DEFINE_IV_SEED(0x2158f7bd,1,0x7bde7c7f)
DEFINE_IV_SEED(0x21ee8a7d,6,0x7bde7c7e)
DEFINE_IV_SEED(0x22f3037f,5,0x7bdf7b5e)
DEFINE_IV_SEED(0x23859427,1,0x7bde7e5f)
DEFINE_IV_SEED(0x23be5ef8,3,0x7bde7efe)
DEFINE_IV_SEED(0x242eed69,6,0x7bde7d5f)
DEFINE_IV_SEED(0x244ad816,1,0x7bde7cdf)
DEFINE_IV_SEED(0x24abd7f8,2,0x7bde7d7f)
DEFINE_IV_SEED(0x25c37a4e,2,0x7bdf7b5e)
DEFINE_IV_SEED(0x25e3ed97,1,0x7bde7edf)
DEFINE_IV_SEED(0x2617a604,3,0x7bde7fff)
DEFINE_IV_SEED(0x2691e4d8,6,0x7bde7ddf)
DEFINE_IV_SEED(0x26cada4c,3,0x7bde7fdf)
DEFINE_IV_SEED(0x279fb081,5,0x7bdf7bde)
DEFINE_IV_SEED(0x280c06da,6,0x7bdf79de)
DEFINE_IV_SEED(0x285da274,3,0x7bde7edf)
DEFINE_IV_SEED(0x28b8a700,2,0x7bdf78de)
DEFINE_IV_SEED(0x29c0b0b7,2,0x7bde7dff)
DEFINE_IV_SEED(0x2a219ec9,2,0x7bdf79de)
DEFINE_IV_SEED(0x2a385588,5,0x7bde7d7e)
DEFINE_IV_SEED(0x2a59e5c8,2,0x7bde7c7e)
DEFINE_IV_SEED(0x2a809b32,6,0x7bde7f5f)
DEFINE_IV_SEED(0x2a8bd333,5,0x7bdf79de)
DEFINE_IV_SEED(0x2ac5775d,5,0x7bde7c7f)
DEFINE_IV_SEED(0x2b494aa6,3,0x7bdf795e)
DEFINE_IV_SEED(0x2b6d8863,6,0x7bde7ddf)
DEFINE_IV_SEED(0x2b944b16,2,0x7bde7cfe)
DEFINE_IV_SEED(0x2b9ab37a,6,0x7bde7d7e)
DEFINE_IV_SEED(0x2d28c79d,5,0x7bdf7ade)
DEFINE_IV_SEED(0x2dbbfb81,1,0x7bde7d5f)
DEFINE_IV_SEED(0x2df23a9e,6,0x7bdf795e)
DEFINE_IV_SEED(0x2e19c0ff,1,0x7bde7e7e)
DEFINE_IV_SEED(0x2e60da6f,4,0x7bde7cff)
DEFINE_IV_SEED(0x2e63892e,3,0x7bdf7b5e)
