/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x005386df,1,0x7fff7e7e)
DEFINE_IV_SEED(0x00662561,6,0x7fff7edf)
DEFINE_IV_SEED(0x009e1883,6,0x7fff7ddf)
DEFINE_IV_SEED(0x00b094d3,3,0x7fff7f7e)
DEFINE_IV_SEED(0x0127088b,3,0x7fff7aff)
DEFINE_IV_SEED(0x0153a7ce,1,0x7fff7aff)
DEFINE_IV_SEED(0x01909b83,1,0x7fff7c5f)
DEFINE_IV_SEED(0x01d4b2ef,3,0x7fff7cde)
DEFINE_IV_SEED(0x025c070c,5,0x7fff7cfe)
DEFINE_IV_SEED(0x02c6c129,2,0x7fff7aff)
DEFINE_IV_SEED(0x032cc33d,6,0x7fff7f5e)
DEFINE_IV_SEED(0x042082e1,5,0x7fff7e7e)
DEFINE_IV_SEED(0x044634c8,5,0x7fff7cdf)
DEFINE_IV_SEED(0x04e43573,2,0x7fff7fde)
DEFINE_IV_SEED(0x04edf644,4,0x7fff7dfe)
DEFINE_IV_SEED(0x04fe4bea,5,0x7fff7ede)
DEFINE_IV_SEED(0x05a128d0,6,0x7fff7aff)
DEFINE_IV_SEED(0x060b6d19,2,0x7fff7aff)
DEFINE_IV_SEED(0x0662cb19,3,0x7fff7ffe)
DEFINE_IV_SEED(0x066b8d22,1,0x7fff7f5e)
DEFINE_IV_SEED(0x0696c263,5,0x7fff79ff)
DEFINE_IV_SEED(0x07093466,4,0x7fff7f5e)
DEFINE_IV_SEED(0x071fb30f,3,0x7fff7f5f)
DEFINE_IV_SEED(0x072ed893,2,0x7fff7f5f)
DEFINE_IV_SEED(0x087c3bab,5,0x7fff7e7e)
DEFINE_IV_SEED(0x087f3d75,4,0x7fff787f)
DEFINE_IV_SEED(0x08d34272,2,0x7fff7d5f)
DEFINE_IV_SEED(0x08e3ce76,5,0x7fff7ffe)
DEFINE_IV_SEED(0x08ec9b49,6,0x7fff7f5e)
DEFINE_IV_SEED(0x0930c18a,6,0x7fff7efe)
DEFINE_IV_SEED(0x0986ae3d,1,0x7fff7d5e)
DEFINE_IV_SEED(0x09b45fd8,5,0x7fff7edf)
DEFINE_IV_SEED(0x09e2fa61,4,0x7fff7f5f)
DEFINE_IV_SEED(0x0a42f89e,4,0x7fff7e5e)
DEFINE_IV_SEED(0x0ab65160,5,0x7fff7ffe)
DEFINE_IV_SEED(0x0af81fd9,3,0x7fff7bff)
DEFINE_IV_SEED(0x0b2470b9,1,0x7fff7c5e)
DEFINE_IV_SEED(0x0b8cfc73,6,0x7fff7b7f)
DEFINE_IV_SEED(0x0c1ca125,3,0x7fff7c5e)
DEFINE_IV_SEED(0x0cf1c721,1,0x7fff7fde)
DEFINE_IV_SEED(0x0d6559ff,4,0x7fff7edf)
DEFINE_IV_SEED(0x0d84e492,3,0x7fff787f)
DEFINE_IV_SEED(0x0e298edd,4,0x7fff7bff)
DEFINE_IV_SEED(0x0e54a15e,4,0x7fff7a7f)
DEFINE_IV_SEED(0x0e77e9af,6,0x7fff7d5e)
DEFINE_IV_SEED(0x0ee62d32,3,0x7fff7dfe)
DEFINE_IV_SEED(0x0ef7b269,1,0x7fff7c5f)
DEFINE_IV_SEED(0x0eff2c59,3,0x7fff7cdf)
DEFINE_IV_SEED(0x0f19a096,3,0x7fff7f5e)
DEFINE_IV_SEED(0x0f4de5a3,3,0x7fff7d5e)
DEFINE_IV_SEED(0x0f8c3e06,6,0x7fff7ede)
DEFINE_IV_SEED(0x0fe5dcf0,5,0x7fff78ff)
DEFINE_IV_SEED(0x1009ef04,4,0x7fff7f5e)
DEFINE_IV_SEED(0x105120a3,5,0x7fff7cde)
DEFINE_IV_SEED(0x11332136,1,0x7fff7ddf)
DEFINE_IV_SEED(0x1167a8c5,4,0x7fff7edf)
DEFINE_IV_SEED(0x1169d3d1,1,0x7fff7efe)
DEFINE_IV_SEED(0x11dbc443,2,0x7fff7edf)
DEFINE_IV_SEED(0x11f82c0d,2,0x7fff7c5f)
DEFINE_IV_SEED(0x13352d14,2,0x7fff7edf)
DEFINE_IV_SEED(0x137b6780,5,0x7fff79ff)
DEFINE_IV_SEED(0x13c1711f,1,0x7fff7ede)
DEFINE_IV_SEED(0x14386680,5,0x7fff7d5f)
DEFINE_IV_SEED(0x146416f7,6,0x7fff7dde)
DEFINE_IV_SEED(0x15c014bc,6,0x7fff7c5f)
DEFINE_IV_SEED(0x15c1a444,2,0x7fff7edf)
DEFINE_IV_SEED(0x175bc8ff,3,0x7fff7aff)
DEFINE_IV_SEED(0x17eb4895,3,0x7fff7cdf)
DEFINE_IV_SEED(0x186e69b5,3,0x7fff7dfe)
DEFINE_IV_SEED(0x188836f0,3,0x7fff7dde)
DEFINE_IV_SEED(0x18a81e02,2,0x7fff7efe)
DEFINE_IV_SEED(0x18db0fdc,3,0x7fff7a7f)
DEFINE_IV_SEED(0x197e62c2,6,0x7fff7d5e)
DEFINE_IV_SEED(0x197fd65c,4,0x7fff7e5f)
DEFINE_IV_SEED(0x1b437aee,3,0x7fff7aff)
DEFINE_IV_SEED(0x1b7da861,4,0x7fff7e5f)
DEFINE_IV_SEED(0x1bdc44b8,2,0x7fff7fdf)
DEFINE_IV_SEED(0x1c8c75ed,5,0x7fff7e7e)
DEFINE_IV_SEED(0x1cacc21e,4,0x7fff7cfe)
DEFINE_IV_SEED(0x1cc280f6,2,0x7fff79ff)
DEFINE_IV_SEED(0x1d29e695,4,0x7fff7fdf)
DEFINE_IV_SEED(0x1d9afdff,6,0x7fff7ffe)
DEFINE_IV_SEED(0x1df1c813,3,0x7fff7c5f)
DEFINE_IV_SEED(0x1dfeef7a,4,0x7fff7e5f)
DEFINE_IV_SEED(0x1e6e5670,4,0x7fff7e5f)
DEFINE_IV_SEED(0x1e8d5841,1,0x7fff7edf)
DEFINE_IV_SEED(0x1ec2db41,4,0x7fff7bff)
DEFINE_IV_SEED(0x1f639cbd,3,0x7fff7a7f)
DEFINE_IV_SEED(0x20a05290,1,0x7fff7a7f)
DEFINE_IV_SEED(0x20b4b327,2,0x7fff7dde)
DEFINE_IV_SEED(0x20b9209d,2,0x7fff78ff)
DEFINE_IV_SEED(0x2119d3c6,4,0x7fff7ffe)
DEFINE_IV_SEED(0x221d4335,2,0x7fff7cfe)
DEFINE_IV_SEED(0x225df702,2,0x7fff7d7e)
DEFINE_IV_SEED(0x2320f649,5,0x7fff7dfe)
DEFINE_IV_SEED(0x23733251,2,0x7fff7e7e)
DEFINE_IV_SEED(0x246714df,3,0x7fff7d5e)
DEFINE_IV_SEED(0x249f7a94,4,0x7fff787f)
DEFINE_IV_SEED(0x24eb0c2e,5,0x7fff7cde)
DEFINE_IV_SEED(0x252c7770,4,0x7fff7ddf)
DEFINE_IV_SEED(0x25f01ca1,1,0x7fff78ff)
DEFINE_IV_SEED(0x26e7a88c,6,0x7fff7e5e)
DEFINE_IV_SEED(0x27c4305f,3,0x7fff7e5e)
DEFINE_IV_SEED(0x27caeecd,2,0x7fff7ffe)
DEFINE_IV_SEED(0x284d4930,1,0x7fff7cdf)
DEFINE_IV_SEED(0x289ef813,3,0x7fff7aff)
DEFINE_IV_SEED(0x294357bb,1,0x7fff7e7e)
DEFINE_IV_SEED(0x2953714c,3,0x7fff7d5f)
DEFINE_IV_SEED(0x29922999,4,0x7fff7ffe)
DEFINE_IV_SEED(0x2a08e68f,6,0x7fff7f7e)
DEFINE_IV_SEED(0x2a0e00ef,4,0x7fff7d5e)
DEFINE_IV_SEED(0x2a33365c,5,0x7fff7f5e)
DEFINE_IV_SEED(0x2a667763,2,0x7fff7fdf)
DEFINE_IV_SEED(0x2b0753f6,6,0x7fff7b7f)
DEFINE_IV_SEED(0x2b7b0fbf,3,0x7fff7f5e)
DEFINE_IV_SEED(0x2bf23e5a,3,0x7fff7d7e)
DEFINE_IV_SEED(0x2c5630b7,5,0x7fff7dfe)
DEFINE_IV_SEED(0x2cd0da19,5,0x7fff7e5e)
DEFINE_IV_SEED(0x2d330b92,1,0x7fff7d5f)
DEFINE_IV_SEED(0x2e1b7dde,2,0x7fff7e7e)
DEFINE_IV_SEED(0x2e417193,1,0x7fff7e5f)
DEFINE_IV_SEED(0x2f42b07e,2,0x7fff7cde)
DEFINE_IV_SEED(0x2f4afdaf,4,0x7fff797f)
DEFINE_IV_SEED(0x30417db1,3,0x7fff7cde)
DEFINE_IV_SEED(0x307c43a1,4,0x7fff7e7e)
DEFINE_IV_SEED(0x30b8618c,3,0x7fff7d5f)
DEFINE_IV_SEED(0x30eeaa96,5,0x7fff7d7e)
DEFINE_IV_SEED(0x3112ccf1,6,0x7fff7dde)
DEFINE_IV_SEED(0x31f7c6d3,6,0x7fff787f)
DEFINE_IV_SEED(0x324ba754,3,0x7fff7dde)
DEFINE_IV_SEED(0x329a3262,4,0x7fff7dde)
DEFINE_IV_SEED(0x32bac327,4,0x7fff7ffe)
DEFINE_IV_SEED(0x32bfcae3,6,0x7fff7e5f)
DEFINE_IV_SEED(0x32cd29a8,6,0x7fff7d7e)
DEFINE_IV_SEED(0x3358fdd6,6,0x7fff7a7f)
DEFINE_IV_SEED(0x337ddb08,3,0x7fff7e5e)
DEFINE_IV_SEED(0x34e0e6be,3,0x7fff7fde)
DEFINE_IV_SEED(0x36135e81,4,0x7fff7e5e)
DEFINE_IV_SEED(0x3664179b,4,0x7fff78ff)
DEFINE_IV_SEED(0x368f32b4,2,0x7fff79ff)
