/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00117b16,3,0x7ffe79df)
DEFINE_IV_SEED(0x001f00fa,5,0x7ffe7afe)
DEFINE_IV_SEED(0x002a7450,1,0x7fdf7c7f)
DEFINE_IV_SEED(0x01887b92,5,0x7ffe797e)
DEFINE_IV_SEED(0x01d3a1a2,3,0x7ffe785f)
DEFINE_IV_SEED(0x022f65d5,3,0x7ffe7a5f)
DEFINE_IV_SEED(0x0271f6ca,5,0x7ffe7a5e)
DEFINE_IV_SEED(0x04049aa1,1,0x7ffe7bde)
DEFINE_IV_SEED(0x043b216c,1,0x7fdf7d7f)
DEFINE_IV_SEED(0x0497445a,5,0x7ffe7bde)
DEFINE_IV_SEED(0x055506c5,5,0x7fdf7e7f)
DEFINE_IV_SEED(0x05574072,1,0x7ffe785e)
DEFINE_IV_SEED(0x06389cf7,3,0x7ffe7a7e)
DEFINE_IV_SEED(0x0662405c,1,0x7ffe78fe)
DEFINE_IV_SEED(0x06a1559c,3,0x7fdf7dff)
DEFINE_IV_SEED(0x07df3c2a,1,0x7ffe78de)
DEFINE_IV_SEED(0x07fef5ff,2,0x7fdf7cff)
DEFINE_IV_SEED(0x0824b62f,1,0x7ffe78fe)
DEFINE_IV_SEED(0x084ad1fb,2,0x7ffe78df)
DEFINE_IV_SEED(0x0873b811,6,0x7ffe78df)
DEFINE_IV_SEED(0x087d4286,1,0x7ffe79de)
DEFINE_IV_SEED(0x0909c118,6,0x7ffe7ade)
DEFINE_IV_SEED(0x09f7421d,2,0x7ffe7a5e)
DEFINE_IV_SEED(0x0a0ae31f,4,0x7ffe79de)
DEFINE_IV_SEED(0x0a380565,5,0x7ffe79fe)
DEFINE_IV_SEED(0x0a484bca,4,0x7ffe7b5e)
DEFINE_IV_SEED(0x0af68120,5,0x7ffe7adf)
DEFINE_IV_SEED(0x0af93dd8,4,0x7ffe78de)
DEFINE_IV_SEED(0x0c152dd4,6,0x7ffe7b7e)
DEFINE_IV_SEED(0x0c262c73,6,0x7ffe7a7e)
DEFINE_IV_SEED(0x0c562069,3,0x7ffe7bdf)
DEFINE_IV_SEED(0x0c841317,1,0x7fdf7eff)
DEFINE_IV_SEED(0x0c8a04e5,6,0x7fdf7e7f)
DEFINE_IV_SEED(0x0d5c7861,4,0x7ffe785f)
DEFINE_IV_SEED(0x0d694ba5,1,0x7ffe795f)
DEFINE_IV_SEED(0x0da9a12d,5,0x7fdf7d7f)
DEFINE_IV_SEED(0x0db9de3b,5,0x7ffe7ade)
DEFINE_IV_SEED(0x0e0d8afe,1,0x7ffe787e)
DEFINE_IV_SEED(0x0e6b7d4e,6,0x7fdf7cff)
DEFINE_IV_SEED(0x0e9e2fa4,2,0x7ffe787e)
DEFINE_IV_SEED(0x0e9ede14,6,0x7ffe7b5e)
DEFINE_IV_SEED(0x0ee36d96,6,0x7ffe7a7e)
DEFINE_IV_SEED(0x0f6fe105,1,0x7ffe7a7e)
DEFINE_IV_SEED(0x0fcdb373,1,0x7fdf7cff)
DEFINE_IV_SEED(0x105f17a9,6,0x7fdf7fff)
DEFINE_IV_SEED(0x10a45df1,1,0x7ffe79fe)
DEFINE_IV_SEED(0x10ad82c6,4,0x7fdf7d7f)
DEFINE_IV_SEED(0x10e31a18,4,0x7ffe795f)
DEFINE_IV_SEED(0x11044b0f,5,0x7ffe78fe)
DEFINE_IV_SEED(0x1131faa4,3,0x7fdf7cff)
DEFINE_IV_SEED(0x1194f572,6,0x7ffe785e)
DEFINE_IV_SEED(0x11e392d8,2,0x7ffe7bde)
DEFINE_IV_SEED(0x12105f3b,4,0x7ffe7bfe)
DEFINE_IV_SEED(0x124233c3,6,0x7ffe79de)
DEFINE_IV_SEED(0x125e7cba,2,0x7ffe79df)
DEFINE_IV_SEED(0x129276e1,3,0x7ffe79fe)
DEFINE_IV_SEED(0x1305466d,1,0x7ffe7bdf)
DEFINE_IV_SEED(0x130e3a9e,5,0x7ffe79de)
DEFINE_IV_SEED(0x13768093,3,0x7ffe78fe)
DEFINE_IV_SEED(0x1472cc17,6,0x7ffe78de)
DEFINE_IV_SEED(0x1496ce12,4,0x7ffe79de)
DEFINE_IV_SEED(0x14a812cc,2,0x7fdf7c7f)
DEFINE_IV_SEED(0x14b2982d,3,0x7ffe7a5e)
DEFINE_IV_SEED(0x161b59c7,2,0x7ffe78df)
DEFINE_IV_SEED(0x165c0628,5,0x7ffe787e)
DEFINE_IV_SEED(0x16714f2f,2,0x7ffe7b5f)
DEFINE_IV_SEED(0x170730f9,6,0x7ffe7ade)
DEFINE_IV_SEED(0x1709b6c0,6,0x7fdf7e7f)
DEFINE_IV_SEED(0x173102ff,3,0x7ffe7bdf)
DEFINE_IV_SEED(0x173362b4,5,0x7ffe795f)
DEFINE_IV_SEED(0x174f7977,3,0x7ffe797e)
DEFINE_IV_SEED(0x1847ad2e,3,0x7fdf7f7f)
DEFINE_IV_SEED(0x1898e863,1,0x7fdf7f7f)
DEFINE_IV_SEED(0x192988ea,5,0x7ffe7b5e)
DEFINE_IV_SEED(0x19b336d6,1,0x7ffe7b5e)
DEFINE_IV_SEED(0x1c36b357,2,0x7ffe7adf)
DEFINE_IV_SEED(0x1c516586,6,0x7ffe7b5e)
DEFINE_IV_SEED(0x1c689da1,5,0x7fdf7eff)
DEFINE_IV_SEED(0x1cb52538,1,0x7fdf7c7f)
DEFINE_IV_SEED(0x1d13eb11,3,0x7ffe7bde)
DEFINE_IV_SEED(0x1da0350d,3,0x7ffe7a5e)
DEFINE_IV_SEED(0x1e153de9,6,0x7ffe787e)
DEFINE_IV_SEED(0x1e61cca1,6,0x7ffe785e)
DEFINE_IV_SEED(0x1eb0d5ac,2,0x7ffe7a5f)
DEFINE_IV_SEED(0x1f4aeb00,2,0x7ffe79fe)
DEFINE_IV_SEED(0x1fb135a6,3,0x7ffe795e)
DEFINE_IV_SEED(0x20786b7d,3,0x7ffe797e)
DEFINE_IV_SEED(0x20d4e64b,5,0x7fdf7c7f)
DEFINE_IV_SEED(0x218c0273,4,0x7ffe79de)
DEFINE_IV_SEED(0x21b67f3a,2,0x7ffe79df)
DEFINE_IV_SEED(0x220b54e7,5,0x7ffe785e)
DEFINE_IV_SEED(0x2234589e,3,0x7ffe79df)
DEFINE_IV_SEED(0x227bc72d,4,0x7ffe7ade)
DEFINE_IV_SEED(0x22b35e04,4,0x7ffe7ade)
DEFINE_IV_SEED(0x22cbcd56,3,0x7ffe797e)
DEFINE_IV_SEED(0x22de2a0d,6,0x7ffe7bde)
DEFINE_IV_SEED(0x232542cb,5,0x7ffe78de)
DEFINE_IV_SEED(0x238d0b49,3,0x7fdf7dff)
DEFINE_IV_SEED(0x23b7104d,6,0x7ffe78de)
DEFINE_IV_SEED(0x23d20802,6,0x7ffe787e)
DEFINE_IV_SEED(0x23ed47fe,5,0x7ffe7bdf)
DEFINE_IV_SEED(0x242c3245,3,0x7ffe7bfe)
DEFINE_IV_SEED(0x2458228f,3,0x7fdf7f7f)
DEFINE_IV_SEED(0x24bf939a,5,0x7ffe795e)
DEFINE_IV_SEED(0x25362b8c,1,0x7fdf7dff)
DEFINE_IV_SEED(0x254e4762,6,0x7fdf7c7f)
DEFINE_IV_SEED(0x25c30be0,3,0x7ffe78de)
DEFINE_IV_SEED(0x25d314ac,1,0x7fdf7dff)
DEFINE_IV_SEED(0x25d55123,4,0x7ffe79df)
DEFINE_IV_SEED(0x25fceb36,1,0x7ffe7adf)
DEFINE_IV_SEED(0x2623ddd8,1,0x7ffe7bde)
DEFINE_IV_SEED(0x26422ba3,3,0x7ffe7bde)
DEFINE_IV_SEED(0x26971917,6,0x7ffe7b7e)
DEFINE_IV_SEED(0x26c727d6,5,0x7fdf7d7f)
DEFINE_IV_SEED(0x273b6290,6,0x7ffe7bdf)
DEFINE_IV_SEED(0x2789c950,1,0x7ffe7a5e)
DEFINE_IV_SEED(0x28244e71,1,0x7ffe78de)
DEFINE_IV_SEED(0x285544d7,4,0x7ffe7a5e)
DEFINE_IV_SEED(0x28e34413,5,0x7ffe785f)
DEFINE_IV_SEED(0x290bb28b,4,0x7ffe7bfe)
DEFINE_IV_SEED(0x291684ae,1,0x7ffe795e)
DEFINE_IV_SEED(0x2a02bd1b,5,0x7ffe7a5e)
DEFINE_IV_SEED(0x2a3d281e,4,0x7ffe7a5f)
DEFINE_IV_SEED(0x2a49c9b4,4,0x7ffe78df)
DEFINE_IV_SEED(0x2a992559,6,0x7fdf7e7f)
DEFINE_IV_SEED(0x2aba63ee,5,0x7fdf7c7f)
DEFINE_IV_SEED(0x2b0b6a6b,3,0x7fdf7cff)
DEFINE_IV_SEED(0x2b9e537d,3,0x7fdf7f7f)
DEFINE_IV_SEED(0x2bdb7638,2,0x7ffe78fe)
DEFINE_IV_SEED(0x2bde42bf,1,0x7ffe7b5f)
DEFINE_IV_SEED(0x2c785bcf,1,0x7ffe7a5f)
DEFINE_IV_SEED(0x2d0f981e,3,0x7ffe785f)
DEFINE_IV_SEED(0x2d802a23,3,0x7ffe795e)
DEFINE_IV_SEED(0x2e1728e6,3,0x7ffe7adf)
DEFINE_IV_SEED(0x2e61e2ea,5,0x7ffe7afe)
DEFINE_IV_SEED(0x2eebc454,1,0x7ffe7b5e)
DEFINE_IV_SEED(0x2f207040,5,0x7ffe797e)
DEFINE_IV_SEED(0x2f854650,1,0x7ffe7a7e)
DEFINE_IV_SEED(0x2fb51efb,4,0x7ffe797e)
