/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0060e242,2,0x7bdf787e)
DEFINE_IV_SEED(0x008dc1b6,8,0x7bdf7a5f)
DEFINE_IV_SEED(0x00ec9f4d,2,0x7bdf7fde)
DEFINE_IV_SEED(0x01062644,2,0x7bdf78ff)
DEFINE_IV_SEED(0x015c56a6,5,0x7bdf797f)
DEFINE_IV_SEED(0x01c0011c,8,0x7bdf79ff)
DEFINE_IV_SEED(0x01dbb73d,4,0x7bdf78fe)
DEFINE_IV_SEED(0x01e7ca82,2,0x7bdf787f)
DEFINE_IV_SEED(0x01f47e77,2,0x7bdf7cde)
DEFINE_IV_SEED(0x02cca80c,3,0x7bdf7a7e)
DEFINE_IV_SEED(0x02d9bbe1,1,0x7bdf78df)
DEFINE_IV_SEED(0x02e0db7d,3,0x7bdf7cde)
DEFINE_IV_SEED(0x0350c013,5,0x7bdf7bfe)
DEFINE_IV_SEED(0x0353f0ba,1,0x7bdf7b7f)
DEFINE_IV_SEED(0x037bbf08,6,0x7bdf787e)
DEFINE_IV_SEED(0x048e7e03,2,0x7bdf785f)
DEFINE_IV_SEED(0x04c67ec7,5,0x7bdf7bff)
DEFINE_IV_SEED(0x0510c232,3,0x7bdf7a5f)
DEFINE_IV_SEED(0x053975e4,4,0x7bdf79ff)
DEFINE_IV_SEED(0x056c7f1f,7,0x7bdf797e)
DEFINE_IV_SEED(0x0574ccb7,1,0x7bdf7a7f)
DEFINE_IV_SEED(0x059bfd54,5,0x7bdf7dde)
DEFINE_IV_SEED(0x064acd92,8,0x7bdf797e)
DEFINE_IV_SEED(0x0654faba,8,0x7bdf7fde)
DEFINE_IV_SEED(0x065f113c,2,0x7bdf7b7e)
DEFINE_IV_SEED(0x06bfd42c,4,0x7bdf78fe)
DEFINE_IV_SEED(0x07024b27,1,0x7bdf7dde)
DEFINE_IV_SEED(0x0742f443,6,0x7bdf7f5e)
DEFINE_IV_SEED(0x0814c71c,6,0x7bdf797f)
DEFINE_IV_SEED(0x081ffd59,2,0x7bdf7b7e)
DEFINE_IV_SEED(0x0868e56d,4,0x7bdf7c5e)
DEFINE_IV_SEED(0x08962898,6,0x7bdf7b7e)
DEFINE_IV_SEED(0x08ac2cd8,1,0x7bdf7b5f)
DEFINE_IV_SEED(0x08de9bd2,2,0x7bdf79fe)
DEFINE_IV_SEED(0x08e60dda,8,0x7bdf7aff)
DEFINE_IV_SEED(0x09077273,6,0x7bdf7bdf)
DEFINE_IV_SEED(0x09110582,3,0x7bdf7fde)
DEFINE_IV_SEED(0x098d92e0,2,0x7bdf78ff)
DEFINE_IV_SEED(0x09909399,5,0x7bdf785f)
DEFINE_IV_SEED(0x09b7324a,7,0x7bdf7a7f)
DEFINE_IV_SEED(0x09f50178,7,0x7bdf79df)
DEFINE_IV_SEED(0x0a0fda76,5,0x7bdf7b5f)
DEFINE_IV_SEED(0x0a2467c7,6,0x7bdf7afe)
DEFINE_IV_SEED(0x0ae18467,1,0x7bdf79fe)
DEFINE_IV_SEED(0x0aea20c7,3,0x7bdf7a5f)
DEFINE_IV_SEED(0x0b2a12df,8,0x7bdf78df)
DEFINE_IV_SEED(0x0b599aee,8,0x7bdf78df)
DEFINE_IV_SEED(0x0b7cccf0,3,0x7bdf787f)
DEFINE_IV_SEED(0x0d0d2e6c,6,0x7bdf797e)
DEFINE_IV_SEED(0x0d4d92a3,1,0x7bdf7a5f)
DEFINE_IV_SEED(0x0d500979,4,0x7bdf7a5f)
DEFINE_IV_SEED(0x0dd08ec9,5,0x7bdf7a5f)
DEFINE_IV_SEED(0x0e2091dc,2,0x7bdf797e)
DEFINE_IV_SEED(0x0e283de2,7,0x7bdf79ff)
DEFINE_IV_SEED(0x0ec44bf3,5,0x7bdf797e)
DEFINE_IV_SEED(0x0f114b18,1,0x7bdf7e5e)
DEFINE_IV_SEED(0x0f3c7469,3,0x7bdf7afe)
DEFINE_IV_SEED(0x0f4feee9,2,0x7bdf78fe)
DEFINE_IV_SEED(0x0f517a8f,8,0x7bdf7bfe)
DEFINE_IV_SEED(0x0fde5de5,5,0x7bdf7bdf)
DEFINE_IV_SEED(0x10b065f9,1,0x7bdf78df)
DEFINE_IV_SEED(0x10ba730e,1,0x7bdf7b7e)
DEFINE_IV_SEED(0x10ca4cf0,3,0x7bdf795f)
DEFINE_IV_SEED(0x112b6235,1,0x7bdf78fe)
DEFINE_IV_SEED(0x1141d4d8,4,0x7bdf787e)
DEFINE_IV_SEED(0x11659342,6,0x7bdf7b7e)
DEFINE_IV_SEED(0x12c0b1c0,7,0x7bdf795f)
DEFINE_IV_SEED(0x132cb88a,1,0x7bdf7bff)
DEFINE_IV_SEED(0x1331f68e,4,0x7bdf7d5e)
DEFINE_IV_SEED(0x1358dae9,6,0x7bdf7fde)
DEFINE_IV_SEED(0x13630603,5,0x7bdf787f)
DEFINE_IV_SEED(0x136b196c,5,0x7bdf78ff)
DEFINE_IV_SEED(0x13718dca,1,0x7bdf7afe)
DEFINE_IV_SEED(0x1398133f,2,0x7bdf7b5f)
DEFINE_IV_SEED(0x139b384d,4,0x7bdf7bdf)
DEFINE_IV_SEED(0x13fbb6bd,3,0x7bdf787f)
DEFINE_IV_SEED(0x141d1e61,3,0x7bdf7b7f)
DEFINE_IV_SEED(0x14a91356,2,0x7bdf7a7e)
DEFINE_IV_SEED(0x14bc0999,8,0x7bdf7e5e)
DEFINE_IV_SEED(0x14cbc453,4,0x7bdf7fde)
DEFINE_IV_SEED(0x151e5b01,4,0x7bdf78fe)
DEFINE_IV_SEED(0x15285436,6,0x7bdf787f)
DEFINE_IV_SEED(0x1565d00c,6,0x7bdf78fe)
DEFINE_IV_SEED(0x161b735e,1,0x7bdf7cde)
DEFINE_IV_SEED(0x16218d86,1,0x7bdf7b7e)
DEFINE_IV_SEED(0x1631bc75,5,0x7bdf7bdf)
DEFINE_IV_SEED(0x16421d34,3,0x7bdf7bdf)
DEFINE_IV_SEED(0x1643d408,1,0x7bdf7dde)
DEFINE_IV_SEED(0x16c01cef,5,0x7bdf785f)
DEFINE_IV_SEED(0x16f80ffd,8,0x7bdf7a5f)
DEFINE_IV_SEED(0x17b685a8,8,0x7bdf78ff)
DEFINE_IV_SEED(0x1823eb8f,4,0x7bdf785f)
DEFINE_IV_SEED(0x188cd7c7,8,0x7bdf795f)
DEFINE_IV_SEED(0x18994b5f,5,0x7bdf79ff)
DEFINE_IV_SEED(0x18d0dabe,4,0x7bdf7adf)
DEFINE_IV_SEED(0x18e5bf59,6,0x7bdf7a7e)
DEFINE_IV_SEED(0x190da848,7,0x7bdf795f)
DEFINE_IV_SEED(0x1930f39b,6,0x7bdf7a7e)
DEFINE_IV_SEED(0x19f26ebf,5,0x7bdf797f)
DEFINE_IV_SEED(0x1b004f39,5,0x7bdf7b7e)
DEFINE_IV_SEED(0x1b198f08,3,0x7bdf7ede)
DEFINE_IV_SEED(0x1b1df816,3,0x7bdf79fe)
DEFINE_IV_SEED(0x1b584e3e,1,0x7bdf7fde)
DEFINE_IV_SEED(0x1b83a304,6,0x7bdf7aff)
DEFINE_IV_SEED(0x1ba756d8,4,0x7bdf785f)
DEFINE_IV_SEED(0x1c449359,2,0x7bdf787f)
DEFINE_IV_SEED(0x1c6e0564,6,0x7bdf7e5e)
DEFINE_IV_SEED(0x1c8e2dac,1,0x7bdf7bdf)
DEFINE_IV_SEED(0x1cca3438,6,0x7bdf787e)
DEFINE_IV_SEED(0x1ced5341,5,0x7bdf78ff)
DEFINE_IV_SEED(0x1d0607eb,5,0x7bdf7a7f)
DEFINE_IV_SEED(0x1d29ff2a,1,0x7bdf7bdf)
DEFINE_IV_SEED(0x1d5b3a87,1,0x7bdf797e)
DEFINE_IV_SEED(0x1d77617b,1,0x7bdf7adf)
DEFINE_IV_SEED(0x1d98e321,2,0x7bdf7bff)
DEFINE_IV_SEED(0x1de2b04e,1,0x7bdf7ede)
DEFINE_IV_SEED(0x1e02827a,5,0x7bdf787f)
DEFINE_IV_SEED(0x1e04cf48,1,0x7bdf79ff)
DEFINE_IV_SEED(0x1e073114,6,0x7bdf7b7e)
DEFINE_IV_SEED(0x1e4c4d3c,1,0x7bdf7a7f)
DEFINE_IV_SEED(0x1e50bc0c,4,0x7bdf787f)
DEFINE_IV_SEED(0x1e68068b,6,0x7bdf78df)
DEFINE_IV_SEED(0x1e6a55f9,2,0x7bdf7a5f)
DEFINE_IV_SEED(0x1e977f1a,7,0x7bdf7ede)
DEFINE_IV_SEED(0x1ee3d9f9,5,0x7bdf7adf)
DEFINE_IV_SEED(0x1ee4e84e,1,0x7bdf795f)
DEFINE_IV_SEED(0x1eef8075,6,0x7bdf78fe)
DEFINE_IV_SEED(0x1f651f31,1,0x7bdf787e)
DEFINE_IV_SEED(0x1f676f2d,1,0x7bdf7ede)
DEFINE_IV_SEED(0x1f85d2c8,8,0x7bdf78df)
DEFINE_IV_SEED(0x1f9dc7d2,5,0x7bdf797e)
DEFINE_IV_SEED(0x1fa22bf0,6,0x7bdf7cde)
DEFINE_IV_SEED(0x1fc557f9,8,0x7bdf7bdf)
DEFINE_IV_SEED(0x2015ee5c,8,0x7bdf787f)
DEFINE_IV_SEED(0x21a3f5af,8,0x7bdf78fe)
DEFINE_IV_SEED(0x21b32953,3,0x7bdf7b7e)
DEFINE_IV_SEED(0x21c09f49,6,0x7bdf78ff)
DEFINE_IV_SEED(0x21cb1815,8,0x7bdf7a7e)
