/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x000846ed,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x005ea33c,2,0x7fdf7fde)
DEFINE_IV_SEED(0x00714c05,7,0x7fdf7ede)
DEFINE_IV_SEED(0x00a08702,2,0x7fdf7edf)
DEFINE_IV_SEED(0x00e535a9,4,0x7fdf7b7e)
DEFINE_IV_SEED(0x0142373c,6,0x7fdf7a7e)
DEFINE_IV_SEED(0x0193c0c4,3,0x7fdf7d5e)
DEFINE_IV_SEED(0x01cedd18,2,0x7fdf7ede)
DEFINE_IV_SEED(0x01e1cdc6,5,0x7fdf7efe)
DEFINE_IV_SEED(0x023b79f6,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x0283ee9c,1,0x7fdf7bff)
DEFINE_IV_SEED(0x02a3fcfc,5,0x7fdf7f5e)
DEFINE_IV_SEED(0x02d62e33,4,0x7fdf79ff)
DEFINE_IV_SEED(0x02fa68fc,7,0x7fdf79ff)
DEFINE_IV_SEED(0x03812261,8,0x7fdf7b7f)
DEFINE_IV_SEED(0x0398e8b2,2,0x7fdf7bff)
DEFINE_IV_SEED(0x03c10a90,6,0x7fdf7d5f)
DEFINE_IV_SEED(0x03f8c3be,8,0x7fdf7c5f)
DEFINE_IV_SEED(0x040efb3a,8,0x7fdf7ddf)
DEFINE_IV_SEED(0x043f30fa,2,0x7fdf7dde)
DEFINE_IV_SEED(0x0460662c,4,0x7fdf78fe)
DEFINE_IV_SEED(0x04a49782,6,0x7fdf787f)
DEFINE_IV_SEED(0x04d27fa7,8,0x7fdf7c5e)
DEFINE_IV_SEED(0x05141756,2,0x7fdf7efe)
DEFINE_IV_SEED(0x051b4f7b,3,0x7fdf797f)
DEFINE_IV_SEED(0x0547db7d,2,0x7fdf7fde)
DEFINE_IV_SEED(0x055bff1a,6,0x7fdf7b7f)
DEFINE_IV_SEED(0x057d57d9,3,0x7fdf7b7e)
DEFINE_IV_SEED(0x059f5200,8,0x7fdf797e)
DEFINE_IV_SEED(0x05c4ccc8,3,0x7fdf78ff)
DEFINE_IV_SEED(0x06856a87,2,0x7fdf7ede)
DEFINE_IV_SEED(0x06a3d384,6,0x7fdf7dde)
DEFINE_IV_SEED(0x0791f6b9,8,0x7fdf7c5e)
DEFINE_IV_SEED(0x07abcdef,6,0x7fdf7ddf)
DEFINE_IV_SEED(0x07afc96a,2,0x7fdf797f)
DEFINE_IV_SEED(0x07f04431,3,0x7fdf78fe)
DEFINE_IV_SEED(0x08afd2c6,7,0x7fdf7c5e)
DEFINE_IV_SEED(0x08ce5adb,5,0x7fdf7efe)
DEFINE_IV_SEED(0x0955a278,3,0x7fdf7a7e)
DEFINE_IV_SEED(0x096fad78,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x0a296e20,1,0x7fdf7edf)
DEFINE_IV_SEED(0x0a60fbe2,6,0x7fdf7c7e)
DEFINE_IV_SEED(0x0a61a978,5,0x7fdf7cfe)
DEFINE_IV_SEED(0x0a9902fa,7,0x7fdf797e)
DEFINE_IV_SEED(0x0ab22271,7,0x7fdf79fe)
DEFINE_IV_SEED(0x0ac0b47f,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x0afd4b5b,8,0x7fdf7afe)
DEFINE_IV_SEED(0x0b0c9c21,5,0x7fdf7ede)
DEFINE_IV_SEED(0x0b353703,6,0x7fdf7d5f)
DEFINE_IV_SEED(0x0b497546,2,0x7fdf7dfe)
DEFINE_IV_SEED(0x0b5cce69,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x0b5d4bd6,1,0x7fdf7cde)
DEFINE_IV_SEED(0x0b620b38,2,0x7fdf7bff)
DEFINE_IV_SEED(0x0b72510f,7,0x7fdf7aff)
DEFINE_IV_SEED(0x0c3548f1,7,0x7fdf7cfe)
DEFINE_IV_SEED(0x0c4ac49e,2,0x7fdf7cdf)
DEFINE_IV_SEED(0x0d5d87c8,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x0d8f91d3,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x0d950e11,7,0x7fdf7dfe)
DEFINE_IV_SEED(0x0de67032,3,0x7fdf7c7e)
DEFINE_IV_SEED(0x0e45d30c,7,0x7fdf7fdf)
DEFINE_IV_SEED(0x0edbc665,3,0x7fdf7afe)
DEFINE_IV_SEED(0x0eeb72d5,4,0x7fdf7afe)
DEFINE_IV_SEED(0x0ef8621b,5,0x7fdf797f)
DEFINE_IV_SEED(0x0f4b0b68,2,0x7fdf7ede)
DEFINE_IV_SEED(0x0f764943,3,0x7fdf7f7e)
DEFINE_IV_SEED(0x0f83e0eb,4,0x7fdf7bff)
DEFINE_IV_SEED(0x0f852bee,3,0x7fdf7cfe)
DEFINE_IV_SEED(0x0f8b3b7b,8,0x7fdf7fdf)
DEFINE_IV_SEED(0x0fe0a816,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x1034ffd1,1,0x7fdf7f5f)
DEFINE_IV_SEED(0x105581d9,1,0x7fdf7ede)
DEFINE_IV_SEED(0x1065bb3e,8,0x7fdf7fde)
DEFINE_IV_SEED(0x106c15ee,6,0x7fdf7c7e)
DEFINE_IV_SEED(0x11044b0f,7,0x7fdf7ffe)
DEFINE_IV_SEED(0x113b6de7,5,0x7fdf7b7f)
DEFINE_IV_SEED(0x1151684d,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x11a5dd5b,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x1266af45,6,0x7fdf7afe)
DEFINE_IV_SEED(0x126ff30c,4,0x7fdf7e5e)
DEFINE_IV_SEED(0x12743129,1,0x7fdf7e7e)
DEFINE_IV_SEED(0x12754f44,3,0x7fdf78ff)
DEFINE_IV_SEED(0x127722f8,7,0x7fdf7dfe)
DEFINE_IV_SEED(0x12f62f97,4,0x7fdf7dfe)
DEFINE_IV_SEED(0x136e4e87,7,0x7fdf7f5e)
DEFINE_IV_SEED(0x13f0a78e,8,0x7fdf79fe)
DEFINE_IV_SEED(0x14052e73,1,0x7fdf7ede)
DEFINE_IV_SEED(0x14241318,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x1443961d,2,0x7fdf7ffe)
DEFINE_IV_SEED(0x14c49d3e,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x14d927f0,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x14ecb153,2,0x7fdf7ffe)
DEFINE_IV_SEED(0x14fd869e,7,0x7fdf7c5f)
DEFINE_IV_SEED(0x153819eb,2,0x7fdf7a7f)
DEFINE_IV_SEED(0x15499bda,6,0x7fdf7dde)
DEFINE_IV_SEED(0x1591111c,6,0x7fdf7cde)
DEFINE_IV_SEED(0x1597c168,8,0x7fdf7f7e)
DEFINE_IV_SEED(0x15be453c,4,0x7fdf79fe)
DEFINE_IV_SEED(0x15bf9315,1,0x7fdf7edf)
DEFINE_IV_SEED(0x15c13039,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x15dc4bb4,8,0x7fdf7dfe)
DEFINE_IV_SEED(0x15ee1ac6,8,0x7fdf78ff)
DEFINE_IV_SEED(0x168b6ac6,2,0x7fdf7fdf)
DEFINE_IV_SEED(0x16e64bf2,4,0x7fdf7d7e)
DEFINE_IV_SEED(0x17210b7b,3,0x7fdf787f)
DEFINE_IV_SEED(0x1752fb5d,3,0x7fdf787e)
DEFINE_IV_SEED(0x1758c136,5,0x7fdf7efe)
DEFINE_IV_SEED(0x1809319d,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x1865c941,2,0x7fdf7bfe)
DEFINE_IV_SEED(0x1881a52f,1,0x7fdf7ffe)
DEFINE_IV_SEED(0x188f842a,1,0x7fdf7edf)
DEFINE_IV_SEED(0x18bac2b4,2,0x7fdf7dde)
DEFINE_IV_SEED(0x18de20f0,5,0x7fdf7f7e)
DEFINE_IV_SEED(0x1915be44,6,0x7fdf7bfe)
DEFINE_IV_SEED(0x19161332,8,0x7fdf7dfe)
DEFINE_IV_SEED(0x191bf5df,3,0x7fdf7d5f)
DEFINE_IV_SEED(0x192a0165,6,0x7fdf7d5f)
DEFINE_IV_SEED(0x1952e805,1,0x7fdf7bff)
DEFINE_IV_SEED(0x198fac8d,1,0x7fdf7efe)
DEFINE_IV_SEED(0x1a826eed,7,0x7fdf7c5e)
DEFINE_IV_SEED(0x1ab37a3e,7,0x7fdf797e)
DEFINE_IV_SEED(0x1ad1af86,5,0x7fdf7d5e)
DEFINE_IV_SEED(0x1ad7f535,4,0x7fdf78ff)
DEFINE_IV_SEED(0x1af29d7e,7,0x7fdf7ede)
DEFINE_IV_SEED(0x1b8eeddf,5,0x7fdf7ede)
DEFINE_IV_SEED(0x1bc45880,2,0x7fdf7ede)
DEFINE_IV_SEED(0x1c102181,7,0x7fdf7c7e)
DEFINE_IV_SEED(0x1c654f8f,4,0x7fdf7cfe)
DEFINE_IV_SEED(0x1c754bc2,3,0x7fdf7a7f)
DEFINE_IV_SEED(0x1c8f9b69,2,0x7fdf7f5f)
DEFINE_IV_SEED(0x1cab0029,2,0x7fdf7ddf)
DEFINE_IV_SEED(0x1cd4a864,5,0x7fdf7f5e)
DEFINE_IV_SEED(0x1d43aeda,8,0x7fdf7efe)
DEFINE_IV_SEED(0x1d507e94,4,0x7fdf7a7f)
DEFINE_IV_SEED(0x1d9bc7de,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x1dea782a,7,0x7fdf7a7e)
DEFINE_IV_SEED(0x1e482664,6,0x7fdf79fe)
