/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00565402,1,0x7fe07e1f)
DEFINE_IV_SEED(0x00abc923,5,0x7fe07d9f)
DEFINE_IV_SEED(0x0139ada9,4,0x7fe07d1f)
DEFINE_IV_SEED(0x0151af0e,2,0x7fe07f1f)
DEFINE_IV_SEED(0x01ac1119,5,0x7fe07d1f)
DEFINE_IV_SEED(0x01f9c1eb,2,0x7fe07ebf)
DEFINE_IV_SEED(0x0206fa14,5,0x7fe07c7f)
DEFINE_IV_SEED(0x026eb84e,4,0x7fe07fbf)
DEFINE_IV_SEED(0x02df1867,2,0x7fe07ddf)
DEFINE_IV_SEED(0x0344ad78,6,0x7fe07c1f)
DEFINE_IV_SEED(0x039b0c8b,5,0x7fe07c3f)
DEFINE_IV_SEED(0x04184c1d,2,0x7fe07d3f)
DEFINE_IV_SEED(0x04354893,5,0x7fe07eff)
DEFINE_IV_SEED(0x0472d757,6,0x7fe07fbf)
DEFINE_IV_SEED(0x04850dac,1,0x7fe07d1f)
DEFINE_IV_SEED(0x04a78d74,5,0x7fe07ddf)
DEFINE_IV_SEED(0x04adfc55,2,0x7fe07c5f)
DEFINE_IV_SEED(0x04cdd79d,1,0x7fe07e1f)
DEFINE_IV_SEED(0x0559a42e,5,0x7fe07edf)
DEFINE_IV_SEED(0x05a69cfb,2,0x7fe07c7f)
DEFINE_IV_SEED(0x05d203a2,3,0x7fe07cff)
DEFINE_IV_SEED(0x064d39af,3,0x7fe07d9f)
DEFINE_IV_SEED(0x06522109,4,0x7fe07ebf)
DEFINE_IV_SEED(0x066035f9,6,0x7fe07e5f)
DEFINE_IV_SEED(0x0672e77b,1,0x7fe07f9f)
DEFINE_IV_SEED(0x06b8b5e9,4,0x7fe07d7f)
DEFINE_IV_SEED(0x06c3fa9a,1,0x7fe07ddf)
DEFINE_IV_SEED(0x06d20484,5,0x7fe07f3f)
DEFINE_IV_SEED(0x06e8a527,5,0x7fe07c1f)
DEFINE_IV_SEED(0x06ee24f9,6,0x7fe07c7f)
DEFINE_IV_SEED(0x071ca544,5,0x7fe07f1f)
DEFINE_IV_SEED(0x07310cda,2,0x7fe07e1f)
DEFINE_IV_SEED(0x077fc58a,4,0x7fe07e9f)
DEFINE_IV_SEED(0x092ff1ae,2,0x7fe07d7f)
DEFINE_IV_SEED(0x0950f6bf,1,0x7fe07e5f)
DEFINE_IV_SEED(0x09d396fe,2,0x7fe07f1f)
DEFINE_IV_SEED(0x0ac4af08,6,0x7fe07d9f)
DEFINE_IV_SEED(0x0b05c055,6,0x7fe07c3f)
DEFINE_IV_SEED(0x0b2d048f,1,0x7fe07f3f)
DEFINE_IV_SEED(0x0b5a81f0,1,0x7fe07c1f)
DEFINE_IV_SEED(0x0b789f54,1,0x7fe07f9f)
DEFINE_IV_SEED(0x0bec875b,6,0x7fe07c5f)
DEFINE_IV_SEED(0x0cd02c79,4,0x7fe07d7f)
DEFINE_IV_SEED(0x0cda24e7,4,0x7fe07c3f)
DEFINE_IV_SEED(0x0dc55c09,1,0x7fe07f5f)
DEFINE_IV_SEED(0x0eab9f37,4,0x7fe07fdf)
DEFINE_IV_SEED(0x1010ab83,6,0x7fe07ebf)
DEFINE_IV_SEED(0x102d7e61,2,0x7fe07c9f)
DEFINE_IV_SEED(0x1054f31e,3,0x7fe07e9f)
DEFINE_IV_SEED(0x105871e8,1,0x7fe07f9f)
DEFINE_IV_SEED(0x1082f706,3,0x7fe07dbf)
DEFINE_IV_SEED(0x108cf27c,5,0x7fe07d5f)
DEFINE_IV_SEED(0x108e26b1,2,0x7fe07c5f)
DEFINE_IV_SEED(0x10c402b1,6,0x7fe07f7f)
DEFINE_IV_SEED(0x113b0bb7,5,0x7fe07ddf)
DEFINE_IV_SEED(0x114921d0,1,0x7fe07ebf)
DEFINE_IV_SEED(0x1268f517,3,0x7fe07e3f)
DEFINE_IV_SEED(0x12edad7d,4,0x7fe07f7f)
DEFINE_IV_SEED(0x1317e868,4,0x7fe07d9f)
DEFINE_IV_SEED(0x13755816,2,0x7fe07f9f)
DEFINE_IV_SEED(0x13ee6ad3,2,0x7fe07f1f)
DEFINE_IV_SEED(0x140188b0,6,0x7fe07dbf)
DEFINE_IV_SEED(0x144d7fe0,6,0x7fe07e1f)
DEFINE_IV_SEED(0x14d7289f,4,0x7fe07d5f)
DEFINE_IV_SEED(0x14e40285,5,0x7fe07c5f)
DEFINE_IV_SEED(0x15028d88,2,0x7fe07fff)
DEFINE_IV_SEED(0x1558c833,3,0x7fe07e7f)
DEFINE_IV_SEED(0x15734f7a,1,0x7fe07f9f)
DEFINE_IV_SEED(0x15a61812,3,0x7fe07cdf)
DEFINE_IV_SEED(0x15ffd074,2,0x7fe07dbf)
DEFINE_IV_SEED(0x161dc2d5,1,0x7fe07edf)
DEFINE_IV_SEED(0x162cc3cc,3,0x7fe07dff)
DEFINE_IV_SEED(0x1643a211,5,0x7fe07f3f)
DEFINE_IV_SEED(0x16c1ead3,6,0x7fe07e1f)
DEFINE_IV_SEED(0x17a70742,1,0x7fe07d7f)
DEFINE_IV_SEED(0x182068d3,1,0x7fe07f1f)
DEFINE_IV_SEED(0x18a1fc5f,6,0x7fe07dbf)
DEFINE_IV_SEED(0x19021fb9,2,0x7fe07dbf)
DEFINE_IV_SEED(0x19091ef1,6,0x7fe07d5f)
DEFINE_IV_SEED(0x19c0ddf7,6,0x7fe07eff)
DEFINE_IV_SEED(0x19de33c6,3,0x7fe07e3f)
DEFINE_IV_SEED(0x1a387755,6,0x7fe07d7f)
DEFINE_IV_SEED(0x1a6bcee3,3,0x7fe07e9f)
DEFINE_IV_SEED(0x1aced62d,4,0x7fe07cbf)
DEFINE_IV_SEED(0x1b92a82a,2,0x7fe07ddf)
DEFINE_IV_SEED(0x1c736ac4,2,0x7fe07f7f)
DEFINE_IV_SEED(0x1c95b987,3,0x7fe07c5f)
DEFINE_IV_SEED(0x1d2231a8,1,0x7fe07cff)
DEFINE_IV_SEED(0x1d36b142,1,0x7fe07dbf)
DEFINE_IV_SEED(0x1dbbfcc6,2,0x7fe07fbf)
DEFINE_IV_SEED(0x1dd68fba,4,0x7fe07fdf)
DEFINE_IV_SEED(0x1de8320b,5,0x7fe07c3f)
DEFINE_IV_SEED(0x1e2580fd,3,0x7fe07cdf)
DEFINE_IV_SEED(0x1e723ce7,4,0x7fe07f3f)
DEFINE_IV_SEED(0x1e763eb3,1,0x7fe07edf)
DEFINE_IV_SEED(0x1ecf1a6c,4,0x7fe07e1f)
DEFINE_IV_SEED(0x1f304ac4,6,0x7fe07f3f)
DEFINE_IV_SEED(0x1f335532,2,0x7fe07d5f)
DEFINE_IV_SEED(0x200a34c2,1,0x7fe07f3f)
DEFINE_IV_SEED(0x20ec4d31,2,0x7fe07dff)
DEFINE_IV_SEED(0x21649691,1,0x7fe07d3f)
DEFINE_IV_SEED(0x22072e9b,3,0x7fe07d1f)
DEFINE_IV_SEED(0x22bbe8f5,2,0x7fe07edf)
DEFINE_IV_SEED(0x238fdf6b,2,0x7fe07d1f)
DEFINE_IV_SEED(0x23f9581a,2,0x7fe07c3f)
DEFINE_IV_SEED(0x24fbf71a,5,0x7fe07cdf)
DEFINE_IV_SEED(0x254b4a74,4,0x7fe07c3f)
DEFINE_IV_SEED(0x26d7476f,5,0x7fe07c3f)
DEFINE_IV_SEED(0x27712077,2,0x7fe07f7f)
DEFINE_IV_SEED(0x27d3ba58,6,0x7fe07c7f)
DEFINE_IV_SEED(0x27f131f1,1,0x7fe07f9f)
DEFINE_IV_SEED(0x28054172,4,0x7fe07e7f)
DEFINE_IV_SEED(0x2810b78f,1,0x7fe07e3f)
DEFINE_IV_SEED(0x284a4570,6,0x7fe07eff)
DEFINE_IV_SEED(0x29439ed7,5,0x7fe07c9f)
DEFINE_IV_SEED(0x29c214a7,2,0x7fe07e1f)
DEFINE_IV_SEED(0x2a16dca4,2,0x7fe07edf)
DEFINE_IV_SEED(0x2b0116c0,5,0x7fe07d9f)
DEFINE_IV_SEED(0x2b17e6b7,5,0x7fe07eff)
DEFINE_IV_SEED(0x2b1a02cc,4,0x7fe07dbf)
DEFINE_IV_SEED(0x2b3ba811,2,0x7fe07c3f)
DEFINE_IV_SEED(0x2bd828a8,1,0x7fe07f5f)
DEFINE_IV_SEED(0x2c052f1b,2,0x7fe07e1f)
DEFINE_IV_SEED(0x2cc638e3,5,0x7fe07d9f)
DEFINE_IV_SEED(0x2d1244f7,4,0x7fe07d9f)
DEFINE_IV_SEED(0x2d8bc587,1,0x7fe07edf)
DEFINE_IV_SEED(0x2da91aca,2,0x7fe07f7f)
DEFINE_IV_SEED(0x2e83c166,4,0x7fe07ddf)
DEFINE_IV_SEED(0x2edec11a,3,0x7fe07c7f)
DEFINE_IV_SEED(0x2ef9eb39,3,0x7fe07f3f)
DEFINE_IV_SEED(0x2f27cbbc,4,0x7fe07ddf)
DEFINE_IV_SEED(0x2f4500d9,1,0x7fe07ebf)
DEFINE_IV_SEED(0x2f663bfc,6,0x7fe07cdf)
DEFINE_IV_SEED(0x2fef1cb1,3,0x7fe07c5f)
DEFINE_IV_SEED(0x30412dc3,2,0x7fe07eff)
DEFINE_IV_SEED(0x307bc37f,2,0x7fe07e1f)
DEFINE_IV_SEED(0x30dfe5d0,2,0x7fe07c5f)
DEFINE_IV_SEED(0x324df588,3,0x7fe07d3f)
DEFINE_IV_SEED(0x325c24c0,4,0x7fe07d5f)
