/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x000fb17e,2,0x7bfe7ddf)
DEFINE_IV_SEED(0x0010df1d,5,0x7bfe7eff)
DEFINE_IV_SEED(0x002495d1,5,0x7bfe7f5f)
DEFINE_IV_SEED(0x007d8ca1,5,0x7bfe7f5f)
DEFINE_IV_SEED(0x00e7d4f9,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x011266e0,1,0x7bff795f)
DEFINE_IV_SEED(0x011f350d,7,0x7bff7bde)
DEFINE_IV_SEED(0x0165ef33,7,0x7bff78df)
DEFINE_IV_SEED(0x01a01abc,2,0x7bff7bdf)
DEFINE_IV_SEED(0x02117cbd,6,0x7bff795e)
DEFINE_IV_SEED(0x02467703,5,0x7bff795f)
DEFINE_IV_SEED(0x0289a86f,8,0x7bff7bde)
DEFINE_IV_SEED(0x02dc08ee,6,0x7bff78de)
DEFINE_IV_SEED(0x03239586,1,0x7bff79df)
DEFINE_IV_SEED(0x032cca57,2,0x7bfe7e7f)
DEFINE_IV_SEED(0x035f604c,8,0x7bfe7efe)
DEFINE_IV_SEED(0x03826234,8,0x7bfe7fff)
DEFINE_IV_SEED(0x038b53f6,8,0x7bff795f)
DEFINE_IV_SEED(0x03a9bf5b,7,0x7bff7a5f)
DEFINE_IV_SEED(0x03d09229,7,0x7bff7adf)
DEFINE_IV_SEED(0x0421ac31,4,0x7bfe7d5f)
DEFINE_IV_SEED(0x0429340a,4,0x7bfe7e5f)
DEFINE_IV_SEED(0x045119da,5,0x7bff795f)
DEFINE_IV_SEED(0x0455a052,3,0x7bff78de)
DEFINE_IV_SEED(0x048441d1,3,0x7bfe7c7e)
DEFINE_IV_SEED(0x04ad5a4b,1,0x7bfe7eff)
DEFINE_IV_SEED(0x04ff02e8,7,0x7bff7adf)
DEFINE_IV_SEED(0x05121ffe,5,0x7bfe7c5f)
DEFINE_IV_SEED(0x05375ea9,5,0x7bfe7e5f)
DEFINE_IV_SEED(0x05420233,7,0x7bfe7c7f)
DEFINE_IV_SEED(0x057f34c6,3,0x7bfe7ffe)
DEFINE_IV_SEED(0x05b4c931,3,0x7bff7b5f)
DEFINE_IV_SEED(0x05e3ed05,5,0x7bfe7edf)
DEFINE_IV_SEED(0x06346e4a,6,0x7bff78df)
DEFINE_IV_SEED(0x065f2216,4,0x7bff7b5f)
DEFINE_IV_SEED(0x06d2647c,5,0x7bff785e)
DEFINE_IV_SEED(0x074f15c0,3,0x7bfe7cfe)
DEFINE_IV_SEED(0x07912ad6,3,0x7bfe7cdf)
DEFINE_IV_SEED(0x07d4074e,6,0x7bff78df)
DEFINE_IV_SEED(0x07d430b2,2,0x7bfe7f5f)
DEFINE_IV_SEED(0x0843ec02,3,0x7bfe7e7f)
DEFINE_IV_SEED(0x08586064,1,0x7bfe7c5f)
DEFINE_IV_SEED(0x0859dc22,5,0x7bfe7edf)
DEFINE_IV_SEED(0x08632810,3,0x7bff79de)
DEFINE_IV_SEED(0x08818ad6,1,0x7bfe7f7f)
DEFINE_IV_SEED(0x0897be08,7,0x7bff7adf)
DEFINE_IV_SEED(0x08996ed3,5,0x7bfe7dff)
DEFINE_IV_SEED(0x08a21cc8,7,0x7bfe7d7f)
DEFINE_IV_SEED(0x09516944,7,0x7bfe7f7f)
DEFINE_IV_SEED(0x096e2b3a,3,0x7bfe7dfe)
DEFINE_IV_SEED(0x09a4fcf7,5,0x7bff795f)
DEFINE_IV_SEED(0x09d0c970,3,0x7bff7ade)
DEFINE_IV_SEED(0x09fc32c0,6,0x7bfe7fdf)
DEFINE_IV_SEED(0x0a0e5384,6,0x7bff7b5e)
DEFINE_IV_SEED(0x0a1ebc1f,6,0x7bfe7edf)
DEFINE_IV_SEED(0x0a35f8a6,7,0x7bfe7edf)
DEFINE_IV_SEED(0x0aea574a,2,0x7bfe7e5f)
DEFINE_IV_SEED(0x0aeaff24,5,0x7bfe7d5f)
DEFINE_IV_SEED(0x0afff3b7,5,0x7bff7adf)
DEFINE_IV_SEED(0x0b4574bc,6,0x7bfe7c5f)
DEFINE_IV_SEED(0x0b986a59,2,0x7bfe7cff)
DEFINE_IV_SEED(0x0bbcf4fa,1,0x7bfe7f5f)
DEFINE_IV_SEED(0x0c53fc8d,8,0x7bfe7ddf)
DEFINE_IV_SEED(0x0c91f4a5,2,0x7bff785f)
DEFINE_IV_SEED(0x0d15626d,2,0x7bfe7fdf)
DEFINE_IV_SEED(0x0d2300f1,6,0x7bff7bde)
DEFINE_IV_SEED(0x0d3093d5,5,0x7bfe7e7e)
DEFINE_IV_SEED(0x0d811af1,2,0x7bfe7f7e)
DEFINE_IV_SEED(0x0d91e6f9,2,0x7bfe7e7e)
DEFINE_IV_SEED(0x0e595717,5,0x7bff78de)
DEFINE_IV_SEED(0x0ec08361,8,0x7bff785f)
DEFINE_IV_SEED(0x0ec9565a,7,0x7bfe7edf)
DEFINE_IV_SEED(0x0f5f3aab,7,0x7bfe7fdf)
DEFINE_IV_SEED(0x0f7cb6be,1,0x7bfe7c5f)
DEFINE_IV_SEED(0x10132ea7,8,0x7bfe7dff)
DEFINE_IV_SEED(0x10343870,5,0x7bff7bdf)
DEFINE_IV_SEED(0x103a29f4,7,0x7bfe7dff)
DEFINE_IV_SEED(0x104357f4,7,0x7bfe7fff)
DEFINE_IV_SEED(0x10a5617d,7,0x7bfe7dff)
DEFINE_IV_SEED(0x10e22fc1,5,0x7bfe7e7e)
DEFINE_IV_SEED(0x1183ba65,2,0x7bfe7e5f)
DEFINE_IV_SEED(0x11859271,5,0x7bff785e)
DEFINE_IV_SEED(0x11d3e3f8,8,0x7bff79de)
DEFINE_IV_SEED(0x1249f074,8,0x7bff7a5e)
DEFINE_IV_SEED(0x12af5397,4,0x7bff78df)
DEFINE_IV_SEED(0x12b4fe62,5,0x7bfe7f7e)
DEFINE_IV_SEED(0x13b0d9ee,6,0x7bff7ade)
DEFINE_IV_SEED(0x13cc4681,8,0x7bfe7cff)
DEFINE_IV_SEED(0x13f67fee,2,0x7bff7bdf)
DEFINE_IV_SEED(0x14400dc9,8,0x7bfe7d7e)
DEFINE_IV_SEED(0x1442cc6c,3,0x7bff7adf)
DEFINE_IV_SEED(0x1528c0d8,8,0x7bfe7cfe)
DEFINE_IV_SEED(0x156528a3,4,0x7bff7adf)
DEFINE_IV_SEED(0x1580ea0b,2,0x7bff7ade)
DEFINE_IV_SEED(0x15a283c0,6,0x7bfe7c7f)
DEFINE_IV_SEED(0x15c1237a,4,0x7bff7a5e)
DEFINE_IV_SEED(0x1632ec0d,4,0x7bff7b5f)
DEFINE_IV_SEED(0x168af72e,1,0x7bfe7cdf)
DEFINE_IV_SEED(0x16ece420,7,0x7bfe7c7f)
DEFINE_IV_SEED(0x16f17933,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x16feb4a1,3,0x7bff795e)
DEFINE_IV_SEED(0x17204f99,8,0x7bfe7cfe)
DEFINE_IV_SEED(0x173ed87f,2,0x7bfe7cfe)
DEFINE_IV_SEED(0x1750f998,2,0x7bfe7e7f)
DEFINE_IV_SEED(0x178a3bb2,1,0x7bff7adf)
DEFINE_IV_SEED(0x17af7ac1,7,0x7bff7b5e)
DEFINE_IV_SEED(0x17e77556,5,0x7bff79df)
DEFINE_IV_SEED(0x1803cf7c,6,0x7bfe7cff)
DEFINE_IV_SEED(0x184d5d87,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x1881381b,6,0x7bff79de)
DEFINE_IV_SEED(0x18b20cd9,1,0x7bfe7d5f)
DEFINE_IV_SEED(0x18d0d9d5,4,0x7bfe7ffe)
DEFINE_IV_SEED(0x19596d63,5,0x7bfe7edf)
DEFINE_IV_SEED(0x195f8208,4,0x7bfe7c7e)
DEFINE_IV_SEED(0x196993ce,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x19a91070,6,0x7bfe7edf)
DEFINE_IV_SEED(0x1a0e0679,7,0x7bff785f)
DEFINE_IV_SEED(0x1a32053c,1,0x7bff785f)
DEFINE_IV_SEED(0x1a742d58,8,0x7bfe7f5f)
DEFINE_IV_SEED(0x1a89347e,8,0x7bff7a5e)
DEFINE_IV_SEED(0x1a93c715,6,0x7bfe7c7f)
DEFINE_IV_SEED(0x1aa93c64,4,0x7bff79df)
DEFINE_IV_SEED(0x1ab5a869,7,0x7bff79de)
DEFINE_IV_SEED(0x1b12687b,6,0x7bff7a5f)
DEFINE_IV_SEED(0x1b29bf59,7,0x7bfe7f5f)
DEFINE_IV_SEED(0x1b685079,2,0x7bfe7c7f)
DEFINE_IV_SEED(0x1bab33d8,1,0x7bff785e)
DEFINE_IV_SEED(0x1bfaba20,1,0x7bff7a5e)
DEFINE_IV_SEED(0x1c36fb86,5,0x7bff7ade)
DEFINE_IV_SEED(0x1c8ff8f8,7,0x7bfe7ddf)
DEFINE_IV_SEED(0x1cc5b743,7,0x7bff78de)
DEFINE_IV_SEED(0x1cc6a31b,1,0x7bff7bde)
DEFINE_IV_SEED(0x1ce24c8b,5,0x7bff7bdf)
DEFINE_IV_SEED(0x1d5e31ee,1,0x7bff79de)
DEFINE_IV_SEED(0x1d8ea359,6,0x7bfe7cdf)
DEFINE_IV_SEED(0x1de747fe,5,0x7bfe7dfe)
DEFINE_IV_SEED(0x1e00595a,8,0x7bfe7cff)
DEFINE_IV_SEED(0x1e0cf38c,1,0x7bff78df)
DEFINE_IV_SEED(0x1e8bb91f,2,0x7bfe7cff)
