/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x0038697c,4,0x7be37ddf)
DEFINE_IV_SEED(0x007ad55a,1,0x7be37edf)
DEFINE_IV_SEED(0x00a92f3b,6,0x7be37edf)
DEFINE_IV_SEED(0x00b11bae,7,0x7be37d5f)
DEFINE_IV_SEED(0x0138ed57,1,0x7be37cde)
DEFINE_IV_SEED(0x0187ee37,5,0x7be37ede)
DEFINE_IV_SEED(0x01ddd79b,8,0x7be37bff)
DEFINE_IV_SEED(0x02b4cc43,3,0x7be37f5f)
DEFINE_IV_SEED(0x02bbf239,1,0x7be37b7f)
DEFINE_IV_SEED(0x02fc4fcc,2,0x7be37c5f)
DEFINE_IV_SEED(0x031871ac,7,0x7be379ff)
DEFINE_IV_SEED(0x035bb1d5,6,0x7be3787e)
DEFINE_IV_SEED(0x03627968,2,0x7be378ff)
DEFINE_IV_SEED(0x038623d6,8,0x7be37bfe)
DEFINE_IV_SEED(0x03cfbc21,1,0x7be379fe)
DEFINE_IV_SEED(0x042aee17,5,0x7be37e5e)
DEFINE_IV_SEED(0x043b065a,1,0x7be37d5e)
DEFINE_IV_SEED(0x0455ac47,3,0x7be379ff)
DEFINE_IV_SEED(0x0481de76,5,0x7be37cde)
DEFINE_IV_SEED(0x04954615,5,0x7be379fe)
DEFINE_IV_SEED(0x04ccc01b,7,0x7be378ff)
DEFINE_IV_SEED(0x06066ffb,7,0x7be3787e)
DEFINE_IV_SEED(0x0681b70f,4,0x7be37ede)
DEFINE_IV_SEED(0x070a95a4,6,0x7be3797f)
DEFINE_IV_SEED(0x0767ba0c,1,0x7be37a7f)
DEFINE_IV_SEED(0x07957c6e,3,0x7be37ddf)
DEFINE_IV_SEED(0x07a99e8f,2,0x7be3787e)
DEFINE_IV_SEED(0x07e512e1,3,0x7be37afe)
DEFINE_IV_SEED(0x0804254e,8,0x7be37f5e)
DEFINE_IV_SEED(0x0818d652,1,0x7be37a7e)
DEFINE_IV_SEED(0x086d79f6,4,0x7be378fe)
DEFINE_IV_SEED(0x088de6ed,6,0x7be378ff)
DEFINE_IV_SEED(0x0923d224,6,0x7be379fe)
DEFINE_IV_SEED(0x09d1ab52,8,0x7be37fdf)
DEFINE_IV_SEED(0x09de74bb,2,0x7be37ede)
DEFINE_IV_SEED(0x09ea026f,5,0x7be37a7e)
DEFINE_IV_SEED(0x0a419785,3,0x7be37fde)
DEFINE_IV_SEED(0x0a79d9c8,6,0x7be37ede)
DEFINE_IV_SEED(0x0a9708af,3,0x7be37c5e)
DEFINE_IV_SEED(0x0a9d839f,2,0x7be378ff)
DEFINE_IV_SEED(0x0aebad20,7,0x7be3797e)
DEFINE_IV_SEED(0x0af2e96d,3,0x7be37f5f)
DEFINE_IV_SEED(0x0b2e1590,1,0x7be37c5f)
DEFINE_IV_SEED(0x0b661c6a,8,0x7be37ede)
DEFINE_IV_SEED(0x0b8905be,4,0x7be37ede)
DEFINE_IV_SEED(0x0bd65a4a,3,0x7be378fe)
DEFINE_IV_SEED(0x0c1948e1,3,0x7be3787e)
DEFINE_IV_SEED(0x0c683049,5,0x7be37edf)
DEFINE_IV_SEED(0x0c7d3c95,2,0x7be3787e)
DEFINE_IV_SEED(0x0cf7cc1b,3,0x7be3787e)
DEFINE_IV_SEED(0x0d1b6a37,4,0x7be37cdf)
DEFINE_IV_SEED(0x0d4a563d,5,0x7be3787f)
DEFINE_IV_SEED(0x0da56506,6,0x7be37bff)
DEFINE_IV_SEED(0x0db78672,1,0x7be37dde)
DEFINE_IV_SEED(0x0e7407b5,1,0x7be37cdf)
DEFINE_IV_SEED(0x0f0831ea,5,0x7be37aff)
DEFINE_IV_SEED(0x0f2b5631,7,0x7be37aff)
DEFINE_IV_SEED(0x0f3d4882,7,0x7be37a7e)
DEFINE_IV_SEED(0x0f4602f2,8,0x7be37c5e)
DEFINE_IV_SEED(0x0f650803,8,0x7be37f5e)
DEFINE_IV_SEED(0x0f7c3446,6,0x7be37a7f)
DEFINE_IV_SEED(0x0ff5aa9d,2,0x7be3787f)
DEFINE_IV_SEED(0x0ff8fc7e,3,0x7be37fdf)
DEFINE_IV_SEED(0x1000d95e,4,0x7be37edf)
DEFINE_IV_SEED(0x103069a1,6,0x7be37bfe)
DEFINE_IV_SEED(0x10a46871,2,0x7be379fe)
DEFINE_IV_SEED(0x10aae901,3,0x7be37a7f)
DEFINE_IV_SEED(0x10bac588,4,0x7be3787e)
DEFINE_IV_SEED(0x10faa138,3,0x7be37edf)
DEFINE_IV_SEED(0x1104224e,8,0x7be37aff)
DEFINE_IV_SEED(0x112ab192,5,0x7be378ff)
DEFINE_IV_SEED(0x114f5e5a,8,0x7be37f5f)
DEFINE_IV_SEED(0x114feb05,1,0x7be3787f)
DEFINE_IV_SEED(0x11f13349,3,0x7be378fe)
DEFINE_IV_SEED(0x124caeea,6,0x7be378ff)
DEFINE_IV_SEED(0x12db92ef,1,0x7be379ff)
DEFINE_IV_SEED(0x1338d02b,8,0x7be37e5f)
DEFINE_IV_SEED(0x136cb626,1,0x7be37afe)
DEFINE_IV_SEED(0x13f7b27f,2,0x7be37d5f)
DEFINE_IV_SEED(0x13fd9542,1,0x7be37cdf)
DEFINE_IV_SEED(0x1407040f,8,0x7be37fde)
DEFINE_IV_SEED(0x1445f335,4,0x7be37c5f)
DEFINE_IV_SEED(0x1470a6c0,3,0x7be37e5f)
DEFINE_IV_SEED(0x148a0831,8,0x7be37aff)
DEFINE_IV_SEED(0x14d402f1,2,0x7be37fde)
DEFINE_IV_SEED(0x151961de,1,0x7be37bff)
DEFINE_IV_SEED(0x15872dc1,5,0x7be37b7e)
DEFINE_IV_SEED(0x15bac857,8,0x7be37b7f)
DEFINE_IV_SEED(0x169afb5e,8,0x7be3797f)
DEFINE_IV_SEED(0x1734f71e,3,0x7be37d5f)
DEFINE_IV_SEED(0x18000a31,5,0x7be37afe)
DEFINE_IV_SEED(0x184dc0b9,1,0x7be37f5f)
DEFINE_IV_SEED(0x184e710f,1,0x7be37edf)
DEFINE_IV_SEED(0x18d1f843,1,0x7be379fe)
DEFINE_IV_SEED(0x191f2214,1,0x7be37ddf)
DEFINE_IV_SEED(0x1925a9fa,7,0x7be37cdf)
DEFINE_IV_SEED(0x19405921,1,0x7be37b7f)
DEFINE_IV_SEED(0x196f63d6,6,0x7be37c5e)
DEFINE_IV_SEED(0x1995edf1,8,0x7be3787e)
DEFINE_IV_SEED(0x1a9465c0,1,0x7be37fde)
DEFINE_IV_SEED(0x1aca76dd,4,0x7be37ddf)
DEFINE_IV_SEED(0x1b25347d,2,0x7be378ff)
DEFINE_IV_SEED(0x1b508a0b,8,0x7be3797e)
DEFINE_IV_SEED(0x1c88c203,8,0x7be378fe)
DEFINE_IV_SEED(0x1cb1b6ba,2,0x7be379fe)
DEFINE_IV_SEED(0x1cc719c5,5,0x7be37bff)
DEFINE_IV_SEED(0x1d3ab763,5,0x7be37c5f)
DEFINE_IV_SEED(0x1df3de58,2,0x7be3797f)
DEFINE_IV_SEED(0x1e09b4ad,8,0x7be3787e)
DEFINE_IV_SEED(0x1e862044,6,0x7be37fde)
DEFINE_IV_SEED(0x1e9089b2,6,0x7be37c5e)
DEFINE_IV_SEED(0x1e9c6ff2,8,0x7be3787e)
DEFINE_IV_SEED(0x1ed124fa,3,0x7be37a7f)
DEFINE_IV_SEED(0x1f794020,3,0x7be37e5e)
DEFINE_IV_SEED(0x1f7e8109,8,0x7be37fde)
DEFINE_IV_SEED(0x1fddca0f,6,0x7be37d5f)
DEFINE_IV_SEED(0x1ff0f510,4,0x7be37ede)
DEFINE_IV_SEED(0x1ff8c87e,1,0x7be37f5f)
DEFINE_IV_SEED(0x2065781c,7,0x7be378fe)
DEFINE_IV_SEED(0x20d94c9b,8,0x7be37edf)
DEFINE_IV_SEED(0x21bc16f1,1,0x7be378fe)
DEFINE_IV_SEED(0x21c8cb27,5,0x7be3797f)
DEFINE_IV_SEED(0x22923363,2,0x7be37c5e)
DEFINE_IV_SEED(0x22e50050,2,0x7be37d5f)
DEFINE_IV_SEED(0x237a825e,3,0x7be378ff)
DEFINE_IV_SEED(0x23878cc4,5,0x7be37f5f)
DEFINE_IV_SEED(0x23b30992,2,0x7be379ff)
DEFINE_IV_SEED(0x2404451a,7,0x7be37cdf)
DEFINE_IV_SEED(0x242c3245,4,0x7be37fdf)
DEFINE_IV_SEED(0x2432471a,2,0x7be37f5f)
DEFINE_IV_SEED(0x244bb01f,4,0x7be37e5e)
DEFINE_IV_SEED(0x248e1e5e,6,0x7be37a7f)
DEFINE_IV_SEED(0x24a420ce,3,0x7be378ff)
DEFINE_IV_SEED(0x250afd3d,1,0x7be37d5f)
DEFINE_IV_SEED(0x2540425b,6,0x7be379fe)
DEFINE_IV_SEED(0x25811ae4,3,0x7be3797e)
DEFINE_IV_SEED(0x258535fc,4,0x7be37bff)
DEFINE_IV_SEED(0x25d99d9f,4,0x7be37c5e)
DEFINE_IV_SEED(0x267049d9,5,0x7be3797f)
DEFINE_IV_SEED(0x26b8d058,6,0x7be378fe)
DEFINE_IV_SEED(0x26bb0372,1,0x7be37ddf)
DEFINE_IV_SEED(0x26d5da71,4,0x7be3797e)
DEFINE_IV_SEED(0x271b7ed4,1,0x7be37edf)
DEFINE_IV_SEED(0x27277448,2,0x7be37b7e)
DEFINE_IV_SEED(0x272dd688,8,0x7be37fde)
DEFINE_IV_SEED(0x2734d41f,6,0x7be37afe)
