/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x004a7872,7,0x7be379de)
DEFINE_IV_SEED(0x00ab4509,4,0x7be27efe)
DEFINE_IV_SEED(0x00aff077,4,0x7be27c5f)
DEFINE_IV_SEED(0x00eb6d57,1,0x7be27ffe)
DEFINE_IV_SEED(0x01098ba6,2,0x7be37bde)
DEFINE_IV_SEED(0x01776ebd,7,0x7be27c7f)
DEFINE_IV_SEED(0x019ee763,6,0x7be37adf)
DEFINE_IV_SEED(0x021740fa,7,0x7be378df)
DEFINE_IV_SEED(0x023cebf1,8,0x7be37bdf)
DEFINE_IV_SEED(0x02467703,8,0x7be27fdf)
DEFINE_IV_SEED(0x0278b1af,4,0x7be37b5f)
DEFINE_IV_SEED(0x0294f63d,8,0x7be37a5f)
DEFINE_IV_SEED(0x02d4f295,7,0x7be27cff)
DEFINE_IV_SEED(0x03034bd8,1,0x7be37a5f)
DEFINE_IV_SEED(0x03080bcc,7,0x7be37b5f)
DEFINE_IV_SEED(0x031fa555,1,0x7be27efe)
DEFINE_IV_SEED(0x033ed03d,1,0x7be3795e)
DEFINE_IV_SEED(0x0343f31e,4,0x7be37b5e)
DEFINE_IV_SEED(0x03581a13,4,0x7be27dff)
DEFINE_IV_SEED(0x03838085,6,0x7be27cff)
DEFINE_IV_SEED(0x03968bb0,5,0x7be27dfe)
DEFINE_IV_SEED(0x03da3ebb,5,0x7be27cff)
DEFINE_IV_SEED(0x03dd61d3,1,0x7be37bdf)
DEFINE_IV_SEED(0x03e833af,2,0x7be27eff)
DEFINE_IV_SEED(0x04034998,3,0x7be27f7e)
DEFINE_IV_SEED(0x040958a9,2,0x7be3785e)
DEFINE_IV_SEED(0x041f0c66,3,0x7be27e7e)
DEFINE_IV_SEED(0x04415f12,1,0x7be27eff)
DEFINE_IV_SEED(0x0455b9ac,6,0x7be3795e)
DEFINE_IV_SEED(0x0475a9f0,3,0x7be27e7e)
DEFINE_IV_SEED(0x04eb781f,7,0x7be3785f)
DEFINE_IV_SEED(0x054b69ca,4,0x7be27e7f)
DEFINE_IV_SEED(0x05ed7cc9,1,0x7be37a5f)
DEFINE_IV_SEED(0x077581a8,2,0x7be27f5f)
DEFINE_IV_SEED(0x0789d093,2,0x7be27ddf)
DEFINE_IV_SEED(0x07b3f77e,5,0x7be27e7e)
DEFINE_IV_SEED(0x07dc8a8e,2,0x7be3795e)
DEFINE_IV_SEED(0x07f44ab4,1,0x7be27e7f)
DEFINE_IV_SEED(0x07f5fa80,8,0x7be27c7f)
DEFINE_IV_SEED(0x081bf62b,7,0x7be27fdf)
DEFINE_IV_SEED(0x081dd236,4,0x7be27cdf)
DEFINE_IV_SEED(0x0852d75c,1,0x7be378df)
DEFINE_IV_SEED(0x085e4f32,2,0x7be3795f)
DEFINE_IV_SEED(0x090c0bdc,3,0x7be27edf)
DEFINE_IV_SEED(0x09181053,1,0x7be379df)
DEFINE_IV_SEED(0x091d5526,7,0x7be27c5f)
DEFINE_IV_SEED(0x093195d6,1,0x7be27dfe)
DEFINE_IV_SEED(0x09a73f1f,3,0x7be27e7f)
DEFINE_IV_SEED(0x0a602a02,8,0x7be27d7e)
DEFINE_IV_SEED(0x0a6c18e2,3,0x7be27dfe)
DEFINE_IV_SEED(0x0aa50203,6,0x7be27dfe)
DEFINE_IV_SEED(0x0ab6620d,5,0x7be378de)
DEFINE_IV_SEED(0x0afeb3be,6,0x7be27fdf)
DEFINE_IV_SEED(0x0b3e41b6,1,0x7be27e7e)
DEFINE_IV_SEED(0x0b490cdf,7,0x7be37bde)
DEFINE_IV_SEED(0x0bbe6d7b,4,0x7be379de)
DEFINE_IV_SEED(0x0c34cd52,7,0x7be27e7f)
DEFINE_IV_SEED(0x0c35e193,3,0x7be27d7e)
DEFINE_IV_SEED(0x0c425c54,8,0x7be37a5f)
DEFINE_IV_SEED(0x0c92f121,3,0x7be37ade)
DEFINE_IV_SEED(0x0cf247a1,3,0x7be37bdf)
DEFINE_IV_SEED(0x0d178526,1,0x7be27dff)
DEFINE_IV_SEED(0x0d299fa2,2,0x7be27fdf)
DEFINE_IV_SEED(0x0d57add8,5,0x7be27e7e)
DEFINE_IV_SEED(0x0d878ac2,1,0x7be37bde)
DEFINE_IV_SEED(0x0d8e21a8,2,0x7be37bdf)
DEFINE_IV_SEED(0x0daf55d5,4,0x7be37a5f)
DEFINE_IV_SEED(0x0e3c5eba,8,0x7be379de)
DEFINE_IV_SEED(0x0e3d634e,8,0x7be378de)
DEFINE_IV_SEED(0x0e8c2d65,4,0x7be27fdf)
DEFINE_IV_SEED(0x0fab403f,6,0x7be3785f)
DEFINE_IV_SEED(0x0fbd2407,8,0x7be27efe)
DEFINE_IV_SEED(0x1044b3d6,4,0x7be27d5f)
DEFINE_IV_SEED(0x104ee35f,1,0x7be27e7f)
DEFINE_IV_SEED(0x108c7c1b,8,0x7be37a5f)
DEFINE_IV_SEED(0x108ff11b,7,0x7be27efe)
DEFINE_IV_SEED(0x10ab892c,7,0x7be27e7e)
DEFINE_IV_SEED(0x10b17e5b,1,0x7be27cdf)
DEFINE_IV_SEED(0x10ba61fa,1,0x7be27f7e)
DEFINE_IV_SEED(0x10c8e608,3,0x7be27e7e)
DEFINE_IV_SEED(0x10eea8ff,3,0x7be27c5f)
DEFINE_IV_SEED(0x10f354df,7,0x7be27eff)
DEFINE_IV_SEED(0x119d16cc,8,0x7be27eff)
DEFINE_IV_SEED(0x1234538b,4,0x7be37b5e)
DEFINE_IV_SEED(0x124c9516,6,0x7be27f5f)
DEFINE_IV_SEED(0x1276fe46,5,0x7be37a5e)
DEFINE_IV_SEED(0x127c7d9b,6,0x7be27d7f)
DEFINE_IV_SEED(0x12fd3c60,3,0x7be27f5f)
DEFINE_IV_SEED(0x1305a43b,2,0x7be27f7e)
DEFINE_IV_SEED(0x1309cee7,8,0x7be3795e)
DEFINE_IV_SEED(0x136fe3f0,3,0x7be378df)
DEFINE_IV_SEED(0x137b6780,8,0x7be27ffe)
DEFINE_IV_SEED(0x1417ea0c,1,0x7be378de)
DEFINE_IV_SEED(0x14202a23,2,0x7be37b5e)
DEFINE_IV_SEED(0x1463a0f5,1,0x7be37b5e)
DEFINE_IV_SEED(0x14a82a1a,8,0x7be27cfe)
DEFINE_IV_SEED(0x1553a326,7,0x7be27c7f)
DEFINE_IV_SEED(0x156b4a98,4,0x7be27f7e)
DEFINE_IV_SEED(0x15c25bc8,7,0x7be379de)
DEFINE_IV_SEED(0x1655b181,6,0x7be3795e)
DEFINE_IV_SEED(0x1659791e,5,0x7be27e7f)
DEFINE_IV_SEED(0x16b0572b,1,0x7be379de)
DEFINE_IV_SEED(0x16b3d636,2,0x7be27d7e)
DEFINE_IV_SEED(0x16ffddbb,4,0x7be27cff)
DEFINE_IV_SEED(0x1709db08,4,0x7be27d7e)
DEFINE_IV_SEED(0x174c2dbe,1,0x7be27ffe)
DEFINE_IV_SEED(0x175bb2c8,8,0x7be378de)
DEFINE_IV_SEED(0x176322fa,3,0x7be379de)
DEFINE_IV_SEED(0x17ac751a,7,0x7be27c7f)
DEFINE_IV_SEED(0x17ddb8bf,7,0x7be27e7f)
DEFINE_IV_SEED(0x18ada2da,3,0x7be37a5e)
DEFINE_IV_SEED(0x190aa82d,3,0x7be27dff)
DEFINE_IV_SEED(0x194f4a22,8,0x7be27e5f)
DEFINE_IV_SEED(0x1981e59c,2,0x7be37bdf)
DEFINE_IV_SEED(0x1a6e0162,4,0x7be27dfe)
DEFINE_IV_SEED(0x1a709b2b,8,0x7be3795e)
DEFINE_IV_SEED(0x1a83883c,8,0x7be27e7f)
DEFINE_IV_SEED(0x1ab840c9,2,0x7be37b5e)
DEFINE_IV_SEED(0x1af4226e,3,0x7be3795e)
DEFINE_IV_SEED(0x1afad013,1,0x7be379de)
DEFINE_IV_SEED(0x1b24f4ae,1,0x7be27d7e)
DEFINE_IV_SEED(0x1bab3b59,7,0x7be27f7f)
DEFINE_IV_SEED(0x1bae4ed1,7,0x7be27ffe)
DEFINE_IV_SEED(0x1bd136a1,2,0x7be27e7f)
DEFINE_IV_SEED(0x1bd1642c,8,0x7be27e7f)
DEFINE_IV_SEED(0x1be3e6a4,7,0x7be37a5e)
DEFINE_IV_SEED(0x1bf2cb72,3,0x7be27ffe)
DEFINE_IV_SEED(0x1c2b8ff7,8,0x7be27fdf)
DEFINE_IV_SEED(0x1c5fa1b7,3,0x7be27fff)
DEFINE_IV_SEED(0x1c7e3684,1,0x7be27d7e)
DEFINE_IV_SEED(0x1c8b42bf,2,0x7be3795f)
DEFINE_IV_SEED(0x1cd55054,2,0x7be27eff)
DEFINE_IV_SEED(0x1d0d01a4,8,0x7be37b5f)
DEFINE_IV_SEED(0x1d417b4d,7,0x7be27e5f)
DEFINE_IV_SEED(0x1d689b71,7,0x7be27e7e)
DEFINE_IV_SEED(0x1de59b68,5,0x7be27f7f)
DEFINE_IV_SEED(0x1e69270c,1,0x7be379de)
DEFINE_IV_SEED(0x1ea1e742,1,0x7be27fff)
DEFINE_IV_SEED(0x1ed2ed13,5,0x7be3785e)
DEFINE_IV_SEED(0x1f261825,7,0x7be27e7e)
DEFINE_IV_SEED(0x1f3a1901,8,0x7be3795e)
DEFINE_IV_SEED(0x1f54f9a0,1,0x7be37b5e)
DEFINE_IV_SEED(0x1f623a7e,5,0x7be27eff)
DEFINE_IV_SEED(0x1f9462ba,3,0x7be37ade)
