/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00437656,1,0x7bc27f7e)
DEFINE_IV_SEED(0x0171c722,6,0x7bc27ddf)
DEFINE_IV_SEED(0x017c1875,1,0x7bc27ddf)
DEFINE_IV_SEED(0x01970a01,3,0x7bc27ffe)
DEFINE_IV_SEED(0x024df7b6,4,0x7bc3795e)
DEFINE_IV_SEED(0x025d99f6,4,0x7bc27ddf)
DEFINE_IV_SEED(0x027022c5,2,0x7bc27dff)
DEFINE_IV_SEED(0x029583d0,2,0x7bc37a5e)
DEFINE_IV_SEED(0x02ab6641,2,0x7bc37b5e)
DEFINE_IV_SEED(0x03132a94,2,0x7bc27dfe)
DEFINE_IV_SEED(0x03191169,5,0x7bc27e7e)
DEFINE_IV_SEED(0x03237450,6,0x7bc27d5f)
DEFINE_IV_SEED(0x0375b5ee,4,0x7bc27dfe)
DEFINE_IV_SEED(0x044f91ca,5,0x7bc27e7f)
DEFINE_IV_SEED(0x0496ead5,3,0x7bc37bde)
DEFINE_IV_SEED(0x04baaf52,6,0x7bc27c5f)
DEFINE_IV_SEED(0x052043c0,5,0x7bc27c7f)
DEFINE_IV_SEED(0x055074a3,3,0x7bc27ffe)
DEFINE_IV_SEED(0x05a894f7,3,0x7bc37bde)
DEFINE_IV_SEED(0x06517a77,5,0x7bc27cdf)
DEFINE_IV_SEED(0x065a2c89,4,0x7bc27ddf)
DEFINE_IV_SEED(0x0668848b,5,0x7bc27cdf)
DEFINE_IV_SEED(0x068f7253,3,0x7bc27efe)
DEFINE_IV_SEED(0x06cd6673,5,0x7bc27fdf)
DEFINE_IV_SEED(0x06f84f91,1,0x7bc27ffe)
DEFINE_IV_SEED(0x06faa775,1,0x7bc37bde)
DEFINE_IV_SEED(0x077df11b,4,0x7bc37ade)
DEFINE_IV_SEED(0x07b191e4,6,0x7bc27d7e)
DEFINE_IV_SEED(0x082c3758,4,0x7bc27e5f)
DEFINE_IV_SEED(0x08a4e231,3,0x7bc27fdf)
DEFINE_IV_SEED(0x08adbf3c,5,0x7bc27fff)
DEFINE_IV_SEED(0x08dfb50c,5,0x7bc3795e)
DEFINE_IV_SEED(0x09e3c9c7,1,0x7bc27ddf)
DEFINE_IV_SEED(0x0a15fc51,3,0x7bc27dff)
DEFINE_IV_SEED(0x0ab16e63,2,0x7bc27cdf)
DEFINE_IV_SEED(0x0ab50bdd,3,0x7bc27e7e)
DEFINE_IV_SEED(0x0b6e49b9,2,0x7bc37ade)
DEFINE_IV_SEED(0x0b913bd2,1,0x7bc27cdf)
DEFINE_IV_SEED(0x0c054aa6,3,0x7bc27fff)
DEFINE_IV_SEED(0x0c52a6b0,5,0x7bc27f7f)
DEFINE_IV_SEED(0x0dffa471,2,0x7bc27d7e)
DEFINE_IV_SEED(0x0e0f2b74,6,0x7bc27f7e)
DEFINE_IV_SEED(0x0e438fee,6,0x7bc27d7e)
DEFINE_IV_SEED(0x0edcde9f,5,0x7bc3785e)
DEFINE_IV_SEED(0x0ee4249e,1,0x7bc3795e)
DEFINE_IV_SEED(0x0f5bd7b6,2,0x7bc27c7f)
DEFINE_IV_SEED(0x0f5f95ab,6,0x7bc37b5e)
DEFINE_IV_SEED(0x1005bffc,4,0x7bc27cfe)
DEFINE_IV_SEED(0x10410a99,2,0x7bc27e7e)
DEFINE_IV_SEED(0x11145d21,4,0x7bc27d7e)
DEFINE_IV_SEED(0x11895074,4,0x7bc3785e)
DEFINE_IV_SEED(0x123632c1,3,0x7bc37bde)
DEFINE_IV_SEED(0x1237bdbf,1,0x7bc37b5e)
DEFINE_IV_SEED(0x127f2d17,6,0x7bc37b5e)
DEFINE_IV_SEED(0x12908799,5,0x7bc27c5f)
DEFINE_IV_SEED(0x12b4278d,4,0x7bc27cdf)
DEFINE_IV_SEED(0x139b27e8,1,0x7bc27eff)
DEFINE_IV_SEED(0x13b52483,5,0x7bc27e5f)
DEFINE_IV_SEED(0x13c92a29,5,0x7bc3785e)
DEFINE_IV_SEED(0x141da36a,2,0x7bc27f5f)
DEFINE_IV_SEED(0x148afff6,4,0x7bc27c5f)
DEFINE_IV_SEED(0x14c8ca93,2,0x7bc27cff)
DEFINE_IV_SEED(0x154f1cec,2,0x7bc27c7f)
DEFINE_IV_SEED(0x158b6034,3,0x7bc27e7e)
DEFINE_IV_SEED(0x15a78b2c,5,0x7bc27c5f)
DEFINE_IV_SEED(0x15e8dd8f,3,0x7bc27c7f)
DEFINE_IV_SEED(0x16508fe4,3,0x7bc27edf)
DEFINE_IV_SEED(0x16607109,3,0x7bc27e7f)
DEFINE_IV_SEED(0x168e0dfc,4,0x7bc27efe)
DEFINE_IV_SEED(0x16ca4278,2,0x7bc27f7e)
DEFINE_IV_SEED(0x185ecee7,6,0x7bc27d7e)
DEFINE_IV_SEED(0x18aef3c4,2,0x7bc27dfe)
DEFINE_IV_SEED(0x18e9a9e7,5,0x7bc27f7f)
DEFINE_IV_SEED(0x19bfe409,6,0x7bc27eff)
DEFINE_IV_SEED(0x1a401485,4,0x7bc37ade)
DEFINE_IV_SEED(0x1a633744,2,0x7bc27e7e)
DEFINE_IV_SEED(0x1a8b2484,5,0x7bc27c7e)
DEFINE_IV_SEED(0x1aa9f971,6,0x7bc27dff)
DEFINE_IV_SEED(0x1aeafbe4,3,0x7bc27efe)
DEFINE_IV_SEED(0x1b1ee692,2,0x7bc27f7f)
DEFINE_IV_SEED(0x1b2de6cb,1,0x7bc27f7f)
DEFINE_IV_SEED(0x1bc30c6d,3,0x7bc27cdf)
DEFINE_IV_SEED(0x1bec7fa7,1,0x7bc27dff)
DEFINE_IV_SEED(0x1c2b43a1,5,0x7bc27e7e)
DEFINE_IV_SEED(0x1c61d222,6,0x7bc27fdf)
DEFINE_IV_SEED(0x1c7b9c46,2,0x7bc27eff)
DEFINE_IV_SEED(0x1d5bb011,4,0x7bc37b5e)
DEFINE_IV_SEED(0x1dbf0aa4,4,0x7bc27d5f)
DEFINE_IV_SEED(0x1e15f707,5,0x7bc27c7e)
DEFINE_IV_SEED(0x1ee788e1,5,0x7bc378de)
DEFINE_IV_SEED(0x1f4399cc,6,0x7bc27dfe)
DEFINE_IV_SEED(0x1f93caea,2,0x7bc27e7f)
DEFINE_IV_SEED(0x1fd1477f,2,0x7bc27f7f)
DEFINE_IV_SEED(0x20b03878,4,0x7bc27c7f)
DEFINE_IV_SEED(0x2130682f,6,0x7bc27fff)
DEFINE_IV_SEED(0x214cc528,1,0x7bc378de)
DEFINE_IV_SEED(0x21a58632,3,0x7bc27f5f)
DEFINE_IV_SEED(0x21b40213,6,0x7bc27dff)
DEFINE_IV_SEED(0x21cd2e35,1,0x7bc379de)
DEFINE_IV_SEED(0x220dfdca,2,0x7bc27dff)
DEFINE_IV_SEED(0x220f88b7,3,0x7bc27e7e)
DEFINE_IV_SEED(0x22177907,5,0x7bc378de)
DEFINE_IV_SEED(0x22758850,1,0x7bc27dff)
DEFINE_IV_SEED(0x2306173f,1,0x7bc27ddf)
DEFINE_IV_SEED(0x2328123f,6,0x7bc27e7f)
DEFINE_IV_SEED(0x2359bcbb,6,0x7bc27d5f)
DEFINE_IV_SEED(0x23b3394d,5,0x7bc27d7e)
DEFINE_IV_SEED(0x23e31c5d,2,0x7bc27f7e)
DEFINE_IV_SEED(0x2407f630,1,0x7bc27d7f)
DEFINE_IV_SEED(0x249460bf,5,0x7bc27efe)
DEFINE_IV_SEED(0x25047184,3,0x7bc27dfe)
DEFINE_IV_SEED(0x253e0ce4,4,0x7bc27dff)
DEFINE_IV_SEED(0x253ee968,2,0x7bc27f7f)
DEFINE_IV_SEED(0x254710f3,2,0x7bc27eff)
DEFINE_IV_SEED(0x257e3d2a,3,0x7bc3785e)
DEFINE_IV_SEED(0x25a3dc9a,4,0x7bc379de)
DEFINE_IV_SEED(0x25ca01d4,6,0x7bc27efe)
DEFINE_IV_SEED(0x25dc65ef,6,0x7bc27cdf)
DEFINE_IV_SEED(0x26410e2b,2,0x7bc27edf)
DEFINE_IV_SEED(0x26a42c47,1,0x7bc378de)
DEFINE_IV_SEED(0x26bcac30,1,0x7bc27efe)
DEFINE_IV_SEED(0x278de5b7,1,0x7bc27d7e)
DEFINE_IV_SEED(0x27919352,4,0x7bc27ddf)
DEFINE_IV_SEED(0x27bba93e,3,0x7bc27dfe)
DEFINE_IV_SEED(0x284cfb30,1,0x7bc27cff)
DEFINE_IV_SEED(0x28744511,1,0x7bc27c7e)
DEFINE_IV_SEED(0x2880784f,2,0x7bc27e7e)
DEFINE_IV_SEED(0x2889e843,2,0x7bc27edf)
DEFINE_IV_SEED(0x28a4597a,4,0x7bc37a5e)
DEFINE_IV_SEED(0x28d0b2f1,5,0x7bc27dfe)
DEFINE_IV_SEED(0x29181784,2,0x7bc27f7e)
DEFINE_IV_SEED(0x2921c500,2,0x7bc27ffe)
DEFINE_IV_SEED(0x2992c5f5,5,0x7bc378de)
DEFINE_IV_SEED(0x29aaf8eb,2,0x7bc27fff)
DEFINE_IV_SEED(0x2a1f60f1,2,0x7bc27f5f)
DEFINE_IV_SEED(0x2a41abfb,3,0x7bc27d5f)
DEFINE_IV_SEED(0x2a41c953,3,0x7bc378de)
DEFINE_IV_SEED(0x2a752f93,6,0x7bc27f5f)
DEFINE_IV_SEED(0x2a76839c,4,0x7bc37bde)
DEFINE_IV_SEED(0x2aea9ca4,5,0x7bc27e7e)
DEFINE_IV_SEED(0x2af4724b,2,0x7bc37a5e)
