/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x001a4593,4,0x7bc27f5f)
DEFINE_IV_SEED(0x00b3e543,5,0x7bc27e5f)
DEFINE_IV_SEED(0x015640bc,2,0x7bc37b5e)
DEFINE_IV_SEED(0x01e97e7a,3,0x7bc37bde)
DEFINE_IV_SEED(0x0211069e,5,0x7bc27c7f)
DEFINE_IV_SEED(0x0233540a,4,0x7bc27e7f)
DEFINE_IV_SEED(0x0241f20b,5,0x7bc27dff)
DEFINE_IV_SEED(0x0268193a,2,0x7bc27ddf)
DEFINE_IV_SEED(0x026f016e,2,0x7bc27e5f)
DEFINE_IV_SEED(0x027e1c4f,6,0x7bc27eff)
DEFINE_IV_SEED(0x03a337a4,3,0x7bc27efe)
DEFINE_IV_SEED(0x04135f66,5,0x7bc37b5e)
DEFINE_IV_SEED(0x041783ab,1,0x7bc27fdf)
DEFINE_IV_SEED(0x045da7e3,6,0x7bc379de)
DEFINE_IV_SEED(0x04a12a3f,4,0x7bc37b5e)
DEFINE_IV_SEED(0x04ae9db3,5,0x7bc27f5f)
DEFINE_IV_SEED(0x05434094,4,0x7bc27cfe)
DEFINE_IV_SEED(0x06c4bb7a,4,0x7bc27f7e)
DEFINE_IV_SEED(0x06ddb0fb,4,0x7bc37b5e)
DEFINE_IV_SEED(0x06f7a781,2,0x7bc27cfe)
DEFINE_IV_SEED(0x078023d1,2,0x7bc27c5f)
DEFINE_IV_SEED(0x07a8deac,3,0x7bc27cfe)
DEFINE_IV_SEED(0x07bc9d30,4,0x7bc27cdf)
DEFINE_IV_SEED(0x07f4f493,1,0x7bc27f7e)
DEFINE_IV_SEED(0x08214ae0,6,0x7bc27d7e)
DEFINE_IV_SEED(0x0868636a,6,0x7bc27fdf)
DEFINE_IV_SEED(0x09480d14,2,0x7bc27efe)
DEFINE_IV_SEED(0x09800fdf,2,0x7bc27f5f)
DEFINE_IV_SEED(0x09a5459a,6,0x7bc27c5f)
DEFINE_IV_SEED(0x0a483827,5,0x7bc27d7f)
DEFINE_IV_SEED(0x0aa9b893,1,0x7bc27f5f)
DEFINE_IV_SEED(0x0b202d44,6,0x7bc379de)
DEFINE_IV_SEED(0x0b54346c,4,0x7bc27fdf)
DEFINE_IV_SEED(0x0bc0439f,3,0x7bc27e7e)
DEFINE_IV_SEED(0x0c0b512c,6,0x7bc27dff)
DEFINE_IV_SEED(0x0ceeb4e7,5,0x7bc3785e)
DEFINE_IV_SEED(0x0d4cc469,6,0x7bc378de)
DEFINE_IV_SEED(0x0e6094cf,2,0x7bc27dfe)
DEFINE_IV_SEED(0x0eefb6e0,4,0x7bc27fff)
DEFINE_IV_SEED(0x0f27fe56,1,0x7bc27dfe)
DEFINE_IV_SEED(0x0f6b053d,4,0x7bc27efe)
DEFINE_IV_SEED(0x104e65e6,2,0x7bc27e5f)
DEFINE_IV_SEED(0x10508c6d,5,0x7bc3795e)
DEFINE_IV_SEED(0x10b93e2f,1,0x7bc27d7f)
DEFINE_IV_SEED(0x10e33b46,5,0x7bc37ade)
DEFINE_IV_SEED(0x12021f87,3,0x7bc27d5f)
DEFINE_IV_SEED(0x122c25bf,3,0x7bc27cff)
DEFINE_IV_SEED(0x123a6df3,2,0x7bc27cdf)
DEFINE_IV_SEED(0x1247bc61,3,0x7bc27e5f)
DEFINE_IV_SEED(0x1257b926,6,0x7bc37bde)
DEFINE_IV_SEED(0x1263378c,6,0x7bc27dff)
DEFINE_IV_SEED(0x12a6a82c,1,0x7bc27ffe)
DEFINE_IV_SEED(0x12b6fe70,3,0x7bc27fff)
DEFINE_IV_SEED(0x131a9eb8,5,0x7bc27cff)
DEFINE_IV_SEED(0x133feab9,3,0x7bc27f7e)
DEFINE_IV_SEED(0x1351d7da,1,0x7bc37a5e)
DEFINE_IV_SEED(0x135550a5,5,0x7bc27f5f)
DEFINE_IV_SEED(0x1368a42f,6,0x7bc27dff)
DEFINE_IV_SEED(0x1421222b,1,0x7bc27e7f)
DEFINE_IV_SEED(0x14691a3f,6,0x7bc27efe)
DEFINE_IV_SEED(0x14791dcf,1,0x7bc27f7f)
DEFINE_IV_SEED(0x148ff71c,4,0x7bc27ddf)
DEFINE_IV_SEED(0x14ee2b10,3,0x7bc37b5e)
DEFINE_IV_SEED(0x15f1ed99,3,0x7bc27e7e)
DEFINE_IV_SEED(0x161b98f2,3,0x7bc27e5f)
DEFINE_IV_SEED(0x1648c1c8,3,0x7bc27edf)
DEFINE_IV_SEED(0x16a700e0,4,0x7bc27efe)
DEFINE_IV_SEED(0x16c30455,1,0x7bc27c7e)
DEFINE_IV_SEED(0x17115110,1,0x7bc27edf)
DEFINE_IV_SEED(0x178b1456,3,0x7bc27cff)
DEFINE_IV_SEED(0x17acca6d,6,0x7bc27e5f)
DEFINE_IV_SEED(0x17d6164a,5,0x7bc27f7e)
DEFINE_IV_SEED(0x17e5f250,3,0x7bc27d7f)
DEFINE_IV_SEED(0x187a2803,2,0x7bc379de)
DEFINE_IV_SEED(0x187e673a,4,0x7bc378de)
DEFINE_IV_SEED(0x1a606c11,6,0x7bc27fdf)
DEFINE_IV_SEED(0x1a95a879,3,0x7bc27efe)
DEFINE_IV_SEED(0x1ab9c671,1,0x7bc27e7f)
DEFINE_IV_SEED(0x1adde9a2,6,0x7bc27d7f)
DEFINE_IV_SEED(0x1b3d606c,1,0x7bc378de)
DEFINE_IV_SEED(0x1b409f72,6,0x7bc27d7f)
DEFINE_IV_SEED(0x1be7e357,1,0x7bc27ddf)
DEFINE_IV_SEED(0x1c050e16,1,0x7bc27e5f)
DEFINE_IV_SEED(0x1c24b728,4,0x7bc27c7f)
DEFINE_IV_SEED(0x1c5fa1b7,3,0x7bc27fff)
DEFINE_IV_SEED(0x1d8ab8a8,5,0x7bc27fdf)
DEFINE_IV_SEED(0x1e102b69,2,0x7bc37bde)
DEFINE_IV_SEED(0x1e4aa673,3,0x7bc37ade)
DEFINE_IV_SEED(0x1e64c1d6,6,0x7bc3785e)
DEFINE_IV_SEED(0x1e6de871,2,0x7bc27d7f)
DEFINE_IV_SEED(0x1f183b11,5,0x7bc27f7e)
DEFINE_IV_SEED(0x1f707646,1,0x7bc27e7e)
DEFINE_IV_SEED(0x1fa55dd7,6,0x7bc27ddf)
DEFINE_IV_SEED(0x1fd7dba2,3,0x7bc27e7e)
DEFINE_IV_SEED(0x20044b60,4,0x7bc27d7f)
DEFINE_IV_SEED(0x202ed06e,1,0x7bc27cdf)
DEFINE_IV_SEED(0x203404ed,5,0x7bc27e7e)
DEFINE_IV_SEED(0x2099e3fd,4,0x7bc27f7e)
DEFINE_IV_SEED(0x20f716ea,1,0x7bc27fff)
DEFINE_IV_SEED(0x20f739c7,3,0x7bc379de)
DEFINE_IV_SEED(0x22007258,3,0x7bc27ffe)
DEFINE_IV_SEED(0x2222be20,2,0x7bc3785e)
DEFINE_IV_SEED(0x22596bc7,1,0x7bc27fff)
DEFINE_IV_SEED(0x226e4102,5,0x7bc3785e)
DEFINE_IV_SEED(0x2282f78e,2,0x7bc27ffe)
DEFINE_IV_SEED(0x22955b39,1,0x7bc27f5f)
DEFINE_IV_SEED(0x2331ad91,2,0x7bc27e7f)
DEFINE_IV_SEED(0x23a0db1a,1,0x7bc27f5f)
DEFINE_IV_SEED(0x23a7c0c4,1,0x7bc37b5e)
DEFINE_IV_SEED(0x23d37fad,2,0x7bc27fdf)
DEFINE_IV_SEED(0x23d802c0,4,0x7bc27e7e)
DEFINE_IV_SEED(0x2425215d,4,0x7bc27fdf)
DEFINE_IV_SEED(0x247a68ee,2,0x7bc379de)
DEFINE_IV_SEED(0x2559267c,3,0x7bc27d5f)
DEFINE_IV_SEED(0x25df7a0b,1,0x7bc27f7f)
DEFINE_IV_SEED(0x264860e0,4,0x7bc379de)
DEFINE_IV_SEED(0x2667b0e1,5,0x7bc27efe)
DEFINE_IV_SEED(0x2744769a,1,0x7bc27e5f)
DEFINE_IV_SEED(0x27bc7177,4,0x7bc379de)
DEFINE_IV_SEED(0x288a608d,6,0x7bc27efe)
DEFINE_IV_SEED(0x289f5c02,4,0x7bc37bde)
DEFINE_IV_SEED(0x28d2d8b3,3,0x7bc27cfe)
DEFINE_IV_SEED(0x290c1dae,1,0x7bc27e7f)
DEFINE_IV_SEED(0x292bca9e,1,0x7bc27c5f)
DEFINE_IV_SEED(0x297d9670,2,0x7bc27dff)
DEFINE_IV_SEED(0x2a6810ee,4,0x7bc27c7f)
DEFINE_IV_SEED(0x2a938a29,5,0x7bc27cff)
DEFINE_IV_SEED(0x2ad637b4,3,0x7bc27cdf)
DEFINE_IV_SEED(0x2b0b08e4,5,0x7bc27cff)
DEFINE_IV_SEED(0x2b46583f,1,0x7bc27f5f)
DEFINE_IV_SEED(0x2b669847,4,0x7bc37ade)
DEFINE_IV_SEED(0x2b936ec6,6,0x7bc3795e)
DEFINE_IV_SEED(0x2be22c15,6,0x7bc27d5f)
DEFINE_IV_SEED(0x2c590eb6,6,0x7bc27ddf)
DEFINE_IV_SEED(0x2c66da90,5,0x7bc27cdf)
DEFINE_IV_SEED(0x2c8242c5,6,0x7bc27eff)
DEFINE_IV_SEED(0x2c93b3eb,4,0x7bc37a5e)
DEFINE_IV_SEED(0x2d1631a2,5,0x7bc379de)
DEFINE_IV_SEED(0x2dd1f4d7,2,0x7bc27f7f)
DEFINE_IV_SEED(0x2de32a51,3,0x7bc27c5f)
