/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x008641e3,2,0x7bdf7c5e)
DEFINE_IV_SEED(0x00a406fd,3,0x7bdf7bfe)
DEFINE_IV_SEED(0x00a88ade,5,0x7bdf79ff)
DEFINE_IV_SEED(0x00dc93e2,5,0x7bdf7c5e)
DEFINE_IV_SEED(0x00ec9f4d,2,0x7bdf7bfe)
DEFINE_IV_SEED(0x00f76846,3,0x7bdf7f5e)
DEFINE_IV_SEED(0x01335b41,3,0x7bdf78fe)
DEFINE_IV_SEED(0x015e7a93,5,0x7bdf7cde)
DEFINE_IV_SEED(0x01bb9a25,2,0x7bdf7fde)
DEFINE_IV_SEED(0x02307386,2,0x7bdf7bdf)
DEFINE_IV_SEED(0x02f774c2,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x03a830a3,1,0x7bdf7e5e)
DEFINE_IV_SEED(0x03df1206,6,0x7bdf7cde)
DEFINE_IV_SEED(0x0440571e,2,0x7bdf7c5e)
DEFINE_IV_SEED(0x04633d41,6,0x7bdf79ff)
DEFINE_IV_SEED(0x0494708c,5,0x7bdf787e)
DEFINE_IV_SEED(0x0494c19b,3,0x7bdf7bfe)
DEFINE_IV_SEED(0x04d6275d,5,0x7bdf7a7e)
DEFINE_IV_SEED(0x0536fac4,2,0x7bdf7a7f)
DEFINE_IV_SEED(0x05f701ba,2,0x7bdf7fde)
DEFINE_IV_SEED(0x066ec18e,6,0x7bdf7dde)
DEFINE_IV_SEED(0x068ca681,1,0x7bdf7bfe)
DEFINE_IV_SEED(0x06f7f5b9,4,0x7bdf7b7f)
DEFINE_IV_SEED(0x071bed65,6,0x7bdf7b7f)
DEFINE_IV_SEED(0x07867fe4,1,0x7bdf78fe)
DEFINE_IV_SEED(0x07d84892,3,0x7bdf7a7e)
DEFINE_IV_SEED(0x07ea9d25,3,0x7bdf7a7f)
DEFINE_IV_SEED(0x0813899f,1,0x7bdf7e5e)
DEFINE_IV_SEED(0x084b41c6,1,0x7bdf7cde)
DEFINE_IV_SEED(0x09e179ad,1,0x7bdf7fde)
DEFINE_IV_SEED(0x0a0a81d7,2,0x7bdf78ff)
DEFINE_IV_SEED(0x0a1b4f0c,5,0x7bdf7adf)
DEFINE_IV_SEED(0x0ae5cc3b,5,0x7bdf787e)
DEFINE_IV_SEED(0x0ae6eb04,5,0x7bdf7e5e)
DEFINE_IV_SEED(0x0b42be17,6,0x7bdf787f)
DEFINE_IV_SEED(0x0bb455ee,1,0x7bdf787f)
DEFINE_IV_SEED(0x0c1ef0dc,2,0x7bdf7a7f)
DEFINE_IV_SEED(0x0cf0d989,1,0x7bdf7aff)
DEFINE_IV_SEED(0x0e25ae8d,2,0x7bdf797f)
DEFINE_IV_SEED(0x0eac9837,5,0x7bdf7b7e)
DEFINE_IV_SEED(0x0ee44fcc,5,0x7bdf79df)
DEFINE_IV_SEED(0x0f1e8ed1,2,0x7bdf7e5e)
DEFINE_IV_SEED(0x0fc0496b,5,0x7bdf795f)
DEFINE_IV_SEED(0x1002d095,5,0x7bdf79df)
DEFINE_IV_SEED(0x105f2321,2,0x7bdf7e5e)
DEFINE_IV_SEED(0x106597f0,4,0x7bdf7e5e)
DEFINE_IV_SEED(0x10d63ded,6,0x7bdf7b7f)
DEFINE_IV_SEED(0x1114b82a,4,0x7bdf78df)
DEFINE_IV_SEED(0x1135b18a,3,0x7bdf79ff)
DEFINE_IV_SEED(0x11509e14,4,0x7bdf7d5e)
DEFINE_IV_SEED(0x116b75b2,3,0x7bdf7dde)
DEFINE_IV_SEED(0x117c79ce,1,0x7bdf797f)
DEFINE_IV_SEED(0x11c1c889,2,0x7bdf79fe)
DEFINE_IV_SEED(0x123482ed,4,0x7bdf7a5f)
DEFINE_IV_SEED(0x12876b38,6,0x7bdf7ede)
DEFINE_IV_SEED(0x128e204f,6,0x7bdf7a7f)
DEFINE_IV_SEED(0x12cc79d0,4,0x7bdf7adf)
DEFINE_IV_SEED(0x12cd5e4d,2,0x7bdf78fe)
DEFINE_IV_SEED(0x12e07b68,4,0x7bdf78ff)
DEFINE_IV_SEED(0x12ea4fc9,1,0x7bdf79df)
DEFINE_IV_SEED(0x131c39a4,2,0x7bdf7a7e)
DEFINE_IV_SEED(0x132d4a3e,4,0x7bdf78df)
DEFINE_IV_SEED(0x13425a34,6,0x7bdf79df)
DEFINE_IV_SEED(0x13833c7d,2,0x7bdf78ff)
DEFINE_IV_SEED(0x13fdda22,2,0x7bdf7c5e)
DEFINE_IV_SEED(0x140dbcb6,3,0x7bdf79ff)
DEFINE_IV_SEED(0x14b93c59,6,0x7bdf797f)
DEFINE_IV_SEED(0x1557af09,3,0x7bdf7e5e)
DEFINE_IV_SEED(0x1590fec8,4,0x7bdf787e)
DEFINE_IV_SEED(0x15af8626,5,0x7bdf79df)
DEFINE_IV_SEED(0x15da80ff,6,0x7bdf785f)
DEFINE_IV_SEED(0x170808c1,1,0x7bdf79df)
DEFINE_IV_SEED(0x1842522e,5,0x7bdf79df)
DEFINE_IV_SEED(0x185d12be,6,0x7bdf795f)
DEFINE_IV_SEED(0x193b80ce,5,0x7bdf7dde)
DEFINE_IV_SEED(0x19f266d4,4,0x7bdf78df)
DEFINE_IV_SEED(0x1a563069,6,0x7bdf7bff)
DEFINE_IV_SEED(0x1b24b038,4,0x7bdf7fde)
DEFINE_IV_SEED(0x1b2de5c4,2,0x7bdf7f5e)
DEFINE_IV_SEED(0x1b78083f,2,0x7bdf7a7e)
DEFINE_IV_SEED(0x1b9112b1,3,0x7bdf7a7e)
DEFINE_IV_SEED(0x1c02b578,4,0x7bdf797e)
DEFINE_IV_SEED(0x1c0973f0,1,0x7bdf795f)
DEFINE_IV_SEED(0x1c5743d9,1,0x7bdf797f)
DEFINE_IV_SEED(0x1c6207c7,4,0x7bdf7d5e)
DEFINE_IV_SEED(0x1c6aecee,3,0x7bdf79df)
DEFINE_IV_SEED(0x1c9980c9,4,0x7bdf7bff)
DEFINE_IV_SEED(0x1ce24c8b,3,0x7bdf7bff)
DEFINE_IV_SEED(0x1d58867e,4,0x7bdf7bfe)
DEFINE_IV_SEED(0x1e982ad6,3,0x7bdf787f)
DEFINE_IV_SEED(0x1ec6b5b9,2,0x7bdf7a7f)
DEFINE_IV_SEED(0x1ed7c8ba,1,0x7bdf7adf)
DEFINE_IV_SEED(0x1f1aebd1,1,0x7bdf7bdf)
DEFINE_IV_SEED(0x1f2d8b14,5,0x7bdf7ede)
DEFINE_IV_SEED(0x1f4fafb8,4,0x7bdf79df)
DEFINE_IV_SEED(0x201eddee,1,0x7bdf797e)
DEFINE_IV_SEED(0x207de3ed,1,0x7bdf7c5e)
DEFINE_IV_SEED(0x20ebf63d,1,0x7bdf7afe)
DEFINE_IV_SEED(0x21335007,5,0x7bdf7adf)
DEFINE_IV_SEED(0x21867c6d,3,0x7bdf79fe)
DEFINE_IV_SEED(0x22140e88,4,0x7bdf7b7f)
DEFINE_IV_SEED(0x2248ee05,3,0x7bdf78ff)
DEFINE_IV_SEED(0x224aae59,2,0x7bdf797f)
DEFINE_IV_SEED(0x22b9d41c,5,0x7bdf7afe)
DEFINE_IV_SEED(0x230c92cf,3,0x7bdf79ff)
DEFINE_IV_SEED(0x2315bad4,5,0x7bdf797e)
DEFINE_IV_SEED(0x23501908,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x23c3c9b7,6,0x7bdf7e5e)
DEFINE_IV_SEED(0x247f2e15,1,0x7bdf7d5e)
DEFINE_IV_SEED(0x24aae1c9,3,0x7bdf7cde)
DEFINE_IV_SEED(0x25582c0c,4,0x7bdf797f)
DEFINE_IV_SEED(0x25b42665,1,0x7bdf78ff)
DEFINE_IV_SEED(0x2633ec68,3,0x7bdf79fe)
DEFINE_IV_SEED(0x267059fa,2,0x7bdf78fe)
DEFINE_IV_SEED(0x27074c96,4,0x7bdf78df)
DEFINE_IV_SEED(0x2746e3b1,4,0x7bdf7e5e)
DEFINE_IV_SEED(0x274c4d11,2,0x7bdf7fde)
DEFINE_IV_SEED(0x27a980ec,2,0x7bdf785f)
DEFINE_IV_SEED(0x286cadd1,2,0x7bdf7b7f)
DEFINE_IV_SEED(0x28936f26,2,0x7bdf7bff)
DEFINE_IV_SEED(0x28aa7325,6,0x7bdf7fde)
DEFINE_IV_SEED(0x28dcdaa0,5,0x7bdf7a7f)
DEFINE_IV_SEED(0x2957db25,4,0x7bdf7b5f)
DEFINE_IV_SEED(0x2acb3a54,4,0x7bdf7a5f)
DEFINE_IV_SEED(0x2b8af9b0,3,0x7bdf7cde)
DEFINE_IV_SEED(0x2bb7af9e,2,0x7bdf7a7e)
DEFINE_IV_SEED(0x2c8f9097,4,0x7bdf7a7f)
DEFINE_IV_SEED(0x2ccddfec,3,0x7bdf7dde)
DEFINE_IV_SEED(0x2ce99d42,6,0x7bdf7cde)
DEFINE_IV_SEED(0x2cff2e90,6,0x7bdf7f5e)
DEFINE_IV_SEED(0x2cff2fa4,2,0x7bdf785f)
DEFINE_IV_SEED(0x2d7a5c1c,5,0x7bdf78ff)
DEFINE_IV_SEED(0x2eb384e5,3,0x7bdf7bff)
DEFINE_IV_SEED(0x2efcb7d6,6,0x7bdf7f5e)
DEFINE_IV_SEED(0x2f9abbae,1,0x7bdf7a7e)
DEFINE_IV_SEED(0x2fb119f3,4,0x7bdf7bdf)
DEFINE_IV_SEED(0x2fcac947,2,0x7bdf7a7e)
