/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x001e3c2e,2,0x7fe27cff)
DEFINE_IV_SEED(0x005ea33c,3,0x7fe37bfe)
DEFINE_IV_SEED(0x0095d585,3,0x7fe27e7f)
DEFINE_IV_SEED(0x00ddf01b,1,0x7fe379fe)
DEFINE_IV_SEED(0x010faf81,6,0x7fe37bdf)
DEFINE_IV_SEED(0x0129821c,5,0x7fe3797e)
DEFINE_IV_SEED(0x014208e6,6,0x7fe378de)
DEFINE_IV_SEED(0x01d0b246,3,0x7fe3785e)
DEFINE_IV_SEED(0x02348165,4,0x7fe37b7e)
DEFINE_IV_SEED(0x030ff718,1,0x7fe3787e)
DEFINE_IV_SEED(0x0336e9d5,6,0x7fe3795e)
DEFINE_IV_SEED(0x039a407f,4,0x7fe27f7f)
DEFINE_IV_SEED(0x03dcd489,4,0x7fe37a5e)
DEFINE_IV_SEED(0x04626f65,1,0x7fe37afe)
DEFINE_IV_SEED(0x04a3dc0c,1,0x7fe37ade)
DEFINE_IV_SEED(0x04c64832,5,0x7fe379df)
DEFINE_IV_SEED(0x04dc41bd,1,0x7fe27d7f)
DEFINE_IV_SEED(0x04e4ea45,1,0x7fe378fe)
DEFINE_IV_SEED(0x059fd0e5,2,0x7fe37b5e)
DEFINE_IV_SEED(0x060613de,4,0x7fe37afe)
DEFINE_IV_SEED(0x0668f081,4,0x7fe27eff)
DEFINE_IV_SEED(0x0683b4ec,4,0x7fe37ade)
DEFINE_IV_SEED(0x069ee66c,3,0x7fe37b7e)
DEFINE_IV_SEED(0x073276f4,3,0x7fe3795f)
DEFINE_IV_SEED(0x07430f3e,3,0x7fe27d7f)
DEFINE_IV_SEED(0x0743d916,5,0x7fe27e7f)
DEFINE_IV_SEED(0x0777c387,3,0x7fe27fff)
DEFINE_IV_SEED(0x0790946f,3,0x7fe27c7f)
DEFINE_IV_SEED(0x079c1555,3,0x7fe3785f)
DEFINE_IV_SEED(0x07ca1a28,1,0x7fe27e7f)
DEFINE_IV_SEED(0x08bf380c,6,0x7fe3787e)
DEFINE_IV_SEED(0x090f528d,3,0x7fe37ade)
DEFINE_IV_SEED(0x092edd93,2,0x7fe37bfe)
DEFINE_IV_SEED(0x0a0d6fbf,5,0x7fe27d7f)
DEFINE_IV_SEED(0x0b2b407e,6,0x7fe37ade)
DEFINE_IV_SEED(0x0b68b334,3,0x7fe3787e)
DEFINE_IV_SEED(0x0b6a31b6,2,0x7fe27fff)
DEFINE_IV_SEED(0x0ba7ba84,2,0x7fe3795f)
DEFINE_IV_SEED(0x0bba1b95,5,0x7fe27fff)
DEFINE_IV_SEED(0x0ccbfe48,4,0x7fe3785f)
DEFINE_IV_SEED(0x0d324705,6,0x7fe3795f)
DEFINE_IV_SEED(0x0f19a096,6,0x7fe27fff)
DEFINE_IV_SEED(0x0f59c3c1,1,0x7fe37a5e)
DEFINE_IV_SEED(0x0f83e0eb,5,0x7fe37bdf)
DEFINE_IV_SEED(0x0ffee90f,2,0x7fe37bdf)
DEFINE_IV_SEED(0x10d42b8c,5,0x7fe379de)
DEFINE_IV_SEED(0x114a06b5,1,0x7fe3785e)
DEFINE_IV_SEED(0x11c771aa,1,0x7fe37a5f)
DEFINE_IV_SEED(0x128f565e,6,0x7fe37a5e)
DEFINE_IV_SEED(0x12d5abc6,3,0x7fe37afe)
DEFINE_IV_SEED(0x13068742,1,0x7fe37b5e)
DEFINE_IV_SEED(0x139c0cc1,4,0x7fe27fff)
DEFINE_IV_SEED(0x14788761,5,0x7fe37afe)
DEFINE_IV_SEED(0x14911aa0,3,0x7fe27e7f)
DEFINE_IV_SEED(0x14cd9fb3,6,0x7fe37a5e)
DEFINE_IV_SEED(0x14ea792f,2,0x7fe379de)
DEFINE_IV_SEED(0x154b0d8c,5,0x7fe37ade)
DEFINE_IV_SEED(0x1573c929,4,0x7fe378df)
DEFINE_IV_SEED(0x1604a8cb,4,0x7fe37bfe)
DEFINE_IV_SEED(0x161b5328,4,0x7fe379fe)
DEFINE_IV_SEED(0x16295057,2,0x7fe3795e)
DEFINE_IV_SEED(0x17081a78,1,0x7fe37b5e)
DEFINE_IV_SEED(0x173d92eb,5,0x7fe27f7f)
DEFINE_IV_SEED(0x17750c05,2,0x7fe27f7f)
DEFINE_IV_SEED(0x183de161,2,0x7fe37bfe)
DEFINE_IV_SEED(0x187888f1,2,0x7fe3797e)
DEFINE_IV_SEED(0x1885a15a,6,0x7fe378df)
DEFINE_IV_SEED(0x188cf4ca,3,0x7fe37bfe)
DEFINE_IV_SEED(0x18ecac26,4,0x7fe379fe)
DEFINE_IV_SEED(0x18f84a5d,5,0x7fe3795e)
DEFINE_IV_SEED(0x1940b442,5,0x7fe379fe)
DEFINE_IV_SEED(0x1945ed4f,3,0x7fe37adf)
DEFINE_IV_SEED(0x19a02aee,1,0x7fe37adf)
DEFINE_IV_SEED(0x1a746c1d,1,0x7fe3787e)
DEFINE_IV_SEED(0x1a764ec1,2,0x7fe27e7f)
DEFINE_IV_SEED(0x1abcaf51,5,0x7fe27f7f)
DEFINE_IV_SEED(0x1acdd298,6,0x7fe27c7f)
DEFINE_IV_SEED(0x1c14098d,4,0x7fe3795f)
DEFINE_IV_SEED(0x1c6735ff,5,0x7fe27d7f)
DEFINE_IV_SEED(0x1c68664b,6,0x7fe379de)
DEFINE_IV_SEED(0x1c8097fd,2,0x7fe37bfe)
DEFINE_IV_SEED(0x1ce3cf19,1,0x7fe27dff)
DEFINE_IV_SEED(0x1dcf5b44,5,0x7fe37ade)
DEFINE_IV_SEED(0x1e0d3d5d,3,0x7fe27cff)
DEFINE_IV_SEED(0x1e655dbd,5,0x7fe37adf)
DEFINE_IV_SEED(0x1e9cec56,4,0x7fe37b7e)
DEFINE_IV_SEED(0x1eccedee,6,0x7fe27cff)
DEFINE_IV_SEED(0x1ee6df4f,4,0x7fe37b5f)
DEFINE_IV_SEED(0x1f22c042,5,0x7fe27dff)
DEFINE_IV_SEED(0x1f33b847,3,0x7fe27f7f)
DEFINE_IV_SEED(0x1f8bc1b3,4,0x7fe27dff)
DEFINE_IV_SEED(0x1f95d120,5,0x7fe37a7e)
DEFINE_IV_SEED(0x201109c4,6,0x7fe3787e)
DEFINE_IV_SEED(0x20197839,1,0x7fe3785f)
DEFINE_IV_SEED(0x209dee06,6,0x7fe37bdf)
DEFINE_IV_SEED(0x209e63b2,4,0x7fe27f7f)
DEFINE_IV_SEED(0x20b32956,1,0x7fe37a7e)
DEFINE_IV_SEED(0x20ede505,6,0x7fe378fe)
DEFINE_IV_SEED(0x21aa9881,2,0x7fe37afe)
DEFINE_IV_SEED(0x21c758d8,1,0x7fe27fff)
DEFINE_IV_SEED(0x220178e6,3,0x7fe27cff)
DEFINE_IV_SEED(0x220b31df,4,0x7fe37b5f)
DEFINE_IV_SEED(0x228157e7,1,0x7fe3797e)
DEFINE_IV_SEED(0x23092aca,3,0x7fe37b7e)
DEFINE_IV_SEED(0x23ab6b6d,1,0x7fe37bde)
DEFINE_IV_SEED(0x23be958d,1,0x7fe37adf)
DEFINE_IV_SEED(0x2410654a,5,0x7fe37a7e)
DEFINE_IV_SEED(0x245752e2,6,0x7fe37b5e)
DEFINE_IV_SEED(0x2518a97d,6,0x7fe27eff)
DEFINE_IV_SEED(0x25bc8fd1,4,0x7fe37ade)
DEFINE_IV_SEED(0x26101fb2,1,0x7fe27f7f)
DEFINE_IV_SEED(0x2614bdfa,6,0x7fe27cff)
DEFINE_IV_SEED(0x26281a0b,2,0x7fe3795f)
DEFINE_IV_SEED(0x265bd0ef,3,0x7fe378fe)
DEFINE_IV_SEED(0x268c9c59,3,0x7fe379de)
DEFINE_IV_SEED(0x270a4eef,2,0x7fe378fe)
DEFINE_IV_SEED(0x276758b9,5,0x7fe37a5f)
DEFINE_IV_SEED(0x2830f263,2,0x7fe37a5f)
DEFINE_IV_SEED(0x2830f594,3,0x7fe27c7f)
DEFINE_IV_SEED(0x2846027c,6,0x7fe37afe)
DEFINE_IV_SEED(0x285ac712,3,0x7fe27fff)
DEFINE_IV_SEED(0x289f356e,3,0x7fe27eff)
DEFINE_IV_SEED(0x294be573,1,0x7fe378df)
DEFINE_IV_SEED(0x296bf061,2,0x7fe378df)
DEFINE_IV_SEED(0x29af17a1,4,0x7fe27eff)
DEFINE_IV_SEED(0x29cdc485,1,0x7fe37a7e)
DEFINE_IV_SEED(0x29f018a5,5,0x7fe3795e)
DEFINE_IV_SEED(0x2a02adf3,3,0x7fe3795f)
DEFINE_IV_SEED(0x2a0756aa,4,0x7fe3795f)
DEFINE_IV_SEED(0x2a79cba6,4,0x7fe27eff)
DEFINE_IV_SEED(0x2b1696dd,3,0x7fe27e7f)
DEFINE_IV_SEED(0x2b2026d5,2,0x7fe379de)
DEFINE_IV_SEED(0x2b31f28b,2,0x7fe379fe)
DEFINE_IV_SEED(0x2b461224,2,0x7fe27f7f)
DEFINE_IV_SEED(0x2b606c3b,5,0x7fe27dff)
DEFINE_IV_SEED(0x2bece5dc,1,0x7fe37ade)
DEFINE_IV_SEED(0x2d4a7490,5,0x7fe27c7f)
DEFINE_IV_SEED(0x2d963a12,5,0x7fe3797e)
DEFINE_IV_SEED(0x2e4c4836,4,0x7fe27f7f)
DEFINE_IV_SEED(0x2e501979,5,0x7fe27cff)
DEFINE_IV_SEED(0x2e7df840,4,0x7fe27e7f)
DEFINE_IV_SEED(0x2f53415a,3,0x7fe378df)
