/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x003d4a1e,1,0x7d007fff)
DEFINE_IV_SEED(0x01913e37,3,0x7dc07fff)
DEFINE_IV_SEED(0x019ab08f,3,0x7e607fff)
DEFINE_IV_SEED(0x01f6d796,6,0x7f607fff)
DEFINE_IV_SEED(0x02570562,2,0x7ee07fff)
DEFINE_IV_SEED(0x025cd504,6,0x7f407fff)
DEFINE_IV_SEED(0x02afd18d,3,0x7d607fff)
DEFINE_IV_SEED(0x031e8a44,1,0x7f407fff)
DEFINE_IV_SEED(0x033f84d7,6,0x7d207fff)
DEFINE_IV_SEED(0x036c2cac,2,0x7c207fff)
DEFINE_IV_SEED(0x038c1558,3,0x7ea07fff)
DEFINE_IV_SEED(0x03ba6265,5,0x7e007fff)
DEFINE_IV_SEED(0x042b9dad,5,0x7de07fff)
DEFINE_IV_SEED(0x049695eb,1,0x7d407fff)
DEFINE_IV_SEED(0x0538ac8d,4,0x7fa07fff)
DEFINE_IV_SEED(0x0580be37,6,0x7c807fff)
DEFINE_IV_SEED(0x05977194,5,0x7ec07fff)
DEFINE_IV_SEED(0x05c89584,4,0x7f807fff)
DEFINE_IV_SEED(0x05cba856,3,0x7c807fff)
DEFINE_IV_SEED(0x06881375,3,0x7d207fff)
DEFINE_IV_SEED(0x06a17b85,5,0x7e607fff)
DEFINE_IV_SEED(0x06cc0988,1,0x7e807fff)
DEFINE_IV_SEED(0x06da5347,5,0x7dc07fff)
DEFINE_IV_SEED(0x06e25dae,2,0x7e807fff)
DEFINE_IV_SEED(0x0707fb19,6,0x7f607fff)
DEFINE_IV_SEED(0x0720c4f7,2,0x7c807fff)
DEFINE_IV_SEED(0x072ea5d9,1,0x7c807fff)
DEFINE_IV_SEED(0x074cfed8,4,0x7e407fff)
DEFINE_IV_SEED(0x0769fb62,4,0x7e207fff)
DEFINE_IV_SEED(0x07b2616e,4,0x7ce07fff)
DEFINE_IV_SEED(0x0822a667,2,0x7da07fff)
DEFINE_IV_SEED(0x088b10d0,2,0x7e207fff)
DEFINE_IV_SEED(0x09317240,3,0x7dc07fff)
DEFINE_IV_SEED(0x0a22a61e,1,0x7e807fff)
DEFINE_IV_SEED(0x0b35492f,3,0x7fa07fff)
DEFINE_IV_SEED(0x0b8b3a99,6,0x7ca07fff)
DEFINE_IV_SEED(0x0cc93df5,5,0x7e407fff)
DEFINE_IV_SEED(0x0d6cef43,4,0x7f607fff)
DEFINE_IV_SEED(0x0d9748da,2,0x7d407fff)
DEFINE_IV_SEED(0x0dc98c73,6,0x7ea07fff)
DEFINE_IV_SEED(0x0df0f7ce,5,0x7ca07fff)
DEFINE_IV_SEED(0x0e0ea610,2,0x7de07fff)
DEFINE_IV_SEED(0x0f2033fe,5,0x7f607fff)
DEFINE_IV_SEED(0x0f414421,1,0x7e607fff)
DEFINE_IV_SEED(0x0f848990,5,0x7d207fff)
DEFINE_IV_SEED(0x0fb49078,6,0x7ec07fff)
DEFINE_IV_SEED(0x0fe94b36,4,0x7e807fff)
DEFINE_IV_SEED(0x1011f25b,5,0x7da07fff)
DEFINE_IV_SEED(0x10537914,1,0x7ce07fff)
DEFINE_IV_SEED(0x10a25846,4,0x7c407fff)
DEFINE_IV_SEED(0x10f07c81,1,0x7d407fff)
DEFINE_IV_SEED(0x110ec35b,6,0x7f007fff)
DEFINE_IV_SEED(0x114206a9,4,0x7d807fff)
DEFINE_IV_SEED(0x1188d33a,3,0x7ec07fff)
DEFINE_IV_SEED(0x11bf7973,3,0x7ec07fff)
DEFINE_IV_SEED(0x11e3b877,3,0x7f807fff)
DEFINE_IV_SEED(0x11fb0e8f,3,0x7f007fff)
DEFINE_IV_SEED(0x120df7d7,6,0x7d407fff)
DEFINE_IV_SEED(0x12107744,2,0x7de07fff)
DEFINE_IV_SEED(0x12337189,6,0x7e607fff)
DEFINE_IV_SEED(0x123b7751,6,0x7d807fff)
DEFINE_IV_SEED(0x12503f78,6,0x7ea07fff)
DEFINE_IV_SEED(0x126db987,5,0x7d607fff)
DEFINE_IV_SEED(0x130fad6e,5,0x7d607fff)
DEFINE_IV_SEED(0x142e48f4,5,0x7c207fff)
DEFINE_IV_SEED(0x15028d88,2,0x7fe07fff)
DEFINE_IV_SEED(0x153c5151,3,0x7e607fff)
DEFINE_IV_SEED(0x15785d4b,3,0x7d807fff)
DEFINE_IV_SEED(0x15efb907,4,0x7da07fff)
DEFINE_IV_SEED(0x164dbaff,6,0x7cc07fff)
DEFINE_IV_SEED(0x169d8e01,6,0x7c607fff)
DEFINE_IV_SEED(0x17022165,2,0x7dc07fff)
DEFINE_IV_SEED(0x177c4011,5,0x7c807fff)
DEFINE_IV_SEED(0x17bc5be8,5,0x7de07fff)
DEFINE_IV_SEED(0x1810f3cd,3,0x7f207fff)
DEFINE_IV_SEED(0x19737558,6,0x7cc07fff)
DEFINE_IV_SEED(0x19f8268e,2,0x7c007fff)
DEFINE_IV_SEED(0x1a5f05c4,5,0x7ce07fff)
DEFINE_IV_SEED(0x1a8a972c,6,0x7d607fff)
DEFINE_IV_SEED(0x1b0af22d,4,0x7d607fff)
DEFINE_IV_SEED(0x1c2229f7,1,0x7d407fff)
DEFINE_IV_SEED(0x1cb3ea3f,5,0x7f207fff)
DEFINE_IV_SEED(0x1d0a4c82,3,0x7e607fff)
DEFINE_IV_SEED(0x1d8a2a23,4,0x7ce07fff)
DEFINE_IV_SEED(0x1db44930,3,0x7c607fff)
DEFINE_IV_SEED(0x1f13e1b7,3,0x7c607fff)
DEFINE_IV_SEED(0x1f2b4489,1,0x7c207fff)
DEFINE_IV_SEED(0x1f38aeee,5,0x7e407fff)
DEFINE_IV_SEED(0x1f777efa,3,0x7dc07fff)
DEFINE_IV_SEED(0x1f7e8562,2,0x7e807fff)
DEFINE_IV_SEED(0x1fe5387a,4,0x7f007fff)
DEFINE_IV_SEED(0x2008441a,3,0x7d007fff)
DEFINE_IV_SEED(0x2057fb9f,1,0x7ee07fff)
DEFINE_IV_SEED(0x20839606,1,0x7c607fff)
DEFINE_IV_SEED(0x20890621,5,0x7e007fff)
DEFINE_IV_SEED(0x208fe305,6,0x7c007fff)
DEFINE_IV_SEED(0x20d7bf06,6,0x7cc07fff)
DEFINE_IV_SEED(0x2182d034,3,0x7d807fff)
DEFINE_IV_SEED(0x21f6c7f6,2,0x7da07fff)
DEFINE_IV_SEED(0x22a309f5,2,0x7e407fff)
DEFINE_IV_SEED(0x22f09689,4,0x7f807fff)
DEFINE_IV_SEED(0x2304ecce,4,0x7e407fff)
DEFINE_IV_SEED(0x2398d7b7,3,0x7c207fff)
DEFINE_IV_SEED(0x24635c2d,6,0x7c407fff)
DEFINE_IV_SEED(0x246a794a,5,0x7d607fff)
DEFINE_IV_SEED(0x247297ca,1,0x7d407fff)
DEFINE_IV_SEED(0x24854419,1,0x7f607fff)
DEFINE_IV_SEED(0x2498a043,4,0x7fa07fff)
DEFINE_IV_SEED(0x24ac40ee,1,0x7ca07fff)
DEFINE_IV_SEED(0x24af3870,4,0x7ea07fff)
DEFINE_IV_SEED(0x2572238d,6,0x7e807fff)
DEFINE_IV_SEED(0x2651b2d0,5,0x7f607fff)
DEFINE_IV_SEED(0x265a7d29,1,0x7de07fff)
DEFINE_IV_SEED(0x266c3e8f,4,0x7c207fff)
DEFINE_IV_SEED(0x268ccd88,3,0x7c807fff)
DEFINE_IV_SEED(0x27741e94,2,0x7c807fff)
DEFINE_IV_SEED(0x27fca6f5,1,0x7f007fff)
DEFINE_IV_SEED(0x28541666,4,0x7ca07fff)
DEFINE_IV_SEED(0x287e4376,3,0x7c607fff)
DEFINE_IV_SEED(0x2898dc12,5,0x7ca07fff)
DEFINE_IV_SEED(0x28991599,6,0x7ce07fff)
DEFINE_IV_SEED(0x2965dfb0,4,0x7f207fff)
DEFINE_IV_SEED(0x296dfb6a,2,0x7fa07fff)
DEFINE_IV_SEED(0x2a509bb0,4,0x7e007fff)
DEFINE_IV_SEED(0x2a9f91ae,4,0x7ee07fff)
DEFINE_IV_SEED(0x2b27c743,6,0x7f807fff)
DEFINE_IV_SEED(0x2baafd0b,2,0x7ea07fff)
DEFINE_IV_SEED(0x2be15f6b,3,0x7dc07fff)
DEFINE_IV_SEED(0x2c08af56,3,0x7f007fff)
DEFINE_IV_SEED(0x2c97f017,5,0x7c207fff)
DEFINE_IV_SEED(0x2cb8741c,1,0x7f407fff)
DEFINE_IV_SEED(0x2d88c4a5,6,0x7e007fff)
DEFINE_IV_SEED(0x2db57375,4,0x7ee07fff)
DEFINE_IV_SEED(0x2e1a604d,2,0x7d007fff)
DEFINE_IV_SEED(0x2e3226a9,2,0x7d607fff)
DEFINE_IV_SEED(0x2e5b91cd,6,0x7d207fff)
DEFINE_IV_SEED(0x2e8da71f,6,0x7d807fff)
DEFINE_IV_SEED(0x2f64af14,1,0x7f007fff)
DEFINE_IV_SEED(0x2f8a130f,5,0x7f807fff)
DEFINE_IV_SEED(0x2fdff215,5,0x7f407fff)
DEFINE_IV_SEED(0x30419f05,5,0x7da07fff)
DEFINE_IV_SEED(0x30ccb6de,2,0x7d007fff)
DEFINE_IV_SEED(0x311fc051,2,0x7f807fff)
DEFINE_IV_SEED(0x3213c875,4,0x7ce07fff)
DEFINE_IV_SEED(0x321e307f,1,0x7da07fff)
DEFINE_IV_SEED(0x3231c5b7,3,0x7cc07fff)
DEFINE_IV_SEED(0x32423848,4,0x7d207fff)
