/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x001260c1,2,0x7bc3785f)
DEFINE_IV_SEED(0x0037ac33,8,0x7bc3785f)
DEFINE_IV_SEED(0x006d6e3c,7,0x7bc37b7f)
DEFINE_IV_SEED(0x00ff1253,1,0x7bc37b7e)
DEFINE_IV_SEED(0x0178e38e,3,0x7bc37c5e)
DEFINE_IV_SEED(0x01a2b97a,5,0x7bc3795f)
DEFINE_IV_SEED(0x01b37345,6,0x7bc37a5f)
DEFINE_IV_SEED(0x020b3747,8,0x7bc37cde)
DEFINE_IV_SEED(0x023969d7,1,0x7bc37aff)
DEFINE_IV_SEED(0x0248b55c,4,0x7bc37bfe)
DEFINE_IV_SEED(0x029145ff,1,0x7bc379df)
DEFINE_IV_SEED(0x02b16571,8,0x7bc37afe)
DEFINE_IV_SEED(0x030b0667,1,0x7bc37adf)
DEFINE_IV_SEED(0x031d1727,5,0x7bc37b7e)
DEFINE_IV_SEED(0x0367f2b1,5,0x7bc379df)
DEFINE_IV_SEED(0x036b0d3d,1,0x7bc37e5e)
DEFINE_IV_SEED(0x0376b2f6,7,0x7bc37afe)
DEFINE_IV_SEED(0x0382bb5b,1,0x7bc379ff)
DEFINE_IV_SEED(0x0386e135,7,0x7bc37f5e)
DEFINE_IV_SEED(0x03fb7d70,2,0x7bc378ff)
DEFINE_IV_SEED(0x0429340a,6,0x7bc37bff)
DEFINE_IV_SEED(0x04cd742e,8,0x7bc37aff)
DEFINE_IV_SEED(0x04ff7c85,2,0x7bc37a5f)
DEFINE_IV_SEED(0x051f6e26,6,0x7bc37e5e)
DEFINE_IV_SEED(0x05609bd1,2,0x7bc37a5f)
DEFINE_IV_SEED(0x0560dd0b,5,0x7bc37adf)
DEFINE_IV_SEED(0x05d2c907,1,0x7bc37dde)
DEFINE_IV_SEED(0x05eb93fa,8,0x7bc37cde)
DEFINE_IV_SEED(0x06a78b3a,4,0x7bc37bfe)
DEFINE_IV_SEED(0x06f37a9a,2,0x7bc379df)
DEFINE_IV_SEED(0x0767ef13,2,0x7bc37aff)
DEFINE_IV_SEED(0x0783b430,6,0x7bc37a7e)
DEFINE_IV_SEED(0x078c8414,6,0x7bc3785f)
DEFINE_IV_SEED(0x07b3b995,7,0x7bc37a7f)
DEFINE_IV_SEED(0x08a42b3b,3,0x7bc37afe)
DEFINE_IV_SEED(0x08ab7661,7,0x7bc37b7f)
DEFINE_IV_SEED(0x08bbf5b6,1,0x7bc379df)
DEFINE_IV_SEED(0x08c26253,1,0x7bc37cde)
DEFINE_IV_SEED(0x09236ec6,1,0x7bc37b7e)
DEFINE_IV_SEED(0x097239f0,8,0x7bc3785f)
DEFINE_IV_SEED(0x0986d6ec,7,0x7bc37bdf)
DEFINE_IV_SEED(0x099190a7,2,0x7bc3797f)
DEFINE_IV_SEED(0x09abbe17,4,0x7bc379df)
DEFINE_IV_SEED(0x09f294e5,5,0x7bc37e5e)
DEFINE_IV_SEED(0x0a1f00ed,5,0x7bc37b7e)
DEFINE_IV_SEED(0x0a26e6a4,2,0x7bc37a5f)
DEFINE_IV_SEED(0x0a63e3ea,7,0x7bc37e5e)
DEFINE_IV_SEED(0x0aa81c72,3,0x7bc37b7e)
DEFINE_IV_SEED(0x0aaab17a,2,0x7bc3787e)
DEFINE_IV_SEED(0x0ad8d8fc,4,0x7bc37a7e)
DEFINE_IV_SEED(0x0adb7f8e,8,0x7bc379ff)
DEFINE_IV_SEED(0x0adfe7ca,1,0x7bc37d5e)
DEFINE_IV_SEED(0x0b2050e8,4,0x7bc378df)
DEFINE_IV_SEED(0x0b3d53a8,5,0x7bc378df)
DEFINE_IV_SEED(0x0b53a7db,6,0x7bc3797e)
DEFINE_IV_SEED(0x0b550f07,5,0x7bc37aff)
DEFINE_IV_SEED(0x0b8ab86a,5,0x7bc37b7f)
DEFINE_IV_SEED(0x0b95a42d,4,0x7bc3787e)
DEFINE_IV_SEED(0x0c0bedfd,4,0x7bc378fe)
DEFINE_IV_SEED(0x0c7a91a0,6,0x7bc3787f)
DEFINE_IV_SEED(0x0d9187ed,1,0x7bc37aff)
DEFINE_IV_SEED(0x0dec9327,5,0x7bc37aff)
DEFINE_IV_SEED(0x0eed5e7f,2,0x7bc37b7f)
DEFINE_IV_SEED(0x0ef1f2b8,3,0x7bc37d5e)
DEFINE_IV_SEED(0x0f273aa0,7,0x7bc37afe)
DEFINE_IV_SEED(0x0f36d74d,6,0x7bc37cde)
DEFINE_IV_SEED(0x0f4d2f77,7,0x7bc37afe)
DEFINE_IV_SEED(0x0f6c30f0,1,0x7bc37afe)
DEFINE_IV_SEED(0x0fd0cc7d,1,0x7bc3797e)
DEFINE_IV_SEED(0x101d0c5d,2,0x7bc37aff)
DEFINE_IV_SEED(0x10a1f8fd,6,0x7bc37bfe)
DEFINE_IV_SEED(0x11224b7c,8,0x7bc37a5f)
DEFINE_IV_SEED(0x114171c3,3,0x7bc37ede)
DEFINE_IV_SEED(0x1182f786,6,0x7bc37dde)
DEFINE_IV_SEED(0x11c891ec,3,0x7bc37afe)
DEFINE_IV_SEED(0x11def2c5,8,0x7bc37b7f)
DEFINE_IV_SEED(0x1209178a,7,0x7bc37bfe)
DEFINE_IV_SEED(0x12788864,8,0x7bc37b7f)
DEFINE_IV_SEED(0x12a73b3b,3,0x7bc37bff)
DEFINE_IV_SEED(0x13183572,3,0x7bc379df)
DEFINE_IV_SEED(0x132ef8c0,1,0x7bc37c5e)
DEFINE_IV_SEED(0x13ec9366,6,0x7bc37adf)
DEFINE_IV_SEED(0x143a5cf3,4,0x7bc37f5e)
DEFINE_IV_SEED(0x147823f9,5,0x7bc37afe)
DEFINE_IV_SEED(0x147d9236,5,0x7bc37ede)
DEFINE_IV_SEED(0x14c7e4d1,2,0x7bc3795f)
DEFINE_IV_SEED(0x14ed7687,8,0x7bc379fe)
DEFINE_IV_SEED(0x1501ef51,5,0x7bc37aff)
DEFINE_IV_SEED(0x154eeee2,1,0x7bc378fe)
DEFINE_IV_SEED(0x1578997a,2,0x7bc3795f)
DEFINE_IV_SEED(0x15d6a354,3,0x7bc37ede)
DEFINE_IV_SEED(0x161aac8c,7,0x7bc37a5f)
DEFINE_IV_SEED(0x16324851,1,0x7bc3797f)
DEFINE_IV_SEED(0x164c02e4,7,0x7bc37b7e)
DEFINE_IV_SEED(0x16ba3991,5,0x7bc378df)
DEFINE_IV_SEED(0x16f03acb,7,0x7bc37a5f)
DEFINE_IV_SEED(0x170c0884,6,0x7bc37dde)
DEFINE_IV_SEED(0x171d2d41,7,0x7bc3795f)
DEFINE_IV_SEED(0x17276d8f,6,0x7bc37b7e)
DEFINE_IV_SEED(0x179a0da4,7,0x7bc37a7e)
DEFINE_IV_SEED(0x17ad683f,5,0x7bc379df)
DEFINE_IV_SEED(0x17eeae3f,3,0x7bc37d5e)
DEFINE_IV_SEED(0x18127c04,1,0x7bc37aff)
DEFINE_IV_SEED(0x182b2061,8,0x7bc37adf)
DEFINE_IV_SEED(0x18d02797,3,0x7bc37bfe)
DEFINE_IV_SEED(0x193c22ac,7,0x7bc378fe)
DEFINE_IV_SEED(0x1943e0fc,4,0x7bc379fe)
DEFINE_IV_SEED(0x19ed05be,5,0x7bc37fde)
DEFINE_IV_SEED(0x1a2c3031,6,0x7bc37cde)
DEFINE_IV_SEED(0x1a58952d,5,0x7bc3797f)
DEFINE_IV_SEED(0x1a7bcd92,4,0x7bc378ff)
DEFINE_IV_SEED(0x1af38e08,1,0x7bc3797f)
DEFINE_IV_SEED(0x1b52fad5,4,0x7bc3797f)
DEFINE_IV_SEED(0x1b8fb0fd,5,0x7bc37fde)
DEFINE_IV_SEED(0x1c394018,4,0x7bc37dde)
DEFINE_IV_SEED(0x1c44841b,5,0x7bc37cde)
DEFINE_IV_SEED(0x1c6f293a,6,0x7bc37f5e)
DEFINE_IV_SEED(0x1ca3f552,6,0x7bc3795f)
DEFINE_IV_SEED(0x1cb509bd,4,0x7bc37bfe)
DEFINE_IV_SEED(0x1cf6375f,2,0x7bc3787f)
DEFINE_IV_SEED(0x1d54cd7a,3,0x7bc378df)
DEFINE_IV_SEED(0x1d792e3e,6,0x7bc37f5e)
DEFINE_IV_SEED(0x1db7decf,4,0x7bc37a7e)
DEFINE_IV_SEED(0x1dead2e7,2,0x7bc37cde)
DEFINE_IV_SEED(0x1ed46739,8,0x7bc37b5f)
DEFINE_IV_SEED(0x1f0e0827,6,0x7bc379df)
DEFINE_IV_SEED(0x1f65e257,4,0x7bc37dde)
DEFINE_IV_SEED(0x1feed46d,4,0x7bc3787f)
DEFINE_IV_SEED(0x2001a7f9,4,0x7bc3785f)
DEFINE_IV_SEED(0x20bafe5b,6,0x7bc3795f)
DEFINE_IV_SEED(0x20c675be,1,0x7bc37bff)
DEFINE_IV_SEED(0x212b1f2c,6,0x7bc37b7e)
DEFINE_IV_SEED(0x212e1020,2,0x7bc37a7e)
DEFINE_IV_SEED(0x213c3b3a,4,0x7bc3785f)
DEFINE_IV_SEED(0x214937fb,1,0x7bc379df)
DEFINE_IV_SEED(0x21d262d3,1,0x7bc37aff)
DEFINE_IV_SEED(0x22f3037f,8,0x7bc37fde)
DEFINE_IV_SEED(0x231c75e5,5,0x7bc37f5e)
DEFINE_IV_SEED(0x2372b1f0,8,0x7bc37bfe)
DEFINE_IV_SEED(0x2376962f,3,0x7bc37bdf)
DEFINE_IV_SEED(0x23a016d5,1,0x7bc3787e)
