/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00caf79e,5,0x7ffe7e5e)
DEFINE_IV_SEED(0x00d1d875,3,0x7ffe7d5f)
DEFINE_IV_SEED(0x00e38e67,6,0x7ffe7e7e)
DEFINE_IV_SEED(0x0120c9d7,1,0x7ffe7f7e)
DEFINE_IV_SEED(0x012c94ce,6,0x7ffe787f)
DEFINE_IV_SEED(0x0146866e,5,0x7ffe7cfe)
DEFINE_IV_SEED(0x014c9193,6,0x7ffe7d5e)
DEFINE_IV_SEED(0x017f77ac,6,0x7ffe7fde)
DEFINE_IV_SEED(0x0332205f,2,0x7ffe7f7e)
DEFINE_IV_SEED(0x03ada428,6,0x7ffe78ff)
DEFINE_IV_SEED(0x03d318a2,3,0x7ffe7d5e)
DEFINE_IV_SEED(0x044db22c,5,0x7ffe7cde)
DEFINE_IV_SEED(0x0466772b,3,0x7ffe7cdf)
DEFINE_IV_SEED(0x047a3873,2,0x7ffe7e5f)
DEFINE_IV_SEED(0x054f47a0,5,0x7ffe797f)
DEFINE_IV_SEED(0x05a5617b,3,0x7ffe7f5f)
DEFINE_IV_SEED(0x06ad28d5,2,0x7ffe7c5e)
DEFINE_IV_SEED(0x06b0aad2,2,0x7ffe7e7e)
DEFINE_IV_SEED(0x06ea2e80,1,0x7ffe7f5e)
DEFINE_IV_SEED(0x0744543c,3,0x7ffe787f)
DEFINE_IV_SEED(0x077ccd5f,6,0x7ffe7d5e)
DEFINE_IV_SEED(0x07ae4d68,6,0x7ffe7f5f)
DEFINE_IV_SEED(0x07d049b6,3,0x7ffe7ede)
DEFINE_IV_SEED(0x08682e56,5,0x7ffe7f7e)
DEFINE_IV_SEED(0x0869ed54,3,0x7ffe7c5f)
DEFINE_IV_SEED(0x0877d3eb,5,0x7ffe7fdf)
DEFINE_IV_SEED(0x0898c09e,1,0x7ffe7e7e)
DEFINE_IV_SEED(0x089f8a33,2,0x7ffe787f)
DEFINE_IV_SEED(0x08b55694,1,0x7ffe7bff)
DEFINE_IV_SEED(0x09426f34,4,0x7ffe7aff)
DEFINE_IV_SEED(0x0a06745c,5,0x7ffe7fde)
DEFINE_IV_SEED(0x0a693ffc,2,0x7ffe7fdf)
DEFINE_IV_SEED(0x0a923cc1,5,0x7ffe7ffe)
DEFINE_IV_SEED(0x0ae8ae01,6,0x7ffe787f)
DEFINE_IV_SEED(0x0aef554c,3,0x7ffe7fde)
DEFINE_IV_SEED(0x0af1e580,4,0x7ffe7bff)
DEFINE_IV_SEED(0x0b16968c,4,0x7ffe7ffe)
DEFINE_IV_SEED(0x0b9e1185,5,0x7ffe7d5f)
DEFINE_IV_SEED(0x0c19b0bd,2,0x7ffe7ddf)
DEFINE_IV_SEED(0x0c69b30c,6,0x7ffe7dde)
DEFINE_IV_SEED(0x0cb1006a,5,0x7ffe7cdf)
DEFINE_IV_SEED(0x0ccb69b6,4,0x7ffe7ede)
DEFINE_IV_SEED(0x0cddff52,3,0x7ffe7d5f)
DEFINE_IV_SEED(0x0da16dff,1,0x7ffe7c7e)
DEFINE_IV_SEED(0x0dcf9201,1,0x7ffe7aff)
DEFINE_IV_SEED(0x0e390e36,1,0x7ffe7dfe)
DEFINE_IV_SEED(0x0f2fb53e,1,0x7ffe7d5e)
DEFINE_IV_SEED(0x0fd52ab4,2,0x7ffe7f5f)
DEFINE_IV_SEED(0x101b255c,6,0x7ffe7aff)
DEFINE_IV_SEED(0x106a5e60,4,0x7ffe7ddf)
DEFINE_IV_SEED(0x109e56cf,5,0x7ffe7e5e)
DEFINE_IV_SEED(0x113f056c,4,0x7ffe797f)
DEFINE_IV_SEED(0x1162c2f3,4,0x7ffe7cdf)
DEFINE_IV_SEED(0x11e392d8,2,0x7ffe7fde)
DEFINE_IV_SEED(0x126aaf85,6,0x7ffe7d7e)
DEFINE_IV_SEED(0x12b51248,3,0x7ffe7edf)
DEFINE_IV_SEED(0x12de41d5,6,0x7ffe7ffe)
DEFINE_IV_SEED(0x134f8c33,3,0x7ffe7d5e)
DEFINE_IV_SEED(0x138ecdc8,3,0x7ffe79ff)
DEFINE_IV_SEED(0x13ab33fb,6,0x7ffe7cdf)
DEFINE_IV_SEED(0x13ca514b,5,0x7ffe7c5f)
DEFINE_IV_SEED(0x1438176e,1,0x7ffe7cde)
DEFINE_IV_SEED(0x143d7693,5,0x7ffe7cdf)
DEFINE_IV_SEED(0x146ef6e1,1,0x7ffe79ff)
DEFINE_IV_SEED(0x14c12f4b,3,0x7ffe7ddf)
DEFINE_IV_SEED(0x150b06a3,1,0x7ffe7ede)
DEFINE_IV_SEED(0x1515743d,3,0x7ffe7cfe)
DEFINE_IV_SEED(0x1674163a,1,0x7ffe7efe)
DEFINE_IV_SEED(0x167f144f,2,0x7ffe7ede)
DEFINE_IV_SEED(0x174ca646,4,0x7ffe7f5f)
DEFINE_IV_SEED(0x17809c69,1,0x7ffe7e5f)
DEFINE_IV_SEED(0x1790f662,4,0x7ffe7e5e)
DEFINE_IV_SEED(0x17f8bf3f,3,0x7ffe7a7f)
DEFINE_IV_SEED(0x1919a9ac,6,0x7ffe7fdf)
DEFINE_IV_SEED(0x19366868,3,0x7ffe78ff)
DEFINE_IV_SEED(0x199923df,2,0x7ffe7f7e)
DEFINE_IV_SEED(0x1a152af4,1,0x7ffe7f7e)
DEFINE_IV_SEED(0x1a4cfeff,3,0x7ffe7f7e)
DEFINE_IV_SEED(0x1a6bac00,1,0x7ffe7ede)
DEFINE_IV_SEED(0x1b574202,1,0x7ffe7d7e)
DEFINE_IV_SEED(0x1b6c8317,4,0x7ffe7dfe)
DEFINE_IV_SEED(0x1baf199f,1,0x7ffe7efe)
DEFINE_IV_SEED(0x1c4ce329,5,0x7ffe7e5f)
DEFINE_IV_SEED(0x1c86f42f,5,0x7ffe7c5f)
DEFINE_IV_SEED(0x1cb75e51,6,0x7ffe7e7e)
DEFINE_IV_SEED(0x1d4a2af4,3,0x7ffe7edf)
DEFINE_IV_SEED(0x1d6a29f6,3,0x7ffe7a7f)
DEFINE_IV_SEED(0x1d72e1b9,2,0x7ffe7a7f)
DEFINE_IV_SEED(0x1d867bc4,4,0x7ffe7ddf)
DEFINE_IV_SEED(0x1d9d9ad2,4,0x7ffe7aff)
DEFINE_IV_SEED(0x1dfc867a,3,0x7ffe7b7f)
DEFINE_IV_SEED(0x1eb100c1,2,0x7ffe7bff)
DEFINE_IV_SEED(0x1eca1f2b,1,0x7ffe7e7e)
DEFINE_IV_SEED(0x1f28aab4,3,0x7ffe787f)
DEFINE_IV_SEED(0x1fab8ec8,3,0x7ffe7a7f)
DEFINE_IV_SEED(0x1fb38f52,2,0x7ffe7d5f)
DEFINE_IV_SEED(0x1fc64124,3,0x7ffe7a7f)
DEFINE_IV_SEED(0x20b6f215,5,0x7ffe7ddf)
DEFINE_IV_SEED(0x20bf86c1,6,0x7ffe797f)
DEFINE_IV_SEED(0x20c76bf9,1,0x7ffe7efe)
DEFINE_IV_SEED(0x2134f7ae,4,0x7ffe7c7e)
DEFINE_IV_SEED(0x217a7870,2,0x7ffe7f5e)
DEFINE_IV_SEED(0x21d27209,2,0x7ffe797f)
DEFINE_IV_SEED(0x21e8716c,2,0x7ffe7fde)
DEFINE_IV_SEED(0x221ac743,4,0x7ffe7cdf)
DEFINE_IV_SEED(0x22594363,3,0x7ffe7c5f)
DEFINE_IV_SEED(0x233caf7f,6,0x7ffe7bff)
DEFINE_IV_SEED(0x23aca1b2,3,0x7ffe7e5f)
DEFINE_IV_SEED(0x241528dd,2,0x7ffe7d5e)
DEFINE_IV_SEED(0x24609591,3,0x7ffe7f7e)
DEFINE_IV_SEED(0x24959cb6,3,0x7ffe7dfe)
DEFINE_IV_SEED(0x24cc889a,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x24ce8232,4,0x7ffe79ff)
DEFINE_IV_SEED(0x2574f93d,3,0x7ffe7f5f)
DEFINE_IV_SEED(0x262adeb6,5,0x7ffe7cdf)
DEFINE_IV_SEED(0x26ce22e7,1,0x7ffe797f)
DEFINE_IV_SEED(0x273b6290,6,0x7ffe7fde)
DEFINE_IV_SEED(0x27866589,3,0x7ffe7a7f)
DEFINE_IV_SEED(0x27ddb217,5,0x7ffe7a7f)
DEFINE_IV_SEED(0x27f641c3,1,0x7ffe7c7e)
DEFINE_IV_SEED(0x2818704c,3,0x7ffe7d5e)
DEFINE_IV_SEED(0x285f9491,3,0x7ffe7e5f)
DEFINE_IV_SEED(0x286eddb2,5,0x7ffe7f7e)
DEFINE_IV_SEED(0x2880588f,5,0x7ffe7cdf)
DEFINE_IV_SEED(0x2882b317,2,0x7ffe7d5e)
DEFINE_IV_SEED(0x288a6017,6,0x7ffe7cdf)
DEFINE_IV_SEED(0x2908e014,3,0x7ffe7e5f)
DEFINE_IV_SEED(0x29383400,4,0x7ffe7d5f)
DEFINE_IV_SEED(0x29736bd0,5,0x7ffe7c5f)
DEFINE_IV_SEED(0x29e6edbe,2,0x7ffe7e5e)
DEFINE_IV_SEED(0x29e94d02,6,0x7ffe7d5f)
DEFINE_IV_SEED(0x2a0d0b15,5,0x7ffe7bff)
DEFINE_IV_SEED(0x2a76a885,2,0x7ffe7e5f)
DEFINE_IV_SEED(0x2b51f6c4,2,0x7ffe7f5e)
DEFINE_IV_SEED(0x2c0684a2,6,0x7ffe78ff)
DEFINE_IV_SEED(0x2c193cde,4,0x7ffe7cdf)
