/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x000b54ff,2,0x7bc27adf)
DEFINE_IV_SEED(0x005acb80,3,0x7bc2787e)
DEFINE_IV_SEED(0x0079a7c6,5,0x7bc279ff)
DEFINE_IV_SEED(0x00b28878,6,0x7bc27aff)
DEFINE_IV_SEED(0x00ce3c73,2,0x7bc2785e)
DEFINE_IV_SEED(0x00d05c7e,2,0x7bc278df)
DEFINE_IV_SEED(0x00f830cb,3,0x7bc27a5f)
DEFINE_IV_SEED(0x011ce0fc,6,0x7bc27f5e)
DEFINE_IV_SEED(0x014defc0,3,0x7bc279df)
DEFINE_IV_SEED(0x02273fe7,5,0x7bc2795e)
DEFINE_IV_SEED(0x0246e7cd,3,0x7bc279df)
DEFINE_IV_SEED(0x026f92e0,2,0x7bc27cde)
DEFINE_IV_SEED(0x02c5f767,3,0x7bc27bdf)
DEFINE_IV_SEED(0x02f79571,4,0x7bc2795e)
DEFINE_IV_SEED(0x0309061f,2,0x7bc27bdf)
DEFINE_IV_SEED(0x031a2145,3,0x7bc27a5f)
DEFINE_IV_SEED(0x034c6a0c,6,0x7bc27a7f)
DEFINE_IV_SEED(0x0398e5e2,6,0x7bc27d5e)
DEFINE_IV_SEED(0x04929887,3,0x7bc27a7e)
DEFINE_IV_SEED(0x04970bb1,1,0x7bc27bff)
DEFINE_IV_SEED(0x04a7f843,1,0x7bc27b5f)
DEFINE_IV_SEED(0x0511c8b1,6,0x7bc278df)
DEFINE_IV_SEED(0x053160b8,6,0x7bc2797f)
DEFINE_IV_SEED(0x05318164,4,0x7bc27b5e)
DEFINE_IV_SEED(0x055cf200,4,0x7bc27d5e)
DEFINE_IV_SEED(0x06069234,3,0x7bc2787e)
DEFINE_IV_SEED(0x0653d52c,6,0x7bc27cde)
DEFINE_IV_SEED(0x07b7ebff,2,0x7bc27dde)
DEFINE_IV_SEED(0x07d5859a,5,0x7bc279df)
DEFINE_IV_SEED(0x07e71128,5,0x7bc27a5e)
DEFINE_IV_SEED(0x08a20c99,2,0x7bc27d5e)
DEFINE_IV_SEED(0x0902bb29,3,0x7bc27fde)
DEFINE_IV_SEED(0x09a81ead,4,0x7bc2787f)
DEFINE_IV_SEED(0x0a16c589,2,0x7bc2795e)
DEFINE_IV_SEED(0x0a44f74d,6,0x7bc278df)
DEFINE_IV_SEED(0x0a94d303,2,0x7bc27afe)
DEFINE_IV_SEED(0x0aabd0b2,2,0x7bc27bfe)
DEFINE_IV_SEED(0x0adc2d53,3,0x7bc2797f)
DEFINE_IV_SEED(0x0b3020fb,5,0x7bc27aff)
DEFINE_IV_SEED(0x0b5c5045,4,0x7bc27b5e)
DEFINE_IV_SEED(0x0babe5e6,5,0x7bc278df)
DEFINE_IV_SEED(0x0c6462dd,2,0x7bc27adf)
DEFINE_IV_SEED(0x0c758760,3,0x7bc27cde)
DEFINE_IV_SEED(0x0c9b03df,6,0x7bc279ff)
DEFINE_IV_SEED(0x0cb32dae,5,0x7bc27a5e)
DEFINE_IV_SEED(0x0cf0ccec,3,0x7bc279de)
DEFINE_IV_SEED(0x0d217784,2,0x7bc27bdf)
DEFINE_IV_SEED(0x0d633273,6,0x7bc2787f)
DEFINE_IV_SEED(0x0d7d64a5,6,0x7bc27bfe)
DEFINE_IV_SEED(0x0d8aac7f,3,0x7bc27b5f)
DEFINE_IV_SEED(0x0d981bd2,4,0x7bc2795e)
DEFINE_IV_SEED(0x0da19daa,6,0x7bc27b7f)
DEFINE_IV_SEED(0x0dbc8e8c,3,0x7bc278df)
DEFINE_IV_SEED(0x0dc51d2d,5,0x7bc27cde)
DEFINE_IV_SEED(0x0de4c77b,3,0x7bc27b5e)
DEFINE_IV_SEED(0x0e1d846d,1,0x7bc27cde)
DEFINE_IV_SEED(0x0e85a866,5,0x7bc27cde)
DEFINE_IV_SEED(0x0f1836ca,1,0x7bc27c5e)
DEFINE_IV_SEED(0x0f29959c,3,0x7bc278df)
DEFINE_IV_SEED(0x0f628a9d,2,0x7bc2795e)
DEFINE_IV_SEED(0x0f66fbda,4,0x7bc27dde)
DEFINE_IV_SEED(0x0f887728,5,0x7bc2797f)
DEFINE_IV_SEED(0x0fbe9b84,2,0x7bc27a7f)
DEFINE_IV_SEED(0x101a70c2,2,0x7bc2787e)
DEFINE_IV_SEED(0x106ce54f,1,0x7bc2785f)
DEFINE_IV_SEED(0x109f9ba0,5,0x7bc2787e)
DEFINE_IV_SEED(0x10c46971,6,0x7bc27dde)
DEFINE_IV_SEED(0x10e5e17a,3,0x7bc27bff)
DEFINE_IV_SEED(0x11425790,1,0x7bc27a7e)
DEFINE_IV_SEED(0x114708e4,5,0x7bc27e5e)
DEFINE_IV_SEED(0x118ce425,3,0x7bc27a5e)
DEFINE_IV_SEED(0x119b6b29,1,0x7bc27a7e)
DEFINE_IV_SEED(0x11befde2,2,0x7bc2797e)
DEFINE_IV_SEED(0x121bc289,3,0x7bc27adf)
DEFINE_IV_SEED(0x122ce206,5,0x7bc27a5e)
DEFINE_IV_SEED(0x128047d2,2,0x7bc27fde)
DEFINE_IV_SEED(0x12fcc8ea,5,0x7bc278df)
DEFINE_IV_SEED(0x12fde3a4,1,0x7bc27aff)
DEFINE_IV_SEED(0x136b301e,6,0x7bc27bde)
DEFINE_IV_SEED(0x1390927c,4,0x7bc278de)
DEFINE_IV_SEED(0x1391e33c,1,0x7bc27d5e)
DEFINE_IV_SEED(0x13dbba6f,6,0x7bc2787e)
DEFINE_IV_SEED(0x143008c6,3,0x7bc27b5f)
DEFINE_IV_SEED(0x14342b19,3,0x7bc2785e)
DEFINE_IV_SEED(0x14e49fd2,6,0x7bc27a5e)
DEFINE_IV_SEED(0x152c269a,3,0x7bc279de)
DEFINE_IV_SEED(0x15879b39,1,0x7bc27b7e)
DEFINE_IV_SEED(0x1589c602,5,0x7bc2787f)
DEFINE_IV_SEED(0x15a7c140,6,0x7bc27b7f)
DEFINE_IV_SEED(0x15b042d2,6,0x7bc27e5e)
DEFINE_IV_SEED(0x15d8984b,5,0x7bc27b7f)
DEFINE_IV_SEED(0x15dfd1a0,3,0x7bc279ff)
DEFINE_IV_SEED(0x167a5073,1,0x7bc2795f)
DEFINE_IV_SEED(0x16a0c4e1,1,0x7bc27fde)
DEFINE_IV_SEED(0x1705392e,1,0x7bc278df)
DEFINE_IV_SEED(0x172d6cd1,1,0x7bc27a5f)
DEFINE_IV_SEED(0x176b4db4,4,0x7bc278fe)
DEFINE_IV_SEED(0x17960e54,1,0x7bc2797f)
DEFINE_IV_SEED(0x17fef0e9,3,0x7bc278de)
DEFINE_IV_SEED(0x19071678,5,0x7bc27bde)
DEFINE_IV_SEED(0x199bdbd6,6,0x7bc27a7f)
DEFINE_IV_SEED(0x1a6dda5e,3,0x7bc27ade)
DEFINE_IV_SEED(0x1b2580b6,5,0x7bc27bfe)
DEFINE_IV_SEED(0x1b4ed443,2,0x7bc27cde)
DEFINE_IV_SEED(0x1b85910b,1,0x7bc27ade)
DEFINE_IV_SEED(0x1bc82dd3,4,0x7bc2797f)
DEFINE_IV_SEED(0x1bf313f1,5,0x7bc27aff)
DEFINE_IV_SEED(0x1c338c27,1,0x7bc27fde)
DEFINE_IV_SEED(0x1c8a6c4a,1,0x7bc278de)
DEFINE_IV_SEED(0x1cf0bc91,2,0x7bc27cde)
DEFINE_IV_SEED(0x1cf2b972,6,0x7bc27dde)
DEFINE_IV_SEED(0x1d572667,1,0x7bc27c5e)
DEFINE_IV_SEED(0x1d87c729,2,0x7bc279fe)
DEFINE_IV_SEED(0x1d9d0c8d,4,0x7bc27cde)
DEFINE_IV_SEED(0x1da171d8,6,0x7bc27bfe)
DEFINE_IV_SEED(0x1da1b178,3,0x7bc279fe)
DEFINE_IV_SEED(0x1da80417,5,0x7bc27b7e)
DEFINE_IV_SEED(0x1dc6342f,1,0x7bc278de)
DEFINE_IV_SEED(0x1de69f35,5,0x7bc278fe)
DEFINE_IV_SEED(0x1de7592b,5,0x7bc27bfe)
DEFINE_IV_SEED(0x1e242056,4,0x7bc278de)
DEFINE_IV_SEED(0x1e686bcd,3,0x7bc278fe)
DEFINE_IV_SEED(0x1ed62b45,6,0x7bc27fde)
DEFINE_IV_SEED(0x1eee049e,6,0x7bc279fe)
DEFINE_IV_SEED(0x1f3f35df,6,0x7bc279ff)
DEFINE_IV_SEED(0x1ff4c32c,4,0x7bc278ff)
DEFINE_IV_SEED(0x205cae68,6,0x7bc2787e)
DEFINE_IV_SEED(0x207556d2,6,0x7bc2785f)
DEFINE_IV_SEED(0x20b0aa7b,6,0x7bc27b7f)
DEFINE_IV_SEED(0x20cc9672,5,0x7bc27b5e)
DEFINE_IV_SEED(0x20d99974,3,0x7bc2795e)
DEFINE_IV_SEED(0x219d2d6f,5,0x7bc27bdf)
DEFINE_IV_SEED(0x2211eab1,4,0x7bc27a5f)
DEFINE_IV_SEED(0x22b1fd70,3,0x7bc27d5e)
DEFINE_IV_SEED(0x230342f1,6,0x7bc27bdf)
DEFINE_IV_SEED(0x234280b7,3,0x7bc27afe)
DEFINE_IV_SEED(0x237be9bc,5,0x7bc279df)
DEFINE_IV_SEED(0x237e84fa,2,0x7bc27a5f)
DEFINE_IV_SEED(0x23e5c8da,2,0x7bc27afe)
DEFINE_IV_SEED(0x24912ddf,5,0x7bc2795e)
DEFINE_IV_SEED(0x24958f9d,2,0x7bc27c5e)
DEFINE_IV_SEED(0x25024c74,3,0x7bc27aff)
