/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00121323,6,0x7fe27c5e)
DEFINE_IV_SEED(0x01aab93e,4,0x7fe27c7e)
DEFINE_IV_SEED(0x02385783,8,0x7fe27cfe)
DEFINE_IV_SEED(0x02685ed1,3,0x7fe27f7e)
DEFINE_IV_SEED(0x02d582c0,7,0x7fe27aff)
DEFINE_IV_SEED(0x033ff2f4,6,0x7fe27bff)
DEFINE_IV_SEED(0x0398f063,3,0x7fe27e7e)
DEFINE_IV_SEED(0x0464b288,7,0x7fe27e7e)
DEFINE_IV_SEED(0x04c1d22b,1,0x7fe27dfe)
DEFINE_IV_SEED(0x04d0ec6f,4,0x7fe27aff)
DEFINE_IV_SEED(0x04d5b9c9,7,0x7fe27a7f)
DEFINE_IV_SEED(0x04dbc13f,3,0x7fe27b7f)
DEFINE_IV_SEED(0x04fafd06,2,0x7fe27ede)
DEFINE_IV_SEED(0x0550418d,6,0x7fe27c5f)
DEFINE_IV_SEED(0x0603472a,5,0x7fe2797f)
DEFINE_IV_SEED(0x0616a085,8,0x7fe27f5f)
DEFINE_IV_SEED(0x0623a83e,4,0x7fe27d5f)
DEFINE_IV_SEED(0x06ff65e9,1,0x7fe27dfe)
DEFINE_IV_SEED(0x0700515e,3,0x7fe27cde)
DEFINE_IV_SEED(0x079d59d6,2,0x7fe27f5f)
DEFINE_IV_SEED(0x08267994,5,0x7fe27fde)
DEFINE_IV_SEED(0x0828ba32,6,0x7fe2787f)
DEFINE_IV_SEED(0x085e54a6,1,0x7fe27f7e)
DEFINE_IV_SEED(0x08f497d3,1,0x7fe27ede)
DEFINE_IV_SEED(0x093efc1b,8,0x7fe27f7e)
DEFINE_IV_SEED(0x095a66ce,6,0x7fe27cdf)
DEFINE_IV_SEED(0x0990a27a,6,0x7fe27dfe)
DEFINE_IV_SEED(0x0992f338,8,0x7fe27b7f)
DEFINE_IV_SEED(0x09af13e7,1,0x7fe27ddf)
DEFINE_IV_SEED(0x09f07d16,5,0x7fe27aff)
DEFINE_IV_SEED(0x09fa5bdd,4,0x7fe27efe)
DEFINE_IV_SEED(0x0a0c0a64,2,0x7fe27b7f)
DEFINE_IV_SEED(0x0a33121c,4,0x7fe27a7f)
DEFINE_IV_SEED(0x0abdb4e7,3,0x7fe27f5f)
DEFINE_IV_SEED(0x0acf6d72,2,0x7fe27c7e)
DEFINE_IV_SEED(0x0ad3afd7,5,0x7fe27dde)
DEFINE_IV_SEED(0x0b0b6953,3,0x7fe27d5f)
DEFINE_IV_SEED(0x0b4cba09,4,0x7fe27dfe)
DEFINE_IV_SEED(0x0b607777,1,0x7fe27f7e)
DEFINE_IV_SEED(0x0b6f13f4,3,0x7fe2787f)
DEFINE_IV_SEED(0x0ba453db,5,0x7fe27f5e)
DEFINE_IV_SEED(0x0bbe3df4,4,0x7fe27d5e)
DEFINE_IV_SEED(0x0bc91b36,8,0x7fe27dfe)
DEFINE_IV_SEED(0x0c2ff58c,4,0x7fe27c5f)
DEFINE_IV_SEED(0x0c80174a,3,0x7fe27b7f)
DEFINE_IV_SEED(0x0ce02c13,5,0x7fe27e5e)
DEFINE_IV_SEED(0x0d2df2a2,6,0x7fe27dfe)
DEFINE_IV_SEED(0x0d627ee9,2,0x7fe279ff)
DEFINE_IV_SEED(0x0e3c3d2f,3,0x7fe27c5f)
DEFINE_IV_SEED(0x0e4efcaa,3,0x7fe27d5f)
DEFINE_IV_SEED(0x0e5c23df,2,0x7fe27ffe)
DEFINE_IV_SEED(0x0eb48f0e,5,0x7fe27aff)
DEFINE_IV_SEED(0x0f02838d,1,0x7fe27ddf)
DEFINE_IV_SEED(0x0f2545ad,5,0x7fe27bff)
DEFINE_IV_SEED(0x0f4f8533,4,0x7fe27f5f)
DEFINE_IV_SEED(0x0f54cb1d,3,0x7fe27cfe)
DEFINE_IV_SEED(0x0f62166a,6,0x7fe27ffe)
DEFINE_IV_SEED(0x0fe415be,3,0x7fe27efe)
DEFINE_IV_SEED(0x10209449,2,0x7fe27c5f)
DEFINE_IV_SEED(0x1023e7fc,7,0x7fe27fdf)
DEFINE_IV_SEED(0x1050dbfb,5,0x7fe27d5f)
DEFINE_IV_SEED(0x1125e14f,3,0x7fe278ff)
DEFINE_IV_SEED(0x115c1415,3,0x7fe27b7f)
DEFINE_IV_SEED(0x115d0425,5,0x7fe27cde)
DEFINE_IV_SEED(0x11a161f0,4,0x7fe27f7e)
DEFINE_IV_SEED(0x11cb9c09,3,0x7fe2787f)
DEFINE_IV_SEED(0x1200b1af,1,0x7fe27ede)
DEFINE_IV_SEED(0x121a2bf2,2,0x7fe27f7e)
DEFINE_IV_SEED(0x1225f38d,8,0x7fe27f7e)
DEFINE_IV_SEED(0x1237cec8,8,0x7fe27e7e)
DEFINE_IV_SEED(0x123dab6c,8,0x7fe27d5f)
DEFINE_IV_SEED(0x1254e444,8,0x7fe27f7e)
DEFINE_IV_SEED(0x1267dd83,5,0x7fe27dfe)
DEFINE_IV_SEED(0x126d6aa3,5,0x7fe27c5e)
DEFINE_IV_SEED(0x129487f8,1,0x7fe2797f)
DEFINE_IV_SEED(0x12cb0987,1,0x7fe27cfe)
DEFINE_IV_SEED(0x13396ec2,2,0x7fe27a7f)
DEFINE_IV_SEED(0x136665f4,7,0x7fe27f7e)
DEFINE_IV_SEED(0x13801451,6,0x7fe27ede)
DEFINE_IV_SEED(0x1398e82f,7,0x7fe278ff)
DEFINE_IV_SEED(0x13c4fc8d,6,0x7fe278ff)
DEFINE_IV_SEED(0x13edc649,3,0x7fe27cde)
DEFINE_IV_SEED(0x13f4d1b2,3,0x7fe27d7e)
DEFINE_IV_SEED(0x14324bf2,5,0x7fe27c5e)
DEFINE_IV_SEED(0x14681613,1,0x7fe27fde)
DEFINE_IV_SEED(0x14d7f6bd,4,0x7fe27fde)
DEFINE_IV_SEED(0x14e3c0cf,6,0x7fe27c5f)
DEFINE_IV_SEED(0x1512d190,6,0x7fe27cfe)
DEFINE_IV_SEED(0x155d60e7,7,0x7fe27c7e)
DEFINE_IV_SEED(0x15e3b7a4,7,0x7fe27fdf)
DEFINE_IV_SEED(0x167e9be3,1,0x7fe27ffe)
DEFINE_IV_SEED(0x16e595f8,1,0x7fe27dde)
DEFINE_IV_SEED(0x1712a182,5,0x7fe27cde)
DEFINE_IV_SEED(0x1715861a,4,0x7fe27f5f)
DEFINE_IV_SEED(0x17511622,6,0x7fe27efe)
DEFINE_IV_SEED(0x175fedd3,8,0x7fe27ede)
DEFINE_IV_SEED(0x1768b828,2,0x7fe27dfe)
DEFINE_IV_SEED(0x17aac5c5,1,0x7fe27cfe)
DEFINE_IV_SEED(0x17add727,2,0x7fe27d7e)
DEFINE_IV_SEED(0x17d2af69,3,0x7fe27d5f)
DEFINE_IV_SEED(0x18482b2c,2,0x7fe27dde)
DEFINE_IV_SEED(0x19e185c0,1,0x7fe27ffe)
DEFINE_IV_SEED(0x19e4766b,6,0x7fe27bff)
DEFINE_IV_SEED(0x1a13b24d,4,0x7fe27d5e)
DEFINE_IV_SEED(0x1a4a6223,3,0x7fe27d7e)
DEFINE_IV_SEED(0x1b04314b,7,0x7fe27ddf)
DEFINE_IV_SEED(0x1b587ed2,4,0x7fe27d7e)
DEFINE_IV_SEED(0x1b5bba30,4,0x7fe27ede)
DEFINE_IV_SEED(0x1b6abddd,6,0x7fe27e5f)
DEFINE_IV_SEED(0x1b980c7e,3,0x7fe2797f)
DEFINE_IV_SEED(0x1c0f3427,5,0x7fe27dfe)
DEFINE_IV_SEED(0x1ca625a0,1,0x7fe278ff)
DEFINE_IV_SEED(0x1cb3945d,2,0x7fe27c5e)
DEFINE_IV_SEED(0x1dd1298c,8,0x7fe2797f)
DEFINE_IV_SEED(0x1dd9b47f,1,0x7fe27d5e)
DEFINE_IV_SEED(0x1e05b943,1,0x7fe27ddf)
DEFINE_IV_SEED(0x1e900f1a,1,0x7fe27b7f)
DEFINE_IV_SEED(0x1eb60235,4,0x7fe27a7f)
DEFINE_IV_SEED(0x1eccdcd7,8,0x7fe27b7f)
DEFINE_IV_SEED(0x1f5d0669,6,0x7fe27cde)
DEFINE_IV_SEED(0x1f60d7cf,1,0x7fe278ff)
DEFINE_IV_SEED(0x1f657240,6,0x7fe279ff)
DEFINE_IV_SEED(0x1f79acf8,4,0x7fe27fde)
DEFINE_IV_SEED(0x1fb01d4b,6,0x7fe27aff)
DEFINE_IV_SEED(0x1fc94f1b,1,0x7fe27fde)
DEFINE_IV_SEED(0x1fe63686,6,0x7fe27ffe)
DEFINE_IV_SEED(0x2036877b,4,0x7fe27a7f)
DEFINE_IV_SEED(0x203f78b8,8,0x7fe27fde)
DEFINE_IV_SEED(0x20661281,6,0x7fe27fdf)
DEFINE_IV_SEED(0x20710a49,6,0x7fe27c5f)
DEFINE_IV_SEED(0x2079c683,4,0x7fe27c5e)
DEFINE_IV_SEED(0x208d18a2,4,0x7fe278ff)
DEFINE_IV_SEED(0x20eadd72,2,0x7fe27d7e)
DEFINE_IV_SEED(0x20eeb786,1,0x7fe27bff)
DEFINE_IV_SEED(0x20f44cb7,7,0x7fe27c7e)
DEFINE_IV_SEED(0x2110101e,7,0x7fe27e7e)
DEFINE_IV_SEED(0x213ea5da,1,0x7fe2787f)
DEFINE_IV_SEED(0x21505397,4,0x7fe279ff)
DEFINE_IV_SEED(0x21565815,8,0x7fe2787f)
DEFINE_IV_SEED(0x2198682e,6,0x7fe27b7f)
