/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x005ea33c,1,0x7bff7fde)
DEFINE_IV_SEED(0x00714c05,6,0x7bff7ede)
DEFINE_IV_SEED(0x00a08702,1,0x7bff7edf)
DEFINE_IV_SEED(0x00e535a9,3,0x7bff7b7e)
DEFINE_IV_SEED(0x0142373c,5,0x7bff7a7e)
DEFINE_IV_SEED(0x0193c0c4,2,0x7bff7d5e)
DEFINE_IV_SEED(0x01cedd18,1,0x7bff7ede)
DEFINE_IV_SEED(0x02a3fcfc,4,0x7bff7f5e)
DEFINE_IV_SEED(0x02d62e33,3,0x7bff79ff)
DEFINE_IV_SEED(0x02fa68fc,6,0x7bff79ff)
DEFINE_IV_SEED(0x0398e8b2,1,0x7bff7bff)
DEFINE_IV_SEED(0x03c10a90,5,0x7bff7d5f)
DEFINE_IV_SEED(0x043f30fa,1,0x7bff7dde)
DEFINE_IV_SEED(0x0460662c,3,0x7bff78fe)
DEFINE_IV_SEED(0x04a49782,5,0x7bff787f)
DEFINE_IV_SEED(0x051b4f7b,2,0x7bff797f)
DEFINE_IV_SEED(0x0547db7d,1,0x7bff7fde)
DEFINE_IV_SEED(0x055bff1a,5,0x7bff7b7f)
DEFINE_IV_SEED(0x057d57d9,2,0x7bff7b7e)
DEFINE_IV_SEED(0x05c4ccc8,2,0x7bff78ff)
DEFINE_IV_SEED(0x06856a87,1,0x7bff7ede)
DEFINE_IV_SEED(0x06a3d384,5,0x7bff7dde)
DEFINE_IV_SEED(0x07abcdef,5,0x7bff7ddf)
DEFINE_IV_SEED(0x07afc96a,1,0x7bff797f)
DEFINE_IV_SEED(0x07f04431,2,0x7bff78fe)
DEFINE_IV_SEED(0x08afd2c6,6,0x7bff7c5e)
DEFINE_IV_SEED(0x0955a278,2,0x7bff7a7e)
DEFINE_IV_SEED(0x0a9902fa,6,0x7bff797e)
DEFINE_IV_SEED(0x0ab22271,6,0x7bff79fe)
DEFINE_IV_SEED(0x0b0c9c21,4,0x7bff7ede)
DEFINE_IV_SEED(0x0b353703,5,0x7bff7d5f)
DEFINE_IV_SEED(0x0b5cce69,3,0x7bff7f5f)
DEFINE_IV_SEED(0x0b620b38,1,0x7bff7bff)
DEFINE_IV_SEED(0x0b72510f,6,0x7bff7aff)
DEFINE_IV_SEED(0x0c4ac49e,1,0x7bff7cdf)
DEFINE_IV_SEED(0x0d5d87c8,4,0x7bff7a7f)
DEFINE_IV_SEED(0x0e45d30c,6,0x7bff7fdf)
DEFINE_IV_SEED(0x0edbc665,2,0x7bff7afe)
DEFINE_IV_SEED(0x0eeb72d5,3,0x7bff7afe)
DEFINE_IV_SEED(0x0ef8621b,4,0x7bff797f)
DEFINE_IV_SEED(0x0f4b0b68,1,0x7bff7ede)
DEFINE_IV_SEED(0x0f83e0eb,3,0x7bff7bff)
DEFINE_IV_SEED(0x113b6de7,4,0x7bff7b7f)
DEFINE_IV_SEED(0x1266af45,5,0x7bff7afe)
DEFINE_IV_SEED(0x126ff30c,3,0x7bff7e5e)
DEFINE_IV_SEED(0x12754f44,2,0x7bff78ff)
DEFINE_IV_SEED(0x136e4e87,6,0x7bff7f5e)
DEFINE_IV_SEED(0x14241318,4,0x7bff7b7e)
DEFINE_IV_SEED(0x14d927f0,4,0x7bff7a7e)
DEFINE_IV_SEED(0x14fd869e,6,0x7bff7c5f)
DEFINE_IV_SEED(0x153819eb,1,0x7bff7a7f)
DEFINE_IV_SEED(0x15499bda,5,0x7bff7dde)
DEFINE_IV_SEED(0x1591111c,5,0x7bff7cde)
DEFINE_IV_SEED(0x15be453c,3,0x7bff79fe)
DEFINE_IV_SEED(0x15c13039,5,0x7bff7c5e)
DEFINE_IV_SEED(0x168b6ac6,1,0x7bff7fdf)
DEFINE_IV_SEED(0x17210b7b,2,0x7bff787f)
DEFINE_IV_SEED(0x1752fb5d,2,0x7bff787e)
DEFINE_IV_SEED(0x1865c941,1,0x7bff7bfe)
DEFINE_IV_SEED(0x18bac2b4,1,0x7bff7dde)
DEFINE_IV_SEED(0x1915be44,5,0x7bff7bfe)
DEFINE_IV_SEED(0x191bf5df,2,0x7bff7d5f)
DEFINE_IV_SEED(0x192a0165,5,0x7bff7d5f)
DEFINE_IV_SEED(0x1a826eed,6,0x7bff7c5e)
DEFINE_IV_SEED(0x1ab37a3e,6,0x7bff797e)
DEFINE_IV_SEED(0x1ad1af86,4,0x7bff7d5e)
DEFINE_IV_SEED(0x1ad7f535,3,0x7bff78ff)
DEFINE_IV_SEED(0x1af29d7e,6,0x7bff7ede)
DEFINE_IV_SEED(0x1b8eeddf,4,0x7bff7ede)
DEFINE_IV_SEED(0x1bc45880,1,0x7bff7ede)
DEFINE_IV_SEED(0x1c754bc2,2,0x7bff7a7f)
DEFINE_IV_SEED(0x1c8f9b69,1,0x7bff7f5f)
DEFINE_IV_SEED(0x1cab0029,1,0x7bff7ddf)
DEFINE_IV_SEED(0x1cd4a864,4,0x7bff7f5e)
DEFINE_IV_SEED(0x1d507e94,3,0x7bff7a7f)
DEFINE_IV_SEED(0x1dea782a,6,0x7bff7a7e)
DEFINE_IV_SEED(0x1e482664,5,0x7bff79fe)
DEFINE_IV_SEED(0x1f11eb51,6,0x7bff78ff)
DEFINE_IV_SEED(0x1f283f50,5,0x7bff7cdf)
DEFINE_IV_SEED(0x1f6d3a99,6,0x7bff7edf)
DEFINE_IV_SEED(0x1fbd124a,3,0x7bff7b7f)
DEFINE_IV_SEED(0x2050f425,5,0x7bff797f)
DEFINE_IV_SEED(0x208f3dd1,1,0x7bff7edf)
DEFINE_IV_SEED(0x209dee06,4,0x7bff7bff)
DEFINE_IV_SEED(0x20e99726,6,0x7bff7f5f)
DEFINE_IV_SEED(0x210d23a5,4,0x7bff7edf)
DEFINE_IV_SEED(0x2147a87a,3,0x7bff7a7e)
DEFINE_IV_SEED(0x21ffa924,3,0x7bff79fe)
DEFINE_IV_SEED(0x2279730a,5,0x7bff7f5e)
DEFINE_IV_SEED(0x23a9aeda,4,0x7bff7ddf)
DEFINE_IV_SEED(0x23eb556f,6,0x7bff7fde)
DEFINE_IV_SEED(0x23ed47fe,3,0x7bff7bff)
DEFINE_IV_SEED(0x24302c3b,6,0x7bff7f5f)
DEFINE_IV_SEED(0x245e2ca3,3,0x7bff7c5f)
DEFINE_IV_SEED(0x245e91ab,1,0x7bff797f)
DEFINE_IV_SEED(0x249d6b29,2,0x7bff79fe)
DEFINE_IV_SEED(0x24a9c673,5,0x7bff797e)
DEFINE_IV_SEED(0x2536cad8,2,0x7bff7f5f)
DEFINE_IV_SEED(0x25437f67,2,0x7bff7dde)
DEFINE_IV_SEED(0x255c7b4a,6,0x7bff79ff)
DEFINE_IV_SEED(0x256d4b72,4,0x7bff7e5e)
DEFINE_IV_SEED(0x2645dfe1,6,0x7bff7f5e)
DEFINE_IV_SEED(0x26a7c706,3,0x7bff7dde)
DEFINE_IV_SEED(0x278b451c,4,0x7bff7a7e)
DEFINE_IV_SEED(0x2794817c,4,0x7bff7cde)
DEFINE_IV_SEED(0x27f8b93f,6,0x7bff79fe)
DEFINE_IV_SEED(0x28656ce8,4,0x7bff7dde)
DEFINE_IV_SEED(0x28971206,1,0x7bff7a7f)
DEFINE_IV_SEED(0x28d884de,5,0x7bff797f)
DEFINE_IV_SEED(0x29573f6f,6,0x7bff78ff)
DEFINE_IV_SEED(0x295bef7c,6,0x7bff787e)
DEFINE_IV_SEED(0x2992bf5d,6,0x7bff7cdf)
DEFINE_IV_SEED(0x29b86fec,4,0x7bff7ede)
DEFINE_IV_SEED(0x29dcad3d,5,0x7bff7e5f)
DEFINE_IV_SEED(0x2b316657,5,0x7bff7fdf)
DEFINE_IV_SEED(0x2bdf4345,1,0x7bff7c5f)
DEFINE_IV_SEED(0x2c0338cb,1,0x7bff7f5e)
DEFINE_IV_SEED(0x2c2730a5,2,0x7bff78ff)
DEFINE_IV_SEED(0x2ce4d666,2,0x7bff7f5e)
DEFINE_IV_SEED(0x2d4cb576,4,0x7bff797f)
DEFINE_IV_SEED(0x2d55737f,3,0x7bff7e5e)
DEFINE_IV_SEED(0x2d9542a8,6,0x7bff7edf)
DEFINE_IV_SEED(0x2dc7195d,5,0x7bff7c5f)
DEFINE_IV_SEED(0x2e3afd98,5,0x7bff7d5e)
DEFINE_IV_SEED(0x2ea7294c,3,0x7bff787f)
DEFINE_IV_SEED(0x2ec894c9,1,0x7bff7a7e)
DEFINE_IV_SEED(0x2f5097df,4,0x7bff7dde)
DEFINE_IV_SEED(0x2fc1f2aa,2,0x7bff7e5f)
DEFINE_IV_SEED(0x30203a50,5,0x7bff7f5f)
DEFINE_IV_SEED(0x303379b4,6,0x7bff7ddf)
DEFINE_IV_SEED(0x3038dc95,4,0x7bff7bff)
DEFINE_IV_SEED(0x304a1071,3,0x7bff79fe)
DEFINE_IV_SEED(0x305fbe04,3,0x7bff7afe)
DEFINE_IV_SEED(0x30631ac1,6,0x7bff7afe)
DEFINE_IV_SEED(0x30bcf101,1,0x7bff7f5e)
DEFINE_IV_SEED(0x311b5d91,2,0x7bff7dde)
DEFINE_IV_SEED(0x31383399,2,0x7bff7fdf)
DEFINE_IV_SEED(0x31446d46,1,0x7bff7afe)
DEFINE_IV_SEED(0x319a304b,2,0x7bff79ff)
DEFINE_IV_SEED(0x31a2b2b1,5,0x7bff7dde)
DEFINE_IV_SEED(0x31c202b3,4,0x7bff7d5f)
