/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00213499,1,0x7fc2797e)
DEFINE_IV_SEED(0x003c288c,4,0x7fc27e5e)
DEFINE_IV_SEED(0x014750cd,1,0x7fc2797f)
DEFINE_IV_SEED(0x018f0cd9,6,0x7fc27afe)
DEFINE_IV_SEED(0x01ad048a,1,0x7fc27a7e)
DEFINE_IV_SEED(0x01ff6448,2,0x7fc2797e)
DEFINE_IV_SEED(0x022de93d,6,0x7fc27aff)
DEFINE_IV_SEED(0x02305be1,5,0x7fc27fdf)
DEFINE_IV_SEED(0x025b11f6,2,0x7fc2797f)
DEFINE_IV_SEED(0x03f0b821,3,0x7fc2797f)
DEFINE_IV_SEED(0x04406ea7,1,0x7fc27c5f)
DEFINE_IV_SEED(0x0600a525,1,0x7fc27fde)
DEFINE_IV_SEED(0x06312eeb,4,0x7fc27aff)
DEFINE_IV_SEED(0x063a9099,5,0x7fc2797e)
DEFINE_IV_SEED(0x06676366,2,0x7fc27f5e)
DEFINE_IV_SEED(0x07923fff,6,0x7fc279ff)
DEFINE_IV_SEED(0x0833a33f,3,0x7fc27fdf)
DEFINE_IV_SEED(0x08366ae1,4,0x7fc27cde)
DEFINE_IV_SEED(0x0838f24c,2,0x7fc27bff)
DEFINE_IV_SEED(0x0851acee,1,0x7fc27fdf)
DEFINE_IV_SEED(0x086737cd,4,0x7fc27fde)
DEFINE_IV_SEED(0x0878b55c,6,0x7fc278fe)
DEFINE_IV_SEED(0x09e81c2c,4,0x7fc27cdf)
DEFINE_IV_SEED(0x0a05f614,5,0x7fc27aff)
DEFINE_IV_SEED(0x0a4b3ee0,2,0x7fc27bff)
DEFINE_IV_SEED(0x0a9588b8,3,0x7fc27fde)
DEFINE_IV_SEED(0x0aadc9c1,3,0x7fc27ddf)
DEFINE_IV_SEED(0x0c919752,6,0x7fc278ff)
DEFINE_IV_SEED(0x0cec07ea,3,0x7fc27c5e)
DEFINE_IV_SEED(0x0d487e91,3,0x7fc27dde)
DEFINE_IV_SEED(0x0d905f82,1,0x7fc27afe)
DEFINE_IV_SEED(0x0ef53e29,3,0x7fc2787f)
DEFINE_IV_SEED(0x0f500cc0,3,0x7fc27e5e)
DEFINE_IV_SEED(0x0fd58219,1,0x7fc27a7e)
DEFINE_IV_SEED(0x1065364f,4,0x7fc2787e)
DEFINE_IV_SEED(0x10dae0b7,6,0x7fc278fe)
DEFINE_IV_SEED(0x114d204a,1,0x7fc27e5f)
DEFINE_IV_SEED(0x12203896,3,0x7fc27a7f)
DEFINE_IV_SEED(0x128421df,6,0x7fc27afe)
DEFINE_IV_SEED(0x128453e6,1,0x7fc27d5e)
DEFINE_IV_SEED(0x12eae842,5,0x7fc27b7e)
DEFINE_IV_SEED(0x130d2529,3,0x7fc27a7e)
DEFINE_IV_SEED(0x13175bf6,2,0x7fc27edf)
DEFINE_IV_SEED(0x133dc13c,5,0x7fc27ddf)
DEFINE_IV_SEED(0x136aa922,4,0x7fc27afe)
DEFINE_IV_SEED(0x13c0ff50,5,0x7fc278ff)
DEFINE_IV_SEED(0x13d71179,2,0x7fc27d5e)
DEFINE_IV_SEED(0x14129ab2,1,0x7fc27d5e)
DEFINE_IV_SEED(0x1443de76,3,0x7fc27a7e)
DEFINE_IV_SEED(0x14bdd875,4,0x7fc27afe)
DEFINE_IV_SEED(0x14d4a516,6,0x7fc278fe)
DEFINE_IV_SEED(0x14e94431,1,0x7fc27c5f)
DEFINE_IV_SEED(0x1530a094,6,0x7fc27d5f)
DEFINE_IV_SEED(0x1567ffb3,3,0x7fc27b7f)
DEFINE_IV_SEED(0x15a37fa6,6,0x7fc27c5e)
DEFINE_IV_SEED(0x15ae087f,3,0x7fc27ede)
DEFINE_IV_SEED(0x15dd6198,3,0x7fc2787f)
DEFINE_IV_SEED(0x161d2299,1,0x7fc27e5f)
DEFINE_IV_SEED(0x1753a68b,4,0x7fc2797f)
DEFINE_IV_SEED(0x178696d6,6,0x7fc27c5f)
DEFINE_IV_SEED(0x17958c5a,1,0x7fc27cdf)
DEFINE_IV_SEED(0x17f28002,2,0x7fc279fe)
DEFINE_IV_SEED(0x1846ad7a,1,0x7fc27e5e)
DEFINE_IV_SEED(0x1849424b,4,0x7fc27e5f)
DEFINE_IV_SEED(0x188d6b67,2,0x7fc279fe)
DEFINE_IV_SEED(0x1894c6a2,4,0x7fc27b7e)
DEFINE_IV_SEED(0x18fdbda1,3,0x7fc27d5f)
DEFINE_IV_SEED(0x199f5f23,2,0x7fc27ede)
DEFINE_IV_SEED(0x1a11d1be,4,0x7fc27f5f)
DEFINE_IV_SEED(0x1a36bb93,6,0x7fc27b7e)
DEFINE_IV_SEED(0x1a3e6335,6,0x7fc27a7e)
DEFINE_IV_SEED(0x1a409601,6,0x7fc27a7f)
DEFINE_IV_SEED(0x1b040c05,5,0x7fc27a7f)
DEFINE_IV_SEED(0x1b40d817,1,0x7fc27b7f)
DEFINE_IV_SEED(0x1c01173d,5,0x7fc2787e)
DEFINE_IV_SEED(0x1c08bfaf,3,0x7fc27bfe)
DEFINE_IV_SEED(0x1c721c4d,6,0x7fc278ff)
DEFINE_IV_SEED(0x1ce4caab,4,0x7fc2797e)
DEFINE_IV_SEED(0x1d39aa7c,5,0x7fc27d5e)
DEFINE_IV_SEED(0x1d719a8d,1,0x7fc27e5e)
DEFINE_IV_SEED(0x1d9aa074,4,0x7fc27c5f)
DEFINE_IV_SEED(0x1d9bd45b,1,0x7fc2787f)
DEFINE_IV_SEED(0x1de7c7fc,1,0x7fc27fdf)
DEFINE_IV_SEED(0x1e01f2dc,2,0x7fc27d5e)
DEFINE_IV_SEED(0x1e907a3d,4,0x7fc27c5e)
DEFINE_IV_SEED(0x1eafaa94,4,0x7fc27afe)
DEFINE_IV_SEED(0x1ffe8643,5,0x7fc27b7f)
DEFINE_IV_SEED(0x2018360d,5,0x7fc27bfe)
DEFINE_IV_SEED(0x201fe5ac,2,0x7fc27bff)
DEFINE_IV_SEED(0x20ee76cd,6,0x7fc278fe)
DEFINE_IV_SEED(0x221d9865,6,0x7fc279fe)
DEFINE_IV_SEED(0x2240a264,6,0x7fc2787f)
DEFINE_IV_SEED(0x225d99f2,2,0x7fc279ff)
DEFINE_IV_SEED(0x237fe10d,3,0x7fc2797e)
DEFINE_IV_SEED(0x23c826f2,3,0x7fc27b7f)
DEFINE_IV_SEED(0x23ff98b5,2,0x7fc2797e)
DEFINE_IV_SEED(0x2477bf5a,6,0x7fc27fde)
DEFINE_IV_SEED(0x24ad5fc1,1,0x7fc27d5f)
DEFINE_IV_SEED(0x24b1b3af,6,0x7fc27f5f)
DEFINE_IV_SEED(0x24d8553e,2,0x7fc27aff)
DEFINE_IV_SEED(0x25c10d9a,1,0x7fc27afe)
DEFINE_IV_SEED(0x25c27817,5,0x7fc27aff)
DEFINE_IV_SEED(0x25e7016a,3,0x7fc27edf)
DEFINE_IV_SEED(0x25fb39a3,6,0x7fc27a7e)
DEFINE_IV_SEED(0x2617fe18,3,0x7fc27b7e)
DEFINE_IV_SEED(0x262e39b7,6,0x7fc278fe)
DEFINE_IV_SEED(0x27465e57,1,0x7fc278ff)
DEFINE_IV_SEED(0x2747e290,2,0x7fc27ddf)
DEFINE_IV_SEED(0x2789d67e,3,0x7fc27b7e)
DEFINE_IV_SEED(0x28b7239b,4,0x7fc27f5e)
DEFINE_IV_SEED(0x28bfc82d,3,0x7fc27f5e)
DEFINE_IV_SEED(0x28f5e868,3,0x7fc27a7f)
DEFINE_IV_SEED(0x2989d0d6,6,0x7fc27d5f)
DEFINE_IV_SEED(0x2997c8a8,6,0x7fc27d5f)
DEFINE_IV_SEED(0x29c25099,1,0x7fc27b7e)
DEFINE_IV_SEED(0x29f53328,5,0x7fc27f5f)
DEFINE_IV_SEED(0x2a4f24cc,2,0x7fc279ff)
DEFINE_IV_SEED(0x2a8b0f63,3,0x7fc27b7f)
DEFINE_IV_SEED(0x2b01e1f4,2,0x7fc27b7e)
DEFINE_IV_SEED(0x2b1e3597,3,0x7fc278fe)
DEFINE_IV_SEED(0x2b6c5e99,5,0x7fc27f5e)
DEFINE_IV_SEED(0x2b71fd97,1,0x7fc27afe)
DEFINE_IV_SEED(0x2bdfbc0b,2,0x7fc27ede)
DEFINE_IV_SEED(0x2c9384d7,6,0x7fc27a7f)
DEFINE_IV_SEED(0x2d60899d,1,0x7fc27dde)
DEFINE_IV_SEED(0x2dc1c5c2,5,0x7fc27b7e)
DEFINE_IV_SEED(0x2dca1adc,1,0x7fc27dde)
DEFINE_IV_SEED(0x2dddc40f,1,0x7fc27bff)
DEFINE_IV_SEED(0x2e2c75e7,4,0x7fc279fe)
DEFINE_IV_SEED(0x2ec739a4,1,0x7fc27c5e)
DEFINE_IV_SEED(0x2ec7f1dc,3,0x7fc27ede)
DEFINE_IV_SEED(0x2ef27037,2,0x7fc27f5f)
DEFINE_IV_SEED(0x2f2daa45,2,0x7fc2797e)
DEFINE_IV_SEED(0x2fad33bd,6,0x7fc27edf)
DEFINE_IV_SEED(0x3034ef18,2,0x7fc27a7e)
DEFINE_IV_SEED(0x3179b3d2,2,0x7fc27b7e)
DEFINE_IV_SEED(0x3256dde7,3,0x7fc27a7f)
DEFINE_IV_SEED(0x329aa5b8,3,0x7fc27bfe)
DEFINE_IV_SEED(0x32c8f024,4,0x7fc2787e)
DEFINE_IV_SEED(0x33003d45,2,0x7fc27bfe)
