/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x00c4579f,2,0x7bfe7c7f)
DEFINE_IV_SEED(0x01527bf0,3,0x7bfe7edf)
DEFINE_IV_SEED(0x0187279a,3,0x7bff785e)
DEFINE_IV_SEED(0x01dbc3db,4,0x7bfe7c5f)
DEFINE_IV_SEED(0x023cebf1,5,0x7bfe7f7e)
DEFINE_IV_SEED(0x02a5cfdc,6,0x7bff7b5e)
DEFINE_IV_SEED(0x02aea83e,1,0x7bfe7dff)
DEFINE_IV_SEED(0x02ec804e,5,0x7bff7bde)
DEFINE_IV_SEED(0x0305e7d9,6,0x7bfe7c7f)
DEFINE_IV_SEED(0x031c988b,2,0x7bfe7fdf)
DEFINE_IV_SEED(0x035022f0,4,0x7bfe7c5f)
DEFINE_IV_SEED(0x035b01f9,1,0x7bfe7efe)
DEFINE_IV_SEED(0x03638604,4,0x7bfe7dfe)
DEFINE_IV_SEED(0x039ba59b,6,0x7bfe7c7f)
DEFINE_IV_SEED(0x039d9762,2,0x7bff7b5f)
DEFINE_IV_SEED(0x03a51cb8,5,0x7bff795f)
DEFINE_IV_SEED(0x044202ec,4,0x7bfe7f5f)
DEFINE_IV_SEED(0x04a8ff06,5,0x7bfe7ffe)
DEFINE_IV_SEED(0x04f4f43f,5,0x7bfe7f7e)
DEFINE_IV_SEED(0x057fc836,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x061659a8,4,0x7bfe7cfe)
DEFINE_IV_SEED(0x06b692e3,1,0x7bff7a5f)
DEFINE_IV_SEED(0x06da9662,5,0x7bfe7dff)
DEFINE_IV_SEED(0x06e52f05,6,0x7bff7a5f)
DEFINE_IV_SEED(0x07154675,3,0x7bfe7e5f)
DEFINE_IV_SEED(0x07362699,1,0x7bff79df)
DEFINE_IV_SEED(0x073c84a4,3,0x7bff79df)
DEFINE_IV_SEED(0x07402c17,5,0x7bfe7d5f)
DEFINE_IV_SEED(0x078b86fb,3,0x7bff7b5e)
DEFINE_IV_SEED(0x07e0b418,6,0x7bfe7efe)
DEFINE_IV_SEED(0x080813a2,6,0x7bff7a5f)
DEFINE_IV_SEED(0x087c1d9d,4,0x7bfe7dfe)
DEFINE_IV_SEED(0x08a78229,4,0x7bfe7cff)
DEFINE_IV_SEED(0x0929524a,2,0x7bff7a5f)
DEFINE_IV_SEED(0x092f8668,5,0x7bfe7ddf)
DEFINE_IV_SEED(0x096623ab,6,0x7bfe7c7e)
DEFINE_IV_SEED(0x09700b82,3,0x7bfe7c5f)
DEFINE_IV_SEED(0x09846ff5,6,0x7bfe7eff)
DEFINE_IV_SEED(0x09ae2f3e,1,0x7bfe7e5f)
DEFINE_IV_SEED(0x09c2d963,3,0x7bfe7d7f)
DEFINE_IV_SEED(0x0a50ae2e,4,0x7bff79de)
DEFINE_IV_SEED(0x0ab15a7b,4,0x7bfe7e5f)
DEFINE_IV_SEED(0x0ac230d1,6,0x7bfe7fdf)
DEFINE_IV_SEED(0x0af5f33d,6,0x7bfe7cff)
DEFINE_IV_SEED(0x0b23b853,6,0x7bfe7efe)
DEFINE_IV_SEED(0x0b33396b,1,0x7bfe7cff)
DEFINE_IV_SEED(0x0b44c222,3,0x7bfe7fff)
DEFINE_IV_SEED(0x0b46d0f3,1,0x7bfe7fff)
DEFINE_IV_SEED(0x0b58b10b,1,0x7bfe7c7e)
DEFINE_IV_SEED(0x0bc61624,3,0x7bff7a5e)
DEFINE_IV_SEED(0x0c48e18a,2,0x7bfe7cdf)
DEFINE_IV_SEED(0x0c4ef594,1,0x7bff79de)
DEFINE_IV_SEED(0x0c60e17b,3,0x7bfe7f5f)
DEFINE_IV_SEED(0x0ceb801f,3,0x7bff785f)
DEFINE_IV_SEED(0x0d50838c,6,0x7bfe7eff)
DEFINE_IV_SEED(0x0d63e905,2,0x7bff7b5e)
DEFINE_IV_SEED(0x0da7ecee,6,0x7bff785e)
DEFINE_IV_SEED(0x0df134f8,4,0x7bff78df)
DEFINE_IV_SEED(0x0e090c3e,4,0x7bff7ade)
DEFINE_IV_SEED(0x0e0de4fd,3,0x7bff7b5e)
DEFINE_IV_SEED(0x0e3f650d,4,0x7bff7a5f)
DEFINE_IV_SEED(0x0f710fe3,2,0x7bfe7fdf)
DEFINE_IV_SEED(0x0f83e0eb,2,0x7bfe7fff)
DEFINE_IV_SEED(0x0f9bd8a0,1,0x7bff7b5e)
DEFINE_IV_SEED(0x0fb76308,1,0x7bfe7f7e)
DEFINE_IV_SEED(0x0fc52b9c,4,0x7bfe7c7f)
DEFINE_IV_SEED(0x0fc5be8b,1,0x7bfe7e7e)
DEFINE_IV_SEED(0x101533f7,2,0x7bfe7dff)
DEFINE_IV_SEED(0x10928e6c,4,0x7bff7b5f)
DEFINE_IV_SEED(0x11265893,6,0x7bfe7efe)
DEFINE_IV_SEED(0x1189a912,2,0x7bfe7d5f)
DEFINE_IV_SEED(0x11f455e7,2,0x7bff785f)
DEFINE_IV_SEED(0x12060c35,2,0x7bff785e)
DEFINE_IV_SEED(0x12756165,6,0x7bfe7eff)
DEFINE_IV_SEED(0x127a1db0,1,0x7bfe7c7f)
DEFINE_IV_SEED(0x129203ac,6,0x7bff79df)
DEFINE_IV_SEED(0x12a095b5,1,0x7bfe7efe)
DEFINE_IV_SEED(0x12ac7393,1,0x7bfe7cdf)
DEFINE_IV_SEED(0x1318ae6e,1,0x7bff79df)
DEFINE_IV_SEED(0x13327119,4,0x7bff78de)
DEFINE_IV_SEED(0x134e323a,2,0x7bff78df)
DEFINE_IV_SEED(0x13b4ae9b,1,0x7bff78df)
DEFINE_IV_SEED(0x142841ad,3,0x7bfe7edf)
DEFINE_IV_SEED(0x1450c491,1,0x7bff7a5f)
DEFINE_IV_SEED(0x14674943,1,0x7bfe7fdf)
DEFINE_IV_SEED(0x14f23110,1,0x7bff7ade)
DEFINE_IV_SEED(0x1543c02a,3,0x7bff78df)
DEFINE_IV_SEED(0x156c3696,1,0x7bfe7f7e)
DEFINE_IV_SEED(0x158e68d8,5,0x7bfe7ffe)
DEFINE_IV_SEED(0x15b46dfa,1,0x7bfe7c5f)
DEFINE_IV_SEED(0x15e7127e,6,0x7bff7ade)
DEFINE_IV_SEED(0x1615e48f,2,0x7bff79de)
DEFINE_IV_SEED(0x164b14d0,1,0x7bfe7c5f)
DEFINE_IV_SEED(0x16580dee,1,0x7bff7b5f)
DEFINE_IV_SEED(0x166d2ef4,2,0x7bfe7dfe)
DEFINE_IV_SEED(0x16b7ab4d,3,0x7bfe7e5f)
DEFINE_IV_SEED(0x16f04b29,4,0x7bff7ade)
DEFINE_IV_SEED(0x170048f9,3,0x7bff7a5e)
DEFINE_IV_SEED(0x171eaa1a,2,0x7bff78df)
DEFINE_IV_SEED(0x174e5ba0,5,0x7bff795f)
DEFINE_IV_SEED(0x1762707d,4,0x7bff7ade)
DEFINE_IV_SEED(0x17a50612,5,0x7bfe7dfe)
DEFINE_IV_SEED(0x18694791,3,0x7bff7b5f)
DEFINE_IV_SEED(0x188e0b63,6,0x7bfe7e7e)
DEFINE_IV_SEED(0x18975f27,2,0x7bfe7ddf)
DEFINE_IV_SEED(0x18e7ca8c,3,0x7bff7bdf)
DEFINE_IV_SEED(0x18f41633,6,0x7bff79de)
DEFINE_IV_SEED(0x18fc5ac7,3,0x7bff7b5f)
DEFINE_IV_SEED(0x1921e7a1,6,0x7bfe7ddf)
DEFINE_IV_SEED(0x1951892c,2,0x7bff795f)
DEFINE_IV_SEED(0x19d7e071,6,0x7bfe7e5f)
DEFINE_IV_SEED(0x19f6c4dc,4,0x7bfe7dfe)
DEFINE_IV_SEED(0x1a8ca1a5,5,0x7bfe7edf)
DEFINE_IV_SEED(0x1acae5c3,4,0x7bff7b5e)
DEFINE_IV_SEED(0x1adc4715,3,0x7bfe7efe)
DEFINE_IV_SEED(0x1af66049,5,0x7bff785e)
DEFINE_IV_SEED(0x1b229ed4,5,0x7bff7bde)
DEFINE_IV_SEED(0x1b3c59c3,2,0x7bff79de)
DEFINE_IV_SEED(0x1bc5c359,6,0x7bfe7f5f)
DEFINE_IV_SEED(0x1c3f09ab,6,0x7bfe7dff)
DEFINE_IV_SEED(0x1c75d0ef,1,0x7bff7bde)
DEFINE_IV_SEED(0x1c9063b1,1,0x7bff795e)
DEFINE_IV_SEED(0x1ca201f0,2,0x7bfe7f5f)
DEFINE_IV_SEED(0x1cbbd0dc,5,0x7bfe7d7f)
DEFINE_IV_SEED(0x1d82db7c,1,0x7bfe7e7e)
DEFINE_IV_SEED(0x1dd6b970,4,0x7bfe7dfe)
DEFINE_IV_SEED(0x1deabbf1,3,0x7bff795f)
DEFINE_IV_SEED(0x1e048fef,6,0x7bff78df)
DEFINE_IV_SEED(0x1e646a2d,1,0x7bfe7fdf)
DEFINE_IV_SEED(0x1e750607,2,0x7bfe7e5f)
DEFINE_IV_SEED(0x1ee76d1c,1,0x7bff7a5f)
DEFINE_IV_SEED(0x1ef84930,5,0x7bff795e)
DEFINE_IV_SEED(0x1f3ced6e,1,0x7bfe7f7f)
DEFINE_IV_SEED(0x1fcb1fcb,1,0x7bff795e)
DEFINE_IV_SEED(0x1fef23cd,3,0x7bff795e)
DEFINE_IV_SEED(0x2048a399,1,0x7bfe7d7e)
DEFINE_IV_SEED(0x20c17d1a,4,0x7bff78df)
DEFINE_IV_SEED(0x20c97deb,3,0x7bff7bdf)
DEFINE_IV_SEED(0x20eed26b,5,0x7bff78df)
