/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x005f1097,1,0x7be3787f)
DEFINE_IV_SEED(0x00c6e167,5,0x7be37ddf)
DEFINE_IV_SEED(0x01050e30,2,0x7be37cdf)
DEFINE_IV_SEED(0x01735bf8,3,0x7be37bff)
DEFINE_IV_SEED(0x0175b934,1,0x7be3797e)
DEFINE_IV_SEED(0x033ea12f,4,0x7be37b7f)
DEFINE_IV_SEED(0x036e8c13,5,0x7be3797e)
DEFINE_IV_SEED(0x0380b33f,3,0x7be37cde)
DEFINE_IV_SEED(0x03a910af,3,0x7be37aff)
DEFINE_IV_SEED(0x03cffc35,4,0x7be37e5e)
DEFINE_IV_SEED(0x04e37898,6,0x7be37f5e)
DEFINE_IV_SEED(0x04e5aa13,1,0x7be379fe)
DEFINE_IV_SEED(0x051cddf4,2,0x7be37d5e)
DEFINE_IV_SEED(0x05898903,1,0x7be3797e)
DEFINE_IV_SEED(0x069f7e5b,4,0x7be379fe)
DEFINE_IV_SEED(0x072dc9db,3,0x7be3787e)
DEFINE_IV_SEED(0x07a1e600,4,0x7be37b7e)
DEFINE_IV_SEED(0x082bfe2a,6,0x7be37ede)
DEFINE_IV_SEED(0x083a555e,3,0x7be37a7f)
DEFINE_IV_SEED(0x0862de85,5,0x7be37b7f)
DEFINE_IV_SEED(0x0925d30d,6,0x7be37b7f)
DEFINE_IV_SEED(0x09715d0a,5,0x7be37c5f)
DEFINE_IV_SEED(0x0996833d,2,0x7be378ff)
DEFINE_IV_SEED(0x0ab959f3,6,0x7be37b7e)
DEFINE_IV_SEED(0x0b51c727,3,0x7be37d5e)
DEFINE_IV_SEED(0x0b9b1d44,3,0x7be37b7f)
DEFINE_IV_SEED(0x0ba9c778,3,0x7be37c5f)
DEFINE_IV_SEED(0x0bbf0ddd,3,0x7be379ff)
DEFINE_IV_SEED(0x0c189568,4,0x7be37bff)
DEFINE_IV_SEED(0x0c3b0d96,4,0x7be37ede)
DEFINE_IV_SEED(0x0ca4c2b6,4,0x7be37bfe)
DEFINE_IV_SEED(0x0d1f073b,2,0x7be37e5e)
DEFINE_IV_SEED(0x0d38d9fa,2,0x7be37d5f)
DEFINE_IV_SEED(0x0de4e699,6,0x7be37cde)
DEFINE_IV_SEED(0x0defa936,2,0x7be37b7f)
DEFINE_IV_SEED(0x0e125e87,2,0x7be37b7e)
DEFINE_IV_SEED(0x0f508848,5,0x7be3787f)
DEFINE_IV_SEED(0x0f629b94,2,0x7be37e5e)
DEFINE_IV_SEED(0x0f713680,6,0x7be37aff)
DEFINE_IV_SEED(0x0fc8bb35,5,0x7be378fe)
DEFINE_IV_SEED(0x0fd01274,3,0x7be37cde)
DEFINE_IV_SEED(0x1075f749,6,0x7be37aff)
DEFINE_IV_SEED(0x11451f54,6,0x7be37aff)
DEFINE_IV_SEED(0x11f3e13b,1,0x7be37f5e)
DEFINE_IV_SEED(0x1233af7b,5,0x7be37bff)
DEFINE_IV_SEED(0x126207ec,4,0x7be37cdf)
DEFINE_IV_SEED(0x1279fee5,6,0x7be37fde)
DEFINE_IV_SEED(0x1371a3ce,3,0x7be37d5f)
DEFINE_IV_SEED(0x1398620d,5,0x7be37edf)
DEFINE_IV_SEED(0x13bb2afc,5,0x7be37edf)
DEFINE_IV_SEED(0x13ee0f9b,2,0x7be379ff)
DEFINE_IV_SEED(0x142cf348,6,0x7be379ff)
DEFINE_IV_SEED(0x145b61af,4,0x7be37c5f)
DEFINE_IV_SEED(0x149f1034,5,0x7be37bff)
DEFINE_IV_SEED(0x1616bcc0,2,0x7be37c5f)
DEFINE_IV_SEED(0x1630359d,5,0x7be378fe)
DEFINE_IV_SEED(0x165b53e1,1,0x7be37dde)
DEFINE_IV_SEED(0x179a6e11,3,0x7be379fe)
DEFINE_IV_SEED(0x17cae110,2,0x7be37e5f)
DEFINE_IV_SEED(0x18de75f3,4,0x7be37c5e)
DEFINE_IV_SEED(0x1922a2ce,2,0x7be37b7e)
DEFINE_IV_SEED(0x1946d286,3,0x7be37a7e)
DEFINE_IV_SEED(0x19f6ccb1,2,0x7be37d5e)
DEFINE_IV_SEED(0x1a446494,3,0x7be37ddf)
DEFINE_IV_SEED(0x1a686c12,6,0x7be37b7f)
DEFINE_IV_SEED(0x1b279425,4,0x7be3787e)
DEFINE_IV_SEED(0x1b4a9df7,5,0x7be37fde)
DEFINE_IV_SEED(0x1b57ff38,2,0x7be37f5f)
DEFINE_IV_SEED(0x1bc2b657,5,0x7be37d5f)
DEFINE_IV_SEED(0x1be03bfe,1,0x7be37d5f)
DEFINE_IV_SEED(0x1bfb4de4,3,0x7be379fe)
DEFINE_IV_SEED(0x1c104d77,1,0x7be379fe)
DEFINE_IV_SEED(0x1c3f24ae,1,0x7be37c5f)
DEFINE_IV_SEED(0x1c491fc4,4,0x7be37b7e)
DEFINE_IV_SEED(0x1ca8bdfb,6,0x7be379ff)
DEFINE_IV_SEED(0x1cd5f0fb,2,0x7be3797f)
DEFINE_IV_SEED(0x1d109dea,1,0x7be37ede)
DEFINE_IV_SEED(0x1e8478f9,4,0x7be37d5e)
DEFINE_IV_SEED(0x1e8b3d4d,1,0x7be37cdf)
DEFINE_IV_SEED(0x1ed8b94a,4,0x7be378ff)
DEFINE_IV_SEED(0x1ed8e0db,3,0x7be37f5f)
DEFINE_IV_SEED(0x1f46bab7,6,0x7be37b7e)
DEFINE_IV_SEED(0x1f57ac20,6,0x7be37fde)
DEFINE_IV_SEED(0x1f5e07b8,3,0x7be378ff)
DEFINE_IV_SEED(0x1f67621c,5,0x7be37ede)
DEFINE_IV_SEED(0x200556ed,4,0x7be37e5e)
DEFINE_IV_SEED(0x201fb156,3,0x7be37e5f)
DEFINE_IV_SEED(0x20a7d455,6,0x7be37bff)
DEFINE_IV_SEED(0x20dcb0ed,6,0x7be37d5f)
DEFINE_IV_SEED(0x2133b81b,3,0x7be37b7e)
DEFINE_IV_SEED(0x21540741,1,0x7be37d5f)
DEFINE_IV_SEED(0x21686062,4,0x7be37bfe)
DEFINE_IV_SEED(0x2180ec2e,4,0x7be37cdf)
DEFINE_IV_SEED(0x21843a33,1,0x7be37bff)
DEFINE_IV_SEED(0x249daae8,2,0x7be37e5e)
DEFINE_IV_SEED(0x24ac3f33,5,0x7be37fdf)
DEFINE_IV_SEED(0x24d90cc1,5,0x7be37f5f)
DEFINE_IV_SEED(0x24f6664a,3,0x7be379ff)
DEFINE_IV_SEED(0x2586c82b,6,0x7be37c5e)
DEFINE_IV_SEED(0x2592fbdd,4,0x7be379ff)
DEFINE_IV_SEED(0x259bb276,3,0x7be37d5f)
DEFINE_IV_SEED(0x2634cb85,4,0x7be37edf)
DEFINE_IV_SEED(0x265ebcc6,5,0x7be37d5f)
DEFINE_IV_SEED(0x27248af0,1,0x7be37e5f)
DEFINE_IV_SEED(0x27a84669,5,0x7be378fe)
DEFINE_IV_SEED(0x27b0e9eb,4,0x7be37c5e)
DEFINE_IV_SEED(0x27b60f15,1,0x7be37fdf)
DEFINE_IV_SEED(0x27fb1908,3,0x7be3797f)
DEFINE_IV_SEED(0x28278054,1,0x7be37dde)
DEFINE_IV_SEED(0x28a87823,1,0x7be378fe)
DEFINE_IV_SEED(0x28bcf172,2,0x7be37f5f)
DEFINE_IV_SEED(0x29194ef0,6,0x7be37aff)
DEFINE_IV_SEED(0x2a0d4455,1,0x7be37c5f)
DEFINE_IV_SEED(0x2aafdb2d,1,0x7be3797f)
DEFINE_IV_SEED(0x2ad53e77,5,0x7be37dde)
DEFINE_IV_SEED(0x2b7d6452,1,0x7be37e5f)
DEFINE_IV_SEED(0x2b825203,3,0x7be378ff)
DEFINE_IV_SEED(0x2be573c8,4,0x7be37fdf)
DEFINE_IV_SEED(0x2cb84bbf,5,0x7be37cdf)
DEFINE_IV_SEED(0x2d4f11f6,5,0x7be378ff)
DEFINE_IV_SEED(0x2d797344,4,0x7be378fe)
DEFINE_IV_SEED(0x2f335bc7,3,0x7be37c5f)
DEFINE_IV_SEED(0x2f71b783,3,0x7be37fdf)
DEFINE_IV_SEED(0x2fafe369,4,0x7be37e5f)
DEFINE_IV_SEED(0x306a2daa,1,0x7be37e5e)
DEFINE_IV_SEED(0x306ef1d8,3,0x7be3787e)
DEFINE_IV_SEED(0x30830b56,2,0x7be37b7e)
DEFINE_IV_SEED(0x30a11380,5,0x7be37c5f)
DEFINE_IV_SEED(0x3102d89c,3,0x7be37d5f)
DEFINE_IV_SEED(0x3170cee3,3,0x7be37d5f)
DEFINE_IV_SEED(0x31747b57,6,0x7be3797e)
DEFINE_IV_SEED(0x31dd7f71,3,0x7be37aff)
DEFINE_IV_SEED(0x323708b9,1,0x7be37aff)
DEFINE_IV_SEED(0x323d737c,4,0x7be37fde)
DEFINE_IV_SEED(0x325635fc,1,0x7be379ff)
DEFINE_IV_SEED(0x33b0ce47,6,0x7be37ddf)
DEFINE_IV_SEED(0x33bd26aa,2,0x7be37a7e)
DEFINE_IV_SEED(0x33d1d6f7,2,0x7be3787f)
DEFINE_IV_SEED(0x341d0a80,1,0x7be37b7f)
DEFINE_IV_SEED(0x34fd9c9b,5,0x7be37d5f)
DEFINE_IV_SEED(0x3568598b,4,0x7be37cdf)
DEFINE_IV_SEED(0x35abdd69,1,0x7be3787e)
DEFINE_IV_SEED(0x3617322e,6,0x7be37afe)
DEFINE_IV_SEED(0x3626e65b,2,0x7be37edf)
DEFINE_IV_SEED(0x3669da2f,1,0x7be3787f)
