/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
  (at your option) any later version.
  
  libpprng is distributed in the hope that it will be useful,
  but WITHOUT ANY WARRANTY; without even the implied warranty of
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  GNU General Public License for more details.
  
  You should have received a copy of the GNU General Public License
  along with libpprng.  If not, see <http://www.gnu.org/licenses/>.
*/


DEFINE_IV_SEED(0x002101b1,3,0x7fc37ade)
DEFINE_IV_SEED(0x0072c8e1,5,0x7fc27d7e)
DEFINE_IV_SEED(0x007fd563,3,0x7fc3795e)
DEFINE_IV_SEED(0x00a91b0a,2,0x7fc27ffe)
DEFINE_IV_SEED(0x01110838,5,0x7fc27f7e)
DEFINE_IV_SEED(0x014f06db,1,0x7fc37bdf)
DEFINE_IV_SEED(0x01a66a56,5,0x7fc27e7f)
DEFINE_IV_SEED(0x029aee63,4,0x7fc37a5e)
DEFINE_IV_SEED(0x02ac5881,3,0x7fc37bde)
DEFINE_IV_SEED(0x0330e1a1,2,0x7fc27cff)
DEFINE_IV_SEED(0x04283c08,2,0x7fc27fff)
DEFINE_IV_SEED(0x043294b4,1,0x7fc37bdf)
DEFINE_IV_SEED(0x0466d586,1,0x7fc37b5f)
DEFINE_IV_SEED(0x04d47ccb,5,0x7fc3785e)
DEFINE_IV_SEED(0x0600ccef,5,0x7fc37bde)
DEFINE_IV_SEED(0x066c96b5,5,0x7fc37bde)
DEFINE_IV_SEED(0x06831bea,5,0x7fc27c7f)
DEFINE_IV_SEED(0x06926398,1,0x7fc27d7f)
DEFINE_IV_SEED(0x06b4c10c,5,0x7fc27f7f)
DEFINE_IV_SEED(0x06b7a545,5,0x7fc37bde)
DEFINE_IV_SEED(0x06d0254e,1,0x7fc27e7f)
DEFINE_IV_SEED(0x06d6d757,1,0x7fc27c7e)
DEFINE_IV_SEED(0x073cf1c4,5,0x7fc37bde)
DEFINE_IV_SEED(0x07bd4e82,5,0x7fc37bde)
DEFINE_IV_SEED(0x07cf04f2,3,0x7fc27cff)
DEFINE_IV_SEED(0x08819e50,1,0x7fc27e7e)
DEFINE_IV_SEED(0x08e84df0,5,0x7fc27e7f)
DEFINE_IV_SEED(0x08ff5ff2,6,0x7fc27c7e)
DEFINE_IV_SEED(0x09980544,2,0x7fc37a5e)
DEFINE_IV_SEED(0x09b5110e,3,0x7fc27fff)
DEFINE_IV_SEED(0x09bbb6f0,1,0x7fc27e7f)
DEFINE_IV_SEED(0x09e38904,3,0x7fc27efe)
DEFINE_IV_SEED(0x0b1e45cf,2,0x7fc379de)
DEFINE_IV_SEED(0x0b8a4329,2,0x7fc378de)
DEFINE_IV_SEED(0x0bb47bc7,4,0x7fc27cff)
DEFINE_IV_SEED(0x0bbd3403,5,0x7fc27ffe)
DEFINE_IV_SEED(0x0c2fa8b8,5,0x7fc27cfe)
DEFINE_IV_SEED(0x0ca8b8bf,3,0x7fc37bde)
DEFINE_IV_SEED(0x0cd0d234,6,0x7fc27dfe)
DEFINE_IV_SEED(0x0d806a68,4,0x7fc37adf)
DEFINE_IV_SEED(0x0d93b3a3,4,0x7fc27e7e)
DEFINE_IV_SEED(0x0dc276f4,5,0x7fc27cfe)
DEFINE_IV_SEED(0x0e967467,1,0x7fc27dff)
DEFINE_IV_SEED(0x0ee3d8db,4,0x7fc37bdf)
DEFINE_IV_SEED(0x0eeddbbf,3,0x7fc37a5f)
DEFINE_IV_SEED(0x0ef24f1f,2,0x7fc378de)
DEFINE_IV_SEED(0x0f15e82c,5,0x7fc37bdf)
DEFINE_IV_SEED(0x105066d6,5,0x7fc27dfe)
DEFINE_IV_SEED(0x10c794a8,1,0x7fc37a5e)
DEFINE_IV_SEED(0x10cca28f,1,0x7fc27c7e)
DEFINE_IV_SEED(0x10e3555f,4,0x7fc27e7f)
DEFINE_IV_SEED(0x11fdc2c5,2,0x7fc3785e)
DEFINE_IV_SEED(0x1209bdd7,3,0x7fc379df)
DEFINE_IV_SEED(0x12127dd5,2,0x7fc37ade)
DEFINE_IV_SEED(0x1283ded0,5,0x7fc3795f)
DEFINE_IV_SEED(0x1290632f,2,0x7fc37ade)
DEFINE_IV_SEED(0x13190f6e,5,0x7fc3785e)
DEFINE_IV_SEED(0x1325ef2d,4,0x7fc3785f)
DEFINE_IV_SEED(0x134dc50c,2,0x7fc27cff)
DEFINE_IV_SEED(0x13b8f189,5,0x7fc3795f)
DEFINE_IV_SEED(0x13c29c01,2,0x7fc379df)
DEFINE_IV_SEED(0x13c67fc2,5,0x7fc379de)
DEFINE_IV_SEED(0x142dba58,5,0x7fc27d7e)
DEFINE_IV_SEED(0x143065d1,2,0x7fc3795f)
DEFINE_IV_SEED(0x1456a526,4,0x7fc27c7f)
DEFINE_IV_SEED(0x147c6844,1,0x7fc37adf)
DEFINE_IV_SEED(0x14f4982a,5,0x7fc3795e)
DEFINE_IV_SEED(0x1502956a,1,0x7fc27d7f)
DEFINE_IV_SEED(0x153f69df,2,0x7fc27f7f)
DEFINE_IV_SEED(0x15b96475,6,0x7fc37bdf)
DEFINE_IV_SEED(0x161a878b,6,0x7fc378de)
DEFINE_IV_SEED(0x161d870e,1,0x7fc378de)
DEFINE_IV_SEED(0x1674a0a1,2,0x7fc27c7e)
DEFINE_IV_SEED(0x16b7cb45,6,0x7fc37adf)
DEFINE_IV_SEED(0x17bed13b,5,0x7fc27e7f)
DEFINE_IV_SEED(0x17f1045c,4,0x7fc37bde)
DEFINE_IV_SEED(0x1809d497,2,0x7fc3785e)
DEFINE_IV_SEED(0x1813376d,2,0x7fc27f7e)
DEFINE_IV_SEED(0x18a68917,6,0x7fc37bdf)
DEFINE_IV_SEED(0x18b13c89,2,0x7fc378de)
DEFINE_IV_SEED(0x1913a168,6,0x7fc3785e)
DEFINE_IV_SEED(0x1988ff20,1,0x7fc27f7e)
DEFINE_IV_SEED(0x1ab670ab,6,0x7fc37a5f)
DEFINE_IV_SEED(0x1ab9fb5a,6,0x7fc3785f)
DEFINE_IV_SEED(0x1ae0fa2b,1,0x7fc37adf)
DEFINE_IV_SEED(0x1c324fbb,2,0x7fc3785f)
DEFINE_IV_SEED(0x1cb1010e,3,0x7fc37bde)
DEFINE_IV_SEED(0x1cc1013e,2,0x7fc27c7f)
DEFINE_IV_SEED(0x1ded1ed8,5,0x7fc27e7e)
DEFINE_IV_SEED(0x1deff4c2,3,0x7fc27e7e)
DEFINE_IV_SEED(0x1dfe88b3,6,0x7fc27e7f)
DEFINE_IV_SEED(0x1e455ca1,5,0x7fc37b5e)
DEFINE_IV_SEED(0x1e8255e2,2,0x7fc27dfe)
DEFINE_IV_SEED(0x1e928bb7,3,0x7fc378df)
DEFINE_IV_SEED(0x1e9fcff1,6,0x7fc27eff)
DEFINE_IV_SEED(0x1edb0bb8,6,0x7fc379de)
DEFINE_IV_SEED(0x1f105f3e,1,0x7fc27dfe)
DEFINE_IV_SEED(0x1f1392b1,1,0x7fc37b5f)
DEFINE_IV_SEED(0x1f85cf40,2,0x7fc378de)
DEFINE_IV_SEED(0x1fc3c9ac,2,0x7fc3795e)
DEFINE_IV_SEED(0x1ffd5603,2,0x7fc379df)
DEFINE_IV_SEED(0x20a0ff64,5,0x7fc27c7f)
DEFINE_IV_SEED(0x210463a1,5,0x7fc37bde)
DEFINE_IV_SEED(0x212c8ef2,5,0x7fc27dff)
DEFINE_IV_SEED(0x212db3a9,1,0x7fc27f7f)
DEFINE_IV_SEED(0x2166210b,5,0x7fc27dff)
DEFINE_IV_SEED(0x21fcef42,6,0x7fc27efe)
DEFINE_IV_SEED(0x22660865,6,0x7fc27e7e)
DEFINE_IV_SEED(0x23046534,4,0x7fc37b5e)
DEFINE_IV_SEED(0x230da70d,1,0x7fc37bde)
DEFINE_IV_SEED(0x23196d1a,1,0x7fc27eff)
DEFINE_IV_SEED(0x23bf4c42,3,0x7fc27cfe)
DEFINE_IV_SEED(0x23e1d94e,1,0x7fc27d7e)
DEFINE_IV_SEED(0x241e9fed,6,0x7fc379de)
DEFINE_IV_SEED(0x243c5781,4,0x7fc27e7e)
DEFINE_IV_SEED(0x246e88d1,1,0x7fc27fff)
DEFINE_IV_SEED(0x25e476e7,6,0x7fc37bdf)
DEFINE_IV_SEED(0x26174424,5,0x7fc27e7e)
DEFINE_IV_SEED(0x2635da5c,6,0x7fc27efe)
DEFINE_IV_SEED(0x26697517,1,0x7fc27d7e)
DEFINE_IV_SEED(0x26da9da7,4,0x7fc27dff)
DEFINE_IV_SEED(0x26e9a581,3,0x7fc27cff)
DEFINE_IV_SEED(0x2719bc2c,2,0x7fc379de)
DEFINE_IV_SEED(0x2819e5a9,4,0x7fc27eff)
DEFINE_IV_SEED(0x2869deca,1,0x7fc37b5e)
DEFINE_IV_SEED(0x28bdd55b,2,0x7fc27efe)
DEFINE_IV_SEED(0x28c4283e,4,0x7fc27f7e)
DEFINE_IV_SEED(0x294ec0be,1,0x7fc37a5f)
DEFINE_IV_SEED(0x295435cb,3,0x7fc27dff)
DEFINE_IV_SEED(0x2a87b611,6,0x7fc27fff)
DEFINE_IV_SEED(0x2ae47b39,4,0x7fc3785e)
DEFINE_IV_SEED(0x2b123690,4,0x7fc37a5e)
DEFINE_IV_SEED(0x2b355590,6,0x7fc27e7f)
DEFINE_IV_SEED(0x2c9b06ce,1,0x7fc27cfe)
DEFINE_IV_SEED(0x2d3d0575,1,0x7fc37a5e)
DEFINE_IV_SEED(0x2dbf0cc1,2,0x7fc27dff)
DEFINE_IV_SEED(0x2e165bfe,4,0x7fc37b5f)
DEFINE_IV_SEED(0x2e2b86cb,5,0x7fc27d7f)
DEFINE_IV_SEED(0x2e6a9917,4,0x7fc27fff)
DEFINE_IV_SEED(0x2f83c89c,6,0x7fc27e7e)
DEFINE_IV_SEED(0x2faec882,2,0x7fc37ade)
